search_space_enz_0,0.3102918586789555,0.36251920122887865,0.32718894009216587,0.39938556067588327,0.3348694316436252,0.26574500768049153,0.5284178187403994,0.21658986175115208,0.25499231950844853,0.4039938556067588,0.23348694316436253,0.36251920122887865,0.5622119815668203,0.31490015360983103,0.12288786482334868,0.41935483870967744,0.2642089093701997,0.3164362519201228,0.33947772657450076,0.2227342549923195,0.4377880184331797,0.38556067588325654,0.3533026113671275,0.2611367127496159,0.36251920122887865,0.30261136712749614,0.33486943164362515,0.31336405529953915,0.4254992319508449,0.261136712749616,0.11367127496159754,0.7619047619047619,0.12442396313364057,0.402457757296467,0.29185867895545314,0.3056835637480799,0.434715821812596,0.3102918586789555,0.2549923195084486
search_space_enz_1,0.2965779467680608,0.3840304182509506,0.3193916349809886,0.376425855513308,0.33079847908745247,0.29277566539923955,0.5171102661596958,0.20152091254752852,0.2813688212927757,0.41825095057034223,0.22813688212927757,0.3536121673003802,0.5361216730038023,0.34600760456273766,0.11787072243346003,0.4068441064638783,0.28517110266159695,0.3079847908745247,0.3193916349809886,0.21673003802281368,0.4638783269961977,0.4296577946768061,0.34600760456273766,0.22433460076045625,0.35361216730038025,0.33079847908745247,0.3155893536121673,0.33079847908745247,0.4448669201520912,0.22433460076045625,0.10266159695817491,0.7604562737642585,0.1368821292775666,0.4600760456273764,0.2623574144486692,0.2775665399239543,0.4752851711026616,0.2965779467680608,0.22813688212927763
search_space_enz_2,0.2982456140350877,0.3824561403508772,0.319298245614035,0.37543859649122807,0.32280701754385965,0.3017543859649122,0.5543859649122806,0.1649122807017544,0.28070175438596495,0.3929824561403509,0.256140350877193,0.3508771929824561,0.5368421052631579,0.3508771929824561,0.11228070175438598,0.41754385964912283,0.28421052631578947,0.29824561403508776,0.34385964912280703,0.19298245614035087,0.46315789473684216,0.4105263157894737,0.3684210526315789,0.22105263157894744,0.3508771929824561,0.3298245614035088,0.3192982456140351,0.3263157894736842,0.45263157894736844,0.22105263157894733,0.09473684210526316,0.7649122807017544,0.14035087719298245,0.45614035087719296,0.256140350877193,0.28771929824561404,0.47017543859649125,0.2982456140350877,0.23157894736842105
search_space_enz_3,0.28044280442804426,0.33210332103321033,0.3874538745387454,0.33579335793357934,0.33210332103321033,0.33210332103321033,0.46863468634686345,0.2177121771217712,0.31365313653136534,0.36162361623616235,0.22140221402214022,0.41697416974169743,0.47601476014760147,0.3985239852398524,0.12546125461254615,0.39114391143911437,0.23985239852398524,0.36900369003690037,0.2878228782287823,0.1881918819188192,0.5239852398523985,0.36531365313653136,0.42435424354243545,0.21033210332103325,0.41697416974169743,0.2730627306273063,0.3099630996309963,0.28413284132841327,0.5055350553505535,0.21033210332103325,0.08856088560885608,0.7859778597785978,0.1254612546125461,0.47601476014760147,0.2730627306273063,0.25092250922509224,0.5202952029520295,0.28044280442804426,0.19926199261992628
search_space_enz_4,0.28634361233480177,0.4008810572687225,0.31277533039647576,0.3744493392070485,0.3568281938325991,0.2687224669603524,0.5110132158590308,0.23348017621145375,0.2555066079295154,0.3964757709251101,0.2599118942731278,0.3436123348017621,0.5330396475770925,0.36123348017621143,0.10572687224669602,0.4052863436123348,0.29515418502202645,0.2995594713656387,0.32158590308370044,0.21145374449339208,0.46696035242290745,0.4185022026431718,0.3392070484581498,0.24229074889867847,0.3436123348017621,0.33480176211453744,0.32158590308370044,0.3524229074889868,0.4052863436123348,0.24229074889867835,0.10572687224669604,0.7841409691629956,0.11013215859030834,0.44493392070484583,0.2422907488986784,0.31277533039647576,0.46255506607929514,0.28634361233480177,0.25110132158590304
search_space_enz_5,0.359375,0.3098958333333333,0.3307291666666667,0.390625,0.3619791666666667,0.24739583333333331,0.5442708333333334,0.21875,0.23697916666666663,0.4270833333333333,0.22135416666666666,0.3515625000000001,0.5625,0.3072916666666667,0.13020833333333331,0.4322916666666667,0.24739583333333334,0.3203124999999999,0.3515625,0.2109375,0.4375,0.3697916666666667,0.3854166666666667,0.24479166666666657,0.3515625,0.2760416666666667,0.3723958333333333,0.3098958333333333,0.4453125,0.24479166666666674,0.1328125,0.7317708333333334,0.13541666666666663,0.4348958333333333,0.2916666666666667,0.27343750000000006,0.4322916666666667,0.359375,0.20833333333333326
search_space_enz_6,0.360313315926893,0.34203655352480417,0.29765013054830286,0.42036553524804177,0.32114882506527415,0.2584856396866841,0.5378590078328982,0.21671018276762402,0.24543080939947778,0.4699738903394256,0.20365535248041775,0.3263707571801566,0.597911227154047,0.26109660574412535,0.14099216710182766,0.4621409921671018,0.25326370757180156,0.28459530026109664,0.391644908616188,0.206266318537859,0.402088772845953,0.35509138381201044,0.35509138381201044,0.2898172323759791,0.3263707571801567,0.27676240208877284,0.39686684073107054,0.3028720626631854,0.4073107049608355,0.2898172323759792,0.1409921671018277,0.7180156657963447,0.1409921671018276,0.40992167101827676,0.29765013054830286,0.29242819843342044,0.381201044386423,0.360313315926893,0.25848563968668403
search_space_enz_7,0.3306122448979592,0.3224489795918367,0.34693877551020413,0.39591836734693875,0.2857142857142857,0.31836734693877555,0.4857142857142857,0.2163265306122449,0.2979591836734693,0.4489795918367347,0.17142857142857143,0.3795918367346938,0.5591836734693878,0.2653061224489796,0.1755102040816326,0.4326530612244898,0.24081632653061225,0.3265306122448979,0.363265306122449,0.19591836734693877,0.4408163265306122,0.3510204081632653,0.363265306122449,0.2857142857142857,0.3795918367346939,0.2612244897959184,0.35918367346938773,0.27755102040816326,0.43673469387755104,0.2857142857142857,0.12244897959183673,0.7346938775510204,0.1428571428571428,0.42448979591836733,0.3142857142857143,0.2612244897959184,0.43673469387755104,0.3306122448979592,0.23265306122448975
search_space_enz_8,0.2956120092378753,0.3695150115473441,0.33487297921478054,0.394919168591224,0.3163972286374134,0.2886836027713626,0.535796766743649,0.20554272517321015,0.2586605080831409,0.43187066974595845,0.20323325635103925,0.36489607390300227,0.5334872979214781,0.3302540415704388,0.1362586605080831,0.40877598152424943,0.2863741339491917,0.30484988452655887,0.3418013856812933,0.19168591224018475,0.4665127020785219,0.39260969976905313,0.3625866050808314,0.24480369515011546,0.3648960739030023,0.3071593533487298,0.32794457274826794,0.3187066974595843,0.43648960739030024,0.24480369515011552,0.08775981524249422,0.7736720554272517,0.1385681293302541,0.43648960739030024,0.3117782909930716,0.25173210161662823,0.44110854503464203,0.2956120092378753,0.2632794457274827
search_space_enz_9,0.26492537313432835,0.43283582089552236,0.30223880597014924,0.34701492537313433,0.43283582089552236,0.22014925373134336,0.6119402985074627,0.1828358208955224,0.20522388059701493,0.31716417910447764,0.373134328358209,0.3097014925373133,0.5186567164179104,0.4141791044776119,0.06716417910447764,0.33955223880597013,0.373134328358209,0.28731343283582084,0.30970149253731344,0.208955223880597,0.4813432835820896,0.4701492537313433,0.34328358208955223,0.18656716417910446,0.30970149253731344,0.40671641791044777,0.28358208955223885,0.4141791044776119,0.39925373134328357,0.18656716417910446,0.12313432835820895,0.7761194029850746,0.10074626865671643,0.47761194029850745,0.2462686567164179,0.2761194029850746,0.5559701492537313,0.26492537313432835,0.17910447761194032
search_space_enz_10,0.2542372881355932,0.4364406779661017,0.3093220338983051,0.3389830508474576,0.3389830508474576,0.3220338983050848,0.5296610169491526,0.17796610169491525,0.2923728813559322,0.3940677966101695,0.2627118644067797,0.34322033898305077,0.5084745762711864,0.3474576271186441,0.1440677966101695,0.4025423728813559,0.3177966101694915,0.2796610169491525,0.2711864406779661,0.23728813559322035,0.4915254237288136,0.4322033898305085,0.3050847457627119,0.2627118644067797,0.3432203389830508,0.3686440677966102,0.288135593220339,0.3347457627118644,0.4025423728813559,0.2627118644067797,0.08898305084745763,0.7966101694915254,0.11440677966101698,0.4449152542372881,0.2923728813559322,0.26271186440677974,0.4576271186440678,0.2542372881355932,0.288135593220339
search_space_enz_11,0.288135593220339,0.4033898305084746,0.3084745762711864,0.37966101694915255,0.34915254237288135,0.2711864406779661,0.5288135593220339,0.21694915254237288,0.2542372881355932,0.39322033898305087,0.25084745762711863,0.3559322033898305,0.5288135593220339,0.3593220338983051,0.11186440677966103,0.4101694915254237,0.2983050847457627,0.29152542372881357,0.3254237288135593,0.2033898305084746,0.4711864406779661,0.423728813559322,0.31864406779661014,0.25762711864406784,0.3559322033898305,0.3220338983050847,0.32203389830508483,0.3559322033898305,0.3864406779661017,0.25762711864406784,0.10847457627118644,0.7762711864406779,0.11525423728813566,0.42033898305084744,0.288135593220339,0.2915254237288135,0.4542372881355932,0.288135593220339,0.25762711864406784
search_space_enz_12,0.4008042895442359,0.3324396782841823,0.26675603217158184,0.41420911528150134,0.3378016085790885,0.24798927613941024,0.5482573726541555,0.2131367292225201,0.23860589812332436,0.5053619302949062,0.19839142091152814,0.29624664879356566,0.6260053619302949,0.22788203753351208,0.14611260053619304,0.514745308310992,0.22788203753351208,0.25737265415549593,0.4155495978552279,0.21045576407506703,0.373994638069705,0.3967828418230563,0.3324396782841823,0.27077747989276135,0.29624664879356566,0.2801608579088472,0.42359249329758714,0.289544235924933,0.43967828418230565,0.2707774798927614,0.15013404825737264,0.6957104557640751,0.15415549597855227,0.4289544235924933,0.2680965147453083,0.3029490616621983,0.3552278820375335,0.4008042895442359,0.24396782841823056
search_space_enz_13,0.36243386243386244,0.32275132275132273,0.3148148148148148,0.4126984126984127,0.30687830687830686,0.28042328042328046,0.5343915343915344,0.20105820105820105,0.26455026455026454,0.46296296296296297,0.18518518518518517,0.3518518518518518,0.5714285714285714,0.2804232804232804,0.1481481481481482,0.46825396825396826,0.2328042328042328,0.29894179894179895,0.37566137566137564,0.19576719576719576,0.42857142857142866,0.3544973544973545,0.3835978835978836,0.261904761904762,0.35185185185185186,0.2619047619047619,0.3862433862433862,0.2751322751322751,0.46296296296296297,0.2619047619047619,0.11375661375661375,0.7486772486772487,0.13756613756613756,0.42857142857142855,0.29365079365079366,0.27777777777777773,0.4074074074074074,0.36243386243386244,0.23015873015873012
search_space_enz_14,0.31965442764578833,0.3693304535637149,0.31101511879049676,0.38444924406047515,0.28725701943844495,0.32829373650107985,0.490280777537797,0.19870410367170627,0.31101511879049676,0.4514038876889849,0.1879049676025918,0.36069114470842334,0.5615550755939525,0.3002159827213823,0.13822894168466526,0.45788336933045354,0.24838012958963282,0.29373650107991356,0.3563714902807775,0.20518358531317496,0.43844492440604754,0.3412526997840173,0.36069114470842334,0.2980561555075594,0.36069114470842334,0.28293736501079914,0.3563714902807775,0.27429805615550756,0.42764578833693306,0.29805615550755943,0.12526997840172785,0.7516198704103672,0.12311015118790503,0.43628509719222464,0.28725701943844495,0.2764578833693304,0.3952483801295896,0.31965442764578833,0.28509719222462204
search_space_enz_15,0.24736842105263157,0.3473684210526316,0.4052631578947368,0.3263157894736842,0.3157894736842105,0.35789473684210527,0.46842105263157896,0.21052631578947367,0.32105263157894737,0.38421052631578945,0.18421052631578946,0.43157894736842106,0.45263157894736844,0.37894736842105264,0.16842105263157886,0.3684210526315789,0.2631578947368421,0.3684210526315789,0.3105263157894737,0.14210526315789473,0.5473684210526315,0.37894736842105264,0.3894736842105263,0.231578947368421,0.43157894736842106,0.28421052631578947,0.28421052631578947,0.2894736842105263,0.4789473684210526,0.23157894736842105,0.06842105263157895,0.8052631578947368,0.12631578947368427,0.4473684210526316,0.29473684210526313,0.25789473684210523,0.5,0.24736842105263157,0.25263157894736843
search_space_enz_16,0.358974358974359,0.3254437869822485,0.31558185404339245,0.4181459566074951,0.33136094674556216,0.25049309664694275,0.5502958579881657,0.21893491124260356,0.23076923076923073,0.47534516765285995,0.1913214990138067,0.33333333333333337,0.5818540433925049,0.28007889546351084,0.13806706114398426,0.4358974358974359,0.2682445759368836,0.2958579881656805,0.368836291913215,0.21301775147928995,0.4181459566074951,0.3806706114398422,0.38461538461538464,0.2347140039447732,0.3333333333333333,0.2859960552268245,0.38067061143984227,0.3155818540433925,0.44970414201183434,0.2347140039447731,0.126232741617357,0.7337278106508875,0.14003944773175547,0.42209072978303747,0.29980276134122286,0.27810650887573973,0.42209072978303747,0.358974358974359,0.2189349112426036
search_space_enz_17,0.3763440860215054,0.35842293906810035,0.26523297491039427,0.43727598566308246,0.2974910394265233,0.26523297491039427,0.6057347670250897,0.14336917562724014,0.2508960573476702,0.4014336917562724,0.27956989247311825,0.31899641577060933,0.5842293906810035,0.3046594982078853,0.11111111111111116,0.4982078853046595,0.25089605734767023,0.25089605734767034,0.3906810035842294,0.1935483870967742,0.4157706093189964,0.3727598566308244,0.34408602150537637,0.2831541218637993,0.31899641577060933,0.26881720430107525,0.4121863799283154,0.3333333333333333,0.3835125448028674,0.28315412186379935,0.11469534050179211,0.6989247311827957,0.18637992831541217,0.44086021505376344,0.25448028673835127,0.30465949820788524,0.3906810035842294,0.3763440860215054,0.2329749103942652
search_space_enz_18,0.3197969543147208,0.3426395939086294,0.3375634517766498,0.3604060913705584,0.3604060913705584,0.27918781725888314,0.467005076142132,0.26649746192893403,0.2664974619289339,0.44416243654822335,0.1700507614213198,0.3857868020304569,0.5304568527918782,0.3248730964467005,0.14467005076142136,0.44416243654822335,0.23096446700507614,0.3248730964467006,0.34517766497461927,0.18527918781725888,0.4695431472081219,0.35279187817258884,0.3426395939086294,0.30456852791878175,0.38578680203045684,0.2639593908629442,0.3502538071065989,0.2817258883248731,0.4137055837563452,0.3045685279187817,0.12436548223350254,0.7436548223350253,0.13197969543147214,0.4086294416243655,0.3350253807106599,0.25634517766497467,0.39593908629441626,0.3197969543147208,0.28426395939086285
search_space_enz_19,0.3105095541401274,0.44904458598726116,0.24044585987261147,0.43312101910828027,0.29777070063694266,0.26910828025477707,0.5636942675159236,0.18312101910828024,0.2531847133757962,0.47611464968152867,0.24044585987261147,0.2834394904458598,0.6130573248407644,0.28343949044585987,0.10350318471337577,0.44904458598726116,0.32643312101910826,0.22452229299363058,0.3487261146496815,0.2643312101910828,0.3869426751592357,0.46656050955414013,0.28503184713375795,0.24840764331210197,0.28343949044585987,0.3821656050955414,0.33439490445859865,0.37738853503184716,0.37420382165605093,0.24840764331210197,0.10828025477707007,0.7563694267515924,0.1353503184713376,0.4028662420382166,0.2515923566878981,0.3455414012738854,0.4012738853503185,0.3105095541401274,0.28821656050955413
search_space_enz_20,0.3188405797101449,0.38405797101449274,0.29710144927536236,0.34782608695652173,0.3333333333333333,0.31884057971014496,0.5,0.19202898550724637,0.30797101449275366,0.42391304347826086,0.2427536231884058,0.33333333333333337,0.5507246376811594,0.33695652173913043,0.11231884057971014,0.4746376811594203,0.2391304347826087,0.286231884057971,0.32971014492753625,0.2210144927536232,0.4492753623188406,0.37318840579710144,0.34057971014492755,0.286231884057971,0.3333333333333333,0.3079710144927536,0.35869565217391314,0.2826086956521739,0.4311594202898551,0.28623188405797106,0.12318840579710146,0.7536231884057971,0.12318840579710144,0.4746376811594203,0.2608695652173913,0.2644927536231884,0.41304347826086957,0.3188405797101449,0.2681159420289855
search_space_enz_21,0.3009208103130755,0.4644567219152855,0.23462246777163903,0.38232044198895027,0.3259668508287293,0.2917127071823204,0.554696132596685,0.16390423572744015,0.2813996316758748,0.4736648250460405,0.27845303867403315,0.2478821362799264,0.6530386740331492,0.2622467771639042,0.0847145488029466,0.47918968692449354,0.2965009208103131,0.2243093922651933,0.36279926335174956,0.29023941068139963,0.34696132596685075,0.5005524861878453,0.2865561694290976,0.21289134438305707,0.24788213627992634,0.4287292817679558,0.3233885819521178,0.3300184162062615,0.4570902394106814,0.21289134438305712,0.1281767955801105,0.7539594843462247,0.11786372007366475,0.43499079189686923,0.19484346224677718,0.37016574585635365,0.39152854511970536,0.3009208103130755,0.30755064456721914
search_space_enz_22,0.34868421052631576,0.38048245614035087,0.2708333333333334,0.40021929824561403,0.34868421052631576,0.25109649122807015,0.5657894736842105,0.20394736842105263,0.23026315789473686,0.4550438596491228,0.24780701754385964,0.2971491228070175,0.6140350877192983,0.26535087719298245,0.12061403508771928,0.46710526315789475,0.28289473684210525,0.25000000000000006,0.3815789473684211,0.2324561403508772,0.3859649122807018,0.42105263157894735,0.3168859649122807,0.26206140350877194,0.29714912280701755,0.33881578947368424,0.3640350877192982,0.31359649122807015,0.4243421052631579,0.2620614035087719,0.13706140350877194,0.7182017543859649,0.14473684210526316,0.43969298245614036,0.24780701754385964,0.31249999999999994,0.40460526315789475,0.34868421052631576,0.24671052631578955
search_space_enz_23,0.2791519434628975,0.4098939929328622,0.31095406360424027,0.36395759717314485,0.3462897526501767,0.2897526501766785,0.5724381625441696,0.15547703180212014,0.2720848056537103,0.3710247349823322,0.2968197879858657,0.33215547703180215,0.5371024734982333,0.3462897526501767,0.11660777385159005,0.38869257950530034,0.31802120141342755,0.2932862190812721,0.3250883392226148,0.21201413427561838,0.4628975265017668,0.44876325088339225,0.34275618374558303,0.20848056537102466,0.3321554770318021,0.3674911660777385,0.30035335689045944,0.35335689045936397,0.4381625441696113,0.20848056537102466,0.10600706713780919,0.773851590106007,0.12014134275618382,0.46996466431095407,0.2579505300353357,0.27208480565371024,0.49469964664310956,0.2791519434628975,0.22614840989399299
search_space_enz_24,0.2982456140350877,0.33723196881091616,0.3645224171539961,0.341130604288499,0.31968810916179335,0.3391812865497077,0.48927875243664715,0.19298245614035087,0.31773879142300204,0.41130604288499023,0.19298245614035087,0.39571150097465896,0.49707602339181284,0.31968810916179335,0.18323586744639386,0.39766081871345027,0.25925925925925924,0.3430799220272905,0.3157894736842105,0.18128654970760233,0.5029239766081872,0.36062378167641324,0.3255360623781676,0.3138401559454191,0.39571150097465885,0.2807017543859649,0.3235867446393763,0.3060428849902534,0.38011695906432746,0.3138401559454191,0.11306042884990253,0.7777777777777778,0.10916179337231968,0.42105263157894735,0.30409356725146197,0.2748538011695907,0.4444444444444444,0.2982456140350877,0.2573099415204679
search_space_enz_25,0.2908704883227176,0.3991507430997877,0.30997876857749473,0.36942675159235666,0.3673036093418259,0.2632696390658175,0.5859872611464968,0.1613588110403397,0.25265392781316354,0.38004246284501064,0.2951167728237792,0.3248407643312102,0.5095541401273885,0.39490445859872614,0.09554140127388533,0.37154989384288745,0.32908704883227174,0.29936305732484086,0.3248407643312102,0.18471337579617833,0.4904458598726116,0.416135881104034,0.3885350318471338,0.19532908704883223,0.3248407643312102,0.3609341825902335,0.31422505307855636,0.36942675159235666,0.43524416135881105,0.19532908704883234,0.09766454352441614,0.7898089171974523,0.11252653927813161,0.5095541401273885,0.25477707006369427,0.2356687898089172,0.5074309978768577,0.2908704883227176,0.20169851380042464
search_space_enz_26,0.31291028446389496,0.3435448577680525,0.3435448577680526,0.38293216630196936,0.3522975929978118,0.2647702407002188,0.5689277899343544,0.1772428884026258,0.25382932166301975,0.36542669584245074,0.2800875273522976,0.3544857768052516,0.5251641137855579,0.36542669584245074,0.10940919037199132,0.38293216630196936,0.2844638949671772,0.3326039387308534,0.32603938730853393,0.19912472647702406,0.47483588621444206,0.38949671772428884,0.4113785557986871,0.19912472647702406,0.3544857768052516,0.31291028446389496,0.3326039387308534,0.3347921225382932,0.4660831509846827,0.199124726477024,0.10284463894967177,0.7811816192560175,0.11597374179431075,0.4814004376367615,0.25820568927789933,0.2603938730853391,0.5098468271334792,0.31291028446389496,0.17724288840262586
search_space_enz_27,0.3150984682713348,0.3479212253829322,0.336980306345733,0.38949671772428884,0.33698030634573306,0.2735229759299781,0.5689277899343544,0.16849015317286653,0.262582056892779,0.3741794310722101,0.27571115973741794,0.350109409190372,0.5339168490153173,0.350109409190372,0.11597374179431069,0.3851203501094092,0.2888402625820569,0.32603938730853393,0.32166301969365424,0.212253829321663,0.46608315098468267,0.3938730853391685,0.4048140043763676,0.20131291028446385,0.350109409190372,0.3172866520787746,0.33260393873085337,0.33916849015317285,0.45951859956236324,0.2013129102844639,0.1050328227571116,0.7768052516411379,0.11816192560175054,0.47702407002188185,0.25601750547045954,0.2669584245076586,0.5032822757111597,0.3150984682713348,0.1816192560175055
search_space_enz_28,0.38321167883211676,0.27007299270072993,0.34671532846715336,0.36496350364963503,0.291970802919708,0.34306569343065696,0.4854014598540146,0.18248175182481752,0.33211678832116787,0.4306569343065693,0.18613138686131386,0.38321167883211676,0.5547445255474452,0.2846715328467153,0.16058394160583944,0.48905109489051096,0.17518248175182483,0.33576642335766427,0.38321167883211676,0.17153284671532848,0.4452554744525548,0.3357664233576642,0.38686131386861317,0.27737226277372257,0.38321167883211676,0.2116788321167883,0.405109489051095,0.2591240875912409,0.4635036496350365,0.2773722627737227,0.14233576642335766,0.7007299270072993,0.15693430656934304,0.4562043795620438,0.2664233576642336,0.27737226277372257,0.4233576642335766,0.38321167883211676,0.19343065693430667
search_space_enz_29,0.31291028446389496,0.34573304157549234,0.34135667396061276,0.37636761487964987,0.3610503282275711,0.262582056892779,0.562363238512035,0.18599562363238512,0.25164113785557995,0.3676148796498906,0.2778993435448578,0.3544857768052516,0.5251641137855579,0.36323851203501095,0.11159737417943111,0.38293216630196936,0.28665207877461707,0.3304157549234136,0.3282275711159737,0.19693654266958424,0.47483588621444206,0.387308533916849,0.3982494529540481,0.21444201312910294,0.3544857768052516,0.31291028446389496,0.3326039387308534,0.3347921225382932,0.45076586433260396,0.21444201312910277,0.11159737417943107,0.7702407002188184,0.11816192560175054,0.47921225382932164,0.2647702407002188,0.25601750547045954,0.5054704595185996,0.31291028446389496,0.18161925601750545
search_space_enz_30,0.3360655737704918,0.33060109289617484,0.3333333333333333,0.40710382513661203,0.29508196721311475,0.2978142076502732,0.5081967213114754,0.20765027322404372,0.28415300546448086,0.43169398907103823,0.1830601092896175,0.38524590163934425,0.5519125683060109,0.3224043715846995,0.12568306010928965,0.4344262295081967,0.2459016393442623,0.31967213114754106,0.36065573770491804,0.1912568306010929,0.4480874316939891,0.36885245901639346,0.3879781420765027,0.24316939890710376,0.38524590163934425,0.2650273224043716,0.34972677595628415,0.31420765027322406,0.4426229508196721,0.24316939890710382,0.11202185792349727,0.73224043715847,0.15573770491803274,0.42349726775956287,0.29508196721311475,0.2814207650273224,0.4371584699453552,0.3360655737704918,0.22677595628415298
