search_space_enz_0,0.3102918586789555,0.36251920122887865,0.32718894009216587,0.39938556067588327,0.3348694316436252,0.26574500768049153,0.5284178187403994,0.21658986175115208,0.25499231950844853,0.4039938556067588,0.23348694316436253,0.36251920122887865,0.5622119815668203,0.31490015360983103,0.12288786482334868,0.41935483870967744,0.2642089093701997,0.3164362519201228,0.33947772657450076,0.2227342549923195,0.4377880184331797,0.38556067588325654,0.3533026113671275,0.2611367127496159,0.36251920122887865,0.30261136712749614,0.33486943164362515,0.31336405529953915,0.4254992319508449,0.261136712749616,0.11367127496159754,0.7619047619047619,0.12442396313364057,0.402457757296467,0.29185867895545314,0.3056835637480799,0.434715821812596,0.3102918586789555,0.2549923195084486
search_space_enz_31,0.3105590062111801,0.39337474120082816,0.2960662525879918,0.37060041407867494,0.37267080745341613,0.2567287784679089,0.6045548654244306,0.14906832298136646,0.24637681159420294,0.3581780538302277,0.3333333333333333,0.30848861283643897,0.5362318840579711,0.37060041407867494,0.09316770186335399,0.38509316770186336,0.32919254658385094,0.28571428571428564,0.3250517598343685,0.2111801242236025,0.463768115942029,0.4057971014492754,0.38923395445134573,0.20496894409937888,0.3084886128364389,0.36231884057971014,0.32919254658385094,0.3581780538302277,0.43685300207039335,0.20496894409937894,0.12215320910973085,0.772256728778468,0.10559006211180122,0.5113871635610766,0.22981366459627328,0.2587991718426501,0.515527950310559,0.3105590062111801,0.17391304347826092
search_space_enz_32,0.28693790149892934,0.37259100642398285,0.34047109207708787,0.3640256959314775,0.3683083511777302,0.2676659528907923,0.5481798715203426,0.1905781584582441,0.26124197002141325,0.3576017130620985,0.28693790149892934,0.3554603854389721,0.5267665952890792,0.37259100642398285,0.10064239828693794,0.37687366167023556,0.2890792291220557,0.3340471092077088,0.3147751605995717,0.21199143468950749,0.47323340471092085,0.39186295503211993,0.41113490364025695,0.19700214132762306,0.3554603854389722,0.33832976445396146,0.30620985010706636,0.3233404710920771,0.4796573875802998,0.19700214132762311,0.10706638115631692,0.7837259100642399,0.10920770877944319,0.4732334047109208,0.2740899357601713,0.2526766595289079,0.5096359743040685,0.28693790149892934,0.20342612419700218
search_space_enz_33,0.30592734225621415,0.390057361376673,0.3040152963671129,0.40152963671128106,0.32122370936902483,0.2772466539196941,0.5602294455066922,0.1682600382409178,0.27151051625239003,0.4225621414913958,0.25239005736137665,0.32504780114722753,0.5430210325047801,0.34990439770554493,0.107074569789675,0.40152963671128106,0.30019120458891013,0.2982791586998088,0.2982791586998088,0.2447418738049713,0.4569789674952199,0.40535372848948376,0.39579349904397704,0.19885277246653926,0.32504780114722753,0.3422562141491396,0.3326959847036329,0.35181644359464626,0.44933078393881454,0.1988527724665392,0.09369024856596558,0.8030592734225621,0.10325047801147225,0.4416826003824092,0.26195028680688337,0.2963671128107074,0.4646271510516252,0.30592734225621415,0.22944550669216063
search_space_enz_34,0.29067245119305857,0.4078091106290672,0.30151843817787427,0.3297180043383948,0.40997830802603036,0.2603036876355748,0.6052060737527115,0.14533622559652928,0.2494577006507592,0.31019522776572667,0.37310195227765725,0.31670281995661603,0.4945770065075922,0.41865509761388287,0.08676789587852496,0.3752711496746204,0.33405639913232105,0.29067245119305857,0.3210412147505423,0.1735357917570499,0.5054229934924077,0.4360086767895879,0.3557483731019523,0.20824295010845983,0.31670281995661603,0.3665943600867679,0.31670281995661614,0.38177874186550975,0.40997830802603036,0.2082429501084599,0.12147505422993492,0.7635574837310195,0.11496746203904562,0.5422993492407809,0.21691973969631237,0.2407809110629067,0.5379609544468547,0.29067245119305857,0.17136659436008678
search_space_enz_35,0.298728813559322,0.3707627118644068,0.3305084745762712,0.3389830508474576,0.3813559322033898,0.2796610169491526,0.5402542372881356,0.1885593220338983,0.2711864406779661,0.3559322033898305,0.2944915254237288,0.34957627118644075,0.5169491525423728,0.3855932203389831,0.09745762711864409,0.4025423728813559,0.2754237288135593,0.3220338983050847,0.298728813559322,0.21822033898305085,0.48305084745762716,0.3834745762711864,0.3898305084745763,0.2266949152542373,0.3495762711864407,0.3283898305084746,0.32203389830508466,0.3114406779661017,0.461864406779661,0.22669491525423735,0.11652542372881355,0.7690677966101694,0.11440677966101698,0.4957627118644068,0.2605932203389831,0.24364406779661013,0.4936440677966102,0.298728813559322,0.2076271186440678
search_space_enz_36,0.27100271002710025,0.4173441734417344,0.3116531165311654,0.4010840108401084,0.3089430894308943,0.2899728997289973,0.5392953929539296,0.17886178861788618,0.28184281842818426,0.43360433604336046,0.23306233062330622,0.3333333333333333,0.5691056910569106,0.33604336043360433,0.09485094850948511,0.38482384823848237,0.3116531165311653,0.30352303523035234,0.3252032520325203,0.24390243902439024,0.43089430894308944,0.43902439024390244,0.37398373983739835,0.18699186991869926,0.3333333333333333,0.37398373983739835,0.2926829268292684,0.3523035230352303,0.46070460704607047,0.18699186991869926,0.0975609756097561,0.7886178861788617,0.11382113821138218,0.43089430894308944,0.2764227642276423,0.2926829268292683,0.45799457994579945,0.27100271002710025,0.27100271002710036
search_space_enz_37,0.30783242258652094,0.39526411657559196,0.29690346083788705,0.4007285974499089,0.3242258652094718,0.2750455373406194,0.5737704918032787,0.15664845173041894,0.26958105646630237,0.4134790528233151,0.26958105646630237,0.31693989071038253,0.5373406193078324,0.3533697632058288,0.10928961748633881,0.40255009107468126,0.30601092896174864,0.29143897996357004,0.29326047358834245,0.24408014571949,0.4626593806921676,0.40619307832422585,0.39162112932604737,0.20218579234972683,0.31693989071038253,0.3442622950819672,0.33879781420765026,0.3570127504553734,0.4408014571948998,0.20218579234972678,0.09289617486338798,0.8014571948998178,0.10564663023679421,0.4553734061930783,0.2568306010928962,0.2877959927140255,0.4663023679417122,0.30783242258652094,0.22586520947176686
search_space_enz_38,0.3320388349514563,0.32815533980582523,0.3398058252427185,0.3844660194174757,0.312621359223301,0.3029126213592233,0.512621359223301,0.18640776699029127,0.30097087378640774,0.42330097087378643,0.2,0.3766990291262135,0.5359223300970873,0.2970873786407767,0.16699029126213594,0.41359223300970877,0.24854368932038834,0.33786407766990284,0.3611650485436893,0.17475728155339806,0.46407766990291266,0.34757281553398056,0.40388349514563104,0.2485436893203884,0.3766990291262136,0.26990291262135924,0.3533980582524272,0.30097087378640774,0.45048543689320386,0.2485436893203884,0.12815533980582525,0.7320388349514563,0.13980582524271845,0.4446601941747573,0.31844660194174756,0.23689320388349522,0.4388349514563107,0.3320388349514563,0.229126213592233
search_space_enz_39,0.3319327731092437,0.34663865546218486,0.3214285714285715,0.38235294117647056,0.35084033613445376,0.2668067226890757,0.5735294117647058,0.17016806722689076,0.2563025210084034,0.39285714285714285,0.2710084033613445,0.3361344537815127,0.5315126050420168,0.36134453781512604,0.10714285714285715,0.3949579831932773,0.29411764705882354,0.3109243697478992,0.34663865546218486,0.18487394957983194,0.4684873949579832,0.36134453781512604,0.43487394957983194,0.20378151260504196,0.33613445378151263,0.31512605042016806,0.3487394957983193,0.3277310924369748,0.4684873949579832,0.20378151260504207,0.11764705882352941,0.7752100840336135,0.1071428571428571,0.5126050420168067,0.2647058823529412,0.22268907563025214,0.5042016806722689,0.3319327731092437,0.16386554621848742
search_space_enz_40,0.30851063829787234,0.3574468085106383,0.3340425531914893,0.39787234042553193,0.3404255319148936,0.2617021276595744,0.551063829787234,0.19787234042553192,0.25106382978723407,0.39148936170212767,0.26170212765957446,0.3468085106382979,0.5297872340425532,0.3638297872340426,0.10638297872340419,0.39787234042553193,0.27872340425531916,0.32340425531914885,0.34893617021276596,0.18085106382978725,0.47021276595744677,0.3680851063829787,0.4276595744680851,0.20425531914893624,0.3468085106382979,0.30638297872340425,0.3468085106382979,0.3148936170212766,0.4808510638297872,0.2042553191489362,0.09361702127659574,0.8063829787234043,0.09999999999999998,0.49361702127659574,0.24893617021276596,0.2574468085106383,0.4851063829787234,0.30851063829787234,0.20638297872340422
search_space_enz_41,0.28210526315789475,0.391578947368421,0.3263157894736842,0.3663157894736842,0.33052631578947367,0.3031578947368422,0.5368421052631579,0.16631578947368422,0.2968421052631579,0.3873684210526316,0.26526315789473687,0.34736842105263155,0.5284210526315789,0.35578947368421054,0.11578947368421055,0.4,0.28,0.31999999999999995,0.30105263157894735,0.22736842105263158,0.4715789473684211,0.3957894736842105,0.3957894736842105,0.208421052631579,0.3473684210526316,0.3389473684210526,0.31368421052631584,0.32210526315789473,0.4694736842105263,0.208421052631579,0.0968421052631579,0.8105263157894737,0.09263157894736851,0.45263157894736844,0.27789473684210525,0.26947368421052625,0.4694736842105263,0.28210526315789475,0.248421052631579
search_space_enz_42,0.3143939393939394,0.3371212121212121,0.34848484848484845,0.3446969696969697,0.3409090909090909,0.3143939393939394,0.5,0.20833333333333334,0.29166666666666663,0.4128787878787879,0.21212121212121213,0.375,0.5378787878787878,0.3106060606060606,0.15151515151515155,0.4053030303030303,0.2689393939393939,0.3257575757575758,0.3522727272727273,0.1856060606060606,0.4621212121212121,0.35984848484848486,0.3939393939393939,0.24621212121212122,0.375,0.29924242424242425,0.32575757575757575,0.2916666666666667,0.4621212121212121,0.24621212121212116,0.14015151515151514,0.75,0.10984848484848486,0.4431818181818182,0.2765151515151515,0.2803030303030304,0.4659090909090909,0.3143939393939394,0.21969696969696978
search_space_enz_43,0.28725701943844495,0.3952483801295896,0.3174946004319654,0.34773218142548595,0.3801295896328294,0.2721382289416847,0.572354211663067,0.16414686825053995,0.2634989200863931,0.32397408207343414,0.3369330453563715,0.3390928725701944,0.509719222462203,0.4017278617710583,0.08855291576673868,0.38228941684665224,0.30885529157667385,0.30885529157667396,0.2980561555075594,0.21166306695464362,0.490280777537797,0.42764578833693306,0.3801295896328294,0.1922246220302375,0.3390928725701944,0.3563714902807775,0.3045356371490281,0.36069114470842334,0.4470842332613391,0.19222462203023755,0.10583153347732181,0.7840172786177105,0.1101511879049677,0.48596112311015116,0.24406047516198703,0.2699784017278618,0.5442764578833693,0.28725701943844495,0.16846652267818574
search_space_enz_44,0.2823779193205945,0.39490445859872614,0.32271762208067944,0.35456475583864117,0.37791932059447986,0.26751592356687903,0.5881104033970276,0.15498938428874734,0.2569002123142251,0.32908704883227174,0.3333333333333333,0.337579617834395,0.4989384288747346,0.39278131634819535,0.10828025477707004,0.35881104033970274,0.32908704883227174,0.3121019108280256,0.31210191082802546,0.18683651804670912,0.5010615711252655,0.40976645435244163,0.3970276008492569,0.19320594479830144,0.3375796178343949,0.3609341825902335,0.30148619957537165,0.35668789808917195,0.45010615711252655,0.19320594479830155,0.10191082802547771,0.802547770700637,0.09554140127388533,0.5222929936305732,0.24203821656050956,0.2356687898089172,0.5392781316348195,0.2823779193205945,0.178343949044586
search_space_enz_45,0.3128964059196617,0.3572938689217759,0.3298097251585624,0.37420718816067655,0.3594080338266385,0.26638477801268495,0.5221987315010571,0.21775898520084566,0.2600422832980972,0.4080338266384778,0.24312896405919662,0.34883720930232565,0.5200845665961945,0.36152219873150104,0.11839323467230445,0.4059196617336152,0.27061310782241016,0.3234672304439747,0.321353065539112,0.19873150105708245,0.4799154334038055,0.37209302325581395,0.4164904862579281,0.21141649048625794,0.3488372093023256,0.30655391120507397,0.3446088794926005,0.3150105708245243,0.47357293868921774,0.21141649048625794,0.10359408033826638,0.7928118393234672,0.10359408033826645,0.47357293868921774,0.27906976744186046,0.24735729386892175,0.4820295983086681,0.3128964059196617,0.20507399577167018
search_space_enz_46,0.2848101265822785,0.3987341772151899,0.31645569620253167,0.3291139240506329,0.39029535864978904,0.2805907172995781,0.5822784810126582,0.14556962025316456,0.2721518987341772,0.3227848101265823,0.34810126582278483,0.32911392405063294,0.5042194092827004,0.379746835443038,0.11603375527426163,0.37130801687763715,0.3206751054852321,0.30801687763713076,0.3037974683544304,0.20042194092827004,0.4957805907172995,0.4430379746835443,0.3670886075949367,0.18987341772151906,0.3291139240506329,0.3670886075949367,0.3037974683544304,0.37130801687763715,0.4388185654008439,0.18987341772151894,0.12025316455696203,0.7637130801687764,0.11603375527426163,0.5,0.25738396624472576,0.24261603375527424,0.5421940928270043,0.2848101265822785,0.17299578059071724
search_space_enz_47,0.29978118161925604,0.35667396061269147,0.3435448577680525,0.36542669584245074,0.32603938730853393,0.30853391684901527,0.5229759299781181,0.17943107221006566,0.2975929978118162,0.38949671772428884,0.23851203501094093,0.37199124726477023,0.5185995623632386,0.3588621444201313,0.12253829321663012,0.4026258205689278,0.2647702407002188,0.33260393873085337,0.3238512035010941,0.19474835886214442,0.4814004376367615,0.3676148796498906,0.4288840262582057,0.2035010940919037,0.37199124726477023,0.3085339168490153,0.3194748358862145,0.29978118161925604,0.49671772428884026,0.2035010940919037,0.09846827133479212,0.7921225382932167,0.10940919037199126,0.4682713347921225,0.2735229759299781,0.25820568927789933,0.48577680525164113,0.29978118161925604,0.21444201312910283
search_space_enz_48,0.32196162046908317,0.34541577825159914,0.3326226012793177,0.3880597014925373,0.35181236673773986,0.2601279317697228,0.55863539445629,0.18976545842217485,0.2515991471215352,0.39445628997867804,0.255863539445629,0.3496801705756929,0.5287846481876333,0.3582089552238806,0.11300639658848616,0.3880597014925373,0.2878464818763326,0.32409381663113007,0.35607675906183367,0.17270788912579957,0.47121535181236673,0.373134328358209,0.4200426439232409,0.20682302771855016,0.34968017057569295,0.31130063965884863,0.3390191897654585,0.3326226012793177,0.4605543710021322,0.20682302771855016,0.10874200426439233,0.7889125799573561,0.10234541577825162,0.4925373134328358,0.26439232409381663,0.24307036247334757,0.4946695095948827,0.32196162046908317,0.18336886993603407
search_space_enz_49,0.2928416485900217,0.31670281995661603,0.39045553145336226,0.3470715835140998,0.31453362255965295,0.3383947939262472,0.45336225596529284,0.21908893709327548,0.32754880694143174,0.37093275488069416,0.20607375271149675,0.42299349240780904,0.4967462039045553,0.3210412147505423,0.1822125813449023,0.3796095444685466,0.24078091106290672,0.3796095444685467,0.2885032537960954,0.20824295010845986,0.5032537960954447,0.3123644251626898,0.43383947939262474,0.25379609544468545,0.4229934924078091,0.25813449023861174,0.3188720173535791,0.2754880694143167,0.47071583514099785,0.25379609544468545,0.12147505422993492,0.8091106290672451,0.06941431670282006,0.3969631236442516,0.3362255965292842,0.26681127982646413,0.5075921908893709,0.2928416485900217,0.19956616052060738
search_space_enz_50,0.2926829268292683,0.38482384823848237,0.3224932249322493,0.3685636856368564,0.35501355013550134,0.2764227642276423,0.5257452574525745,0.21680216802168023,0.25745257452574527,0.37669376693766937,0.2682926829268293,0.3550135501355014,0.5149051490514905,0.35501355013550134,0.13008130081300812,0.3983739837398374,0.2981029810298103,0.30352303523035223,0.3170731707317073,0.1978319783197832,0.48509485094850946,0.3902439024390244,0.33062330623306235,0.27913279132791324,0.35501355013550134,0.3170731707317073,0.3279132791327913,0.34146341463414637,0.3794037940379404,0.2791327913279132,0.10840108401084012,0.7615176151761518,0.13008130081300806,0.45257452574525747,0.2682926829268293,0.27913279132791324,0.47696476964769646,0.2926829268292683,0.23035230352303532
search_space_enz_51,0.28668941979522183,0.40955631399317405,0.30375426621160406,0.3720136518771331,0.3515358361774744,0.2764505119453925,0.5290102389078498,0.21160409556313994,0.2593856655290102,0.3856655290102389,0.2593856655290102,0.3549488054607509,0.5324232081911263,0.35494880546075086,0.11262798634812282,0.4129692832764505,0.3003412969283277,0.2866894197952219,0.32081911262798635,0.21160409556313994,0.4675767918088737,0.42662116040955633,0.30716723549488056,0.2662116040955631,0.35494880546075086,0.32764505119453924,0.31740614334470996,0.3583617747440273,0.37542662116040953,0.26621160409556316,0.11604095563139932,0.7679180887372014,0.11604095563139938,0.4061433447098976,0.29692832764505117,0.29692832764505117,0.45733788395904434,0.28668941979522183,0.2559726962457339
search_space_enz_52,0.28974358974358977,0.41025641025641024,0.29999999999999993,0.41794871794871796,0.2923076923076923,0.28974358974358966,0.5282051282051282,0.18974358974358974,0.28205128205128205,0.4256410256410256,0.2358974358974359,0.3384615384615384,0.5564102564102564,0.3128205128205128,0.13076923076923075,0.4128205128205128,0.2948717948717949,0.2923076923076923,0.31794871794871793,0.23846153846153847,0.44358974358974357,0.3923076923076923,0.35384615384615387,0.2538461538461539,0.3384615384615385,0.3333333333333333,0.3282051282051282,0.3384615384615385,0.4076923076923077,0.25384615384615383,0.09230769230769231,0.7717948717948718,0.13589743589743586,0.40512820512820513,0.2923076923076923,0.30256410256410254,0.441025641025641,0.28974358974358977,0.2692307692307692
search_space_enz_53,0.2827763496143959,0.42159383033419023,0.29562982005141386,0.40359897172236503,0.30077120822622105,0.2956298200514139,0.506426735218509,0.20565552699228792,0.28791773778920304,0.4267352185089974,0.2262210796915167,0.34704370179948585,0.5501285347043702,0.30848329048843187,0.14138817480719795,0.4190231362467866,0.2930591259640103,0.28791773778920304,0.30848329048843187,0.2416452442159383,0.4498714652956299,0.3856041131105398,0.34190231362467866,0.27249357326478146,0.34704370179948585,0.3341902313624679,0.31876606683804626,0.3264781491002571,0.40102827763496146,0.27249357326478146,0.09768637532133675,0.7763496143958869,0.12596401028277637,0.39331619537275064,0.32390745501285345,0.2827763496143959,0.4370179948586118,0.2827763496143959,0.2802056555269923
search_space_enz_54,0.29301075268817206,0.4112903225806452,0.2956989247311828,0.3924731182795699,0.30913978494623656,0.29838709677419356,0.553763440860215,0.1639784946236559,0.2822580645161291,0.3978494623655914,0.271505376344086,0.3306451612903226,0.532258064516129,0.3279569892473118,0.13978494623655918,0.4166666666666667,0.30376344086021506,0.2795698924731182,0.30376344086021506,0.22849462365591397,0.467741935483871,0.4327956989247312,0.3333333333333333,0.23387096774193544,0.33064516129032256,0.34139784946236557,0.3279569892473119,0.3629032258064516,0.4032258064516129,0.2338709677419355,0.08602150537634409,0.782258064516129,0.13172043010752688,0.41397849462365593,0.27956989247311825,0.30645161290322576,0.478494623655914,0.29301075268817206,0.22849462365591394
search_space_enz_55,0.2617283950617284,0.43209876543209874,0.30617283950617286,0.38271604938271603,0.345679012345679,0.27160493827160503,0.5481481481481482,0.2,0.2518518518518518,0.3654320987654321,0.29876543209876544,0.33580246913580253,0.5037037037037037,0.3728395061728395,0.12345679012345684,0.3851851851851852,0.32839506172839505,0.28641975308641976,0.25679012345679014,0.24691358024691357,0.49629629629629624,0.4024691358024691,0.3654320987654321,0.23209876543209879,0.3358024691358025,0.3530864197530864,0.3111111111111111,0.3506172839506173,0.41728395061728396,0.23209876543209873,0.07654320987654321,0.8098765432098766,0.11358024691358026,0.43703703703703706,0.28888888888888886,0.274074074074074,0.5012345679012346,0.2617283950617284,0.23703703703703705
search_space_enz_56,0.2514124293785311,0.365819209039548,0.38276836158192085,0.365819209039548,0.3008474576271186,0.33333333333333337,0.4788135593220339,0.20056497175141244,0.32062146892655363,0.3997175141242938,0.1807909604519774,0.4194915254237288,0.4915254237288136,0.326271186440678,0.18220338983050843,0.3474576271186441,0.2824858757062147,0.3700564971751413,0.2711864406779661,0.22033898305084745,0.5084745762711865,0.3615819209039548,0.3870056497175141,0.2514124293785311,0.4194915254237288,0.3149717514124294,0.2655367231638418,0.3008474576271186,0.4477401129943503,0.2514124293785311,0.08050847457627118,0.8502824858757062,0.0692090395480226,0.3785310734463277,0.3545197740112994,0.26694915254237295,0.4872881355932203,0.2514124293785311,0.26129943502824854
search_space_enz_57,0.288135593220339,0.4033898305084746,0.3084745762711864,0.37966101694915255,0.34915254237288135,0.2711864406779661,0.5288135593220339,0.21694915254237288,0.2542372881355932,0.39322033898305087,0.25084745762711863,0.3559322033898305,0.5288135593220339,0.3593220338983051,0.11186440677966103,0.4101694915254237,0.2983050847457627,0.29152542372881357,0.3254237288135593,0.2033898305084746,0.4711864406779661,0.423728813559322,0.31864406779661014,0.25762711864406784,0.3559322033898305,0.3220338983050847,0.32203389830508483,0.3559322033898305,0.3864406779661017,0.25762711864406784,0.10847457627118644,0.7762711864406779,0.11525423728813566,0.42033898305084744,0.288135593220339,0.2915254237288135,0.4542372881355932,0.288135593220339,0.25762711864406784
search_space_enz_58,0.3112391930835735,0.38472622478386165,0.30403458213256485,0.3919308357348703,0.34870317002881845,0.25936599423631124,0.569164265129683,0.18587896253602307,0.24495677233429394,0.38328530259365995,0.28097982708933716,0.33573487031700283,0.537463976945245,0.33429394812680113,0.12824207492795392,0.4164265129682997,0.29394812680115273,0.2896253602305476,0.3285302593659942,0.20893371757925072,0.46253602305475505,0.42363112391930835,0.3530259365994236,0.22334293948126804,0.3357348703170029,0.3242074927953891,0.34005763688760804,0.361671469740634,0.414985590778098,0.223342939481268,0.10086455331412104,0.7550432276657061,0.14409221902017288,0.41930835734870314,0.2953890489913545,0.2853025936599424,0.47406340057636887,0.3112391930835735,0.21469740634005763
search_space_enz_59,0.19875776397515527,0.36438923395445133,0.43685300207039346,0.3250517598343685,0.2898550724637681,0.38509316770186336,0.4306418219461698,0.19461697722567287,0.3747412008281573,0.36231884057971014,0.17184265010351968,0.4658385093167701,0.4492753623188406,0.3747412008281574,0.17598343685300205,0.2981366459627329,0.2753623188405797,0.42650103519668736,0.2422360248447205,0.2070393374741201,0.5507246376811594,0.37060041407867494,0.40993788819875776,0.2194616977225673,0.4658385093167702,0.3167701863354037,0.2173913043478261,0.29606625258799174,0.484472049689441,0.21946169772256718,0.07246376811594203,0.8633540372670807,0.06418219461697727,0.3995859213250518,0.33747412008281574,0.2629399585921325,0.525879917184265,0.19875776397515527,0.27536231884057977
search_space_enz_60,0.23414634146341465,0.4634146341463415,0.3024390243902439,0.375609756097561,0.37073170731707317,0.25365853658536586,0.6341463414634146,0.13170731707317074,0.23414634146341462,0.35609756097560974,0.34146341463414637,0.3024390243902439,0.4926829268292683,0.43414634146341463,0.07317073170731708,0.3121951219512195,0.40487804878048783,0.2829268292682926,0.2682926829268293,0.22439024390243903,0.5073170731707317,0.48292682926829267,0.36585365853658536,0.15121951219512197,0.3024390243902439,0.43902439024390244,0.2585365853658536,0.424390243902439,0.424390243902439,0.15121951219512203,0.06341463414634146,0.824390243902439,0.1121951219512195,0.526829268292683,0.21951219512195122,0.25365853658536586,0.5414634146341464,0.23414634146341465,0.22439024390243897
search_space_enz_61,0.2766839378238342,0.43626943005181346,0.2870466321243524,0.41139896373056994,0.36476683937823834,0.22383419689119172,0.6217616580310881,0.1689119170984456,0.20932642487046632,0.38341968911917096,0.30984455958549223,0.30673575129533676,0.5347150259067357,0.37927461139896373,0.08601036269430057,0.35647668393782384,0.37098445595854923,0.27253886010362693,0.31295336787564765,0.22176165803108808,0.4652849740932643,0.46424870466321244,0.34196891191709844,0.19378238341968912,0.3067357512953368,0.3927461139896373,0.30051813471502586,0.42383419689119173,0.38238341968911915,0.19378238341968912,0.08704663212435233,0.7875647668393783,0.12538860103626936,0.44559585492227977,0.2683937823834197,0.28601036269430047,0.49222797927461137,0.2766839378238342,0.23108808290155441
search_space_enz_62,0.36363636363636365,0.3939393939393939,0.24242424242424243,0.3939393939393939,0.3434343434343434,0.26262626262626265,0.5959595959595959,0.1717171717171717,0.23232323232323238,0.40404040404040403,0.29292929292929293,0.3030303030303031,0.5959595959595959,0.2727272727272727,0.13131313131313138,0.494949494949495,0.29292929292929293,0.21212121212121204,0.35353535353535354,0.24242424242424243,0.404040404040404,0.3838383838383838,0.2828282828282828,0.3333333333333333,0.30303030303030304,0.31313131313131315,0.38383838383838387,0.30303030303030304,0.36363636363636365,0.33333333333333337,0.15151515151515152,0.7070707070707071,0.14141414141414144,0.43434343434343436,0.26262626262626265,0.303030303030303,0.40404040404040403,0.36363636363636365,0.23232323232323238
