search_space_enz_0,0.2246153846153846,0.2076923076923077,0.23692307692307693,0.2723076923076923,0.2123076923076923,0.18461538461538463,0.22615384615384615,0.27692307692307694,0.11076923076923077,0.19230769230769232,0.28307692307692306,0.18615384615384614,0.3446153846153846,0.13692307692307693,0.07846153846153846,0.20307692307692307,0.2630769230769231,0.1723076923076923,0.16,0.3046153846153846,0.17692307692307693,0.2784615384615385,0.18,0.2123076923076923,0.21846153846153846,0.25076923076923074,0.19076923076923077,0.2723076923076923,0.14615384615384616,0.24615384615384617,0.18307692307692308,0.023076923076923078,0.20153846153846153,0.24,0.25384615384615383,0.1723076923076923,0.26615384615384613,0.21076923076923076,0.16615384615384615
search_space_enz_31,0.24688796680497926,0.14730290456431536,0.24066390041493776,0.2883817427385892,0.16804979253112035,0.2012448132780083,0.16182572614107885,0.27593360995850624,0.08921161825726141,0.25933609958506226,0.21369294605809128,0.1825726141078838,0.3755186721991701,0.09336099585062241,0.06431535269709543,0.25933609958506226,0.1887966804979253,0.1950207468879668,0.13692946058091288,0.27800829875518673,0.1908713692946058,0.31742738589211617,0.14107883817427386,0.17634854771784234,0.23029045643153526,0.16597510373443983,0.22821576763485477,0.3257261410788382,0.12448132780082988,0.19294605809128632,0.17634854771784234,0.035269709543568464,0.15975103734439833,0.2053941908713693,0.24688796680497926,0.12240663900414937,0.2966804979253112,0.1950207468879668,0.0975103734439834
search_space_enz_32,0.19527896995708155,0.18240343347639484,0.23605150214592274,0.27896995708154504,0.17381974248927037,0.2167381974248927,0.19742489270386265,0.27253218884120173,0.11373390557939914,0.22317596566523606,0.2532188841201717,0.16523605150214593,0.3798283261802575,0.09871244635193133,0.06437768240343347,0.22317596566523606,0.2446351931330472,0.16952789699570817,0.13304721030042918,0.2832618025751073,0.19527896995708155,0.30257510729613735,0.15021459227467812,0.16952789699570817,0.22317596566523606,0.19527896995708155,0.19957081545064378,0.2811158798283262,0.13733905579399142,0.18240343347639484,0.1630901287553648,0.034334763948497854,0.1630901287553648,0.22317596566523606,0.22532188841201717,0.13733905579399142,0.2875536480686695,0.23819742489270387,0.09012875536480687
search_space_enz_33,0.26053639846743293,0.17049808429118773,0.21455938697318008,0.2547892720306513,0.210727969348659,0.18773946360153257,0.1781609195402299,0.29118773946360155,0.10727969348659004,0.2222222222222222,0.2624521072796935,0.13026819923371646,0.3946360153256705,0.10153256704980843,0.08237547892720307,0.2662835249042146,0.2222222222222222,0.15900383141762453,0.13793103448275862,0.28544061302681994,0.210727969348659,0.30842911877394635,0.16091954022988506,0.14367816091954022,0.20306513409961685,0.1896551724137931,0.24904214559386972,0.29693486590038315,0.1417624521072797,0.16283524904214558,0.14559386973180077,0.011494252873563218,0.16666666666666666,0.19348659003831417,0.26053639846743293,0.15900383141762453,0.29310344827586204,0.20114942528735633,0.13793103448275862
search_space_enz_34,0.25869565217391305,0.15434782608695652,0.2565217391304348,0.26304347826086955,0.17608695652173914,0.2217391304347826,0.16521739130434782,0.3217391304347826,0.07173913043478261,0.23478260869565218,0.1934782608695652,0.23043478260869565,0.40217391304347827,0.0782608695652174,0.06956521739130435,0.28043478260869564,0.19130434782608696,0.21521739130434783,0.11956521739130435,0.31956521739130433,0.1608695652173913,0.3217391304347826,0.19782608695652174,0.1391304347826087,0.2391304347826087,0.18478260869565216,0.24565217391304348,0.34782608695652173,0.17391304347826086,0.16304347826086957,0.17391304347826086,0.030434782608695653,0.17391304347826086,0.20434782608695654,0.2326086956521739,0.11304347826086956,0.3217391304347826,0.1826086956521739,0.09130434782608696
search_space_enz_35,0.19745222929936307,0.18259023354564755,0.2229299363057325,0.23354564755838642,0.18895966029723993,0.2229299363057325,0.18471337579617833,0.29723991507430997,0.11464968152866242,0.1932059447983015,0.24628450106157113,0.17197452229299362,0.35668789808917195,0.09978768577494693,0.06157112526539278,0.2208067940552017,0.2526539278131635,0.14861995753715498,0.1316348195329087,0.25690021231422505,0.19957537154989385,0.2802547770700637,0.18259023354564755,0.1762208067940552,0.21656050955414013,0.20169851380042464,0.19532908704883228,0.25690021231422505,0.15498938428874734,0.20382165605095542,0.16560509554140126,0.03397027600849257,0.1762208067940552,0.22717622080679406,0.23142250530785563,0.12526539278131635,0.27176220806794055,0.2208067940552017,0.10828025477707007
search_space_enz_36,0.1956521739130435,0.1766304347826087,0.22826086956521738,0.2608695652173913,0.23369565217391305,0.15217391304347827,0.1983695652173913,0.2826086956521739,0.10326086956521739,0.20380434782608695,0.25271739130434784,0.15217391304347827,0.35054347826086957,0.10869565217391304,0.059782608695652176,0.2418478260869565,0.2391304347826087,0.16032608695652173,0.15489130434782608,0.2717391304347826,0.1875,0.25815217391304346,0.13858695652173914,0.17119565217391305,0.20108695652173914,0.20380434782608695,0.19021739130434784,0.3016304347826087,0.12228260869565218,0.1875,0.14945652173913043,0.02717391304347826,0.1793478260869565,0.26902173913043476,0.1983695652173913,0.15489130434782608,0.25271739130434784,0.21467391304347827,0.11956521739130435
search_space_enz_37,0.24635036496350365,0.17335766423357665,0.2116788321167883,0.2572992700729927,0.20802919708029197,0.18248175182481752,0.17153284671532848,0.2937956204379562,0.09671532846715329,0.23175182481751824,0.2572992700729927,0.13503649635036497,0.3978102189781022,0.10766423357664233,0.07846715328467153,0.25364963503649635,0.22445255474452555,0.15693430656934307,0.1386861313868613,0.2846715328467153,0.2208029197080292,0.2937956204379562,0.14963503649635038,0.1624087591240876,0.1989051094890511,0.19343065693430658,0.22627737226277372,0.291970802919708,0.1332116788321168,0.17883211678832117,0.1386861313868613,0.01824817518248175,0.1678832116788321,0.18795620437956204,0.2664233576642336,0.15875912408759124,0.29744525547445255,0.20802919708029197,0.12226277372262774
search_space_enz_38,0.20428015564202334,0.22957198443579765,0.23151750972762647,0.23151750972762647,0.245136186770428,0.1828793774319066,0.1828793774319066,0.31712062256809337,0.10700389105058365,0.18093385214007782,0.3463035019455253,0.1303501945525292,0.3229571984435798,0.20428015564202334,0.08365758754863813,0.17509727626459143,0.28599221789883267,0.17120622568093385,0.11867704280155641,0.3463035019455253,0.18093385214007782,0.28793774319066145,0.14202334630350194,0.20233463035019456,0.20817120622568094,0.26848249027237353,0.1614785992217899,0.2723735408560311,0.11867704280155641,0.22568093385214008,0.1614785992217899,0.048638132295719845,0.19844357976653695,0.2840466926070039,0.19649805447470817,0.16342412451361868,0.2821011673151751,0.21206225680933852,0.1517509727626459
search_space_enz_39,0.22105263157894736,0.2,0.21894736842105264,0.2631578947368421,0.21263157894736842,0.1831578947368421,0.1831578947368421,0.29473684210526313,0.0968421052631579,0.2294736842105263,0.28,0.15157894736842106,0.3894736842105263,0.12,0.056842105263157895,0.23578947368421052,0.23578947368421052,0.17894736842105263,0.10736842105263159,0.33052631578947367,0.17894736842105263,0.2968421052631579,0.13473684210526315,0.1705263157894737,0.21052631578947367,0.22105263157894736,0.20421052631578948,0.30105263157894735,0.11789473684210526,0.18736842105263157,0.16842105263157894,0.029473684210526315,0.16421052631578947,0.23789473684210527,0.20842105263157895,0.13263157894736843,0.33263157894736844,0.19157894736842104,0.08842105263157894
search_space_enz_40,0.2068230277185501,0.17697228144989338,0.2302771855010661,0.279317697228145,0.19616204690831557,0.16631130063965885,0.2068230277185501,0.26439232409381663,0.08955223880597014,0.22388059701492538,0.26652452025586354,0.14498933901918976,0.3859275053304904,0.09808102345415778,0.06396588486140725,0.21108742004264391,0.2281449893390192,0.17057569296375266,0.11727078891257996,0.3049040511727079,0.1791044776119403,0.2942430703624733,0.14285714285714285,0.16204690831556504,0.21108742004264391,0.20042643923240938,0.18763326226012794,0.2814498933901919,0.12153518123667377,0.18336886993603413,0.12153518123667377,0.03624733475479744,0.14285714285714285,0.2025586353944563,0.24307036247334754,0.1257995735607676,0.2835820895522388,0.22174840085287847,0.10021321961620469
search_space_enz_41,0.189873417721519,0.18143459915611815,0.229957805907173,0.21940928270042195,0.20253164556962025,0.20042194092827004,0.15611814345991562,0.3037974683544304,0.09915611814345991,0.1962025316455696,0.24472573839662448,0.17088607594936708,0.3459915611814346,0.11181434599156118,0.07805907172995781,0.21308016877637131,0.25738396624472576,0.14978902953586498,0.1371308016877637,0.27637130801687765,0.18143459915611815,0.28270042194092826,0.16244725738396623,0.17721518987341772,0.2088607594936709,0.20675105485232068,0.18143459915611815,0.29324894514767935,0.1371308016877637,0.20253164556962025,0.16033755274261605,0.02109704641350211,0.15611814345991562,0.21729957805907174,0.20253164556962025,0.1540084388185654,0.2510548523206751,0.23839662447257384,0.12025316455696203
search_space_enz_42,0.18631178707224336,0.22813688212927757,0.20152091254752852,0.22053231939163498,0.23574144486692014,0.20532319391634982,0.18631178707224336,0.3041825095057034,0.11406844106463879,0.1520912547528517,0.2813688212927757,0.1634980988593156,0.29277566539923955,0.1596958174904943,0.09885931558935361,0.20152091254752852,0.2661596958174905,0.1482889733840304,0.11406844106463879,0.3155893536121673,0.13688212927756654,0.2509505703422053,0.1596958174904943,0.1596958174904943,0.18250950570342206,0.2623574144486692,0.16730038022813687,0.23574144486692014,0.13688212927756654,0.18250950570342206,0.19771863117870722,0.026615969581749048,0.155893536121673,0.2661596958174905,0.23574144486692014,0.1444866920152091,0.28517110266159695,0.21673003802281368,0.12927756653992395
search_space_enz_43,0.21861471861471862,0.18831168831168832,0.22077922077922077,0.24891774891774893,0.15584415584415584,0.22943722943722944,0.16883116883116883,0.2878787878787879,0.09740259740259741,0.24242424242424243,0.22294372294372294,0.19047619047619047,0.4025974025974026,0.08874458874458875,0.05411255411255411,0.2619047619047619,0.2532467532467532,0.15151515151515152,0.1277056277056277,0.2987012987012987,0.19264069264069264,0.2878787878787879,0.15151515151515152,0.14935064935064934,0.20995670995670995,0.20346320346320346,0.21212121212121213,0.30952380952380953,0.1341991341991342,0.16666666666666666,0.15800865800865802,0.02813852813852814,0.17532467532467533,0.20346320346320346,0.24458874458874458,0.12987012987012986,0.3398268398268398,0.20995670995670995,0.0670995670995671
search_space_enz_44,0.2127659574468085,0.1702127659574468,0.24893617021276596,0.26595744680851063,0.19361702127659575,0.19361702127659575,0.16382978723404254,0.2978723404255319,0.08085106382978724,0.21063829787234042,0.23617021276595745,0.1829787234042553,0.37446808510638296,0.11914893617021277,0.05531914893617021,0.23617021276595745,0.2148936170212766,0.19574468085106383,0.09574468085106383,0.3,0.19361702127659575,0.2936170212765957,0.14680851063829786,0.15319148936170213,0.23404255319148937,0.1851063829787234,0.20212765957446807,0.3021276595744681,0.12978723404255318,0.1702127659574468,0.14893617021276595,0.01702127659574468,0.15319148936170213,0.20851063829787234,0.2297872340425532,0.12340425531914893,0.30851063829787234,0.20425531914893616,0.07446808510638298
search_space_enz_45,0.23940677966101695,0.1885593220338983,0.23728813559322035,0.2690677966101695,0.19703389830508475,0.19279661016949154,0.2033898305084746,0.2648305084745763,0.12076271186440678,0.21610169491525424,0.2838983050847458,0.1419491525423729,0.3707627118644068,0.11652542372881355,0.07415254237288135,0.22245762711864406,0.2521186440677966,0.1694915254237288,0.13771186440677965,0.3114406779661017,0.17584745762711865,0.3050847457627119,0.1419491525423729,0.18220338983050846,0.20127118644067796,0.2245762711864407,0.21610169491525424,0.2902542372881356,0.11440677966101695,0.2097457627118644,0.15889830508474576,0.014830508474576272,0.18008474576271186,0.2245762711864407,0.22033898305084745,0.13983050847457626,0.2944915254237288,0.21610169491525424,0.13347457627118645
search_space_enz_46,0.22832980972515857,0.1733615221987315,0.2346723044397463,0.25792811839323465,0.17970401691331925,0.20084566596194503,0.15644820295983086,0.2854122621564482,0.08668076109936575,0.23890063424947147,0.2135306553911205,0.1945031712473573,0.3699788583509514,0.10993657505285412,0.07188160676532769,0.2452431289640592,0.22832980972515857,0.16701902748414377,0.11839323467230443,0.27906976744186046,0.20084566596194503,0.3023255813953488,0.160676532769556,0.13742071881606766,0.22410147991543342,0.1839323467230444,0.23044397463002114,0.3086680761099366,0.14587737843551796,0.1522198731501057,0.17758985200845667,0.03382663847780127,0.18181818181818182,0.23255813953488372,0.23044397463002114,0.1226215644820296,0.30021141649048627,0.19238900634249473,0.1014799154334038
search_space_enz_47,0.19956140350877194,0.21271929824561403,0.22587719298245615,0.25,0.22807017543859648,0.21271929824561403,0.17543859649122806,0.31140350877192985,0.1206140350877193,0.20394736842105263,0.29605263157894735,0.1513157894736842,0.38377192982456143,0.1337719298245614,0.07675438596491228,0.2149122807017544,0.27631578947368424,0.14912280701754385,0.1206140350877193,0.3267543859649123,0.19078947368421054,0.30043859649122806,0.1513157894736842,0.18421052631578946,0.20833333333333334,0.23903508771929824,0.19078947368421054,0.28728070175438597,0.125,0.21052631578947367,0.15350877192982457,0.021929824561403508,0.17543859649122806,0.2675438596491228,0.2324561403508772,0.14035087719298245,0.29385964912280704,0.24342105263157895,0.11842105263157894
search_space_enz_48,0.22435897435897437,0.1858974358974359,0.21367521367521367,0.24358974358974358,0.18376068376068377,0.18376068376068377,0.19658119658119658,0.25,0.10897435897435898,0.19658119658119658,0.25213675213675213,0.15598290598290598,0.3525641025641026,0.1047008547008547,0.08333333333333333,0.25,0.23717948717948717,0.15384615384615385,0.1282051282051282,0.2948717948717949,0.1623931623931624,0.26495726495726496,0.16025641025641027,0.15384615384615385,0.19230769230769232,0.21581196581196582,0.22008547008547008,0.25854700854700857,0.15384615384615385,0.16025641025641027,0.1623931623931624,0.017094017094017096,0.16666666666666666,0.2329059829059829,0.21153846153846154,0.1388888888888889,0.30982905982905984,0.18803418803418803,0.10042735042735043
search_space_enz_49,0.18478260869565216,0.1891304347826087,0.24347826086956523,0.21304347826086956,0.23695652173913043,0.20217391304347826,0.20434782608695654,0.2891304347826087,0.15,0.16521739130434782,0.3,0.13695652173913042,0.3065217391304348,0.16521739130434782,0.11739130434782609,0.18478260869565216,0.2543478260869565,0.1782608695652174,0.11521739130434783,0.28043478260869564,0.19130434782608696,0.26304347826086955,0.13478260869565217,0.20217391304347826,0.21304347826086956,0.22391304347826088,0.15434782608695652,0.2543478260869565,0.12173913043478261,0.21521739130434783,0.17173913043478262,0.02391304347826087,0.10217391304347827,0.26956521739130435,0.20652173913043478,0.17391304347826086,0.2717391304347826,0.2217391304347826,0.10217391304347827
search_space_enz_50,0.18206521739130435,0.18206521739130435,0.23641304347826086,0.27445652173913043,0.17119565217391305,0.1956521739130435,0.22554347826086957,0.25815217391304346,0.08695652173913043,0.20923913043478262,0.23641304347826086,0.1875,0.3342391304347826,0.11141304347826086,0.10326086956521739,0.1983695652173913,0.2418478260869565,0.16576086956521738,0.12771739130434784,0.27445652173913043,0.17119565217391305,0.24728260869565216,0.20923913043478262,0.19021739130434784,0.20652173913043478,0.21739130434782608,0.17391304347826086,0.23369565217391305,0.1793478260869565,0.22010869565217392,0.16032608695652173,0.035326086956521736,0.1766304347826087,0.25271739130434784,0.25,0.1358695652173913,0.2391304347826087,0.22554347826086957,0.125
search_space_enz_51,0.2568493150684932,0.1541095890410959,0.2602739726027397,0.2773972602739726,0.2054794520547945,0.2191780821917808,0.2363013698630137,0.2808219178082192,0.1232876712328767,0.2191780821917808,0.273972602739726,0.17465753424657535,0.3664383561643836,0.1232876712328767,0.08904109589041095,0.2534246575342466,0.2054794520547945,0.20205479452054795,0.13013698630136986,0.3013698630136986,0.18835616438356165,0.2602739726027397,0.2226027397260274,0.1643835616438356,0.2363013698630137,0.21232876712328766,0.21232876712328766,0.2808219178082192,0.18835616438356165,0.19863013698630136,0.1815068493150685,0.030821917808219176,0.18835616438356165,0.23972602739726026,0.22945205479452055,0.1917808219178082,0.25,0.2465753424657534,0.16095890410958905
search_space_enz_52,0.2519280205655527,0.18508997429305912,0.2365038560411311,0.2622107969151671,0.27249357326478146,0.17223650385604114,0.20822622107969152,0.33676092544987146,0.10796915167095116,0.18766066838046272,0.3059125964010283,0.15681233933161953,0.37017994858611825,0.15938303341902313,0.05912596401028278,0.2647814910025707,0.2236503856041131,0.18766066838046272,0.15681233933161953,0.29048843187660667,0.2390745501285347,0.30077120822622105,0.2390745501285347,0.15938303341902313,0.2442159383033419,0.2185089974293059,0.2493573264781491,0.2930591259640103,0.21079691516709512,0.18766066838046272,0.15424164524421594,0.02056555269922879,0.2159383033419023,0.2185089974293059,0.23136246786632392,0.1953727506426735,0.2699228791773779,0.1953727506426735,0.16709511568123395
search_space_enz_53,0.2190721649484536,0.18298969072164947,0.2345360824742268,0.2654639175257732,0.2603092783505155,0.18556701030927836,0.2190721649484536,0.327319587628866,0.11855670103092783,0.18556701030927836,0.31958762886597936,0.15463917525773196,0.3556701030927835,0.18041237113402062,0.06958762886597938,0.26288659793814434,0.2268041237113402,0.18041237113402062,0.14690721649484537,0.2860824742268041,0.25,0.27835051546391754,0.2422680412371134,0.17268041237113402,0.25773195876288657,0.21649484536082475,0.21649484536082475,0.28350515463917525,0.20618556701030927,0.20876288659793815,0.14948453608247422,0.02577319587628866,0.1958762886597938,0.23711340206185566,0.2036082474226804,0.22422680412371135,0.25773195876288657,0.22938144329896906,0.14432989690721648
search_space_enz_54,0.25336927223719674,0.1752021563342318,0.2371967654986523,0.23450134770889489,0.2210242587601078,0.1778975741239892,0.1778975741239892,0.2991913746630728,0.0889487870619946,0.22641509433962265,0.2776280323450135,0.1725067385444744,0.39892183288409705,0.14824797843665768,0.09433962264150944,0.2695417789757412,0.23450134770889489,0.16172506738544473,0.14016172506738545,0.2991913746630728,0.24797843665768193,0.2776280323450135,0.19137466307277629,0.15633423180592992,0.24258760107816713,0.20754716981132076,0.23180592991913745,0.2695417789757412,0.16711590296495957,0.18059299191374664,0.14016172506738545,0.016172506738544475,0.20485175202156333,0.23450134770889489,0.24528301886792453,0.16981132075471697,0.29110512129380056,0.23180592991913745,0.13746630727762804
search_space_enz_55,0.21287128712871287,0.17326732673267325,0.2698019801980198,0.28217821782178215,0.22772277227722773,0.14356435643564355,0.23267326732673269,0.28217821782178215,0.07425742574257425,0.1707920792079208,0.2747524752475248,0.18811881188118812,0.37376237623762376,0.14603960396039603,0.07673267326732673,0.2301980198019802,0.24257425742574257,0.18564356435643564,0.09653465346534654,0.25495049504950495,0.26485148514851486,0.2896039603960396,0.22524752475247525,0.1806930693069307,0.24504950495049505,0.21782178217821782,0.22524752475247525,0.25,0.20544554455445543,0.2004950495049505,0.12128712871287128,0.017326732673267328,0.1806930693069307,0.23514851485148514,0.25,0.19554455445544555,0.25742574257425743,0.22772277227722773,0.12871287128712872
search_space_enz_56,0.16831683168316833,0.173974540311174,0.31824611032531824,0.2263083451202263,0.25176803394625175,0.18953323903818953,0.2036775106082037,0.31683168316831684,0.11032531824611033,0.1471004243281471,0.33663366336633666,0.16407355021216408,0.3012729844413013,0.19377652050919378,0.12871287128712872,0.17256011315417255,0.24045261669024046,0.24045261669024046,0.1173974540311174,0.256011315417256,0.23903818953323905,0.29985855728429983,0.18953323903818953,0.18104667609618105,0.3069306930693069,0.19377652050919378,0.15134370579915135,0.27722772277227725,0.16124469589816123,0.20933521923620935,0.13154172560113153,0.015558698727015558,0.10042432814710042,0.26591230551626593,0.21216407355021216,0.18104667609618105,0.22913719943422914,0.25176803394625175,0.11315417256011315
search_space_enz_57,0.2619047619047619,0.16326530612244897,0.24829931972789115,0.282312925170068,0.19727891156462585,0.20408163265306123,0.24489795918367346,0.24829931972789115,0.12585034013605442,0.21768707482993196,0.282312925170068,0.16326530612244897,0.37755102040816324,0.11564625850340136,0.09523809523809523,0.24829931972789115,0.2108843537414966,0.19387755102040816,0.13945578231292516,0.3197278911564626,0.17346938775510204,0.2789115646258503,0.20748299319727892,0.16326530612244897,0.22789115646258504,0.21768707482993196,0.21428571428571427,0.2891156462585034,0.17687074829931973,0.19387755102040816,0.18027210884353742,0.023809523809523808,0.19047619047619047,0.23809523809523808,0.24149659863945577,0.17687074829931973,0.2585034013605442,0.22448979591836735,0.16666666666666666
search_space_enz_58,0.21212121212121213,0.20057720057720058,0.23232323232323232,0.2683982683982684,0.22510822510822512,0.18326118326118326,0.19624819624819625,0.30303030303030304,0.09090909090909091,0.21645021645021645,0.2597402597402597,0.19336219336219337,0.3463203463203463,0.15584415584415584,0.06204906204906205,0.20634920634920634,0.240981240981241,0.1717171717171717,0.13275613275613277,0.31457431457431456,0.18759018759018758,0.27705627705627706,0.17604617604617603,0.17027417027417027,0.20923520923520925,0.24386724386724387,0.1976911976911977,0.2727272727272727,0.14862914862914864,0.1976911976911977,0.15151515151515152,0.03318903318903319,0.20634920634920634,0.24963924963924963,0.23088023088023088,0.1645021645021645,0.2886002886002886,0.18903318903318903,0.1240981240981241
search_space_enz_59,0.14937759336099585,0.14730290456431536,0.35684647302904565,0.18672199170124482,0.24066390041493776,0.2074688796680498,0.16597510373443983,0.31742738589211617,0.11825726141078838,0.10580912863070539,0.3132780082987552,0.18672199170124482,0.3360995850622407,0.14730290456431536,0.13900414937759337,0.17012448132780084,0.24273858921161826,0.25311203319502074,0.1078838174273859,0.25933609958506226,0.22406639004149378,0.33402489626556015,0.17634854771784234,0.16804979253112035,0.3236514522821577,0.17634854771784234,0.14522821576763487,0.3049792531120332,0.13900414937759337,0.2053941908713693,0.12655601659751037,0.004149377593360996,0.1078838174273859,0.2551867219917012,0.24688796680497926,0.15975103734439833,0.1887966804979253,0.2925311203319502,0.1078838174273859
search_space_enz_60,0.19117647058823528,0.15196078431372548,0.28431372549019607,0.23529411764705882,0.19607843137254902,0.18627450980392157,0.18627450980392157,0.31862745098039214,0.06372549019607843,0.25,0.23039215686274508,0.20588235294117646,0.36764705882352944,0.09313725490196079,0.05392156862745098,0.24509803921568626,0.18627450980392157,0.25,0.13725490196078433,0.2549019607843137,0.20588235294117646,0.3431372549019608,0.1323529411764706,0.11764705882352941,0.2647058823529412,0.1715686274509804,0.2107843137254902,0.36764705882352944,0.11764705882352941,0.1323529411764706,0.09313725490196079,0.014705882352941176,0.19117647058823528,0.23039215686274508,0.25,0.14215686274509803,0.25,0.2549019607843137,0.09313725490196079
search_space_enz_61,0.22717842323651452,0.1545643153526971,0.2676348547717842,0.30809128630705396,0.1825726141078838,0.1887966804979253,0.1950207468879668,0.27074688796680496,0.09024896265560166,0.254149377593361,0.245850622406639,0.19294605809128632,0.38381742738589214,0.10684647302904564,0.052904564315352696,0.2520746887966805,0.19190871369294607,0.21991701244813278,0.14937759336099585,0.2842323651452282,0.20643153526970953,0.3392116182572614,0.15975103734439833,0.1483402489626556,0.2479253112033195,0.1908713692946058,0.22406639004149378,0.34439834024896265,0.13796680497925312,0.17012448132780084,0.13900414937759337,0.022821576763485476,0.1950207468879668,0.22095435684647302,0.26141078838174275,0.16493775933609958,0.27385892116182575,0.237551867219917,0.1078838174273859
