search_space_enz_0,0.2246153846153846,0.2076923076923077,0.23692307692307693,0.2723076923076923,0.2123076923076923,0.18461538461538463,0.22615384615384615,0.27692307692307694,0.11076923076923077,0.19230769230769232,0.28307692307692306,0.18615384615384614,0.3446153846153846,0.13692307692307693,0.07846153846153846,0.20307692307692307,0.2630769230769231,0.1723076923076923,0.16,0.3046153846153846,0.17692307692307693,0.2784615384615385,0.18,0.2123076923076923,0.21846153846153846,0.25076923076923074,0.19076923076923077,0.2723076923076923,0.14615384615384616,0.24615384615384617,0.18307692307692308,0.023076923076923078,0.20153846153846153,0.24,0.25384615384615383,0.1723076923076923,0.26615384615384613,0.21076923076923076,0.16615384615384615
search_space_enz_62,0.32653061224489793,0.15306122448979592,0.1836734693877551,0.23469387755102042,0.19387755102040816,0.19387755102040816,0.19387755102040816,0.2857142857142857,0.061224489795918366,0.23469387755102042,0.21428571428571427,0.1836734693877551,0.24489795918367346,0.17346938775510204,0.05102040816326531,0.29591836734693877,0.1836734693877551,0.1326530612244898,0.20408163265306123,0.29591836734693877,0.12244897959183673,0.2653061224489796,0.20408163265306123,0.1836734693877551,0.17346938775510204,0.22448979591836735,0.29591836734693877,0.24489795918367346,0.16326530612244897,0.22448979591836735,0.21428571428571427,0.04081632653061224,0.22448979591836735,0.2653061224489796,0.24489795918367346,0.14285714285714285,0.29591836734693877,0.17346938775510204,0.1836734693877551
search_space_enz_63,0.21534653465346534,0.17574257425742573,0.25742574257425743,0.2747524752475248,0.22524752475247525,0.15099009900990099,0.22524752475247525,0.28465346534653463,0.07673267326732673,0.17326732673267325,0.2722772277227723,0.18564356435643564,0.37376237623762376,0.14108910891089108,0.07673267326732673,0.22772277227722773,0.2400990099009901,0.1782178217821782,0.09900990099009901,0.2524752475247525,0.2623762376237624,0.27970297029702973,0.2202970297029703,0.18564356435643564,0.2400990099009901,0.21782178217821782,0.2202970297029703,0.2376237623762376,0.19801980198019803,0.2079207920792079,0.12623762376237624,0.017326732673267328,0.1806930693069307,0.2376237623762376,0.24752475247524752,0.19306930693069307,0.2524752475247525,0.21782178217821782,0.13861386138613863
search_space_enz_64,0.23014018691588786,0.2091121495327103,0.22897196261682243,0.2266355140186916,0.2628504672897196,0.19976635514018692,0.18925233644859812,0.33294392523364486,0.10864485981308411,0.18457943925233644,0.30490654205607476,0.18457943925233644,0.3820093457943925,0.13551401869158877,0.0630841121495327,0.24182242990654207,0.25817757009345793,0.16121495327102803,0.14719626168224298,0.2955607476635514,0.2219626168224299,0.27686915887850466,0.19158878504672897,0.19042056074766356,0.22897196261682243,0.2605140186915888,0.2044392523364486,0.27102803738317754,0.16004672897196262,0.2219626168224299,0.1822429906542056,0.028037383177570093,0.18457943925233644,0.2207943925233645,0.22429906542056074,0.19042056074766356,0.27920560747663553,0.20677570093457945,0.16004672897196262
search_space_enz_65,0.20697167755991286,0.17647058823529413,0.2668845315904139,0.28540305010893247,0.23311546840958605,0.17320261437908496,0.2233115468409586,0.30610021786492375,0.08496732026143791,0.20261437908496732,0.2701525054466231,0.2047930283224401,0.40631808278867104,0.12745098039215685,0.06209150326797386,0.23638344226579522,0.2374727668845316,0.19281045751633988,0.12745098039215685,0.2995642701525055,0.23420479302832245,0.2777777777777778,0.21459694989106753,0.1710239651416122,0.25925925925925924,0.21568627450980393,0.19607843137254902,0.28104575163398693,0.18518518518518517,0.20043572984749455,0.144880174291939,0.029411764705882353,0.16666666666666666,0.21350762527233116,0.2581699346405229,0.17538126361655773,0.2559912854030501,0.2494553376906318,0.12745098039215685
search_space_enz_66,0.2669039145907473,0.21708185053380782,0.19217081850533807,0.2669039145907473,0.21708185053380782,0.17437722419928825,0.18149466192170818,0.28825622775800713,0.08185053380782918,0.24555160142348753,0.23843416370106763,0.20640569395017794,0.33807829181494664,0.1601423487544484,0.05338078291814947,0.24199288256227758,0.2597864768683274,0.12811387900355872,0.14590747330960854,0.3594306049822064,0.1387900355871886,0.2491103202846975,0.2206405693950178,0.21352313167259787,0.15302491103202848,0.2918149466192171,0.21708185053380782,0.23843416370106763,0.2099644128113879,0.22419928825622776,0.17437722419928825,0.05338078291814947,0.24555160142348753,0.22419928825622776,0.2313167259786477,0.19572953736654805,0.33807829181494664,0.1601423487544484,0.14590747330960854
search_space_enz_67,0.2391304347826087,0.2246376811594203,0.213768115942029,0.2572463768115942,0.25,0.16666666666666666,0.20652173913043478,0.27898550724637683,0.12318840579710146,0.19927536231884058,0.2971014492753623,0.17753623188405798,0.37681159420289856,0.15579710144927536,0.06159420289855073,0.21014492753623187,0.286231884057971,0.13043478260869565,0.14492753623188406,0.35507246376811596,0.17753623188405798,0.2391304347826087,0.19202898550724637,0.2028985507246377,0.18115942028985507,0.29347826086956524,0.19927536231884058,0.2210144927536232,0.17753623188405798,0.21739130434782608,0.17028985507246377,0.018115942028985508,0.25,0.2210144927536232,0.2608695652173913,0.19927536231884058,0.29347826086956524,0.18478260869565216,0.17028985507246377
search_space_enz_68,0.23484848484848486,0.22348484848484848,0.19696969696969696,0.24242424242424243,0.23106060606060605,0.16287878787878787,0.23484848484848486,0.2689393939393939,0.10227272727272728,0.20075757575757575,0.2878787878787879,0.17045454545454544,0.32954545454545453,0.16666666666666666,0.09090909090909091,0.2159090909090909,0.2803030303030303,0.11742424242424243,0.10984848484848485,0.3484848484848485,0.14772727272727273,0.22727272727272727,0.20833333333333334,0.21212121212121213,0.1553030303030303,0.30303030303030304,0.19318181818181818,0.2159090909090909,0.19696969696969696,0.22348484848484848,0.1590909090909091,0.03787878787878788,0.2840909090909091,0.2916666666666667,0.19696969696969696,0.1553030303030303,0.30303030303030304,0.18181818181818182,0.1553030303030303
search_space_enz_69,0.1509433962264151,0.14046121593291405,0.3731656184486373,0.1928721174004193,0.2578616352201258,0.1949685534591195,0.1761006289308176,0.33752620545073375,0.10272536687631027,0.1090146750524109,0.31236897274633124,0.20125786163522014,0.3584905660377358,0.13417190775681342,0.11740041928721175,0.17819706498951782,0.2348008385744235,0.27044025157232704,0.09853249475890985,0.25157232704402516,0.24109014675052412,0.35639412997903563,0.16352201257861634,0.14046121593291405,0.3438155136268344,0.16981132075471697,0.14255765199161424,0.3333333333333333,0.1320754716981132,0.1719077568134172,0.11740041928721175,0.0041928721174004195,0.09224318658280922,0.2578616352201258,0.24947589098532494,0.15723270440251572,0.18867924528301888,0.3060796645702306,0.10272536687631027
search_space_enz_70,0.15689655172413794,0.13620689655172413,0.3103448275862069,0.2206896551724138,0.22586206896551725,0.21551724137931033,0.12586206896551724,0.32413793103448274,0.1103448275862069,0.17758620689655172,0.253448275862069,0.1896551724137931,0.34655172413793106,0.13448275862068965,0.08620689655172414,0.19137931034482758,0.22586206896551725,0.21379310344827587,0.10517241379310345,0.2293103448275862,0.2517241379310345,0.2793103448275862,0.17413793103448275,0.16551724137931034,0.2810344827586207,0.16206896551724137,0.1482758620689655,0.27586206896551724,0.13620689655172413,0.20344827586206896,0.11379310344827587,0.02413793103448276,0.07241379310344828,0.21724137931034482,0.27413793103448275,0.15862068965517243,0.19137931034482758,0.2655172413793103,0.10172413793103448
search_space_enz_71,0.15,0.13958333333333334,0.37916666666666665,0.19375,0.24583333333333332,0.1875,0.18958333333333333,0.32083333333333336,0.1,0.10416666666666667,0.3145833333333333,0.2,0.35,0.13958333333333334,0.11041666666666666,0.16458333333333333,0.2375,0.27291666666666664,0.09791666666666667,0.25,0.23958333333333334,0.3729166666666667,0.15625,0.14166666666666666,0.3458333333333333,0.16875,0.15,0.33541666666666664,0.12291666666666666,0.175,0.11458333333333333,0.00625,0.08958333333333333,0.25416666666666665,0.2375,0.1625,0.18125,0.3145833333333333,0.10833333333333334
search_space_enz_72,0.25886524822695034,0.18439716312056736,0.22163120567375885,0.2393617021276596,0.25,0.14361702127659576,0.17198581560283688,0.29432624113475175,0.07446808510638298,0.19680851063829788,0.2641843971631206,0.19148936170212766,0.3617021276595745,0.12056737588652482,0.06382978723404255,0.2553191489361702,0.24822695035460993,0.14361702127659576,0.1524822695035461,0.30851063829787234,0.17375886524822695,0.2730496453900709,0.21453900709219859,0.18085106382978725,0.19148936170212766,0.2641843971631206,0.225177304964539,0.26773049645390073,0.20212765957446807,0.19326241134751773,0.1524822695035461,0.031914893617021274,0.26595744680851063,0.23404255319148937,0.24822695035460993,0.1595744680851064,0.2695035460992908,0.19680851063829788,0.17375886524822695
search_space_enz_73,0.23741007194244604,0.18705035971223022,0.21942446043165467,0.28776978417266186,0.24820143884892087,0.13309352517985612,0.17625899280575538,0.2949640287769784,0.06474820143884892,0.24820143884892087,0.25539568345323743,0.18705035971223022,0.37050359712230213,0.11510791366906475,0.07194244604316546,0.20863309352517986,0.26618705035971224,0.13309352517985612,0.12589928057553956,0.3057553956834532,0.17985611510791366,0.25539568345323743,0.19424460431654678,0.21942446043165467,0.18705035971223022,0.25539568345323743,0.19784172661870503,0.25539568345323743,0.17985611510791366,0.23381294964028776,0.14028776978417265,0.06115107913669065,0.23381294964028776,0.21223021582733814,0.2805755395683453,0.14028776978417265,0.25539568345323743,0.2014388489208633,0.16906474820143885
search_space_enz_74,0.2696629213483146,0.20599250936329588,0.15730337078651685,0.2846441947565543,0.23595505617977527,0.14606741573033707,0.20224719101123595,0.2808988764044944,0.07865168539325842,0.23595505617977527,0.2696629213483146,0.16104868913857678,0.36704119850187267,0.13857677902621723,0.07865168539325842,0.27715355805243447,0.23595505617977527,0.10486891385767791,0.14606741573033707,0.3445692883895131,0.16104868913857678,0.20599250936329588,0.24719101123595505,0.18352059925093633,0.14606741573033707,0.2846441947565543,0.23595505617977527,0.20224719101123595,0.23595505617977527,0.1947565543071161,0.15355805243445692,0.04119850187265917,0.299625468164794,0.2247191011235955,0.2209737827715356,0.20224719101123595,0.31835205992509363,0.15355805243445692,0.15730337078651685
search_space_enz_75,0.16074450084602368,0.1404399323181049,0.338409475465313,0.18612521150592218,0.2436548223350254,0.2131979695431472,0.15905245346869712,0.3197969543147208,0.12690355329949238,0.1353637901861252,0.311336717428088,0.16751269035532995,0.338409475465313,0.1353637901861252,0.14890016920473773,0.18612521150592218,0.2131979695431472,0.24196277495769883,0.09983079526226735,0.25549915397631134,0.2182741116751269,0.3147208121827411,0.17766497461928935,0.16243654822335024,0.3096446700507614,0.1692047377326565,0.14213197969543148,0.27580372250423013,0.14890016920473773,0.19120135363790186,0.09475465313028765,0.00676818950930626,0.10829103214890017,0.27749576988155666,0.19289340101522842,0.1895093062605753,0.19289340101522842,0.30287648054145516,0.10829103214890017
search_space_enz_76,0.2133676092544987,0.19794344473007713,0.22879177377892032,0.2210796915167095,0.2570694087403599,0.20308483290488433,0.16709511568123395,0.34704370179948585,0.11825192802056556,0.20308483290488433,0.2853470437017995,0.17737789203084833,0.38303341902313626,0.14652956298200515,0.08483290488431877,0.22879177377892032,0.2699228791773779,0.15167095115681234,0.10796915167095116,0.31876606683804626,0.21079691516709512,0.2519280205655527,0.21079691516709512,0.17223650385604114,0.2236503856041131,0.2390745501285347,0.1928020565552699,0.2544987146529563,0.16195372750642673,0.2210796915167095,0.18251928020565553,0.02313624678663239,0.15167095115681234,0.21079691516709512,0.2416452442159383,0.15424164524421594,0.2570694087403599,0.2133676092544987,0.15424164524421594
search_space_enz_77,0.2534246575342466,0.16095890410958905,0.2602739726027397,0.2534246575342466,0.2226027397260274,0.20205479452054795,0.22945205479452055,0.273972602739726,0.13013698630136986,0.21232876712328766,0.2842465753424658,0.17123287671232876,0.3493150684931507,0.1267123287671233,0.08561643835616438,0.2465753424657534,0.2089041095890411,0.2054794520547945,0.14726027397260275,0.3150684931506849,0.16095890410958905,0.2568493150684932,0.22602739726027396,0.17465753424657535,0.2363013698630137,0.2191780821917808,0.2089041095890411,0.2808219178082192,0.18835616438356165,0.21232876712328766,0.18493150684931506,0.0273972602739726,0.18835616438356165,0.24315068493150685,0.21232876712328766,0.1952054794520548,0.2568493150684932,0.25,0.15753424657534246
search_space_enz_78,0.23121387283236994,0.20809248554913296,0.23699421965317918,0.23583815028901733,0.25549132947976877,0.1838150289017341,0.20578034682080926,0.315606936416185,0.10520231213872833,0.18265895953757225,0.3179190751445087,0.17341040462427745,0.3861271676300578,0.1329479768786127,0.06127167630057803,0.24161849710982658,0.26011560693641617,0.16647398843930636,0.14219653179190753,0.2994219653179191,0.21965317919075145,0.27630057803468205,0.18959537572254334,0.1976878612716763,0.23468208092485549,0.2566473988439306,0.20578034682080926,0.26936416184971096,0.15953757225433526,0.2277456647398844,0.1838150289017341,0.026589595375722544,0.176878612716763,0.21965317919075145,0.223121387283237,0.1907514450867052,0.2809248554913295,0.2069364161849711,0.15838150289017341
search_space_enz_79,0.21155943293347873,0.1613958560523446,0.27153762268266085,0.2737186477644493,0.22355507088331517,0.1875681570338059,0.2202835332606325,0.3031624863685932,0.09051254089422028,0.20828789531079608,0.25408942202835333,0.21046892039258452,0.4078516902944384,0.11995637949836423,0.06761177753544166,0.247546346782988,0.22464558342420937,0.19520174482006544,0.12213740458015267,0.29225736095965105,0.23555070883315157,0.25517993456924754,0.23555070883315157,0.16793893129770993,0.2617230098146129,0.20283533260632497,0.20065430752453653,0.2649945474372955,0.20174482006543076,0.20174482006543076,0.15376226826608505,0.025081788440567066,0.1624863685932388,0.1984732824427481,0.26717557251908397,0.16466739367502725,0.23882224645583425,0.2606324972737186,0.1341330425299891
search_space_enz_80,0.2308488612836439,0.15217391304347827,0.2546583850931677,0.29606625258799174,0.18115942028985507,0.1915113871635611,0.18530020703933747,0.2650103519668737,0.09316770186335403,0.2360248447204969,0.2318840579710145,0.1956521739130435,0.37991718426501037,0.10144927536231885,0.055900621118012424,0.2567287784679089,0.19668737060041408,0.20186335403726707,0.14699792960662525,0.2691511387163561,0.2122153209109731,0.33436853002070394,0.15942028985507245,0.14182194616977226,0.2401656314699793,0.1873706004140787,0.2225672877846791,0.34057971014492755,0.14285714285714285,0.15838509316770186,0.13146997929606624,0.023809523809523808,0.2080745341614907,0.2204968944099379,0.2525879917184265,0.16666666666666666,0.2743271221532091,0.20910973084886128,0.10869565217391304
search_space_enz_81,0.2079207920792079,0.12871287128712872,0.3316831683168317,0.24752475247524752,0.18811881188118812,0.2079207920792079,0.18316831683168316,0.33663366336633666,0.06930693069306931,0.27722772277227725,0.21782178217821782,0.23267326732673269,0.38613861386138615,0.07920792079207921,0.09900990099009901,0.23267326732673269,0.18316831683168316,0.27722772277227725,0.13366336633663367,0.2524752475247525,0.21287128712871287,0.3811881188118812,0.12871287128712872,0.09405940594059406,0.30198019801980197,0.1485148514851485,0.2079207920792079,0.38613861386138615,0.11386138613861387,0.10891089108910891,0.07425742574257425,0.0049504950495049506,0.18316831683168316,0.2623762376237624,0.2524752475247525,0.15346534653465346,0.23267326732673269,0.2871287128712871,0.10396039603960396
search_space_enz_82,0.20833333333333334,0.17708333333333334,0.2421875,0.2864583333333333,0.20833333333333334,0.11458333333333333,0.2265625,0.2552083333333333,0.06770833333333333,0.2109375,0.2838541666666667,0.17708333333333334,0.4322916666666667,0.11458333333333333,0.07291666666666667,0.24739583333333334,0.20572916666666666,0.21354166666666666,0.10677083333333333,0.3098958333333333,0.23697916666666666,0.28125,0.1796875,0.14583333333333334,0.265625,0.1953125,0.20052083333333334,0.2890625,0.16666666666666666,0.15885416666666666,0.1640625,0.018229166666666668,0.19010416666666666,0.22395833333333334,0.203125,0.1875,0.2890625,0.25,0.09635416666666667
search_space_enz_83,0.20822622107969152,0.19794344473007713,0.2544987146529563,0.2442159383033419,0.2544987146529563,0.21079691516709512,0.17480719794344474,0.32904884318766064,0.13110539845758354,0.19023136246786632,0.30848329048843187,0.17480719794344474,0.38817480719794345,0.15167095115681234,0.07969151670951156,0.22879177377892032,0.2853470437017995,0.15167095115681234,0.10796915167095116,0.31362467866323906,0.2262210796915167,0.2853470437017995,0.22879177377892032,0.15424164524421594,0.23136246786632392,0.2519280205655527,0.20051413881748073,0.27249357326478146,0.17480719794344474,0.20822622107969152,0.16709511568123395,0.033419023136246784,0.15681233933161953,0.2185089974293059,0.2390745501285347,0.16195372750642673,0.2519280205655527,0.2493573264781491,0.15424164524421594
search_space_enz_84,0.22515212981744423,0.1460446247464503,0.26774847870182555,0.27079107505070993,0.20182555780933062,0.2079107505070994,0.1947261663286004,0.30628803245436104,0.09533468559837728,0.22515212981744423,0.22920892494929007,0.2129817444219067,0.38742393509127787,0.1075050709939148,0.08113590263691683,0.24543610547667344,0.20486815415821502,0.19675456389452334,0.1460446247464503,0.2657200811359026,0.22920892494929007,0.2768762677484787,0.22210953346855983,0.1440162271805274,0.25862068965517243,0.18356997971602435,0.21602434077079108,0.2768762677484787,0.19168356997971603,0.1744421906693712,0.17139959432048682,0.02738336713995943,0.16328600405679514,0.2129817444219067,0.268762677484787,0.16734279918864098,0.2606490872210953,0.23732251521298176,0.1105476673427992
search_space_enz_85,0.32967032967032966,0.12087912087912088,0.24175824175824176,0.3076923076923077,0.17582417582417584,0.1978021978021978,0.18681318681318682,0.27472527472527475,0.0989010989010989,0.21978021978021978,0.23076923076923078,0.13186813186813187,0.2857142857142857,0.18681318681318682,0.054945054945054944,0.2857142857142857,0.16483516483516483,0.17582417582417584,0.14285714285714285,0.3076923076923077,0.16483516483516483,0.1978021978021978,0.26373626373626374,0.13186813186813187,0.1978021978021978,0.16483516483516483,0.3076923076923077,0.18681318681318682,0.2087912087912088,0.18681318681318682,0.1978021978021978,0.03296703296703297,0.23076923076923078,0.1978021978021978,0.26373626373626374,0.15384615384615385,0.27472527472527475,0.2087912087912088,0.17582417582417584
search_space_enz_86,0.23316062176165803,0.17875647668393782,0.21761658031088082,0.28756476683937826,0.24093264248704663,0.18393782383419688,0.21243523316062177,0.3005181347150259,0.11917098445595854,0.19948186528497408,0.30569948186528495,0.15284974093264247,0.39896373056994816,0.13212435233160622,0.06476683937823834,0.26424870466321243,0.22020725388601037,0.16580310880829016,0.15544041450777202,0.30310880829015546,0.22797927461139897,0.2772020725388601,0.23575129533678757,0.15284974093264247,0.24093264248704663,0.21761658031088082,0.23056994818652848,0.27461139896373055,0.20725388601036268,0.18134715025906736,0.13212435233160622,0.02072538860103627,0.21243523316062177,0.2538860103626943,0.20725388601036268,0.18134715025906736,0.27202072538860106,0.20984455958549222,0.13989637305699482
search_space_enz_87,0.20876288659793815,0.15206185567010308,0.25773195876288657,0.25257731958762886,0.2268041237113402,0.2036082474226804,0.1958762886597938,0.31443298969072164,0.1056701030927835,0.24484536082474226,0.23195876288659795,0.18814432989690721,0.3943298969072165,0.11855670103092783,0.06701030927835051,0.25,0.22164948453608246,0.17268041237113402,0.13144329896907217,0.2654639175257732,0.24742268041237114,0.25257731958762886,0.20876288659793815,0.15979381443298968,0.23969072164948454,0.18041237113402062,0.22164948453608246,0.26288659793814434,0.18041237113402062,0.18814432989690721,0.14948453608247422,0.020618556701030927,0.17010309278350516,0.22422680412371135,0.2422680412371134,0.14690721649484537,0.23969072164948454,0.2860824742268041,0.1211340206185567
search_space_enz_88,0.3402061855670103,0.14432989690721648,0.17525773195876287,0.2268041237113402,0.2268041237113402,0.18556701030927836,0.17525773195876287,0.32989690721649484,0.041237113402061855,0.25773195876288657,0.1958762886597938,0.18556701030927836,0.2268041237113402,0.17525773195876287,0.05154639175257732,0.30927835051546393,0.17525773195876287,0.12371134020618557,0.21649484536082475,0.24742268041237114,0.15463917525773196,0.26804123711340205,0.2268041237113402,0.18556701030927836,0.17525773195876287,0.20618556701030927,0.31958762886597936,0.23711340206185566,0.17525773195876287,0.23711340206185566,0.18556701030927836,0.05154639175257732,0.1958762886597938,0.27835051546391754,0.25773195876288657,0.13402061855670103,0.24742268041237114,0.18556701030927836,0.23711340206185566
search_space_enz_89,0.2397094430992736,0.162227602905569,0.26634382566585957,0.2542372881355932,0.2106537530266344,0.18159806295399517,0.22760290556900725,0.2711864406779661,0.08716707021791767,0.16707021791767554,0.2397094430992736,0.2324455205811138,0.3365617433414044,0.13317191283292978,0.06537530266343826,0.24939467312348668,0.20823244552058112,0.19128329297820823,0.14043583535108958,0.2566585956416465,0.21307506053268765,0.2711864406779661,0.2324455205811138,0.14527845036319612,0.26634382566585957,0.20581113801452786,0.2179176755447942,0.2687651331719128,0.21549636803874092,0.162227602905569,0.17191283292978207,0.021791767554479417,0.15738498789346247,0.22033898305084745,0.23486682808716708,0.20581113801452786,0.2397094430992736,0.20581113801452786,0.162227602905569
search_space_enz_90,0.20915032679738563,0.1786492374727669,0.2668845315904139,0.27450980392156865,0.23529411764705882,0.1710239651416122,0.2178649237472767,0.3028322440087146,0.0860566448801743,0.19172113289760348,0.2701525054466231,0.2047930283224401,0.39869281045751637,0.12418300653594772,0.06100217864923747,0.2374727668845316,0.24074074074074073,0.1895424836601307,0.1318082788671024,0.2908496732026144,0.23202614379084968,0.275599128540305,0.21241830065359477,0.17538126361655773,0.2570806100217865,0.2178649237472767,0.19825708061002179,0.275599128540305,0.1840958605664488,0.2037037037037037,0.1514161220043573,0.027233115468409588,0.16884531590413943,0.22004357298474944,0.25381263616557737,0.17320261437908496,0.2570806100217865,0.23965141612200436,0.13071895424836602
search_space_enz_91,0.19306930693069307,0.11386138613861387,0.3069306930693069,0.2376237623762376,0.1782178217821782,0.22772277227722773,0.16831683168316833,0.3316831683168317,0.08415841584158416,0.27722772277227725,0.1782178217821782,0.23267326732673269,0.36633663366336633,0.06930693069306931,0.09900990099009901,0.24257425742574257,0.16336633663366337,0.25742574257425743,0.15346534653465346,0.21287128712871287,0.22277227722772278,0.3564356435643564,0.12376237623762376,0.10891089108910891,0.27722772277227725,0.13366336633663367,0.20297029702970298,0.3811881188118812,0.10891089108910891,0.12376237623762376,0.08415841584158416,0.0049504950495049506,0.16336633663366337,0.2722772277227723,0.2722772277227723,0.12376237623762376,0.21287128712871287,0.27722772277227725,0.09405940594059406
search_space_enz_92,0.22981366459627328,0.14492753623188406,0.2515527950310559,0.3064182194616977,0.17494824016563146,0.1956521739130435,0.18530020703933747,0.2691511387163561,0.08695652173913043,0.2422360248447205,0.22153209109730848,0.19772256728778467,0.38716356107660455,0.09834368530020704,0.054865424430641824,0.2577639751552795,0.18530020703933747,0.2028985507246377,0.14182194616977226,0.2743271221532091,0.2111801242236025,0.3167701863354037,0.17080745341614906,0.14078674948240166,0.23809523809523808,0.18115942028985507,0.2225672877846791,0.3281573498964803,0.15527950310559005,0.15631469979296067,0.14182194616977226,0.025879917184265012,0.19358178053830227,0.21325051759834368,0.2639751552795031,0.16563146997929606,0.2670807453416149,0.21428571428571427,0.10766045548654245
search_space_enz_93,0.36082474226804123,0.14432989690721648,0.17525773195876287,0.21649484536082475,0.23711340206185566,0.17525773195876287,0.17525773195876287,0.32989690721649484,0.041237113402061855,0.24742268041237114,0.20618556701030927,0.17525773195876287,0.2268041237113402,0.17525773195876287,0.05154639175257732,0.32989690721649484,0.17525773195876287,0.12371134020618557,0.21649484536082475,0.24742268041237114,0.15463917525773196,0.27835051546391754,0.23711340206185566,0.17525773195876287,0.17525773195876287,0.20618556701030927,0.3402061855670103,0.24742268041237114,0.18556701030927836,0.2268041237113402,0.1958762886597938,0.041237113402061855,0.18556701030927836,0.28865979381443296,0.24742268041237114,0.14432989690721648,0.25773195876288657,0.1958762886597938,0.24742268041237114
search_space_enz_94,0.21287128712871287,0.17326732673267325,0.2747524752475248,0.27722772277227725,0.22772277227722773,0.1485148514851485,0.22772277227722773,0.2871287128712871,0.07425742574257425,0.16831683168316833,0.27722772277227725,0.1905940594059406,0.3688118811881188,0.15099009900990099,0.07673267326732673,0.22772277227722773,0.24504950495049505,0.18811881188118812,0.09653465346534654,0.25,0.2698019801980198,0.29455445544554454,0.22524752475247525,0.1806930693069307,0.25,0.21782178217821782,0.22524752475247525,0.25,0.20544554455445543,0.2004950495049505,0.12128712871287128,0.017326732673267328,0.1806930693069307,0.23514851485148514,0.25,0.19554455445544555,0.25742574257425743,0.22772277227722773,0.12871287128712872
