search_space_enz_0,0.391705069124424,0.0890937019969278,0.1382488479262673,0.12442396313364056,0.2565284178187404
search_space_enz_1,0.39543726235741444,0.08745247148288973,0.12167300380228137,0.13688212927756654,0.2585551330798479
search_space_enz_2,0.41403508771929826,0.08771929824561403,0.11578947368421053,0.14035087719298245,0.24210526315789474
search_space_enz_3,0.47232472324723246,0.07011070110701106,0.11808118081180811,0.12546125461254612,0.2140221402214022
search_space_enz_4,0.4581497797356828,0.06167400881057269,0.14096916299559473,0.11013215859030837,0.2290748898678414
search_space_enz_5,0.40625,0.0625,0.14583333333333334,0.13541666666666666,0.25
search_space_enz_6,0.3185378590078329,0.09399477806788512,0.17754569190600522,0.1409921671018277,0.2689295039164491
search_space_enz_7,0.3346938775510204,0.11836734693877551,0.1510204081632653,0.14285714285714285,0.2530612244897959
search_space_enz_8,0.3695150115473441,0.10161662817551963,0.12009237875288684,0.13856812933025403,0.2702078521939954
search_space_enz_9,0.5186567164179104,0.041044776119402986,0.1417910447761194,0.10074626865671642,0.19776119402985073
search_space_enz_10,0.4025423728813559,0.1059322033898305,0.1228813559322034,0.11440677966101695,0.2542372881355932
search_space_enz_11,0.4,0.09491525423728814,0.1423728813559322,0.1152542372881356,0.24745762711864408
search_space_enz_12,0.2761394101876676,0.08042895442359249,0.17292225201072386,0.15415549597855227,0.3163538873994638
search_space_enz_13,0.31746031746031744,0.10846560846560846,0.13756613756613756,0.13756613756613756,0.29894179894179895
search_space_enz_14,0.3326133909287257,0.11663066954643629,0.16198704103671707,0.12311015118790497,0.265658747300216
search_space_enz_15,0.42105263157894735,0.1,0.10526315789473684,0.12631578947368421,0.24736842105263157
search_space_enz_16,0.3530571992110454,0.07297830374753451,0.14792899408284024,0.14003944773175542,0.2859960552268245
search_space_enz_17,0.3548387096774194,0.10752688172043011,0.15053763440860216,0.1863799283154122,0.2007168458781362
search_space_enz_18,0.350253807106599,0.10913705583756345,0.1548223350253807,0.1319796954314721,0.25380710659898476
search_space_enz_19,0.3519108280254777,0.09554140127388536,0.1321656050955414,0.13535031847133758,0.28503184713375795
search_space_enz_20,0.358695652173913,0.10144927536231885,0.16304347826086957,0.12318840579710146,0.2536231884057971
search_space_enz_21,0.341804788213628,0.04861878453038674,0.15064456721915284,0.11786372007366483,0.3410681399631676
search_space_enz_22,0.34539473684210525,0.08223684210526316,0.1524122807017544,0.14473684210526316,0.27521929824561403
search_space_enz_23,0.4275618374558304,0.0706713780918728,0.127208480565371,0.12014134275618374,0.254416961130742
search_space_enz_24,0.3742690058479532,0.13255360623781676,0.13840155945419103,0.10916179337231968,0.24561403508771928
search_space_enz_25,0.46496815286624205,0.06369426751592357,0.12101910828025478,0.11252653927813164,0.23779193205944799
search_space_enz_26,0.4682713347921225,0.05689277899343545,0.12253829321663019,0.11597374179431072,0.2363238512035011
search_space_enz_27,0.4660831509846827,0.05689277899343545,0.12253829321663019,0.11816192560175055,0.2363238512035011
search_space_enz_28,0.354014598540146,0.0948905109489051,0.16423357664233576,0.15693430656934307,0.22992700729927007
search_space_enz_29,0.45951859956236324,0.06345733041575492,0.13129102844638948,0.11816192560175055,0.2275711159737418
search_space_enz_30,0.40437158469945356,0.09016393442622951,0.12568306010928962,0.1557377049180328,0.22404371584699453
search_space_enz_31,0.47619047619047616,0.055900621118012424,0.14078674948240166,0.10559006211180125,0.22153209109730848
search_space_enz_32,0.4796573875802998,0.05139186295503212,0.12633832976445397,0.10920770877944326,0.2334047109207709
search_space_enz_33,0.4359464627151052,0.06118546845124283,0.12045889101338432,0.10325047801147227,0.27915869980879543
search_space_enz_34,0.49891540130151846,0.052060737527114966,0.1475054229934924,0.11496746203904555,0.18655097613882862
search_space_enz_35,0.4661016949152542,0.0614406779661017,0.13983050847457626,0.11440677966101695,0.21822033898305085
search_space_enz_36,0.4173441734417344,0.056910569105691054,0.11924119241192412,0.11382113821138211,0.2926829268292683
search_space_enz_37,0.4353369763205829,0.061930783242258654,0.12386156648451731,0.10564663023679417,0.273224043715847
search_space_enz_38,0.39223300970873787,0.07961165048543689,0.14951456310679612,0.13980582524271845,0.23883495145631067
search_space_enz_39,0.46008403361344535,0.06302521008403361,0.13445378151260504,0.10714285714285714,0.23529411764705882
search_space_enz_40,0.44042553191489364,0.0574468085106383,0.13191489361702127,0.1,0.2702127659574468
search_space_enz_41,0.44,0.061052631578947365,0.12842105263157894,0.09263157894736843,0.27789473684210525
search_space_enz_42,0.4356060606060606,0.06818181818181818,0.15151515151515152,0.10984848484848485,0.23484848484848486
search_space_enz_43,0.5075593952483801,0.058315334773218146,0.12311015118790497,0.1101511879049676,0.20086393088552915
search_space_enz_44,0.5095541401273885,0.05307855626326964,0.12101910828025478,0.09554140127388536,0.2208067940552017
search_space_enz_45,0.4439746300211416,0.05919661733615222,0.13530655391120508,0.10359408033826638,0.25792811839323465
search_space_enz_46,0.5,0.04430379746835443,0.13924050632911392,0.1160337552742616,0.20042194092827004
search_space_enz_47,0.4551422319474836,0.06564551422319474,0.11816192560175055,0.10940919037199125,0.25164113785557984
search_space_enz_48,0.4605543710021322,0.06183368869936034,0.1257995735607676,0.1023454157782516,0.24946695095948826
search_space_enz_49,0.4685466377440347,0.08459869848156182,0.1475054229934924,0.06941431670281996,0.2299349240780911
search_space_enz_50,0.43360433604336046,0.1002710027100271,0.14363143631436315,0.13008130081300814,0.19241192411924118
search_space_enz_51,0.3993174061433447,0.10238907849829351,0.14675767918088736,0.11604095563139932,0.2354948805460751
search_space_enz_52,0.38974358974358975,0.10256410256410256,0.13076923076923078,0.1358974358974359,0.24102564102564103
search_space_enz_53,0.38046272493573263,0.11825192802056556,0.13367609254498714,0.12596401028277635,0.2416452442159383
search_space_enz_54,0.40591397849462363,0.10215053763440861,0.12096774193548387,0.13172043010752688,0.239247311827957
search_space_enz_55,0.4567901234567901,0.08641975308641975,0.1259259259259259,0.11358024691358025,0.21728395061728395
search_space_enz_56,0.4251412429378531,0.12005649717514125,0.09463276836158192,0.0692090395480226,0.2909604519774011
search_space_enz_57,0.4,0.09491525423728814,0.1423728813559322,0.1152542372881356,0.24745762711864408
search_space_enz_58,0.42939481268011526,0.07636887608069164,0.12968299711815562,0.1440922190201729,0.22046109510086456
search_space_enz_59,0.474120082815735,0.09316770186335403,0.09109730848861283,0.06418219461697723,0.2774327122153209
search_space_enz_60,0.5121951219512195,0.04390243902439024,0.08780487804878048,0.11219512195121951,0.24390243902439024
search_space_enz_61,0.46424870466321244,0.06321243523316063,0.11088082901554404,0.12538860103626942,0.23626943005181347
search_space_enz_62,0.31313131313131315,0.1414141414141414,0.1717171717171717,0.1414141414141414,0.23232323232323232
search_space_enz_63,0.45185185185185184,0.08641975308641975,0.12839506172839507,0.11358024691358025,0.21975308641975308
search_space_enz_64,0.39556592765460913,0.09568261376896149,0.1423570595099183,0.11901983663943991,0.24737456242707118
search_space_enz_65,0.41131664853101196,0.08922742110990206,0.1338411316648531,0.11316648531011969,0.25244831338411317
search_space_enz_66,0.3333333333333333,0.12411347517730496,0.16666666666666666,0.16312056737588654,0.2127659574468085
search_space_enz_67,0.36462093862815886,0.11191335740072202,0.1371841155234657,0.1552346570397112,0.23104693140794225
search_space_enz_68,0.3169811320754717,0.1320754716981132,0.17358490566037735,0.18490566037735848,0.19245283018867926
search_space_enz_69,0.4874476987447699,0.08368200836820083,0.08577405857740586,0.05230125523012552,0.2907949790794979
search_space_enz_70,0.47676419965576594,0.10843373493975904,0.08777969018932874,0.05163511187607573,0.27538726333907054
search_space_enz_71,0.4864864864864865,0.08108108108108109,0.08731808731808732,0.05197505197505198,0.29313929313929316
search_space_enz_72,0.35752212389380533,0.1168141592920354,0.1433628318584071,0.17699115044247787,0.20530973451327433
search_space_enz_73,0.3548387096774194,0.10752688172043011,0.15053763440860216,0.1863799283154122,0.2007168458781362
search_space_enz_74,0.3208955223880597,0.1417910447761194,0.16417910447761194,0.19029850746268656,0.1828358208955224
search_space_enz_75,0.4543918918918919,0.14358108108108109,0.06756756756756757,0.0625,0.2719594594594595
search_space_enz_76,0.4025641025641026,0.08717948717948718,0.15384615384615385,0.09743589743589744,0.258974358974359
search_space_enz_77,0.3924914675767918,0.10238907849829351,0.14675767918088736,0.11604095563139932,0.24232081911262798
search_space_enz_78,0.4006928406466513,0.09353348729792148,0.1397228637413395,0.11662817551963048,0.24942263279445728
search_space_enz_79,0.41721132897603486,0.08932461873638345,0.14596949891067537,0.10784313725490197,0.23965141612200436
search_space_enz_80,0.4725956566701138,0.06308169596690796,0.10444674250258532,0.1282316442605998,0.23164426059979318
search_space_enz_81,0.5123152709359606,0.054187192118226604,0.06896551724137931,0.10344827586206896,0.26108374384236455
search_space_enz_82,0.5194805194805194,0.05194805194805195,0.10649350649350649,0.12207792207792208,0.2
search_space_enz_83,0.3923076923076923,0.08974358974358974,0.14871794871794872,0.10256410256410256,0.26666666666666666
search_space_enz_84,0.46605876393110435,0.0800405268490375,0.13069908814589665,0.10638297872340426,0.21681864235055726
search_space_enz_85,0.33695652173913043,0.09782608695652174,0.18478260869565216,0.15217391304347827,0.22826086956521738
search_space_enz_86,0.39018087855297157,0.11627906976744186,0.12661498708010335,0.13178294573643412,0.2351421188630491
search_space_enz_87,0.4370179948586118,0.08226221079691516,0.13624678663239073,0.11568123393316196,0.22879177377892032
search_space_enz_88,0.29591836734693877,0.14285714285714285,0.15306122448979592,0.1326530612244898,0.2755102040816326
search_space_enz_89,0.46618357487922707,0.08695652173913043,0.13526570048309178,0.09420289855072464,0.21739130434782608
search_space_enz_90,0.41240478781284007,0.09031556039173014,0.13492927094668117,0.11207834602829161,0.250272034820457
search_space_enz_91,0.5320197044334976,0.054187192118226604,0.07881773399014778,0.08866995073891626,0.24630541871921183
search_space_enz_92,0.4756980351602896,0.06308169596690796,0.11168562564632885,0.12099276111685625,0.22854188210961737
search_space_enz_93,0.29591836734693877,0.14285714285714285,0.15306122448979592,0.12244897959183673,0.2857142857142857
search_space_enz_94,0.45925925925925926,0.08641975308641975,0.1259259259259259,0.11358024691358025,0.21481481481481482
