search_space_enz_0,0.15538461538461537,0.043076923076923075,0.055384615384615386,0.05384615384615385,0.08461538461538462,0.03538461538461538,0.006153846153846154,0.013846153846153847,0.015384615384615385,0.018461538461538463,0.052307692307692305,0.010769230769230769,0.016923076923076923,0.016923076923076923,0.04153846153846154,0.043076923076923075,0.015384615384615385,0.012307692307692308,0.012307692307692308,0.04153846153846154,0.10461538461538461,0.013846153846153847,0.04,0.026153846153846153,0.07076923076923076
search_space_enz_1,0.16412213740458015,0.019083969465648856,0.061068702290076333,0.05343511450381679,0.09923664122137404,0.026717557251908396,0.003816793893129771,0.003816793893129771,0.015267175572519083,0.03816793893129771,0.030534351145038167,0.019083969465648856,0.026717557251908396,0.022900763358778626,0.022900763358778626,0.04961832061068702,0.019083969465648856,0.019083969465648856,0.019083969465648856,0.030534351145038167,0.12213740458015267,0.026717557251908396,0.011450381679389313,0.026717557251908396,0.06870229007633588
search_space_enz_2,0.13732394366197184,0.045774647887323945,0.056338028169014086,0.056338028169014086,0.11619718309859155,0.035211267605633804,0.007042253521126761,0.01056338028169014,0.014084507042253521,0.02112676056338028,0.04929577464788732,0.007042253521126761,0.01056338028169014,0.014084507042253521,0.035211267605633804,0.06690140845070422,0.007042253521126761,0.014084507042253521,0.02464788732394366,0.028169014084507043,0.12323943661971831,0.02112676056338028,0.02464788732394366,0.03169014084507042,0.04225352112676056
search_space_enz_3,0.25555555555555554,0.022222222222222223,0.040740740740740744,0.06296296296296296,0.09259259259259259,0.03333333333333333,0.0,0.011111111111111112,0.007407407407407408,0.018518518518518517,0.05555555555555555,0.018518518518518517,0.018518518518518517,0.018518518518518517,0.007407407407407408,0.040740740740740744,0.018518518518518517,0.022222222222222223,0.003703703703703704,0.040740740740740744,0.08518518518518518,0.011111111111111112,0.025925925925925925,0.03333333333333333,0.05555555555555555
search_space_enz_4,0.2079646017699115,0.030973451327433628,0.07964601769911504,0.03982300884955752,0.10176991150442478,0.02654867256637168,0.0,0.008849557522123894,0.017699115044247787,0.008849557522123894,0.05752212389380531,0.008849557522123894,0.008849557522123894,0.017699115044247787,0.04424778761061947,0.04424778761061947,0.0,0.02654867256637168,0.01327433628318584,0.02654867256637168,0.11946902654867257,0.022123893805309734,0.017699115044247787,0.022123893805309734,0.048672566371681415
search_space_enz_5,0.1566579634464752,0.015665796344647518,0.05483028720626632,0.06788511749347259,0.10966057441253264,0.02610966057441253,0.0026109660574412533,0.010443864229765013,0.0026109660574412533,0.020887728459530026,0.06266318537859007,0.018276762402088774,0.020887728459530026,0.015665796344647518,0.028720626631853787,0.057441253263707574,0.007832898172323759,0.020887728459530026,0.020887728459530026,0.028720626631853787,0.10182767624020887,0.018276762402088774,0.0391644908616188,0.028720626631853787,0.06266318537859007
search_space_enz_6,0.08376963350785341,0.034031413612565446,0.0549738219895288,0.05235602094240838,0.09424083769633508,0.03664921465968586,0.0,0.015706806282722512,0.013089005235602094,0.028795811518324606,0.05759162303664921,0.015706806282722512,0.034031413612565446,0.02617801047120419,0.041884816753926704,0.05759162303664921,0.007853403141361256,0.02617801047120419,0.020942408376963352,0.028795811518324606,0.08115183246073299,0.03664921465968586,0.04712041884816754,0.028795811518324606,0.07591623036649214
search_space_enz_7,0.09016393442622951,0.045081967213114756,0.05327868852459016,0.06147540983606557,0.0860655737704918,0.036885245901639344,0.01639344262295082,0.00819672131147541,0.02459016393442623,0.03278688524590164,0.04918032786885246,0.01639344262295082,0.028688524590163935,0.0,0.05327868852459016,0.045081967213114756,0.012295081967213115,0.036885245901639344,0.01639344262295082,0.03278688524590164,0.11065573770491803,0.028688524590163935,0.02459016393442623,0.040983606557377046,0.04918032786885246
search_space_enz_8,0.13657407407407407,0.03935185185185185,0.046296296296296294,0.05324074074074074,0.09490740740740741,0.037037037037037035,0.013888888888888888,0.013888888888888888,0.011574074074074073,0.02546296296296296,0.046296296296296294,0.013888888888888888,0.009259259259259259,0.011574074074074073,0.037037037037037035,0.03935185185185185,0.023148148148148147,0.013888888888888888,0.02546296296296296,0.037037037037037035,0.1087962962962963,0.011574074074074073,0.037037037037037035,0.037037037037037035,0.0763888888888889
search_space_enz_9,0.25842696629213485,0.026217228464419477,0.08614232209737828,0.052434456928838954,0.09737827715355805,0.02247191011235955,0.003745318352059925,0.003745318352059925,0.003745318352059925,0.00749063670411985,0.0749063670411985,0.0,0.02247191011235955,0.00749063670411985,0.03745318352059925,0.06367041198501873,0.003745318352059925,0.0149812734082397,0.003745318352059925,0.0149812734082397,0.09737827715355805,0.00749063670411985,0.0149812734082397,0.033707865168539325,0.04119850187265917
search_space_enz_10,0.17872340425531916,0.04680851063829787,0.04680851063829787,0.03829787234042553,0.08936170212765958,0.03829787234042553,0.00425531914893617,0.01276595744680851,0.02553191489361702,0.02553191489361702,0.05106382978723404,0.02127659574468085,0.00851063829787234,0.00851063829787234,0.03404255319148936,0.04680851063829787,0.00425531914893617,0.00851063829787234,0.01702127659574468,0.03829787234042553,0.0851063829787234,0.029787234042553193,0.04680851063829787,0.02553191489361702,0.06808510638297872
search_space_enz_11,0.17006802721088435,0.030612244897959183,0.04081632653061224,0.05782312925170068,0.10204081632653061,0.034013605442176874,0.01020408163265306,0.02040816326530612,0.01020408163265306,0.02040816326530612,0.047619047619047616,0.013605442176870748,0.017006802721088437,0.013605442176870748,0.05102040816326531,0.047619047619047616,0.01020408163265306,0.023809523809523808,0.006802721088435374,0.023809523809523808,0.09863945578231292,0.030612244897959183,0.04081632653061224,0.027210884353741496,0.05102040816326531
search_space_enz_12,0.08322147651006712,0.022818791946308724,0.04563758389261745,0.042953020134228186,0.08187919463087248,0.026845637583892617,0.0026845637583892616,0.01476510067114094,0.010738255033557046,0.025503355704697986,0.04563758389261745,0.01476510067114094,0.040268456375838924,0.025503355704697986,0.04697986577181208,0.040268456375838924,0.013422818791946308,0.028187919463087248,0.03355704697986577,0.038926174496644296,0.07919463087248323,0.026845637583892617,0.04429530201342282,0.04161073825503356,0.12348993288590604
search_space_enz_13,0.10610079575596817,0.034482758620689655,0.029177718832891247,0.04509283819628647,0.10344827586206896,0.029177718832891247,0.01856763925729443,0.015915119363395226,0.010610079575596816,0.034482758620689655,0.050397877984084884,0.015915119363395226,0.023872679045092837,0.013262599469496022,0.034482758620689655,0.03713527851458886,0.023872679045092837,0.023872679045092837,0.021220159151193633,0.03183023872679045,0.09283819628647215,0.015915119363395226,0.04509283819628647,0.04774535809018567,0.09549071618037135
search_space_enz_14,0.11688311688311688,0.025974025974025976,0.05844155844155844,0.0367965367965368,0.09523809523809523,0.05194805194805195,0.012987012987012988,0.015151515151515152,0.012987012987012988,0.023809523809523808,0.05627705627705628,0.021645021645021644,0.025974025974025976,0.015151515151515152,0.04329004329004329,0.04112554112554113,0.010822510822510822,0.021645021645021644,0.015151515151515152,0.032467532467532464,0.06493506493506493,0.045454545454545456,0.04112554112554113,0.04329004329004329,0.07142857142857142
search_space_enz_15,0.18518518518518517,0.037037037037037035,0.047619047619047616,0.047619047619047616,0.10052910052910052,0.026455026455026454,0.015873015873015872,0.010582010582010581,0.026455026455026454,0.021164021164021163,0.026455026455026454,0.005291005291005291,0.021164021164021163,0.010582010582010581,0.042328042328042326,0.06878306878306878,0.010582010582010581,0.005291005291005291,0.015873015873015872,0.026455026455026454,0.1111111111111111,0.031746031746031744,0.021164021164021163,0.026455026455026454,0.0582010582010582
search_space_enz_16,0.1324110671936759,0.021739130434782608,0.05533596837944664,0.037549407114624504,0.1067193675889328,0.019762845849802372,0.005928853754940711,0.015810276679841896,0.011857707509881422,0.019762845849802372,0.0533596837944664,0.005928853754940711,0.029644268774703556,0.029644268774703556,0.029644268774703556,0.04940711462450593,0.015810276679841896,0.009881422924901186,0.019762845849802372,0.043478260869565216,0.09683794466403162,0.023715415019762844,0.037549407114624504,0.041501976284584984,0.08695652173913043
search_space_enz_17,0.12589928057553956,0.03597122302158273,0.046762589928057555,0.06474820143884892,0.07913669064748201,0.046762589928057555,0.017985611510791366,0.007194244604316547,0.02158273381294964,0.014388489208633094,0.046762589928057555,0.017985611510791366,0.02158273381294964,0.02877697841726619,0.03597122302158273,0.05755395683453238,0.007194244604316547,0.04316546762589928,0.039568345323741004,0.039568345323741004,0.07553956834532374,0.02877697841726619,0.03237410071942446,0.03237410071942446,0.03237410071942446
search_space_enz_18,0.10941475826972011,0.043256997455470736,0.06870229007633588,0.04834605597964377,0.08142493638676845,0.03307888040712468,0.015267175572519083,0.022900763358778626,0.010178117048346057,0.027989821882951654,0.05597964376590331,0.010178117048346057,0.022900763358778626,0.02544529262086514,0.03816793893129771,0.04580152671755725,0.02544529262086514,0.015267175572519083,0.020356234096692113,0.02544529262086514,0.10432569974554708,0.015267175572519083,0.02544529262086514,0.027989821882951654,0.08142493638676845
search_space_enz_19,0.1291866028708134,0.03508771929824561,0.03668261562998405,0.05263157894736842,0.09888357256778309,0.022328548644338118,0.014354066985645933,0.02073365231259968,0.012759170653907496,0.025518341307814992,0.03508771929824561,0.014354066985645933,0.014354066985645933,0.022328548644338118,0.046251993620414676,0.049441786283891544,0.003189792663476874,0.02711323763955343,0.01594896331738437,0.03987240829346093,0.11483253588516747,0.028708133971291867,0.03349282296650718,0.03189792663476874,0.07496012759170653
search_space_enz_20,0.13818181818181818,0.03636363636363636,0.05818181818181818,0.04,0.08727272727272728,0.02909090909090909,0.01818181818181818,0.01818181818181818,0.007272727272727273,0.02909090909090909,0.05818181818181818,0.01818181818181818,0.03272727272727273,0.014545454545454545,0.03636363636363636,0.03636363636363636,0.02181818181818182,0.02181818181818182,0.02181818181818182,0.02181818181818182,0.09454545454545454,0.007272727272727273,0.03272727272727273,0.04,0.08
search_space_enz_21,0.12048636698599853,0.015106853352984525,0.054532056005895356,0.03537214443625645,0.11643330876934414,0.013633014001473839,0.0018422991893883567,0.009948415622697125,0.007369196757553427,0.015843773028739867,0.05711127487103906,0.010685335298452468,0.03168754605747973,0.010685335298452468,0.040530582166543844,0.03721444362564481,0.0058953574060427415,0.012527634487840826,0.029476787030213707,0.03279292557111275,0.1131171702284451,0.015106853352984525,0.04200442151805453,0.03500368459837878,0.13559322033898305
search_space_enz_22,0.11745334796926454,0.031833150384193196,0.05378704720087816,0.04939626783754116,0.09220636663007684,0.027442371020856202,0.013172338090010977,0.005488474204171241,0.012074643249176729,0.024149286498353458,0.04939626783754116,0.009879253567508232,0.02854006586169045,0.027442371020856202,0.03732162458836443,0.048298572996706916,0.008781558726673985,0.021953896816684963,0.026344676180021953,0.03951701427003293,0.10208562019758508,0.018660812294182216,0.042810098792535674,0.029637760702524697,0.08232711306256861
search_space_enz_23,0.1702127659574468,0.028368794326241134,0.07092198581560284,0.04609929078014184,0.1099290780141844,0.02127659574468085,0.0070921985815602835,0.0035460992907801418,0.010638297872340425,0.028368794326241134,0.06028368794326241,0.0070921985815602835,0.010638297872340425,0.014184397163120567,0.03546099290780142,0.05673758865248227,0.0070921985815602835,0.010638297872340425,0.02127659574468085,0.024822695035460994,0.11702127659574468,0.02127659574468085,0.031914893617021274,0.028368794326241134,0.05673758865248227
search_space_enz_24,0.13671875,0.056640625,0.0546875,0.044921875,0.080078125,0.0390625,0.009765625,0.017578125,0.017578125,0.048828125,0.064453125,0.013671875,0.03125,0.01171875,0.017578125,0.041015625,0.0078125,0.015625,0.0078125,0.037109375,0.091796875,0.044921875,0.01953125,0.02734375,0.0625
search_space_enz_25,0.2148936170212766,0.02553191489361702,0.05531914893617021,0.059574468085106386,0.10851063829787234,0.027659574468085105,0.006382978723404255,0.010638297872340425,0.00425531914893617,0.014893617021276596,0.05106382978723404,0.010638297872340425,0.01276595744680851,0.019148936170212766,0.027659574468085105,0.04680851063829787,0.00851063829787234,0.02127659574468085,0.01276595744680851,0.023404255319148935,0.12340425531914893,0.01276595744680851,0.02127659574468085,0.01702127659574468,0.06382978723404255
search_space_enz_26,0.21271929824561403,0.021929824561403508,0.05701754385964912,0.06140350877192982,0.1162280701754386,0.02850877192982456,0.006578947368421052,0.0021929824561403508,0.0043859649122807015,0.015350877192982455,0.06140350877192982,0.0043859649122807015,0.019736842105263157,0.015350877192982455,0.019736842105263157,0.03728070175438596,0.008771929824561403,0.03070175438596491,0.015350877192982455,0.02412280701754386,0.12719298245614036,0.015350877192982455,0.013157894736842105,0.019736842105263157,0.06140350877192982
search_space_enz_27,0.21052631578947367,0.02412280701754386,0.05263157894736842,0.06140350877192982,0.11842105263157894,0.02631578947368421,0.006578947368421052,0.0021929824561403508,0.008771929824561403,0.013157894736842105,0.07017543859649122,0.0043859649122807015,0.019736842105263157,0.015350877192982455,0.010964912280701754,0.043859649122807015,0.0043859649122807015,0.03070175438596491,0.013157894736842105,0.02631578947368421,0.11403508771929824,0.017543859649122806,0.017543859649122806,0.019736842105263157,0.06798245614035088
search_space_enz_28,0.1391941391941392,0.029304029304029304,0.06227106227106227,0.04395604395604396,0.08058608058608059,0.040293040293040296,0.01098901098901099,0.02197802197802198,0.007326007326007326,0.014652014652014652,0.05128205128205128,0.02197802197802198,0.02197802197802198,0.02564102564102564,0.04395604395604396,0.05860805860805861,0.02564102564102564,0.02564102564102564,0.029304029304029304,0.018315018315018316,0.06227106227106227,0.007326007326007326,0.03296703296703297,0.05128205128205128,0.07326007326007326
search_space_enz_29,0.20833333333333334,0.02412280701754386,0.05263157894736842,0.05921052631578947,0.1162280701754386,0.02850877192982456,0.008771929824561403,0.0021929824561403508,0.008771929824561403,0.015350877192982455,0.07236842105263158,0.006578947368421052,0.021929824561403508,0.015350877192982455,0.013157894736842105,0.03728070175438596,0.0043859649122807015,0.03508771929824561,0.015350877192982455,0.02631578947368421,0.1118421052631579,0.019736842105263157,0.019736842105263157,0.019736842105263157,0.05701754385964912
search_space_enz_30,0.15616438356164383,0.0273972602739726,0.07671232876712329,0.0684931506849315,0.07671232876712329,0.0273972602739726,0.00821917808219178,0.0027397260273972603,0.01643835616438356,0.03561643835616438,0.0547945205479452,0.010958904109589041,0.01643835616438356,0.019178082191780823,0.024657534246575342,0.06575342465753424,0.019178082191780823,0.00821917808219178,0.0273972602739726,0.03561643835616438,0.09863013698630137,0.024657534246575342,0.021917808219178082,0.024657534246575342,0.052054794520547946
search_space_enz_31,0.23443983402489627,0.024896265560165973,0.06224066390041494,0.06016597510373444,0.09336099585062241,0.026970954356846474,0.006224066390041493,0.006224066390041493,0.004149377593360996,0.012448132780082987,0.06016597510373444,0.006224066390041493,0.024896265560165973,0.016597510373443983,0.03319502074688797,0.04149377593360996,0.006224066390041493,0.024896265560165973,0.008298755186721992,0.024896265560165973,0.11203319502074689,0.012448132780082987,0.022821576763485476,0.016597510373443983,0.058091286307053944
search_space_enz_32,0.2167381974248927,0.02575107296137339,0.06437768240343347,0.04935622317596566,0.1223175965665236,0.02575107296137339,0.004291845493562232,0.004291845493562232,0.008583690987124463,0.008583690987124463,0.060085836909871244,0.002145922746781116,0.017167381974248927,0.02145922746781116,0.02575107296137339,0.05793991416309013,0.006437768240343348,0.012875536480686695,0.01072961373390558,0.02145922746781116,0.11802575107296137,0.012875536480686695,0.027896995708154508,0.019313304721030045,0.055793991416309016
search_space_enz_33,0.1896551724137931,0.02490421455938697,0.05555555555555555,0.044061302681992334,0.12260536398467432,0.02490421455938697,0.009578544061302681,0.007662835249042145,0.007662835249042145,0.011494252873563218,0.05555555555555555,0.0019157088122605363,0.0210727969348659,0.009578544061302681,0.032567049808429116,0.044061302681992334,0.0038314176245210726,0.007662835249042145,0.013409961685823755,0.032567049808429116,0.1206896551724138,0.0210727969348659,0.028735632183908046,0.028735632183908046,0.08045977011494253
search_space_enz_34,0.25,0.021739130434782608,0.08260869565217391,0.058695652173913045,0.08695652173913043,0.021739130434782608,0.006521739130434782,0.002173913043478261,0.013043478260869565,0.008695652173913044,0.0782608695652174,0.004347826086956522,0.021739130434782608,0.017391304347826087,0.02608695652173913,0.05217391304347826,0.013043478260869565,0.02391304347826087,0.013043478260869565,0.013043478260869565,0.09565217391304348,0.006521739130434782,0.017391304347826087,0.013043478260869565,0.05217391304347826
search_space_enz_35,0.2229299363057325,0.027600849256900213,0.06369426751592357,0.050955414012738856,0.10191082802547771,0.036093418259023353,0.004246284501061571,0.006369426751592357,0.006369426751592357,0.008492569002123142,0.07006369426751592,0.004246284501061571,0.027600849256900213,0.021231422505307854,0.016985138004246284,0.04670912951167728,0.008492569002123142,0.016985138004246284,0.008492569002123142,0.03184713375796178,0.08917197452229299,0.016985138004246284,0.025477707006369428,0.027600849256900213,0.059447983014861996
search_space_enz_36,0.1793478260869565,0.029891304347826088,0.05434782608695652,0.051630434782608696,0.10326086956521739,0.03260869565217391,0.0,0.005434782608695652,0.005434782608695652,0.01358695652173913,0.05434782608695652,0.008152173913043478,0.01358695652173913,0.016304347826086956,0.024456521739130436,0.04619565217391304,0.005434782608695652,0.016304347826086956,0.010869565217391304,0.035326086956521736,0.10326086956521739,0.01358695652173913,0.029891304347826088,0.029891304347826088,0.11684782608695653
search_space_enz_37,0.1843065693430657,0.023722627737226276,0.058394160583941604,0.04744525547445255,0.12043795620437957,0.025547445255474453,0.009124087591240875,0.0072992700729927005,0.0072992700729927005,0.012773722627737226,0.058394160583941604,0.0036496350364963502,0.020072992700729927,0.012773722627737226,0.029197080291970802,0.04744525547445255,0.005474452554744526,0.014598540145985401,0.012773722627737226,0.025547445255474453,0.11861313868613138,0.020072992700729927,0.023722627737226276,0.025547445255474453,0.08576642335766424
search_space_enz_38,0.1575875486381323,0.0311284046692607,0.04474708171206226,0.054474708171206226,0.10505836575875487,0.019455252918287938,0.007782101167315175,0.013618677042801557,0.013618677042801557,0.02529182879377432,0.048638132295719845,0.017509727626459144,0.033073929961089495,0.027237354085603113,0.023346303501945526,0.06420233463035019,0.007782101167315175,0.02529182879377432,0.01556420233463035,0.02529182879377432,0.10116731517509728,0.01556420233463035,0.033073929961089495,0.029182879377431907,0.06031128404669261
search_space_enz_39,0.20210526315789473,0.02736842105263158,0.061052631578947365,0.061052631578947365,0.10736842105263159,0.029473684210526315,0.00631578947368421,0.004210526315789474,0.004210526315789474,0.018947368421052633,0.05263157894736842,0.010526315789473684,0.02736842105263158,0.014736842105263158,0.029473684210526315,0.04842105263157895,0.008421052631578947,0.016842105263157894,0.010526315789473684,0.023157894736842106,0.12631578947368421,0.010526315789473684,0.02526315789473684,0.016842105263157894,0.056842105263157895
search_space_enz_40,0.19616204690831557,0.021321961620469083,0.04051172707889126,0.0511727078891258,0.1300639658848614,0.021321961620469083,0.008528784648187633,0.0021321961620469083,0.0042643923240938165,0.021321961620469083,0.06183368869936034,0.008528784648187633,0.029850746268656716,0.014925373134328358,0.017057569296375266,0.029850746268656716,0.008528784648187633,0.029850746268656716,0.010660980810234541,0.021321961620469083,0.1300639658848614,0.010660980810234541,0.029850746268656716,0.019189765458422176,0.08102345415778252
search_space_enz_41,0.20042194092827004,0.023206751054852322,0.06540084388185655,0.0379746835443038,0.11392405063291139,0.03375527426160337,0.006329113924050633,0.006329113924050633,0.004219409282700422,0.010548523206751054,0.06751054852320675,0.006329113924050633,0.012658227848101266,0.012658227848101266,0.029535864978902954,0.035864978902953586,0.008438818565400843,0.016877637130801686,0.004219409282700422,0.027426160337552744,0.10126582278481013,0.016877637130801686,0.027426160337552744,0.03375527426160337,0.0970464135021097
search_space_enz_42,0.20532319391634982,0.030418250950570342,0.045627376425855515,0.04182509505703422,0.11406844106463879,0.019011406844106463,0.015209125475285171,0.019011406844106463,0.0,0.015209125475285171,0.07224334600760456,0.0076045627376425855,0.030418250950570342,0.015209125475285171,0.022813688212927757,0.045627376425855515,0.0076045627376425855,0.011406844106463879,0.019011406844106463,0.026615969581749048,0.09125475285171103,0.0076045627376425855,0.045627376425855515,0.034220532319391636,0.057034220532319393
search_space_enz_43,0.23593073593073594,0.03463203463203463,0.06277056277056277,0.06277056277056277,0.11255411255411256,0.023809523809523808,0.006493506493506494,0.006493506493506494,0.006493506493506494,0.015151515151515152,0.07142857142857142,0.004329004329004329,0.021645021645021644,0.015151515151515152,0.010822510822510822,0.06926406926406926,0.004329004329004329,0.017316017316017316,0.008658008658008658,0.010822510822510822,0.10606060606060606,0.008658008658008658,0.015151515151515152,0.017316017316017316,0.05194805194805195
search_space_enz_44,0.2574468085106383,0.01702127659574468,0.06170212765957447,0.0574468085106383,0.1148936170212766,0.031914893617021274,0.00425531914893617,0.002127659574468085,0.006382978723404255,0.00851063829787234,0.06382978723404255,0.00425531914893617,0.027659574468085105,0.010638297872340425,0.014893617021276596,0.03829787234042553,0.006382978723404255,0.014893617021276596,0.010638297872340425,0.02553191489361702,0.11702127659574468,0.02127659574468085,0.014893617021276596,0.010638297872340425,0.0574468085106383
search_space_enz_45,0.19915254237288135,0.023305084745762712,0.05508474576271186,0.057203389830508475,0.10805084745762712,0.02754237288135593,0.006355932203389831,0.00423728813559322,0.00847457627118644,0.012711864406779662,0.05508474576271186,0.00847457627118644,0.023305084745762712,0.01059322033898305,0.038135593220338986,0.048728813559322036,0.006355932203389831,0.014830508474576272,0.006355932203389831,0.02754237288135593,0.11228813559322035,0.014830508474576272,0.038135593220338986,0.0211864406779661,0.07203389830508475
search_space_enz_46,0.2452431289640592,0.02536997885835095,0.06342494714587738,0.05919661733615222,0.10570824524312897,0.023255813953488372,0.004228329809725159,0.004228329809725159,0.006342494714587738,0.006342494714587738,0.06553911205073996,0.004228329809725159,0.02536997885835095,0.012684989429175475,0.03171247357293869,0.05919661733615222,0.006342494714587738,0.021141649048625793,0.008456659619450317,0.021141649048625793,0.10570824524312897,0.004228329809725159,0.02536997885835095,0.02959830866807611,0.035940803382663845
