search_space_enz_0,8.114874629623811,10.819832839498414,6.1476322951695535,9.590306380464504,3.6885793771017323,5.409916419749207,10.32802225588485,14.508412216600147,3.9344846689085142,7.377158754203465,13.032980465759454,7.377158754203465,5.409916419749207,6.8853481705899,7.8689693378170285,10.819832839498414,7.131253462396683,1.721337042647475,5.65582171155599,14.262506924793366,0.025587101527375176,0.02430749187555342,0.02404355885885707,0.026438773443101603,0.025705321412865263,0.02616590928930998,0.024294417943082486,0.02655596319041506,0.024880251259714173,0.024018531586470233,0.025042116220319075,0.02579730008830345,0.02402789795481642,0.025055162220801078,0.025326338916944587,0.025371256757522435,0.024351787988602835,0.024718758370639332,0.02530632515428917,0.024428346749973774,0.025201416244628228,0.024849599689305977,0.025960262667192712,0.025177311203736744,0.026269715154204423,0.024771875225624206,0.02461969760128054,0.02462834539415109,0.026141554773699248,0.025052319430438043
search_space_enz_1,6.298240498965436,2.624266874568932,2.0994134996551455,3.9364003118533977,2.886693562025825,1.8369868121982522,5.510960436594757,5.510960436594757,1.312133437284466,1.574560124741359,8.660080686077475,4.461253686767184,1.0497067498275727,2.886693562025825,3.9364003118533977,3.6739736243965044,3.411546936939611,0.7872800623706795,2.3618401871120387,4.198826999310291,0.02360164542320651,0.025350982303429748,0.0249028798140193,0.022963592971561083,0.024122226980592715,0.02531892592160511,0.024073805349723337,0.024143736721608664,0.022963388680625946,0.021341551374271454,0.02302237575230292,0.02389849670069481,0.025823569124265765,0.02504957165211691,0.025099883997196985,0.024960863876868335,0.02595168477797051,0.025513319549424734,0.023032017965580215,0.026040461074555533,0.024369351452157798,0.024944321066209967,0.025363072316933553,0.024514855743411293,0.02662400352699045,0.025427624727563408,0.024433058211179304,0.025707402798333546,0.02527899590379363,0.023735646784913255
search_space_enz_2,6.387660220259063,4.66790554557393,1.228396196203666,4.422226306333197,1.228396196203666,3.1938301101295314,5.40494326329613,5.40494326329613,1.474075435444399,2.702471631648065,7.616056416462729,1.9654339139258654,1.228396196203666,2.456792392407332,4.66790554557393,4.422226306333197,2.2111131531665986,1.474075435444399,2.2111131531665986,5.650622502536863,0.026140291669077994,0.022638436881005936,0.02594150692406987,0.026650721208821202,0.024739336022229406,0.026676256564647147,0.02464546452357709,0.022996825180424566,0.024155538526079826,0.02399129580991274,0.023766604290319116,0.025028426224128514,0.024343029047731855,0.025310435198231257,0.024657583814081542,0.02490544694703636,0.026800952190300445,0.023970251699205306,0.02577655989957473,0.024963110942826345,0.02727253383894765,0.024402924796751532,0.026523735024597855,0.026441858278842465,0.029159206281012796,0.024814027844519027,0.02331491171777795,0.025128265789891555,0.02582297972425466,0.023342243899390047
search_space_enz_3,5.5253971284503685,2.6311414897382708,1.8417990428167894,4.47294053255506,2.1049131917906165,2.8942556387120977,4.47294053255506,5.5253971284503685,2.1049131917906165,3.9467122346074057,11.050794256900737,3.683598085633579,1.5786848938429623,1.5786848938429623,3.683598085633579,2.3680273407644434,2.3680273407644434,1.3155707448691354,2.1049131917906165,6.051625426398022,0.023584611665142283,0.02615397796715625,0.023693017729114897,0.024473014748215935,0.024986458620460405,0.025487175629587328,0.023509029978556008,0.02473913322164808,0.02336086477143064,0.023077133350414655,0.02435688987780795,0.024414381701888633,0.02488379416307596,0.025135138994063545,0.024274422573380822,0.024535673183330206,0.022606594232358675,0.024044827099344104,0.024748947259282505,0.025860175132723495,0.02564322632479739,0.02583357139937348,0.02486789146300023,0.02476426986978819,0.025104114677115874,0.025154434575958763,0.024633576319527645,0.02423148124660893,0.02430109307522298,0.024426930175797106
search_space_enz_4,5.373418941500368,2.149367576600147,1.6120256824501105,4.298735153200294,0.8060128412250552,2.686709470750184,2.4180385236751656,6.179431782725423,2.149367576600147,3.7613932590502577,5.642089888575386,4.298735153200294,2.4180385236751656,1.0746837883000735,3.224051364900221,3.7613932590502577,1.8806966295251288,0.8060128412250552,1.8806966295251288,4.567406100275313,0.024744149105071268,0.025522583863966098,0.02304449560074553,0.024658347619847705,0.026301257783765217,0.02478182893146616,0.02207081515402841,0.024070179367829396,0.024456972274411404,0.02572056722398535,0.024800982286438008,0.024459279024667643,0.026903259969004518,0.024023406166596827,0.024697612252095068,0.02605965731579278,0.02552214732180792,0.023629079963992782,0.024120023687886606,0.02510336386200721,0.02442825284384325,0.023316412340977796,0.02483892861358863,0.022802417321912235,0.023421711348961982,0.022735204268326613,0.024764875952229447,0.02214188994534294,0.025256131524102877,0.0229332199902899
search_space_enz_5,6.88496178004686,6.639070287902329,4.917829842890614,6.88496178004686,1.9671319371562457,3.6883723821679606,5.9013958114687375,6.147287303613268,1.2294574607226536,6.393178795757798,7.376744764335921,5.9013958114687375,3.44248089002343,2.9506979057343687,3.6883723821679606,4.180155366457022,5.163721335035145,0.9835659685781228,1.9671319371562457,8.114419240769514,0.02629031567824858,0.02607340940022641,0.023032671035607077,0.024808746552999944,0.025734001252123228,0.027000533261182093,0.025496039907679364,0.024765388954864156,0.026453778711185247,0.026544832644715122,0.025335976936555853,0.025411943621821784,0.026048029769130468,0.025129617865293333,0.02636922392663607,0.0237833461677343,0.02549580085555445,0.02489223860632502,0.02534776321962731,0.025404982843042767,0.02369346911100076,0.024994565243648445,0.024401095443296963,0.024106296611868347,0.025051948250436794,0.02434588103533406,0.02313770527434103,0.024971916374931843,0.024425002713297384,0.025561986586761253
search_space_enz_6,3.7208870772731517,6.201478462121919,4.7131236312126585,5.953419323637043,1.4883548309092607,2.7286505233336444,7.441774154546303,5.953419323637043,3.472827938788275,5.705360185152165,6.449537600606796,7.193715016061426,1.7364139693941374,4.961182769697535,3.472827938788275,7.68983329303118,5.457301046667289,1.2402956924243838,2.7286505233336444,6.697596739091673,0.02631700587167921,0.02585720618952639,0.02489463812641276,0.025600122132511775,0.02706471505147998,0.024654944658677402,0.023872621176978633,0.025393061404532968,0.025155986804483218,0.02443850197211634,0.026157703586409644,0.024432638222154593,0.024549281706767498,0.024063127614407695,0.02367578392970394,0.02601153589818498,0.0252663423644867,0.023630107696966312,0.02566057179608387,0.02624541808326992,0.022868020721430408,0.02624056250230658,0.025151070936582733,0.026000656763991038,0.024549453025795545,0.025713837895484967,0.023383232386812197,0.024978087687827274,0.024930971723711077,0.02518365358434753
search_space_enz_7,1.9822037744836234,2.2299792462940764,1.7344283026731706,3.468856605346341,1.9822037744836234,2.2299792462940764,5.203284908019511,4.459958492588153,1.7344283026731706,3.468856605346341,6.194386795261323,5.203284908019511,0.9911018872418117,3.964407548967247,2.477754718104529,3.716632077156794,3.221081133535888,1.2388773590522646,1.9822037744836234,3.221081133535888,0.025804279664145002,0.0275275683547066,0.025556222589724335,0.026230344583799747,0.02507406502915792,0.027250715500851504,0.025256829107919498,0.025366430272109046,0.025314001632250668,0.02424671698387186,0.02517460721567251,0.023137699378762703,0.024369126523804102,0.026139430076985343,0.02388324693026932,0.02487027119625336,0.025830158512861297,0.023844162446912422,0.026844895544762045,0.024686573210551774,0.02432522667942035,0.02554424924454448,0.02292644457253213,0.02587332869311326,0.025354191904983607,0.02428518094552497,0.02410977265577257,0.02419995098004033,0.02465371823705196,0.024545119521192305
search_space_enz_8,7.692511415907146,4.615506849544287,1.794919330378334,6.923260274316431,2.5641704719690486,5.897592085528811,8.46176255749786,6.666843227119526,3.589838660756668,4.615506849544287,10.5130989350731,5.128340943938097,2.5641704719690486,4.615506849544287,5.641175038331906,6.923260274316431,7.179677321513336,3.333421613559763,3.333421613559763,8.97459665189167,0.02383930930921682,0.025932777876195277,0.025938802711479778,0.02579279629763583,0.023799475501419875,0.02253392232734051,0.024801066255699188,0.02501399253318806,0.025969748713161576,0.025317922146697747,0.02392005862117221,0.026179124964135284,0.025019974868739685,0.026038621265085892,0.024954271977254566,0.025480328093314974,0.025435262846877128,0.02588310201383406,0.023452049428066432,0.02459561089487911,0.02399415543453073,0.02550565553011733,0.024615922129916246,0.024195544939482214,0.023170492606891142,0.02525123784404189,0.024805389320716912,0.02323719218988891,0.02433719342457306,0.024571950737542557
search_space_enz_9,9.792539030229474,6.209902799657715,0.7165272461143517,3.582636230571759,0.4776848307429012,1.9107393229716048,2.866108984457407,6.687587630400616,1.1942120768572528,1.671896907600154,6.687587630400616,1.671896907600154,0.2388424153714506,1.1942120768572528,3.1049513998288574,3.582636230571759,2.866108984457407,0.9553696614858024,0.4776848307429012,8.12064212262932,0.026705243591953014,0.025254280440344043,0.026764157732113745,0.025868551878742,0.024878100784832474,0.027765250353112763,0.025526154215185032,0.025058416906628227,0.02548926835079635,0.02178080447513947,0.027974610822855066,0.02497227962576289,0.025229876334750993,0.026246871233698805,0.024013173023996727,0.02624832916861498,0.02410534720063757,0.025752558244751624,0.02531391238218351,0.024351791554857886,0.026761842317163706,0.02345676551338304,0.026426425974267972,0.024787175334074412,0.025604245559995537,0.02712107551561236,0.023294301935774555,0.0237663365902526,0.025956710314683953,0.024683727252384116
search_space_enz_10,6.754320867272319,2.751760353333167,1.500960192727182,2.751760353333167,1.000640128484788,1.500960192727182,4.002560513939152,4.002560513939152,2.001280256969576,3.252080417575561,4.753040610302743,2.50160032121197,2.001280256969576,2.50160032121197,4.753040610302743,2.50160032121197,3.752400481817955,1.751120224848379,2.001280256969576,3.001920385454364,0.024706953308762297,0.025318453277674874,0.024356815286855318,0.02357038845340741,0.02324865588455397,0.026479840044881298,0.02537635657097782,0.02358402933243537,0.025029990769392815,0.027859531225121026,0.024468528093572015,0.025639134182797403,0.024277420584214168,0.024293067398586245,0.024644883033574618,0.02304371965951697,0.023621586608239053,0.024559301866556294,0.026012647252388603,0.0233976297803159,0.024379332270637318,0.026294441132137233,0.025068028810662727,0.026016971261086475,0.02656317334245525,0.026654896731493856,0.025630685004173637,0.025325674767888745,0.02513429411226009,0.025283537832184087
search_space_enz_11,6.028064034554264,3.7675400215964148,2.0093546781847547,5.525725365008075,2.0093546781847547,2.7628626825040374,3.014032017277132,6.2792333693273585,2.5116933477309433,2.7628626825040374,7.283910708419736,4.269878691142604,1.507016008638566,2.2605240129578488,3.014032017277132,4.772217360688792,3.7675400215964148,1.2558466738654717,3.5163706868233207,5.776894699781169,0.024440974438065522,0.024819931908273148,0.024181896160462138,0.02421645256357738,0.025246530227279344,0.025998271039214597,0.02500779755008142,0.02505554065322567,0.02536600168255218,0.02561599527257793,0.02624905720646059,0.024058346703264295,0.024152131712008185,0.026820260088825373,0.024293951376237702,0.02507776868777404,0.024088230467803055,0.025140265474307078,0.025514635714683005,0.023150123706293695,0.025305832659435996,0.024024738066201336,0.02622493860820634,0.02584031111839324,0.0227226258237949,0.024537014453024506,0.025897526278343578,0.025103129006260834,0.026380563081625626,0.024299823498652978
search_space_enz_12,10.49194969083781,13.306863022526002,9.980147266894502,13.562764234497656,8.700641207036233,8.444739995064579,15.865875142242542,9.724246054922848,4.350320603518116,9.468344842951193,10.747850902809464,15.354072718299234,3.3267157556315006,7.932937571121271,11.771455750696079,12.795060598582694,8.700641207036233,1.7913084838015774,5.629826663376385,8.956542419007887,0.023604256045315044,0.025170352035968048,0.02450029741496537,0.02423396621079477,0.02459486674393827,0.02415945934232771,0.025086372051105935,0.025284163273743394,0.023852812557230593,0.02635684867599664,0.025063419622892553,0.024211414537874627,0.025397358996182874,0.025688741426594143,0.024897924422893385,0.025159732544121925,0.025037632377869726,0.024418883317159735,0.025854598371658027,0.023623821339623662,0.024513134990186432,0.024961360503790234,0.025761857083282894,0.024430004726838397,0.024610405019300965,0.02552346262577523,0.024536151182329706,0.024686508270738674,0.024309079248565,0.024569903069282046
search_space_enz_13,5.076994294565103,5.076994294565103,5.076994294565103,5.584693724021613,3.300046291467317,5.584693724021613,7.615491441847654,5.330844009293358,2.2846474325542965,4.061595435652082,8.123190871304164,5.838543438749868,1.5230982883695308,5.330844009293358,4.315445150380337,6.346242868206379,4.061595435652082,1.5230982883695308,3.553896006195572,6.346242868206379,0.024096256472119753,0.025900329182242773,0.025235624962644983,0.02589066209094925,0.024920521048336485,0.026929227422425994,0.02373208499210855,0.025285601034762444,0.024940732655038367,0.025723603076200058,0.02398508626663338,0.023902794607307112,0.024465762515385053,0.0244664262441906,0.025663130615762666,0.026147840195285963,0.027035727554254454,0.025089912982966936,0.023372356043736917,0.024021636519327823,0.025171549484604424,0.023153777471817537,0.02511862753509039,0.026489160372819336,0.02308022581446266,0.023890104621021393,0.023066027090012625,0.023602843308624593,0.026712050692143167,0.025060602399469285
search_space_enz_14,4.753745031941407,5.504336352774261,4.753745031941407,5.003942138885692,1.751379748609992,3.502759497219984,9.25729295693853,7.255716101384253,4.253350818052838,6.505124780551399,12.00946113332566,9.007095849994245,2.2517739624985613,5.754533459718545,6.00473056666283,9.007095849994245,5.754533459718545,2.001576855554277,5.754533459718545,5.754533459718545,0.024273709818917372,0.027197105877249866,0.025332723309334237,0.023614121547963298,0.02407508906206803,0.02484485370942045,0.024996599681952444,0.025729726563928995,0.024995128776781877,0.024799781007187004,0.025875988227886126,0.02546727702591605,0.023743917393008,0.024226545597623227,0.02634396697815533,0.024571978956538402,0.024045464672630513,0.02455246178767099,0.02500763813349215,0.024477139772319703,0.023967580024442856,0.024480167884746218,0.024722456622495427,0.025153100607211574,0.02494046915725292,0.024067120401428273,0.02526091223827382,0.027329006982582598,0.026892930165106806,0.024817931072130865
search_space_enz_15,4.05289888105739,1.3509662936857967,0.810579776211478,3.242319104845912,1.621159552422956,1.8913528111601152,3.242319104845912,2.1615460698972746,1.8913528111601152,3.242319104845912,7.025024727166143,2.1615460698972746,1.3509662936857967,1.8913528111601152,2.9721258461087525,4.05289888105739,1.3509662936857967,1.8913528111601152,1.3509662936857967,3.7827056223202304,0.024225377136693562,0.02300549089382092,0.02450331051022654,0.02513802265060982,0.023340358188116833,0.024218130310264804,0.02405904954527564,0.027127459253072052,0.024916105530588043,0.02395846887833358,0.025107474716899753,0.02095759676249841,0.02411585018519724,0.02340103642312635,0.02510538478129427,0.024240015999054815,0.02541268248936539,0.023703957197711793,0.02658396550218636,0.026158020337122383,0.02563894817894937,0.024474242844527847,0.023006031242948116,0.023557527888708157,0.024726546652020454,0.024308617624682158,0.02433123850007066,0.022257237033013463,0.024726712785182525,0.02350188122127916
search_space_enz_16,8.12243255224006,6.345650431437546,6.85330246595255,8.630084586755062,3.553564241605026,5.076520345150037,9.391562638527569,7.360954500467554,2.79208618983252,7.107128483210052,10.91451874207258,9.899214673042572,1.776782120802513,4.568868310635033,4.822694327892536,8.12243255224006,8.376258569497562,2.5382601725750185,2.2844341553175167,10.153040690300074,0.024701376970838265,0.025151347090469085,0.02516999997920762,0.02427075185671443,0.023913603356368163,0.026620420866539943,0.023753143169598315,0.024955846185029124,0.024579218076402523,0.02482130734386074,0.023655479241433217,0.024299061863842387,0.024927335000490835,0.02572297104633374,0.024189827626390818,0.024404358723018126,0.025129517681912752,0.025171579720138917,0.024860669199924388,0.02528028991143046,0.024785104957886862,0.02410555517707223,0.024449999891790593,0.025482304065620957,0.025941818878501003,0.025551895363821346,0.02445467761536533,0.02590102800695642,0.025025316905266364,0.02489817697027309
search_space_enz_17,3.8505839742321055,5.889128431178514,2.265049396607121,6.115633370839226,0.45300987932142417,2.491554336267833,5.662623491517802,5.662623491517802,2.265049396607121,3.171069155249969,4.756603732874954,1.3590296379642726,1.5855345776249845,2.491554336267833,2.0385444569464086,3.171069155249969,2.265049396607121,0.9060197586428483,3.397574094910681,3.397574094910681,0.023620082062648866,0.028830327859205418,0.026326488983120757,0.022226776013770815,0.0245276445235308,0.02682891812894015,0.025220341900942175,0.027358574000623276,0.02541434435859192,0.023808007190787843,0.024396687052190513,0.027212133129335847,0.026537297582242506,0.02557480386131715,0.02504862422288099,0.026560647597874798,0.027065627420775156,0.025820981520567516,0.02467969061234566,0.02593619631606046,0.027799492292980305,0.026086089992187218,0.024717417908818935,0.026601336043682366,0.02645459418215605,0.02574626834790699,0.027377212786764617,0.02640700334088212,0.02490252359528039,0.02440892751087647
search_space_enz_18,5.383389611645539,4.101630180301363,3.845278294032528,6.40879715672088,2.563518862688352,2.563518862688352,6.92150092925855,4.614333952839034,3.0762226352260225,5.896093384183209,6.665149042989715,8.459612246871561,4.101630180301363,4.8706858391078685,4.614333952839034,6.40879715672088,5.6397414979143745,1.281759431344176,4.8706858391078685,8.715964133140396,0.02489850900636619,0.025707482891414335,0.025734647773879744,0.02564944858705365,0.022442328824772487,0.024984596829783726,0.025551419145420546,0.025160325602690842,0.024743872735203044,0.023741906399586434,0.025373437833163086,0.025193074448303824,0.023969938714471728,0.024960756517029926,0.02392890859952601,0.024365268975220608,0.02591346457038263,0.025346797108816984,0.023525532025202956,0.024441722667684445,0.02421433400051013,0.026176657435628078,0.024663703853167056,0.022511949488728863,0.025022945113730547,0.0257831823157092,0.026369251776705883,0.02381473756180644,0.023833317340861523,0.025624595588343888
search_space_enz_19,13.26816701788883,5.837993487871085,5.572630147513308,11.145260295026617,2.9189967439355424,5.572630147513308,11.410623635384393,16.9832537828977,3.980450105366649,5.572630147513308,11.410623635384393,12.206713656457724,3.4497234246510957,6.103356828228862,11.941350316099946,11.941350316099946,9.553080252879958,2.653633403577766,7.164810189659968,7.960900210733298,0.024277318733134205,0.0247100388059173,0.02556883395570057,0.024616559454369757,0.024071786449782136,0.024829358905879752,0.024378289122462753,0.023436467091713965,0.0241792612528452,0.024176370405048928,0.02588280674817175,0.025196832993817815,0.023303014317675202,0.024205711026761938,0.024441668343641906,0.024933970610892107,0.024791824021021883,0.02389053256998276,0.02338117731013702,0.024647194080651025,0.023501089522132226,0.024764162106872253,0.025065677328713086,0.02410168415679177,0.025737884426782102,0.024293015291164788,0.025009253131921014,0.02449961037633404,0.02449280503108161,0.024252462070822746
search_space_enz_20,5.175721518750545,4.43633273035761,1.9717034357144934,3.696943941964675,0.739388788392935,2.95755515357174,4.682795659821922,4.189869800893298,2.7110922241074284,2.4646292946431165,6.900962025000727,3.9434068714289867,1.47877757678587,3.696943941964675,5.422184448214857,2.7110922241074284,3.4504810125003633,0.739388788392935,2.4646292946431165,4.189869800893298,0.024740892173227887,0.02445489462021244,0.023540709763360198,0.02254598892906839,0.02367524073016841,0.024446099590740886,0.023946102891198084,0.02549578288884122,0.0263141310884531,0.025315163636481116,0.024962536014135686,0.025236926900822892,0.02645376536546798,0.024459376512442406,0.026019526972180348,0.02621584508193227,0.026789099624760455,0.02553908866711805,0.02488836321823608,0.026945019037078556,0.025593703777605975,0.02597190594424397,0.025261457222848213,0.024141536798253295,0.025248681186679126,0.02685233412748008,0.02477328151505893,0.02515378239376857,0.024740902886577005,0.023814930977246757
search_space_enz_21,53.938934536650194,60.16265775241752,9.854228424964939,30.85929427817968,19.708456849929878,28.7847198729239,52.12368193205139,66.12705916752788,15.818629840075296,15.04066443810438,55.754187141249,30.08132887620876,9.594906624307967,17.6338824446741,100.3575368542482,53.42029093533625,28.006754470952984,7.261010418395218,9.335584823650995,40.19487910183067,0.024247070793880793,0.023916471100728236,0.02422846368024122,0.024765842965889916,0.025284685579582064,0.024596294331593896,0.024285836297966882,0.02435393420928237,0.024728497470071074,0.024772629291589025,0.024852545316185408,0.024263106326374,0.02477274882462111,0.024902604574445812,0.024407127840225737,0.024691271279934895,0.024912949077822183,0.025183725396438355,0.024657116344680725,0.025418346393164662,0.025057577513515,0.02471538143944518,0.024770606016527485,0.0251648442682273,0.024694039742016078,0.02468338844527867,0.024275530498309453,0.024841563359999888,0.024690469740542977,0.0245435312244476
search_space_enz_22,16.326740391129324,15.839375006319493,7.066798079742543,11.453086543031018,6.823115387337627,7.797846156957289,20.7130288544178,19.49461539239322,3.4115576936688137,7.554163464552373,12.91518269746051,14.620961544294916,6.092067310122882,7.797846156957289,17.057788468344068,14.37727885189,8.041528849362203,4.62997115569339,5.848384617717967,14.37727885189,0.024115528626258195,0.025134087105646966,0.02453369852777376,0.024973399412092936,0.025912654980515634,0.025557391449695537,0.025879984008949385,0.023294207342794554,0.02481316976741354,0.024900543879548712,0.025939781172667598,0.02579242227943063,0.025187075541870836,0.025565038681984415,0.024923351134072236,0.025205321413076295,0.025698716671073697,0.024802512321618977,0.025005913414569647,0.025125115595058797,0.02515161910852014,0.02575592588188791,0.02604768299480515,0.02517240829684263,0.025033478446512412,0.02502532279435343,0.025759786366900465,0.02467506263059142,0.025383573937574403,0.025952533810984193
