search_space_enz_0,8.114874629623811,10.819832839498414,6.1476322951695535,9.590306380464504,3.6885793771017323,5.409916419749207,10.32802225588485,14.508412216600147,3.9344846689085142,7.377158754203465,13.032980465759454,7.377158754203465,5.409916419749207,6.8853481705899,7.8689693378170285,10.819832839498414,7.131253462396683,1.721337042647475,5.65582171155599,14.262506924793366,0.025587101527375176,0.02430749187555342,0.02404355885885707,0.026438773443101603,0.025705321412865263,0.02616590928930998,0.024294417943082486,0.02655596319041506,0.024880251259714173,0.024018531586470233,0.025042116220319075,0.02579730008830345,0.02402789795481642,0.025055162220801078,0.025326338916944587,0.025371256757522435,0.024351787988602835,0.024718758370639332,0.02530632515428917,0.024428346749973774,0.025201416244628228,0.024849599689305977,0.025960262667192712,0.025177311203736744,0.026269715154204423,0.024771875225624206,0.02461969760128054,0.02462834539415109,0.026141554773699248,0.025052319430438043
search_space_enz_23,7.488165940237031,5.555736020175861,0.7246612200229384,3.6233061001146925,1.9324299200611692,2.8986448800917537,4.589521060145277,5.797289760183507,1.4493224400458768,2.6570911400841077,7.729719680244677,1.690876180053523,0.7246612200229384,2.1739836600688154,4.589521060145277,3.8648598401223384,3.381752360107046,1.207768700038231,1.4493224400458768,4.831074800152924,0.02569263191696225,0.02357047619384046,0.02683211883340192,0.024952906208746694,0.025949451015370287,0.025666975523235755,0.0253134164627135,0.023461139587282947,0.022969372172473225,0.022666230516243994,0.02479296866726801,0.024271640326563208,0.025094294984399117,0.02548121750052769,0.02572897287421556,0.026564861760949007,0.026242880062894186,0.025497469813377093,0.025135027398672613,0.0249411075767951,0.025850440965451443,0.024187859793367,0.025726690670881326,0.028186967055832842,0.028422613593648463,0.026485045375379903,0.022961498887353295,0.02729893888143875,0.024476994633796496,0.024024050739271628
search_space_enz_24,10.433483776719331,5.713574449155825,6.707239570748142,8.694569813932777,1.490497682388476,2.980995364776952,5.216741888359666,5.216741888359666,3.2294116451750314,8.942986094330855,11.923981459107807,8.694569813932777,5.465158168757745,10.185067496321253,5.465158168757745,8.942986094330855,5.713574449155825,2.7325790843788726,3.9746604863692694,5.713574449155825,0.02515789801278167,0.0249582392650721,0.026145966058806192,0.02516937193445556,0.02488279982414213,0.024922743353242283,0.025872293225056037,0.023568603697168792,0.026049179593270255,0.02542377153492957,0.025890507323283813,0.023792044398547384,0.025128028201756577,0.02556182996345113,0.025639421813933787,0.023906428012000287,0.02494907906519865,0.02494924077703809,0.024300932732011553,0.025917573519175695,0.026008868852090593,0.02626324750778319,0.02472487488820276,0.024317815495235283,0.02312859246560048,0.02568909500008839,0.02430084816531378,0.025973833548810187,0.024628310592789433,0.024362280780685332
search_space_enz_25,17.03011034787853,7.6254225438262075,2.541807514608736,6.100338035060966,0.5083615029217472,7.117061040904461,7.371241792365334,7.879603295287081,2.7959882660696094,5.083615029217472,13.725760578887174,4.066892023373978,1.270903757304368,4.575253526295724,5.083615029217472,6.608699537982713,6.608699537982713,1.270903757304368,1.7792652602261152,10.67559156135669,0.023408662425655133,0.025113664335133554,0.024312537584699263,0.023642301742227576,0.02607481893902708,0.026414334413078406,0.026192971430577045,0.025980128366166106,0.02423733690458074,0.02359369045125174,0.024784667883902975,0.024975623561038843,0.023028788781398465,0.023956611080502243,0.024551568182882896,0.025320426673861522,0.025623372087860162,0.024955176656782395,0.026990025738843754,0.025406269419063942,0.02518613181414324,0.024074694233249875,0.025560615836922485,0.024232783130128614,0.02490085148474853,0.024694566852765894,0.023646577531095614,0.0243070694481704,0.026071958927859545,0.024581022621508394
search_space_enz_26,11.457576710985764,8.468643655946,3.487088564213059,6.974177128426118,1.7435442821065295,7.223254883012764,6.226943864666176,9.714032428879236,2.2416997912798236,5.479710600906235,13.699276502265588,3.2380108096264117,2.2416997912798236,3.985244073386353,4.483399582559647,4.981555091732941,4.981555091732941,1.2453887729332354,1.2453887729332354,10.710343447225823,0.023077260069810895,0.026495127158217405,0.025952800527634306,0.02532042205601706,0.026850440183740974,0.025683339235233082,0.025990191636022012,0.025041429560233072,0.02465423520394991,0.02354635369465312,0.02299071973014654,0.02516794183338069,0.024960639888389934,0.02500227625233002,0.024369953641680382,0.025561320783463744,0.02525008984065235,0.024923187797718394,0.02458238593811919,0.02518706908953396,0.024728233098287374,0.024908219228847804,0.024002996250763558,0.02435232052800015,0.02510805751943246,0.026095708745861722,0.02437738876222024,0.02545989029147127,0.026139040692505396,0.025143206175036
search_space_enz_27,11.2216995303722,7.979875221598009,3.9899376107990046,6.982390818898258,1.7455977047245645,6.483648617548383,6.483648617548383,10.22421512767245,1.9949688053995023,6.483648617548383,13.71541053712158,3.9899376107990046,2.493711006749378,3.740566510124067,4.48867981214888,4.738050912823818,5.486164214848632,1.246855503374689,1.4962266040496268,8.97735962429776,0.02345477834220931,0.02671284069067525,0.02535887075833375,0.024891723218836495,0.026413958465554978,0.0258365932677267,0.02603070380467832,0.02482701563235694,0.025020110509524365,0.02446293750926071,0.023525981060792827,0.024919858413242183,0.02478828947597066,0.02464110324700931,0.023762675862848474,0.02589209675922693,0.02553904248066786,0.025637308528235165,0.024976048162062114,0.025296695145430773,0.024543739797695616,0.024308846572847844,0.024278839858496878,0.023962287945718256,0.025143441739311767,0.025987916714603758,0.02466058693844871,0.024701585361394572,0.025783758385862342,0.025269264676039346
search_space_enz_28,2.5924951456867533,4.477946160731665,2.5924951456867533,6.127715798895962,1.8854510150449113,2.828176522567367,4.006583406970437,3.5352206532092088,1.4140882612836836,4.713627537612278,8.248848190821487,4.713627537612278,1.1784068844030695,3.063857899447981,3.063857899447981,2.5924951456867533,1.8854510150449113,0.7070441306418418,2.356813768806139,2.5924951456867533,0.025484403044242578,0.02728959691748685,0.02478516100105148,0.025271870528820812,0.026660666894613137,0.025661463423810437,0.02678578429753559,0.025400128444159592,0.02607010122149432,0.0259360871348179,0.023361052615025083,0.023591797709347946,0.02600079261003024,0.02426605622197731,0.02470182213159247,0.02634680732120042,0.023765892509061217,0.026771141449831632,0.026887411443038342,0.02526412122861617,0.02542260666951557,0.025701711291241706,0.024112821640051706,0.02424203968572602,0.02419635088054468,0.0261656398398118,0.025933153694774735,0.02565207087905634,0.026821998990198964,0.025768071400711055
search_space_enz_29,11.291195722465558,8.3456664035615,3.4364508720547353,6.627440967534132,1.7182254360273677,5.891058637808118,6.627440967534132,9.327509509862853,2.209146989178044,5.154676308082102,13.009421158492925,4.17283320178075,2.209146989178044,4.418293978356088,4.17283320178075,5.154676308082102,5.154676308082102,1.2273038828766911,1.4727646594520294,10.554813392739543,0.02328747728621018,0.026630549631973786,0.02566830042432342,0.025075424918244073,0.026749608171689854,0.026150254496408516,0.025440813072935293,0.025098889399274737,0.02460808015704862,0.024576119635993043,0.023785523009588784,0.025288443158985638,0.02494935668074389,0.024805350404527006,0.024340519136848975,0.02588447572642718,0.02553580591494123,0.025607893984118005,0.024758182302924255,0.025906229368097722,0.025349058976286015,0.024651024389092235,0.02433951884914301,0.024213711337058998,0.02510113066521063,0.02581503132101694,0.025273849434679172,0.024958303063921293,0.02588142279600343,0.02480887571094596
search_space_enz_30,4.503252037142061,3.5025293622216025,2.7519873560312593,7.505420061903434,2.0014453498409157,3.5025293622216025,6.754878055713091,7.505420061903434,1.2509033436505723,6.004336049522747,10.007226749204579,6.754878055713091,2.5018066873011446,2.2516260185710304,3.0021680247613736,5.003613374602289,4.253071368411946,1.2509033436505723,4.753432705872175,6.5046973869829765,0.025976700653804526,0.025884594035409193,0.025008624937487515,0.02510208609343025,0.02600506200724683,0.025918073493437995,0.02305515288540052,0.024659362744254322,0.025872129579757975,0.02595738484290801,0.024001904482844814,0.024474425631682176,0.023662604142177853,0.025325536428631012,0.024313687653468002,0.026657321671200582,0.02593717933702781,0.026297639012496855,0.023144599548462267,0.02364447030419481,0.02332143718147041,0.02406397374243722,0.023891147535434865,0.0256533332576282,0.025874053501213377,0.02501364055157573,0.02417385733987491,0.025145180398492114,0.025814618774472563,0.025969549501962688
search_space_enz_31,15.84702510339906,10.084470520344857,4.081809496330061,4.562022378251244,0.4802128819211836,5.522448142093611,7.683406110738938,10.56468340226604,2.1609579686453264,5.28234170113302,12.965747811871958,4.081809496330061,0.9604257638423672,3.841703055369469,5.042235260172428,5.762554583054204,4.802128819211836,1.200532204802959,1.440638645763551,9.604257638423672,0.023335564044720144,0.025611870391136722,0.024619837595778113,0.025117235690037973,0.026574217135590293,0.02475515290630158,0.025597096686473746,0.026281584440667513,0.02569364626054922,0.025499785207387,0.025620372734301053,0.025294059183813396,0.024889719203958972,0.025160478428396065,0.024991528528651573,0.02534238406161387,0.02528728730017928,0.023530546835839813,0.025653028940965033,0.025339201913648707,0.025202328181931327,0.025586779938469424,0.026063675564387937,0.02534119832951054,0.02582410331759864,0.02494152990666709,0.024750569879314583,0.025603274691236348,0.02743147551465155,0.02495402622563075
search_space_enz_32,11.393102488028612,9.16401721863171,2.229085269396902,4.705846679837904,1.4860568462646015,5.944227385058406,7.925636513411208,10.402397923852211,2.229085269396902,5.944227385058406,12.631483193249112,3.2197898335733033,2.229085269396902,3.4674659746174035,6.439579667146607,5.448875102970206,5.448875102970206,0.7430284231323008,1.7337329873087017,12.879159334293213,0.024079322381388574,0.02547166525600234,0.02550806678605064,0.025423444743126338,0.025436802636694792,0.0263973691574837,0.026211344756790437,0.025752564801820414,0.025205973802824272,0.025176833560254065,0.02581260948139506,0.0245035596797273,0.024391331074523667,0.024896568397671178,0.024296832178439212,0.025165195456411257,0.026234951920724756,0.025708920147009696,0.025421832924651253,0.023549790335717174,0.024623370162347804,0.0238137801403904,0.024136227748999012,0.024928704485519735,0.024526938124899183,0.025972955143933215,0.023977183095145845,0.024219858949184256,0.02663795797703896,0.02484190364973497
search_space_enz_33,14.777890594508987,6.717222997504085,8.866734356705393,8.060667597004903,0.8060667597004902,6.448534077603922,6.448534077603922,10.21017895620621,3.761644878602288,8.59804543680523,15.046579514409151,6.448534077603922,2.4182002791014705,4.836400558202941,6.717222997504085,7.791978677104739,8.59804543680523,0.8060667597004902,2.9555781189017973,10.21017895620621,0.023609181084280888,0.024113286834965282,0.02441680669715099,0.02423741649238694,0.02547041940049036,0.025803174233628715,0.024186757633525742,0.025214959026143954,0.023564449322199095,0.02460756487755032,0.02367152726574341,0.025418083159224017,0.02285587574431416,0.02400893617168768,0.024301684428243958,0.02597217881959144,0.0255608867373906,0.023941365791793186,0.025129511689368444,0.02221732536988134,0.024994439441907143,0.023634147453474853,0.02371182397943867,0.023149923580203558,0.02527818631793675,0.02437645326760423,0.023263033288725404,0.024937933022694446,0.025376189370341334,0.024287559597949527
search_space_enz_34,17.36492738367639,10.882021160437205,1.3891941906941114,6.251373858123501,1.1576618255784261,4.39911493719802,6.0198414930078155,8.79822987439604,2.778388381388223,4.167582572082334,13.428877176709744,2.083791286041167,0.9261294604627409,2.778388381388223,4.6306473023137045,4.6306473023137045,3.7045178418509637,1.1576618255784261,1.6207265558097965,8.566697509280353,0.025422273834365204,0.025678627208492434,0.024767699729923764,0.02521014969592232,0.026184232023361807,0.025650002738490184,0.025794900741438358,0.02667297735243625,0.02489921876126381,0.02666086598715206,0.026015788299869932,0.026197285882157476,0.024617190224285525,0.02535505171257304,0.024544203809172813,0.02552846929782702,0.025833875535332576,0.024622525184956986,0.027588562212938362,0.024422553685022497,0.025903858544570214,0.024373283791985972,0.025582017741106088,0.0245638379026122,0.025267630374065597,0.027638299458693928,0.026649466318351578,0.02613893493402341,0.025356641784854708,0.025327210117068698
search_space_enz_35,12.67223367735168,9.50417525801376,3.4117552208254525,5.117632831238179,1.2184840074376615,4.3865424267755815,8.041994449088566,9.016781655038695,2.6806648163628557,5.117632831238179,12.915930478839213,3.899148823800517,2.924361617850388,3.899148823800517,7.067207243138437,3.4117552208254525,5.605026434213244,0.9747872059501292,2.1932712133877907,10.966356066938955,0.023869464605624186,0.02503507256657532,0.024994718230114947,0.024035522383464108,0.025993570014743148,0.02550063506342745,0.02518637609092754,0.02533322997636527,0.02460136990928211,0.02539346508152251,0.024730549467421557,0.025591928317919357,0.02381713893595043,0.024189377068607118,0.02467613160259976,0.027156808084752182,0.025893102243029025,0.025275376412769363,0.02720372595517126,0.025197639821177474,0.025238831966438297,0.02483887138169913,0.024792288079484786,0.024688949479046377,0.02480624843554912,0.0261844885745199,0.025395016563302845,0.024309715153285054,0.0263030715746855,0.026070515473012465
search_space_enz_36,7.479205898018609,5.342289927156149,1.8698014745046523,4.808060934440535,1.602686978146845,4.006717445367112,6.41074791258738,8.013434890734224,2.13691597086246,4.27383194172492,11.753037839743529,4.27383194172492,1.06845798543123,2.6711449635780746,6.944976905302995,7.2120914016608015,7.2120914016608015,0.8013434890734225,2.13691597086246,8.54766388344984,0.023567065892378086,0.025155509595165087,0.023861234563391637,0.02620119359653161,0.02483931428638241,0.023624636236472506,0.02310280522901433,0.02400018602956893,0.02456035953379421,0.023470018623780717,0.024722974877318185,0.025059957474722797,0.024816713351258263,0.023879515555803112,0.02366242201150197,0.02498649420698571,0.025092218485918666,0.02600342763814105,0.02564687803095762,0.023618481838773082,0.024551607272390284,0.024431970122036913,0.02405860225286931,0.024922599605048657,0.02453950104410275,0.02538844261536335,0.023540188006304256,0.022360599548060633,0.02434306523391326,0.02487752088424313
search_space_enz_37,16.782190450042705,7.725135286527595,9.589823114310118,8.257903237322601,0.7991519261925099,6.393215409540079,7.192367335732588,10.388975040502627,4.528527581757555,9.05705516351511,15.716654548452693,5.860447458745072,2.3974557785775295,5.327679507950066,6.393215409540079,7.458751311130092,9.323439138912615,0.7991519261925099,2.930223729372536,9.323439138912615,0.023464164067043665,0.02374315456343079,0.024200724759562444,0.024343707998275003,0.02573605578355601,0.02565741759070751,0.025008550942216573,0.025385955671829216,0.024141979348175798,0.02464752874649877,0.023719833440911126,0.025056305648265036,0.023195002416554894,0.02429073266647216,0.024249900308767322,0.025685744206286523,0.0251203700917508,0.0246680531362942,0.025311485608022658,0.022304169031999287,0.024485731374834927,0.02351166428245225,0.023841172475751907,0.023494957576530414,0.024644314265358104,0.024403986968221863,0.023773986886601792,0.025506587710634097,0.025484990466132097,0.024537796569359373
search_space_enz_38,8.359939443232385,7.6222977276530575,4.917611437195521,6.884656012073729,2.9505668623173125,3.1964474341770885,10.818745161830146,6.638775440213953,2.7046862904575364,12.785789736708354,12.539909164848579,8.605820015092162,2.4588057185977603,5.163492009055297,2.9505668623173125,8.605820015092162,7.6222977276530575,0.24588057185977605,4.6717308653357446,6.884656012073729,0.02351632789690909,0.02491344866380774,0.025051661473575158,0.024578453958800428,0.027691658630342238,0.025343674939391932,0.02462303029367035,0.026106252283074477,0.026958631694614918,0.026336358933378018,0.02547433951394588,0.025024133019857675,0.024753042439794423,0.0243466566981705,0.024188941647928366,0.02440497958746545,0.024867957495979358,0.024614007108827884,0.02583744573569809,0.02648802761377028,0.02517852170797582,0.025162950902758458,0.023664434024990934,0.023139564497462767,0.02502451397426147,0.02592313690557147,0.025373203297873365,0.02531242543720276,0.02556027241896274,0.024661375344162018
search_space_enz_39,13.701709182391568,7.7227815391661565,3.48770779188149,5.231561687822235,0.24912198513439215,9.21751344997251,7.473659554031765,8.719269479703726,1.9929758810751372,6.7262935986285886,13.701709182391568,6.228049628359804,0.7473659554031765,4.4841957324190584,3.7368297770158825,5.231561687822235,5.978927643225412,1.2456099256719608,1.743853895940745,10.961367345913255,0.02406892612624129,0.025417802019036588,0.024740740750163352,0.025249000990134145,0.026716281969136463,0.025211504467525583,0.025932434829590227,0.025270667826258995,0.024941940797639867,0.0246070649544619,0.024685406323253615,0.024967908954419443,0.023537517712382282,0.02305522148750242,0.023641241049416725,0.02667602228499324,0.024810642036390537,0.025165653278596017,0.02610033111054826,0.025483069663533576,0.026278970691903488,0.02475097282698869,0.025147027900932088,0.02479744349828335,0.024473582162999986,0.024393091246268577,0.0239909621612047,0.025231056152513868,0.026523277085675877,0.025012252507612555
search_space_enz_40,10.442572503481726,7.048736439850165,3.1327717510445177,5.743414876914949,1.827450188109302,10.964701128655813,6.526607814676079,9.920443878307639,4.699157626566777,5.743414876914949,14.619601504874415,4.438093313979733,1.827450188109302,4.1770290013926905,4.699157626566777,8.092993690198337,4.438093313979733,1.3053215629352157,1.5663858755222588,11.486829753829898,0.021967220409517402,0.025144426719223026,0.0241321894419116,0.024040966679232816,0.02576272244754412,0.02593734305643582,0.025466956146423303,0.025414386141644013,0.023958047939306976,0.02391306668537866,0.023113065423697714,0.02477521833293596,0.023215017008654568,0.02360558973713359,0.024359193062349436,0.025858558079275822,0.026226384976985175,0.02474808515153143,0.02518114520536379,0.02571035342480278,0.024677765098067475,0.024025732962725407,0.023933756399550355,0.024011397814000326,0.025231285565688162,0.0252154816732138,0.025176554612560288,0.023827775049317556,0.024668695181548832,0.025637306986936566
search_space_enz_41,11.399248359613267,8.808510096064797,4.145181221677552,5.958698006161481,1.036295305419388,7.254067137935716,5.440550353451787,8.54943626970995,3.8861073953227048,8.290362443355104,13.471838970452044,3.108885916258164,2.331664437193623,4.145181221677552,8.031288617000257,6.4768456588711745,7.254067137935716,0.777221479064541,2.59073826354847,10.103879227839032,0.024292159104327873,0.024729616184061737,0.024756476236624036,0.02420442518551536,0.025250323659835077,0.025701460550022256,0.025482665617273238,0.024156208124814064,0.02462285404004623,0.02490043340185524,0.02506987598057096,0.023888203058852118,0.023471699631687378,0.024234668032272942,0.024060960889808015,0.02491527155400164,0.026468963552914823,0.02526317909681825,0.02551413145894218,0.023806571407279334,0.024224509596082095,0.02413990641121602,0.02358309694697611,0.02347422863043281,0.024972684235956277,0.02474743631301817,0.024865692710961472,0.024143781328762406,0.026127716789433816,0.02585697391479113
search_space_enz_42,4.845870111117782,3.6344025833383364,2.422935055558891,2.907522066670669,0.9691740222235564,1.6960545388912238,4.118989594450115,4.361283100006004,0.7268805166676673,6.057337638897228,6.299631144453117,5.330457122229561,1.6960545388912238,1.2114675277794456,3.3921090777824476,4.845870111117782,1.6960545388912238,1.4537610333353346,1.6960545388912238,4.603576605561893,0.023832911812627866,0.024769887008618634,0.026166770894629855,0.025348033760521547,0.024846520765285228,0.02416391679831577,0.025128934201460718,0.025476777760706202,0.025707569443975207,0.025553704715726936,0.02574752927139861,0.026083114900120184,0.02342608033377084,0.02280640175502586,0.025556758665856823,0.025244737378617526,0.02650709533024907,0.02851464187672988,0.026071863483662538,0.025367925768048707,0.024441732715955733,0.02308470934806579,0.02487284530619503,0.024812348045097566,0.026166477582830597,0.024965105795915314,0.025123200425657403,0.024469119296470263,0.02872925309297817,0.024720526909596956
search_space_enz_43,15.037896633658836,9.21677535611348,2.1829204790795083,6.791308157136248,1.2127335994886157,5.821121277545355,5.578574557647633,11.64224255509071,1.9403737591817851,4.60838767805674,13.09752287447705,2.6680139188749545,1.2127335994886157,3.153107358670401,6.306214717340802,3.395654078568124,3.638200798465847,0.9701868795908926,2.4254671989772314,11.399695835192988,0.025136931329065422,0.026623238687503957,0.024417143711717985,0.025563983117184944,0.026349904123914396,0.026625404721530344,0.025461111448130954,0.026155126590810606,0.02519862334400408,0.0249669995524433,0.023991823614310587,0.025108801210559768,0.02473732084874122,0.02479234169681388,0.02397268452986411,0.026078416061588786,0.02555788845932272,0.024666964052593644,0.025863750864409327,0.02390839180408335,0.026226513431993302,0.024731781053583774,0.02361913850553652,0.024927249826068382,0.025598527528081456,0.02605939637093172,0.02473369762320183,0.024907558133792782,0.02600780204573009,0.02546476581476357
search_space_enz_44,16.77331758578237,9.12665809814629,1.9733314806802789,4.439995831530627,1.2333321754251743,7.893325922721115,6.659993747295942,10.6066567086565,2.2199979157653136,6.906660182380976,13.073321059506847,2.7133307859353835,2.2199979157653136,3.2066636561054533,4.933328701700697,5.426661571870767,4.193329396445592,1.2333321754251743,1.726665045595244,9.61999096831636,0.02390911113663814,0.026131535602241306,0.024748041177002376,0.024519249928580653,0.026439493357319006,0.025645166833096856,0.025934583954555977,0.025810194445661037,0.024327553416528192,0.024035157426832442,0.02455854973681444,0.027223356104544988,0.023947116551169066,0.022713937402766254,0.025252309887790935,0.025470189251868225,0.02525612916836517,0.025566603830416403,0.02683932041635529,0.025197212916057157,0.025006031388121755,0.02403374081266134,0.02506941538916823,0.02448334427269022,0.025515711832182587,0.025831455337176047,0.02475134394712238,0.02476365513792895,0.02529722048487365,0.025056833768436117
search_space_enz_45,12.48403447147764,5.312355094245804,4.781119584821224,6.374826113094966,1.8593242829860317,8.499768150793287,6.640443867807256,8.765385905505578,3.9842663206843536,7.968532641368707,12.749652226189932,7.7029148866564165,2.1249420376983217,4.249884075396643,5.312355094245804,5.8435906036703855,6.109208358382675,0.7968532641368707,2.390559792410612,11.687181207340771,0.02291873717317546,0.024420528436702435,0.024177666555981553,0.022960485839215172,0.02659602969681808,0.0258728339657974,0.025666630005897605,0.024975629058121184,0.024419587707000392,0.023604626407613617,0.024922069440870335,0.02421148614471031,0.02346743641120318,0.023362138834655884,0.025235262796020796,0.0261877274060094,0.02526650431481221,0.02440985023075648,0.026198605922552475,0.024030409880830765,0.024912173461544156,0.02366158829815428,0.02412391152722594,0.02291485629639427,0.025949223617055983,0.022834473532210717,0.02419188096038393,0.024150526667554014,0.02490277821597123,0.0238365864824704
search_space_enz_46,16.61626475241846,10.919259694446415,1.4242512644930108,6.646505900967383,1.8990016859906809,4.035378582730197,6.409130690218548,9.495008429953405,2.1363768967395163,7.5960067439627235,12.818261380437097,2.611127318237186,0.7121256322465054,2.611127318237186,6.171755479469713,3.560628161232527,5.459629847223208,0.9495008429953404,1.4242512644930108,9.020258008455734,0.024649673856969093,0.024729328058455926,0.02486540741760789,0.02583514129597443,0.026312892078047087,0.025532786278906764,0.02595775455151656,0.0249757239693563,0.025685467280441677,0.025752772827607687,0.02449735744453541,0.02453963768135719,0.024418683273259238,0.024757829127156118,0.024495710427941467,0.026530738625639514,0.026234628133974956,0.02597616443223889,0.026407550951611868,0.023823317721551628,0.025934249877051414,0.024979710753939056,0.02541759662278196,0.024888226315196615,0.024796100165034023,0.02656462497775021,0.025771881567616818,0.024873418124103715,0.0265761433703962,0.026844272043145274
