search_space_enz_0,8.114874629623811,10.819832839498414,6.1476322951695535,9.590306380464504,3.6885793771017323,5.409916419749207,10.32802225588485,14.508412216600147,3.9344846689085142,7.377158754203465,13.032980465759454,7.377158754203465,5.409916419749207,6.8853481705899,7.8689693378170285,10.819832839498414,7.131253462396683,1.721337042647475,5.65582171155599,14.262506924793366,0.025587101527375176,0.02430749187555342,0.02404355885885707,0.026438773443101603,0.025705321412865263,0.02616590928930998,0.024294417943082486,0.02655596319041506,0.024880251259714173,0.024018531586470233,0.025042116220319075,0.02579730008830345,0.02402789795481642,0.025055162220801078,0.025326338916944587,0.025371256757522435,0.024351787988602835,0.024718758370639332,0.02530632515428917,0.024428346749973774,0.025201416244628228,0.024849599689305977,0.025960262667192712,0.025177311203736744,0.026269715154204423,0.024771875225624206,0.02461969760128054,0.02462834539415109,0.026141554773699248,0.025052319430438043
search_space_enz_47,10.524745874405399,6.67422909108635,3.5938156644311117,5.390723496646667,1.5402067133276194,7.187631328862223,7.44433244775016,8.471136923301906,2.310310069991429,8.471136923301906,13.605159301060636,4.877321258870794,2.310310069991429,3.0804134266552388,6.417527972198414,6.417527972198414,4.3639190210949215,1.2835055944396827,3.337114545543175,10.011343636629526,0.024351798582107488,0.025303677511571757,0.02481939083381704,0.024995592974012982,0.02544821928581973,0.02676654590990773,0.024938003029775654,0.024145550608664718,0.024165994201682126,0.02567644932952408,0.025746170538903265,0.022965514469672575,0.02318060927899429,0.024234176271765544,0.024203000383330328,0.02552098971392992,0.024690871600509832,0.024370366658262425,0.025348797564043977,0.024794312627482887,0.024702537478270552,0.023265428800417886,0.02413618623503072,0.024680304638713638,0.0255339891817918,0.024873905918002204,0.025035446408362205,0.023838602841034045,0.026709354919783705,0.024857093316878305
search_space_enz_48,12.410859476233657,6.838636854251199,2.786111310991229,6.332071161343703,1.0131313858149924,10.384596704603673,5.825505468436207,9.118182472334931,2.026262771629985,7.091919700704947,12.664142322687406,6.078788314889954,2.279545618083733,4.305808389713718,3.7992426968062216,6.838636854251199,4.812374082621214,1.0131313858149924,2.026262771629985,11.144445243964917,0.02360082455785992,0.025593023690446883,0.024395874972050785,0.02463750085353689,0.02698844156880569,0.026370719594090736,0.026249272884291592,0.02653301184582488,0.024520209472714258,0.023920289115060132,0.02373106846485729,0.024460677291222144,0.02289893207071138,0.023879452012128488,0.025123061453388544,0.025917571271389016,0.02541095910899876,0.024105337616884326,0.02697987642627618,0.02645702269758517,0.025231433709367757,0.02361353752357607,0.024807952115307008,0.023650003013401946,0.023730923929092016,0.024481815888621656,0.02308979465290909,0.02463898979293953,0.026262943665265135,0.025436632287648735
search_space_enz_49,6.36632879338026,4.838409882968998,6.620981945115471,5.347716186439419,1.0186126069408417,5.347716186439419,2.8011846690873146,9.931472917673206,3.055837820822525,14.260576497171783,12.2233512832901,9.422166614202785,2.546531517352104,4.838409882968998,3.3104909725577354,6.11167564164505,4.5837567312337875,1.273265758676052,3.819797276028156,9.676819765937996,0.022011475519553656,0.025715431079826604,0.02547203673389456,0.025102570080310267,0.024938966925671078,0.024451419046731482,0.02538206444891982,0.025597902085098764,0.02428208650631866,0.024841176281429008,0.025404486322319966,0.0248722809946449,0.02255690153210484,0.023501132249352,0.024597272874278812,0.026004654371938128,0.02459358956240562,0.023789474833282146,0.025516646163674023,0.026587624511129053,0.024997530574802092,0.025052634436022663,0.02424583204616038,0.023869196713602294,0.02458983168857212,0.02575039909009464,0.025245897853043046,0.02598716039771844,0.02618627514771728,0.024202898194173303
search_space_enz_50,8.57733180364156,3.9210659673789983,2.6957328525730615,5.63653232810731,0.9802664918447496,2.2055996066506864,6.126665574029685,8.57733180364156,3.185866098495436,4.656265836262561,7.8421319347579965,5.881598951068497,3.185866098495436,4.411199213301373,3.4309327214566236,4.901332459223748,3.185866098495436,1.7154663607283118,2.9407994755342486,6.371732196990872,0.022796371630593636,0.02700911295205523,0.02598021260485294,0.026139936688540935,0.024135370938630954,0.02515631837136885,0.027135175528745312,0.02552786701956726,0.02563894399147458,0.024218655583798744,0.023053092450715157,0.023523024758199073,0.025643975378749625,0.024969226266432377,0.024112316445303122,0.024695835062425522,0.02668300915771868,0.024941467579722477,0.024900539923164055,0.02454214234281746,0.025190633621264686,0.025092565781079466,0.025707486394401128,0.02600734594043291,0.02439256996306212,0.02471210552207512,0.02487007189264394,0.027337969314673628,0.026519585286654858,0.02430044864764887
search_space_enz_51,5.829954101344213,4.129550821785484,1.9433180337814044,5.344124592898862,1.700403279558729,1.9433180337814044,2.9149770506721064,6.315783609789564,2.18623278800408,2.672062296449431,6.55869836401224,4.129550821785484,1.2145737711133777,2.4291475422267554,3.157891804894782,4.37246557600816,3.643721313340133,1.2145737711133777,3.643721313340133,5.829954101344213,0.02454518091998525,0.02511056105020922,0.024651598284849866,0.02537941679947485,0.025030449126733856,0.026152448796119873,0.02549277723139379,0.025199446942845347,0.025578191639685024,0.02533477628821294,0.026745309743290226,0.024555909297458427,0.02421543340327512,0.026790173865816773,0.024426056738051354,0.0253691062903407,0.02386701813519798,0.025444749345428574,0.02528853004817566,0.02408100173251867,0.025745800695209296,0.024176322052676984,0.02570066642516442,0.025954820098427207,0.02419111367149986,0.02418160384506862,0.02670818571577673,0.02606556067889449,0.02663833008184593,0.024464706833697593
search_space_enz_52,6.700153274891889,3.607774840326402,4.123171246087316,5.153964057609145,0.7730946086413718,2.061585623043658,8.50404069505509,9.53483350657692,3.865473043206859,5.927058666250518,8.246342492174632,5.66936046337006,2.061585623043658,5.66936046337006,4.638567651848231,6.957851477772347,5.66936046337006,0.7730946086413718,3.865473043206859,6.700153274891889,0.02570127253497528,0.025610746797370677,0.024837338494127725,0.024333648594139154,0.02517869352135149,0.026266816889471502,0.025244141338332356,0.02347567106363657,0.02184814464733475,0.025219282034696408,0.024037442995411714,0.023154633634479293,0.02487747668463437,0.026001047082575127,0.02424803803734352,0.02350989488830451,0.02414982505596209,0.024320871891636824,0.025163024291855917,0.02453712012612523,0.024705376075953227,0.02660444346636119,0.02403306589118419,0.024887167813815215,0.025230726799167026,0.026310987264564746,0.024465268730849216,0.024478135246604093,0.024434414626197474,0.025437080601081817
search_space_enz_53,6.733658271917953,2.848855422734519,3.6258159925712055,4.143789705795664,1.035947426448916,2.3308817095100607,8.546566268203556,9.582513694652471,3.6258159925712055,6.474671415305724,6.474671415305724,6.9926451285301825,2.071894852897832,5.956697702081266,4.920750275632351,6.2156845586934955,6.2156845586934955,0.7769605698366869,5.179737132244579,6.9926451285301825,0.02525516890546818,0.025511654374161686,0.024558571580603004,0.024504727382013054,0.025910732284097026,0.0255952751863679,0.024643580595893846,0.023504815133804063,0.023327688421146568,0.02486231264637424,0.02449788003383967,0.023681633989884154,0.025167739733905556,0.025123900056397627,0.02341751756018447,0.02375358175383294,0.0240849042502712,0.024910278236136122,0.024928350795358427,0.024072107838700417,0.025772910508408155,0.026047870112535457,0.023773892134233685,0.02504792363886866,0.02543156922586231,0.024890087338465934,0.02428388554365282,0.024705730135058192,0.02504043319699334,0.0247064207952522
search_space_enz_54,9.663798390838112,4.068967743510783,3.560346775571936,7.120693551143872,1.5258629038165439,3.560346775571936,5.340520163357904,8.646556454960416,3.3060362916025117,5.340520163357904,8.137935487021567,4.068967743510783,1.0172419358776958,4.831899195419056,5.08620967938848,4.577588711449632,4.323278227480208,1.5258629038165439,3.3060362916025117,5.594830647327328,0.02560179702573278,0.025503941112311367,0.025246652840727003,0.02590564212110626,0.024591478672764153,0.02604580940947022,0.023564619617229363,0.024954866272671516,0.025613443802100462,0.02289609613418926,0.025494643773839615,0.023689109576853065,0.024790933591763563,0.02479241149319381,0.02392132795286498,0.02488415159841046,0.0256401866470196,0.025600021743324056,0.02379848104224571,0.02317364715808321,0.025948529506004053,0.025235335083267595,0.025834716936299774,0.025602441994619973,0.025825751754854964,0.02516229093814735,0.025086184559723484,0.024320824439522496,0.02208585384782873,0.024878325384407186
search_space_enz_55,11.816021551433527,3.6760955937793196,4.726408620573411,4.463830363874888,0.7877347700955685,2.888360823683751,7.614769444257162,11.028286781337957,5.251565133970456,6.301878160764548,8.665082471051253,4.463830363874888,2.1006260535881824,3.938673850477842,4.726408620573411,4.201252107176365,5.776721647367502,2.1006260535881824,3.150939080382274,8.665082471051253,0.025301677309987735,0.025839464845956298,0.0246935333826515,0.026145244064199637,0.024751140305242423,0.025756628672659463,0.023638478435624357,0.02458920037844793,0.024745547002706602,0.023319198279128414,0.02473268214306779,0.02402520519151429,0.023649041870401264,0.025081408167220685,0.025805055847056405,0.02465998724515799,0.02509638826880554,0.023565802838402074,0.024138291601356048,0.0249064066264715,0.023991760615132404,0.02392452738574386,0.02254196516569911,0.026692091275543773,0.024371505067290432,0.02536693655058657,0.02529216999428149,0.022479845869863204,0.023290682688961697,0.025029876212316726
search_space_enz_56,14.976475829630404,5.086350281761269,10.455275579175941,6.216650344374885,3.1083251721874423,9.890125547869134,7.629525422641904,13.28102573570998,2.8257501565340384,16.671925923550827,16.95450093920423,11.02042561048275,7.346950406988499,14.128750782670192,9.042400500908922,14.411325798323595,11.303000626136154,2.5431751408806345,7.346950406988499,15.824200876590615,0.023260741189978014,0.02243825218707239,0.02172804034499564,0.02153262358755429,0.024401940580505835,0.023750759279784896,0.022331418389895094,0.024171255476948296,0.022922323048929612,0.023796172858815575,0.023898070094139662,0.02454943661573597,0.025135871999823024,0.024767849480190292,0.024876817743622045,0.024473921437134723,0.02522416271589904,0.024645440261919626,0.02414374580400313,0.024326242371966508,0.02368530696458538,0.02376818882453984,0.024813499990956413,0.023607897207109776,0.023940734843452244,0.024506648716957846,0.023682444478558978,0.024466024427035972,0.02390500960110448,0.02467414382338171
search_space_enz_57,6.028064034554264,3.7675400215964148,2.0093546781847547,5.525725365008075,2.0093546781847547,2.7628626825040374,3.014032017277132,6.2792333693273585,2.5116933477309433,2.7628626825040374,7.283910708419736,4.269878691142604,1.507016008638566,2.2605240129578488,3.014032017277132,4.772217360688792,3.7675400215964148,1.2558466738654717,3.5163706868233207,5.776894699781169,0.024440974438065522,0.024819931908273148,0.024181896160462138,0.02421645256357738,0.025246530227279344,0.025998271039214597,0.02500779755008142,0.02505554065322567,0.02536600168255218,0.02561599527257793,0.02624905720646059,0.024058346703264295,0.024152131712008185,0.026820260088825373,0.024293951376237702,0.02507776868777404,0.024088230467803055,0.025140265474307078,0.025514635714683005,0.023150123706293695,0.025305832659435996,0.024024738066201336,0.02622493860820634,0.02584031111839324,0.0227226258237949,0.024537014453024506,0.025897526278343578,0.025103129006260834,0.026380563081625626,0.024299823498652978
search_space_enz_58,16.56925305074429,10.964946871816075,4.38597874872643,13.88893270430036,2.9239858324842865,6.822633609130002,10.47761589973536,15.107260134502148,4.8733097208071445,11.208612357856433,12.18327430201786,6.09163715100893,2.9239858324842865,5.116975206847502,7.553630067251074,7.309964581210717,8.284626525372145,2.4366548604035723,5.360640692887859,14.619929162421434,0.0245411231021025,0.026603140960080613,0.024443793650502737,0.02452567676014756,0.026514363924130965,0.025680367774149775,0.026382657522797004,0.025165972306052838,0.026229457232874474,0.024184155318921992,0.025047097175238193,0.025451313381034464,0.026157415931822713,0.024874121227635344,0.025068368461964342,0.02475913766279505,0.024565297922698976,0.024735152223799954,0.025756986448679412,0.02529800812319504,0.026009775818790975,0.025069242706203976,0.025236674144896255,0.025845037097407136,0.02597025600160252,0.024495450641144917,0.024107153701343007,0.02399390767779564,0.024654614543462423,0.024968794516372045
search_space_enz_59,9.439552470651435,4.129804205910003,5.60473427944929,4.424790220617861,3.2448461617864313,3.2448461617864313,4.7197762353257176,8.259608411820006,2.654874132370716,12.684398632437867,21.53397907367359,6.194706308865005,5.014762250033575,7.669636382404292,7.374650367696434,11.799440588314296,8.259608411820006,1.474930073539287,4.129804205910003,10.619496529482864,0.02383262761593458,0.023520114102478996,0.020830891123794736,0.02200247494796816,0.0247582893196767,0.02230187792715373,0.022684739698196323,0.0233492734154107,0.024373088424121236,0.02237592671412076,0.022637174980143237,0.024339521837694673,0.024194726841757087,0.023866338300536836,0.023270296890786475,0.023667448108332947,0.02376175039456818,0.02344873716664008,0.023803717352845238,0.023671039901165584,0.023919716162768622,0.024469766007505375,0.02361798564302904,0.024695755683151598,0.02453389570720208,0.023561047048596087,0.02287516069167908,0.02473799648246412,0.023468841226009857,0.02244376557641048
search_space_enz_60,10.095207343150973,3.2741213004813967,1.3642172085339153,2.1827475336542643,0.27284344170678304,1.9099040919474815,4.092651625601746,4.365495067308529,1.3642172085339153,1.3642172085339153,7.366772926083143,0.27284344170678304,1.0913737668271322,1.3642172085339153,3.0012778587746136,3.2741213004813967,3.819808183894963,1.0913737668271322,0.0,4.365495067308529,0.023317561119170403,0.027213580888756455,0.026303877316327582,0.02446236010344885,0.023059945368585404,0.02276521627636892,0.023825394264893867,0.023571395300138943,0.02450273339792315,0.023382171207399903,0.023430806446050667,0.026257978485585795,0.02574395949305882,0.025442681779347436,0.022290193739655042,0.023911028398195713,0.02320232742423404,0.025704636029298893,0.02506466576312701,0.023016000083741925,0.0243845960112078,0.02479554607668517,0.024668852427264205,0.023218983553830282,0.021994924992177027,0.022203861523750548,0.02495393367515135,0.025868260602451017,0.02605469904133666,0.022544387504054082
search_space_enz_61,33.46686451250368,15.188807740290134,6.950810321827689,16.73343225625184,1.0297496773078056,9.010309676443299,14.41649548230928,22.397055481444774,5.921060644519883,9.525184515097203,21.36730580413697,6.435935483173785,4.891310967212077,7.20824774115464,9.010309676443299,15.961119998270988,16.73343225625184,3.60412387057732,4.891310967212077,23.68424257807953,0.024416923953740715,0.024879565873075875,0.024791788469512074,0.025366097266308788,0.024844870805823115,0.024805969511710164,0.025385800965789334,0.02448179137772308,0.024859935618888798,0.024461016497527178,0.024885456860371868,0.025649254757684675,0.024491357150852888,0.024592612551137018,0.025501223520787084,0.02458765221578318,0.023844168912536594,0.025156765744197538,0.02399037376667,0.023938412139611186,0.025929562789896558,0.024867381102333348,0.023599252703975015,0.024346621935867542,0.02484175908165413,0.02450293366421274,0.02597646147820579,0.02525813552893293,0.023778947885302604,0.02453048654293684
search_space_enz_62,1.6945445796695733,1.90636265212827,1.27090843475218,0.8472722898347866,0.63545421737609,0.21181807245869666,2.1181807245869666,2.1181807245869666,0.4236361449173933,0.4236361449173933,1.0590903622934833,1.27090843475218,0.4236361449173933,1.0590903622934833,1.0590903622934833,1.0590903622934833,0.63545421737609,0.63545421737609,1.27090843475218,0.8472722898347866,0.0248100571786129,0.028242300980120743,0.028587506836856402,0.025327661101313043,0.027436942629156254,0.02669723109310895,0.024683585258656698,0.02615768567891214,0.025057606857374463,0.026936662717592545,0.02599803832519154,0.026692794979634473,0.027547103067106237,0.026919535253278663,0.02351978538365112,0.026910378761334352,0.026988551085783533,0.024612265676276654,0.02595534811719454,0.028465172752142828,0.0293540155579738,0.025106106370581496,0.02323871515993059,0.023108984780153396,0.02650914647023538,0.02661737982642534,0.023471103146303456,0.02582778402392471,0.02964557146814842,0.02775690700432853
search_space_enz_63,11.274153854677618,3.6706547433834102,4.981602866020342,3.9328443679107967,0.7865688735821593,2.6218962452738643,8.12787836034898,11.01196423015023,5.243792490547729,6.292550988657275,8.914447233931138,4.719413241492956,2.0975169962190914,3.6706547433834102,4.981602866020342,3.9328443679107967,6.030361364129888,2.0975169962190914,3.4084651188560238,8.390067984876366,0.025071380735568336,0.02599343602245253,0.02466914748480337,0.02600671843065335,0.024623857477350103,0.025748769909159815,0.02369025372830011,0.024136666805029475,0.02452090055063629,0.023510961594579587,0.024714398328014253,0.02427527405991621,0.02394225137462694,0.025168632537050338,0.026036506793458182,0.02475263876840107,0.02519675104706196,0.023334436385149235,0.024296573097779692,0.024866141611859953,0.02381253451951545,0.024289443787358152,0.022708084904632865,0.02663432619489078,0.024450765220058544,0.02542693209761155,0.025347269738668448,0.022419610428472427,0.02317640541136919,0.024989306428185254
search_space_enz_64,13.43671307314952,12.459497576920464,6.351900725488863,9.527851088233296,1.2215193702863198,8.062027843889712,15.391144065607632,19.544309924581118,5.374685229259808,11.726585954748671,20.765829294867437,11.970889828805936,3.6645581108589598,6.596204599546128,12.459497576920464,11.970889828805936,11.726585954748671,3.9088619849162236,9.527851088233296,13.681016947206784,0.026260469872270722,0.026290853045417516,0.025208366478916912,0.02502407636730101,0.025738961447330084,0.025349926790093066,0.025818869141105285,0.024593953673324377,0.025301177639709994,0.024674082200758174,0.025313301947547162,0.024930872851647114,0.023832627228902448,0.02499522431222471,0.025190471314691643,0.026408814320472623,0.023509233256629535,0.024300680385322883,0.025465260471088928,0.025339297864742195,0.026098480077553412,0.024406921317386417,0.02542352081210365,0.025550612849714396,0.024851624797668503,0.025124842194091047,0.02565412544476837,0.025690831342377898,0.02471515883303916,0.024633487664536612
search_space_enz_65,20.244377586303074,15.495696424083834,6.498195274615801,12.74645996174638,5.2485423371896855,9.497362324438479,13.246321136716826,21.74396111121441,8.497639974497586,6.748125862101024,21.993891698699635,6.748125862101024,4.748681162219239,8.247709387012364,11.99666819929071,12.996390549231602,11.746737611805488,3.748958812278347,8.497639974497586,18.994724648876957,0.025084427685043025,0.02557896765931843,0.025921842091999815,0.026167761341642296,0.02475294087233394,0.02549197840858996,0.025049939607551242,0.025421220847705008,0.024252672240519316,0.024589919099966443,0.0250982439497573,0.02369333483388755,0.024172570080897796,0.025492383101321396,0.02508781473109454,0.025455557984742617,0.0248391795776395,0.024914750863842993,0.02502086313387745,0.02447163773936132,0.02427646784684132,0.02399072225483741,0.02469702248381683,0.025552076388869454,0.02522889974014569,0.025632730682175534,0.02546588478712647,0.025274638975959753,0.024665689117602856,0.02472727438630965
search_space_enz_66,3.779371150400833,6.224846600660196,2.667791400282941,5.780214700613039,0.4446319000471568,3.112423300330098,4.4463190004715685,4.8909509005187255,2.667791400282941,2.0008435502122057,5.113266850542304,1.556211650165049,1.1115797501178921,4.2240030504479895,1.3338957001414704,3.112423300330098,2.667791400282941,0.6669478500707352,2.8901073503065193,4.0016871004244114,0.02660350398702774,0.0260789706369109,0.02444078273633536,0.023572070695195332,0.027619092227997483,0.026533537886798405,0.02561641580642589,0.02683560197717595,0.026955046592937047,0.024235219223226453,0.026711026142774395,0.026219973380992044,0.02669323083183998,0.025236931115262092,0.026868493571009434,0.025511668868252374,0.02566125456937429,0.025202022910369687,0.02738410508265582,0.025539475767673438,0.02584794167524824,0.02486211483647503,0.02486563774476319,0.024233852657516194,0.025519428060358663,0.025752401653217908,0.026185717039901038,0.027492568002319917,0.02552013909996704,0.027885825196420414
search_space_enz_67,4.125329487212915,3.3973301659400477,2.9119972850914695,5.58132812975865,0.9706657616971566,3.639996606364337,4.853328808485783,5.823994570182939,2.4266644042428913,2.9119972850914695,5.338661689334361,3.3973301659400477,1.6986650829700238,2.6693308446671806,2.183997963818602,4.125329487212915,1.6986650829700238,1.4559986425457347,3.3973301659400477,4.610662368061494,0.02606960681635485,0.02780655933060368,0.02544945347050539,0.02444388116478694,0.02530539336324344,0.027940430481181815,0.02498261086043719,0.025219961644770663,0.025103798683156424,0.0231310411081993,0.025378898531640607,0.026735614311167284,0.023035074382607667,0.025024758483440362,0.025776643346819634,0.02543902086162692,0.024967580153223243,0.024628642324041133,0.025898156600029233,0.026247641931076374,0.025974595827855038,0.025222052727226763,0.023444162237744343,0.025651653247252673,0.024436511086254206,0.02347578358486235,0.0259717023629411,0.026829517500123096,0.024861061321192663,0.022881751831346366
search_space_enz_68,3.253433413390957,3.9505977162604475,1.8591048076519752,6.042090624868919,0.4647762019129938,2.556269110521466,5.344926321999429,3.4858215143474536,3.0210453124344596,3.4858215143474536,4.415373918173441,3.7182096153039503,0.6971643028694907,3.9505977162604475,1.1619405047824845,3.0210453124344596,2.788657211477963,0.6971643028694907,3.4858215143474536,4.182985817216944,0.025114379415959818,0.027272498606480258,0.02572122548686318,0.023576431418396167,0.02675547559954203,0.027515417197772493,0.026685827116785528,0.024684899018567335,0.026685816629529763,0.02460535601187654,0.0246715586633408,0.025972512098322444,0.024325014065668775,0.025588335400688177,0.02563130260715085,0.027256903116168688,0.024530927408029642,0.026058564079472123,0.027196533490417552,0.02507345791715733,0.022083129886985166,0.02477642420039406,0.024825262310504487,0.02420936989425362,0.025940344639544546,0.02664655040159143,0.0273498196856879,0.026763488150960475,0.02435603074750942,0.025739043777882418
search_space_enz_69,9.925560984633211,4.210844054086817,5.113167779962563,4.210844054086817,3.30852032821107,4.812393204670648,3.30852032821107,9.023237258757463,2.406196602335324,11.429433861092788,22.257318571601743,5.714716930546394,4.511618629378732,6.316266081130225,7.519364382297887,12.933306737552366,8.120913532881717,1.5038728764595775,4.210844054086817,12.933306737552366,0.023571639163681615,0.023304403802759523,0.02031303757446732,0.02227019572174939,0.024979218977088453,0.022651327603090188,0.02301802948321774,0.02312817417815351,0.024261077522606565,0.023083101401754146,0.022307389717465806,0.023803943376976656,0.023597490174304826,0.023467794098086334,0.02359930989834432,0.02370665140228956,0.023536739675931614,0.023484095145779725,0.02320523151550273,0.02361524443789461,0.023676434004829983,0.023857940277058162,0.023412681991092775,0.024904702980783972,0.024722075931013013,0.023163612205449626,0.022566233994798842,0.02387680355958856,0.022589015206961143,0.021551829685363778
search_space_enz_70,17.148485599336926,9.79913462819253,5.171765498212724,3.538576393513969,3.26637820939751,7.077152787027938,4.627369129979805,12.248918285240663,2.1775854729316735,7.6215491552608565,22.86464746578257,1.9053872888152141,4.082972761746888,8.710341891726694,11.432323732891286,12.521116469357121,4.082972761746888,3.26637820939751,5.171765498212724,11.432323732891286,0.022281634028216576,0.02370631049942995,0.023024970989044012,0.02284433983095361,0.024497657153278504,0.024017916659256535,0.024217849022220617,0.024133682474284452,0.02440958807797135,0.023301435774927028,0.024027273191692233,0.02509616001333489,0.024616863979120055,0.024283052478335017,0.02501011799697612,0.02482995623004769,0.023947907081970008,0.02418912756160526,0.02524186524876057,0.024268406781291805,0.024524096818261135,0.025534455238606205,0.02521578544969242,0.02433924756149718,0.02387436625192318,0.023575177727349166,0.025199208601634476,0.024896592022598498,0.024280232916958543,0.02441653822230358
