enz_0,0.04950495049504951,0.007920792079207921,0.04950495049504951,0.07128712871287128,0.053465346534653464,0.06336633663366337,0.019801980198019802,0.06930693069306931,0.06732673267326733,0.11287128712871287,0.02574257425742574,0.055445544554455446,0.05742574257425743,0.033663366336633666,0.06534653465346535,0.04554455445544554,0.033663366336633666,0.08118811881188119,0.015841584158415842,0.02178217821782178
enz_1,0.052313883299798795,0.008048289738430584,0.05030181086519115,0.07243460764587525,0.03621730382293763,0.06237424547283702,0.026156941649899398,0.07243460764587525,0.06639839034205232,0.12072434607645875,0.030181086519114688,0.04225352112676056,0.05030181086519115,0.02012072434607646,0.06639839034205232,0.07847082494969819,0.04225352112676056,0.07042253521126761,0.014084507042253521,0.018108651911468814
enz_2,0.049429657794676805,0.005703422053231939,0.051330798479087454,0.06273764258555133,0.06463878326996197,0.055133079847908745,0.030418250950570342,0.057034220532319393,0.07224334600760456,0.11216730038022814,0.026615969581749048,0.045627376425855515,0.043726235741444866,0.030418250950570342,0.055133079847908745,0.06653992395437262,0.06273764258555133,0.055133079847908745,0.011406844106463879,0.04182509505703422
enz_3,0.05788423153692615,0.011976047904191617,0.05389221556886228,0.06387225548902195,0.041916167664670656,0.05588822355289421,0.02594810379241517,0.07784431137724551,0.06187624750499002,0.11177644710578842,0.03592814371257485,0.03992015968063872,0.05189620758483034,0.017964071856287425,0.06786427145708583,0.0658682634730539,0.04790419161676647,0.06187624750499002,0.00998003992015968,0.03792415169660679
enz_4,0.04892367906066536,0.01761252446183953,0.0410958904109589,0.08414872798434442,0.060665362035225046,0.050880626223091974,0.025440313111545987,0.0684931506849315,0.07632093933463796,0.10763209393346379,0.03913894324853229,0.03913894324853229,0.05870841487279843,0.025440313111545987,0.05283757338551859,0.0684931506849315,0.05283757338551859,0.050880626223091974,0.005870841487279843,0.025440313111545987
enz_5,0.05788423153692615,0.011976047904191617,0.05389221556886228,0.06387225548902195,0.041916167664670656,0.05588822355289421,0.02594810379241517,0.07784431137724551,0.06187624750499002,0.11177644710578842,0.03592814371257485,0.03992015968063872,0.05189620758483034,0.017964071856287425,0.06786427145708583,0.0658682634730539,0.04790419161676647,0.06187624750499002,0.00998003992015968,0.03792415169660679
enz_6,0.041015625,0.01171875,0.0546875,0.05859375,0.056640625,0.064453125,0.02734375,0.0546875,0.048828125,0.12890625,0.029296875,0.04296875,0.0625,0.01953125,0.060546875,0.0703125,0.046875,0.083984375,0.015625,0.021484375
enz_7,0.06498194945848375,0.018050541516245487,0.05776173285198556,0.052346570397111915,0.048736462093862815,0.07220216606498195,0.019855595667870037,0.05595667870036101,0.05595667870036101,0.11552346570397112,0.02527075812274368,0.036101083032490974,0.039711191335740074,0.036101083032490974,0.05956678700361011,0.05776173285198556,0.06498194945848375,0.06859205776173286,0.02707581227436823,0.023465703971119134
enz_8,0.07307692307692308,0.019230769230769232,0.05,0.0673076923076923,0.06346153846153846,0.04038461538461539,0.023076923076923078,0.05961538461538462,0.04230769230769231,0.12692307692307692,0.026923076923076925,0.026923076923076925,0.046153846153846156,0.04038461538461539,0.10384615384615385,0.051923076923076926,0.03653846153846154,0.057692307692307696,0.009615384615384616,0.03461538461538462
enz_9,0.05,0.019230769230769232,0.05384615384615385,0.05961538461538462,0.05384615384615385,0.04423076923076923,0.028846153846153848,0.08846153846153847,0.06538461538461539,0.1076923076923077,0.032692307692307694,0.057692307692307696,0.03076923076923077,0.04230769230769231,0.06153846153846154,0.046153846153846156,0.05,0.06153846153846154,0.009615384615384616,0.03653846153846154
enz_10,0.049429657794676805,0.009505703422053232,0.058935361216730035,0.057034220532319393,0.060836501901140684,0.049429657794676805,0.03231939163498099,0.058935361216730035,0.06463878326996197,0.11216730038022814,0.026615969581749048,0.043726235741444866,0.051330798479087454,0.03802281368821293,0.060836501901140684,0.06844106463878327,0.053231939163498096,0.051330798479087454,0.011406844106463879,0.04182509505703422
enz_11,0.0622568093385214,0.009727626459143969,0.04669260700389105,0.07003891050583658,0.06420233463035019,0.05252918287937743,0.023346303501945526,0.0622568093385214,0.06420233463035019,0.09727626459143969,0.033073929961089495,0.038910505836575876,0.048638132295719845,0.03696498054474708,0.07198443579766536,0.05642023346303502,0.054474708171206226,0.0622568093385214,0.009727626459143969,0.03501945525291829
enz_12,0.06343283582089553,0.007462686567164179,0.04477611940298507,0.08022388059701492,0.05037313432835821,0.041044776119402986,0.007462686567164179,0.03917910447761194,0.06902985074626866,0.11007462686567164,0.04477611940298507,0.05783582089552239,0.06716417910447761,0.03731343283582089,0.06529850746268656,0.05223880597014925,0.04477611940298507,0.07276119402985075,0.014925373134328358,0.029850746268656716
enz_13,0.042,0.012,0.056,0.062,0.04,0.058,0.022,0.064,0.05,0.116,0.042,0.048,0.06,0.034,0.072,0.066,0.048,0.054,0.01,0.044
enz_14,0.04790419161676647,0.007984031936127744,0.05389221556886228,0.06786427145708583,0.05588822355289421,0.05588822355289421,0.027944111776447105,0.0718562874251497,0.0499001996007984,0.11377245508982035,0.029940119760479042,0.041916167664670656,0.06187624750499002,0.04590818363273453,0.07784431137724551,0.03992015968063872,0.05189620758483034,0.06387225548902195,0.015968063872255488,0.017964071856287425
enz_15,0.06870229007633588,0.011450381679389313,0.05152671755725191,0.0648854961832061,0.05725190839694656,0.06870229007633588,0.022900763358778626,0.05343511450381679,0.07061068702290077,0.1049618320610687,0.04580152671755725,0.03244274809160305,0.04580152671755725,0.02862595419847328,0.04770992366412214,0.07251908396946564,0.04770992366412214,0.06679389312977099,0.013358778625954198,0.02480916030534351
enz_16,0.06557377049180328,0.00819672131147541,0.05942622950819672,0.06762295081967214,0.06352459016393443,0.06147540983606557,0.02663934426229508,0.06352459016393443,0.07172131147540983,0.10450819672131148,0.02459016393442623,0.022540983606557378,0.04918032786885246,0.02459016393442623,0.06147540983606557,0.07172131147540983,0.045081967213114756,0.06557377049180328,0.010245901639344262,0.03278688524590164
enz_17,0.06640625,0.0078125,0.068359375,0.06640625,0.046875,0.052734375,0.021484375,0.0703125,0.06640625,0.1015625,0.044921875,0.0390625,0.044921875,0.033203125,0.06640625,0.05859375,0.044921875,0.056640625,0.0078125,0.03515625
enz_18,0.07241379310344828,0.010344827586206896,0.056896551724137934,0.06896551724137931,0.0603448275862069,0.0706896551724138,0.022413793103448276,0.0603448275862069,0.06379310344827586,0.10862068965517241,0.022413793103448276,0.03103448275862069,0.05862068965517241,0.02586206896551724,0.05517241379310345,0.06724137931034482,0.05172413793103448,0.05172413793103448,0.013793103448275862,0.027586206896551724
enz_19,0.0637065637065637,0.005791505791505791,0.04826254826254826,0.07335907335907337,0.0694980694980695,0.07142857142857142,0.017374517374517374,0.052123552123552123,0.07335907335907337,0.10424710424710425,0.015444015444015444,0.03474903474903475,0.06563706563706563,0.015444015444015444,0.05791505791505792,0.07142857142857142,0.055984555984555984,0.0637065637065637,0.007722007722007722,0.032818532818532815
enz_20,0.07414829659318638,0.018036072144288578,0.04609218436873747,0.07014028056112225,0.07214428857715431,0.07014028056112225,0.02404809619238477,0.06613226452905811,0.04208416833667335,0.10020040080160321,0.04208416833667335,0.028056112224448898,0.05410821643286573,0.04408817635270541,0.0781563126252505,0.036072144288577156,0.04408817635270541,0.050100200400801605,0.008016032064128256,0.03206412825651302
enz_21,0.05138339920948617,0.011857707509881422,0.05138339920948617,0.06324110671936758,0.07312252964426877,0.05928853754940711,0.023715415019762844,0.05928853754940711,0.05138339920948617,0.09090909090909091,0.041501976284584984,0.045454545454545456,0.045454545454545456,0.041501976284584984,0.07114624505928854,0.041501976284584984,0.05731225296442688,0.07312252964426877,0.005928853754940711,0.041501976284584984
enz_22,0.07992202729044834,0.01364522417153996,0.06627680311890838,0.03898635477582846,0.07407407407407407,0.04483430799220273,0.025341130604288498,0.07017543859649122,0.0682261208576998,0.09551656920077972,0.04093567251461988,0.05458089668615984,0.042884990253411304,0.023391812865497075,0.04873294346978557,0.06627680311890838,0.04483430799220273,0.04873294346978557,0.021442495126705652,0.031189083820662766
enz_23,0.08070866141732283,0.00984251968503937,0.05511811023622047,0.06496062992125984,0.04330708661417323,0.05511811023622047,0.027559055118110236,0.051181102362204724,0.05511811023622047,0.09448818897637795,0.031496062992125984,0.03346456692913386,0.06496062992125984,0.031496062992125984,0.07480314960629922,0.051181102362204724,0.04330708661417323,0.08070866141732283,0.021653543307086614,0.02952755905511811
enz_24,0.07414829659318638,0.01002004008016032,0.05410821643286573,0.06412825651302605,0.06012024048096192,0.06012024048096192,0.018036072144288578,0.06412825651302605,0.07615230460921844,0.11623246492985972,0.04208416833667335,0.03206412825651302,0.056112224448897796,0.036072144288577156,0.050100200400801605,0.04208416833667335,0.050100200400801605,0.050100200400801605,0.008016032064128256,0.036072144288577156
enz_25,0.07561436672967864,0.020793950850661626,0.043478260869565216,0.06427221172022685,0.07183364839319471,0.05860113421550094,0.034026465028355386,0.045368620037807186,0.030245746691871456,0.12476370510396975,0.022684310018903593,0.030245746691871456,0.04914933837429111,0.03969754253308128,0.07750472589792061,0.054820415879017016,0.052930056710775046,0.062381852551984876,0.015122873345935728,0.026465028355387523
enz_26,0.05357142857142857,0.017857142857142856,0.041666666666666664,0.07539682539682539,0.07142857142857142,0.06349206349206349,0.011904761904761904,0.047619047619047616,0.057539682539682536,0.09126984126984126,0.04365079365079365,0.051587301587301584,0.047619047619047616,0.03373015873015873,0.06944444444444445,0.05555555555555555,0.05555555555555555,0.07142857142857142,0.011904761904761904,0.027777777777777776
enz_27,0.08382066276803118,0.011695906432748537,0.0682261208576998,0.04093567251461988,0.07992202729044834,0.04093567251461988,0.025341130604288498,0.07212475633528265,0.06627680311890838,0.0935672514619883,0.04093567251461988,0.050682261208576995,0.042884990253411304,0.023391812865497075,0.04678362573099415,0.07212475633528265,0.042884990253411304,0.04483430799220273,0.021442495126705652,0.031189083820662766
enz_28,0.07992202729044834,0.01364522417153996,0.0682261208576998,0.03898635477582846,0.07602339181286549,0.04093567251461988,0.025341130604288498,0.07017543859649122,0.07017543859649122,0.09746588693957114,0.042884990253411304,0.05263157894736842,0.04483430799220273,0.023391812865497075,0.04483430799220273,0.0682261208576998,0.04483430799220273,0.04483430799220273,0.021442495126705652,0.031189083820662766
enz_29,0.05168986083499006,0.009940357852882704,0.05964214711729622,0.05168986083499006,0.0636182902584493,0.06759443339960239,0.02584493041749503,0.05964214711729622,0.073558648111332,0.10337972166998012,0.033797216699801194,0.041749502982107355,0.04572564612326044,0.03578528827037773,0.055666003976143144,0.03777335984095427,0.05964214711729622,0.073558648111332,0.011928429423459244,0.03777335984095427
enz_30,0.0625,0.012096774193548387,0.04435483870967742,0.05443548387096774,0.05040322580645161,0.06048387096774194,0.034274193548387094,0.04838709677419355,0.04032258064516129,0.1431451612903226,0.024193548387096774,0.02217741935483871,0.05443548387096774,0.04435483870967742,0.07459677419354839,0.04838709677419355,0.05241935483870968,0.09274193548387097,0.010080645161290322,0.02620967741935484
enz_31,0.07553956834532374,0.008992805755395683,0.06115107913669065,0.06115107913669065,0.039568345323741004,0.052158273381294966,0.02877697841726619,0.05755395683453238,0.06654676258992806,0.10071942446043165,0.04316546762589928,0.03776978417266187,0.044964028776978415,0.02697841726618705,0.0539568345323741,0.06115107913669065,0.05755395683453238,0.0737410071942446,0.008992805755395683,0.039568345323741004
enz_32,0.07303370786516854,0.016853932584269662,0.04681647940074907,0.06741573033707865,0.04307116104868914,0.04681647940074907,0.024344569288389514,0.0449438202247191,0.04307116104868914,0.12921348314606743,0.02247191011235955,0.035580524344569285,0.054307116104868915,0.018726591760299626,0.07303370786516854,0.08426966292134831,0.06179775280898876,0.07865168539325842,0.02247191011235955,0.013108614232209739
enz_33,0.06719367588932806,0.015810276679841896,0.05138339920948617,0.07707509881422925,0.039525691699604744,0.05533596837944664,0.029644268774703556,0.05138339920948617,0.05928853754940711,0.12648221343873517,0.03162055335968379,0.029644268774703556,0.0533596837944664,0.019762845849802372,0.06719367588932806,0.0691699604743083,0.04940711462450593,0.0691699604743083,0.01383399209486166,0.023715415019762844
enz_34,0.08187134502923976,0.011695906432748537,0.0682261208576998,0.04093567251461988,0.07992202729044834,0.04093567251461988,0.025341130604288498,0.07017543859649122,0.0682261208576998,0.0935672514619883,0.042884990253411304,0.05263157894736842,0.042884990253411304,0.023391812865497075,0.04483430799220273,0.07017543859649122,0.04483430799220273,0.04483430799220273,0.021442495126705652,0.031189083820662766
enz_35,0.04564315352697095,0.006224066390041493,0.035269709543568464,0.07053941908713693,0.05186721991701245,0.05394190871369295,0.029045643153526972,0.06224066390041494,0.06224066390041494,0.11410788381742738,0.026970954356846474,0.024896265560165973,0.06846473029045644,0.03319502074688797,0.06224066390041494,0.08506224066390042,0.058091286307053944,0.06016597510373444,0.016597510373443983,0.03319502074688797
enz_36,0.07777777777777778,0.020370370370370372,0.06111111111111111,0.06296296296296296,0.05185185185185185,0.040740740740740744,0.012962962962962963,0.06481481481481481,0.05,0.13333333333333333,0.024074074074074074,0.03518518518518519,0.05555555555555555,0.02962962962962963,0.07222222222222222,0.05185185185185185,0.046296296296296294,0.06296296296296296,0.009259259259259259,0.037037037037037035
enz_37,0.038539553752535496,0.014198782961460446,0.0486815415821501,0.07505070993914807,0.07302231237322515,0.056795131845841784,0.02231237322515213,0.04462474645030426,0.04259634888438134,0.12981744421906694,0.028397565922920892,0.032454361054766734,0.05070993914807302,0.04259634888438134,0.09127789046653144,0.056795131845841784,0.04462474645030426,0.06490872210953347,0.010141987829614604,0.032454361054766734
enz_38,0.047619047619047616,0.015873015873015872,0.04365079365079365,0.07539682539682539,0.07142857142857142,0.06746031746031746,0.01984126984126984,0.06746031746031746,0.057539682539682536,0.09126984126984126,0.03571428571428571,0.037698412698412696,0.041666666666666664,0.03571428571428571,0.06349206349206349,0.05952380952380952,0.051587301587301584,0.06944444444444445,0.011904761904761904,0.03571428571428571
enz_39,0.0648854961832061,0.007633587786259542,0.04961832061068702,0.06297709923664122,0.06870229007633588,0.05916030534351145,0.026717557251908396,0.061068702290076333,0.05916030534351145,0.09351145038167939,0.03435114503816794,0.04770992366412214,0.05343511450381679,0.03435114503816794,0.05725190839694656,0.06679389312977099,0.04198473282442748,0.06297709923664122,0.007633587786259542,0.04007633587786259
enz_40,0.0465587044534413,0.01417004048582996,0.05668016194331984,0.048582995951417005,0.06477732793522267,0.05263157894736842,0.022267206477732792,0.07489878542510121,0.05668016194331984,0.12550607287449392,0.030364372469635626,0.04048582995951417,0.05668016194331984,0.038461538461538464,0.05263157894736842,0.05465587044534413,0.05668016194331984,0.05060728744939271,0.020242914979757085,0.03643724696356275
enz_41,0.07157464212678936,0.014314928425357873,0.05112474437627812,0.05521472392638037,0.03067484662576687,0.05725971370143149,0.016359918200409,0.04703476482617587,0.0408997955010225,0.13496932515337423,0.02044989775051125,0.03680981595092025,0.05521472392638037,0.05521472392638037,0.08793456032719836,0.06339468302658487,0.05521472392638037,0.05725971370143149,0.014314928425357873,0.034764826175869123
enz_42,0.08959537572254335,0.01300578034682081,0.0708092485549133,0.08236994219653179,0.04046242774566474,0.06647398843930635,0.02601156069364162,0.046242774566473986,0.06647398843930635,0.09248554913294797,0.02023121387283237,0.023121387283236993,0.0476878612716763,0.030346820809248554,0.04335260115606936,0.07225433526011561,0.05491329479768786,0.06936416184971098,0.011560693641618497,0.033236994219653176
enz_43,0.052734375,0.01171875,0.048828125,0.08203125,0.056640625,0.0546875,0.02734375,0.060546875,0.0703125,0.1171875,0.033203125,0.0390625,0.05078125,0.0234375,0.056640625,0.056640625,0.041015625,0.076171875,0.0078125,0.033203125
enz_44,0.05894308943089431,0.014227642276422764,0.052845528455284556,0.0508130081300813,0.06300813008130081,0.07113821138211382,0.008130081300813009,0.046747967479674794,0.052845528455284556,0.10975609756097561,0.014227642276422764,0.046747967479674794,0.07113821138211382,0.032520325203252036,0.052845528455284556,0.07723577235772358,0.05894308943089431,0.07113821138211382,0.016260162601626018,0.03048780487804878
enz_45,0.0670391061452514,0.024208566108007448,0.061452513966480445,0.054003724394785846,0.05027932960893855,0.055865921787709494,0.020484171322160148,0.0595903165735568,0.0521415270018622,0.12849162011173185,0.0186219739292365,0.037243947858473,0.040968342644320296,0.027932960893854747,0.06890130353817504,0.06517690875232775,0.0670391061452514,0.05772811918063315,0.024208566108007448,0.0186219739292365
enz_46,0.045112781954887216,0.020676691729323307,0.039473684210526314,0.06390977443609022,0.043233082706766915,0.06954887218045112,0.03195488721804511,0.06015037593984962,0.06954887218045112,0.09210526315789473,0.039473684210526314,0.041353383458646614,0.041353383458646614,0.03383458646616541,0.05639097744360902,0.07706766917293233,0.045112781954887216,0.08646616541353383,0.018796992481203006,0.02443609022556391
enz_47,0.07692307692307693,0.021153846153846155,0.046153846153846156,0.06153846153846154,0.038461538461538464,0.05384615384615385,0.038461538461538464,0.051923076923076926,0.028846153846153848,0.12692307692307692,0.025,0.019230769230769232,0.06538461538461539,0.05576923076923077,0.09807692307692308,0.051923076923076926,0.04038461538461539,0.05961538461538462,0.01730769230769231,0.023076923076923078
enz_48,0.06968641114982578,0.02264808362369338,0.059233449477351915,0.08188153310104529,0.041811846689895474,0.07142857142857142,0.027874564459930314,0.050522648083623695,0.036585365853658534,0.12717770034843207,0.027874564459930314,0.013937282229965157,0.06620209059233449,0.04006968641114982,0.08362369337979095,0.04355400696864112,0.04006968641114982,0.05749128919860627,0.013937282229965157,0.024390243902439025
enz_49,0.055776892430278883,0.0099601593625498,0.045816733067729085,0.07171314741035857,0.07171314741035857,0.05976095617529881,0.02390438247011952,0.07370517928286853,0.06573705179282868,0.099601593625498,0.029880478087649404,0.04183266932270916,0.043824701195219126,0.027888446215139442,0.06374501992031872,0.045816733067729085,0.061752988047808766,0.055776892430278883,0.00796812749003984,0.043824701195219126
