enz_0,0.04950495049504951,0.007920792079207921,0.04950495049504951,0.07128712871287128,0.053465346534653464,0.06336633663366337,0.019801980198019802,0.06930693069306931,0.06732673267326733,0.11287128712871287,0.02574257425742574,0.055445544554455446,0.05742574257425743,0.033663366336633666,0.06534653465346535,0.04554455445544554,0.033663366336633666,0.08118811881188119,0.015841584158415842,0.02178217821782178
enz_50,0.0734341252699784,0.01079913606911447,0.04319654427645788,0.058315334773218146,0.058315334773218146,0.058315334773218146,0.02591792656587473,0.06263498920086392,0.06911447084233262,0.10583153347732181,0.028077753779697623,0.03455723542116631,0.06263498920086392,0.032397408207343416,0.04967602591792657,0.06695464362850972,0.06047516198704104,0.04967602591792657,0.01079913606911447,0.038876889848812095
enz_51,0.06551059730250482,0.011560693641618497,0.04046242774566474,0.06358381502890173,0.07321772639691715,0.055876685934489405,0.028901734104046242,0.05009633911368015,0.05202312138728324,0.11753371868978806,0.038535645472061654,0.03275529865125241,0.06358381502890173,0.038535645472061654,0.07321772639691715,0.05394990366088632,0.038535645472061654,0.06551059730250482,0.005780346820809248,0.030828516377649325
enz_52,0.09631147540983606,0.00819672131147541,0.036885245901639344,0.05737704918032787,0.05122950819672131,0.05942622950819672,0.028688524590163935,0.0430327868852459,0.04918032786885246,0.13934426229508196,0.01639344262295082,0.03278688524590164,0.05122950819672131,0.055327868852459015,0.07581967213114754,0.04918032786885246,0.0430327868852459,0.055327868852459015,0.012295081967213115,0.0389344262295082
enz_53,0.05189620758483034,0.00998003992015968,0.06986027944111776,0.05588822355289421,0.07385229540918163,0.059880239520958084,0.03792415169660679,0.06187624750499002,0.0718562874251497,0.07584830339321358,0.03992015968063872,0.03992015968063872,0.041916167664670656,0.029940119760479042,0.05788423153692615,0.029940119760479042,0.07784431137724551,0.07784431137724551,0.005988023952095809,0.029940119760479042
enz_54,0.07142857142857142,0.008710801393728223,0.06097560975609756,0.06445993031358885,0.050522648083623695,0.059233449477351915,0.024390243902439025,0.05226480836236934,0.0627177700348432,0.11846689895470383,0.024390243902439025,0.029616724738675958,0.04355400696864112,0.0313588850174216,0.07491289198606271,0.06620209059233449,0.050522648083623695,0.06097560975609756,0.008710801393728223,0.036585365853658534
enz_55,0.05605786618444846,0.0216998191681736,0.048824593128390596,0.059674502712477394,0.034358047016274866,0.06329113924050633,0.019891500904159132,0.05786618444846293,0.05244122965641953,0.10849909584086799,0.028933092224231464,0.0325497287522604,0.07414104882459313,0.039783001808318265,0.07233273056057866,0.05786618444846293,0.05244122965641953,0.0650994575045208,0.014466546112115732,0.039783001808318265
enz_56,0.0650887573964497,0.011834319526627219,0.045364891518737675,0.0611439842209073,0.0670611439842209,0.05719921104536489,0.02564102564102564,0.0650887573964497,0.06903353057199212,0.09270216962524655,0.029585798816568046,0.047337278106508875,0.05128205128205128,0.03944773175542406,0.0611439842209073,0.055226824457593686,0.047337278106508875,0.0670611439842209,0.0039447731755424065,0.03747534516765286
enz_57,0.066543438077634,0.0166358595194085,0.04621072088724584,0.06469500924214418,0.04436229205175601,0.04805914972273567,0.027726432532347505,0.05545286506469501,0.07208872458410351,0.10536044362292052,0.04805914972273567,0.04066543438077634,0.06099815157116451,0.022181146025878003,0.051756007393715345,0.053604436229205174,0.07948243992606285,0.059149722735674676,0.014787430683918669,0.022181146025878003
enz_58,0.050880626223091974,0.019569471624266144,0.043052837573385516,0.07436399217221135,0.08414872798434442,0.03718199608610567,0.025440313111545987,0.07632093933463796,0.0684931506849315,0.11154598825831702,0.025440313111545987,0.06262230919765166,0.033268101761252444,0.043052837573385516,0.0547945205479452,0.050880626223091974,0.03913894324853229,0.06262230919765166,0.005870841487279843,0.03131115459882583
enz_59,0.042,0.012,0.056,0.062,0.04,0.058,0.022,0.064,0.05,0.116,0.042,0.048,0.06,0.034,0.072,0.066,0.048,0.054,0.01,0.044
enz_60,0.04073319755600815,0.004073319755600814,0.05091649694501019,0.059063136456211814,0.06109979633401222,0.05091649694501019,0.032586558044806514,0.06924643584521385,0.0814663951120163,0.1120162932790224,0.034623217922606926,0.04073319755600815,0.04684317718940937,0.02240325865580448,0.048879837067209775,0.08961303462321792,0.04684317718940937,0.07128309572301425,0.016293279022403257,0.020366598778004074
enz_61,0.06529850746268656,0.018656716417910446,0.048507462686567165,0.05970149253731343,0.054104477611940295,0.054104477611940295,0.026119402985074626,0.048507462686567165,0.04477611940298507,0.13805970149253732,0.020522388059701493,0.04664179104477612,0.027985074626865673,0.06902985074626866,0.08022388059701492,0.055970149253731345,0.03544776119402985,0.0708955223880597,0.022388059701492536,0.013059701492537313
enz_62,0.06324110671936758,0.009881422924901186,0.0533596837944664,0.05731225296442688,0.05731225296442688,0.05928853754940711,0.015810276679841896,0.045454545454545456,0.06126482213438735,0.11462450592885376,0.023715415019762844,0.039525691699604744,0.05533596837944664,0.015810276679841896,0.06521739130434782,0.07114624505928854,0.06324110671936758,0.08893280632411067,0.017786561264822136,0.021739130434782608
enz_63,0.056338028169014086,0.012072434607645875,0.04225352112676056,0.07243460764587525,0.03219315895372234,0.05432595573440644,0.02414486921529175,0.056338028169014086,0.056338028169014086,0.11670020120724346,0.04024144869215292,0.028169014084507043,0.056338028169014086,0.03219315895372234,0.06438631790744467,0.07847082494969819,0.04627766599597585,0.07847082494969819,0.03219315895372234,0.02012072434607646
enz_64,0.06470588235294118,0.021568627450980392,0.045098039215686274,0.06274509803921569,0.054901960784313725,0.043137254901960784,0.027450980392156862,0.06274509803921569,0.047058823529411764,0.12745098039215685,0.03333333333333333,0.054901960784313725,0.049019607843137254,0.029411764705882353,0.07058823529411765,0.056862745098039215,0.056862745098039215,0.052941176470588235,0.00980392156862745,0.029411764705882353
enz_65,0.06324110671936758,0.009881422924901186,0.045454545454545456,0.0691699604743083,0.07707509881422925,0.05138339920948617,0.025691699604743084,0.06324110671936758,0.06719367588932806,0.09288537549407115,0.029644268774703556,0.045454545454545456,0.04940711462450593,0.03359683794466403,0.05928853754940711,0.0533596837944664,0.04940711462450593,0.07509881422924901,0.003952569169960474,0.03557312252964427
enz_66,0.06772908366533864,0.0099601593625498,0.055776892430278883,0.07171314741035857,0.055776892430278883,0.05776892430278884,0.013944223107569721,0.053784860557768925,0.08167330677290836,0.08764940239043825,0.043824701195219126,0.037848605577689244,0.061752988047808766,0.027888446215139442,0.055776892430278883,0.0398406374501992,0.049800796812749,0.07569721115537849,0.00796812749003984,0.043824701195219126
enz_67,0.06722689075630252,0.005042016806722689,0.06554621848739496,0.06554621848739496,0.05042016806722689,0.052100840336134456,0.013445378151260505,0.07058823529411765,0.058823529411764705,0.09411764705882353,0.02689075630252101,0.03697478991596639,0.06554621848739496,0.021848739495798318,0.06050420168067227,0.08235294117647059,0.058823529411764705,0.06554621848739496,0.013445378151260505,0.025210084033613446
enz_68,0.055762081784386616,0.01858736059479554,0.05204460966542751,0.07063197026022305,0.04460966542750929,0.05947955390334572,0.024163568773234202,0.06319702602230483,0.055762081784386616,0.10223048327137546,0.03903345724907063,0.04460966542750929,0.05947955390334572,0.024163568773234202,0.0762081784386617,0.05018587360594796,0.055762081784386616,0.05947955390334572,0.01486988847583643,0.02973977695167286
enz_69,0.07640067911714771,0.008488964346349746,0.044142614601018676,0.06112054329371817,0.044142614601018676,0.06281833616298811,0.025466893039049237,0.057724957555178265,0.06451612903225806,0.0933786078098472,0.025466893039049237,0.035653650254668934,0.06960950764006792,0.03225806451612903,0.06621392190152801,0.07470288624787776,0.050933786078098474,0.06791171477079797,0.010186757215619695,0.028862478777589132
enz_70,0.04790419161676647,0.015968063872255488,0.043912175648702596,0.05389221556886228,0.0658682634730539,0.059880239520958084,0.031936127744510975,0.04790419161676647,0.03592814371257485,0.13572854291417166,0.033932135728542916,0.033932135728542916,0.059880239520958084,0.03792415169660679,0.07584830339321358,0.0718562874251497,0.04790419161676647,0.04790419161676647,0.013972055888223553,0.03792415169660679
enz_71,0.06313645621181263,0.012219959266802444,0.05702647657841141,0.06109979633401222,0.04073319755600815,0.06313645621181263,0.02240325865580448,0.05295315682281059,0.059063136456211814,0.13238289205702647,0.03054989816700611,0.04276985743380855,0.05702647657841141,0.024439918533604887,0.06924643584521385,0.048879837067209775,0.04684317718940937,0.07128309572301425,0.010183299389002037,0.034623217922606926
enz_72,0.04380952380952381,0.022857142857142857,0.05142857142857143,0.05523809523809524,0.0380952380952381,0.07047619047619047,0.03619047619047619,0.08,0.06857142857142857,0.0761904761904762,0.0380952380952381,0.03619047619047619,0.047619047619047616,0.02666666666666667,0.05333333333333334,0.0838095238095238,0.0419047619047619,0.08190476190476191,0.02095238095238095,0.02666666666666667
enz_73,0.057815845824411134,0.010706638115631691,0.03854389721627409,0.06852248394004283,0.06209850107066381,0.06209850107066381,0.023554603854389723,0.06209850107066381,0.06638115631691649,0.1006423982869379,0.03640256959314775,0.03640256959314775,0.057815845824411134,0.034261241970021415,0.04925053533190578,0.08137044967880086,0.05139186295503212,0.05353319057815846,0.01284796573875803,0.034261241970021415
enz_74,0.06998158379373849,0.016574585635359115,0.04788213627992634,0.06998158379373849,0.04604051565377532,0.05156537753222836,0.029465930018416207,0.06629834254143646,0.06813996316758748,0.10865561694290976,0.04604051565377532,0.03867403314917127,0.0570902394106814,0.01841620626151013,0.055248618784530384,0.06261510128913444,0.06445672191528545,0.049723756906077346,0.01289134438305709,0.020257826887661142
enz_75,0.041916167664670656,0.015968063872255488,0.06187624750499002,0.05588822355289421,0.07385229540918163,0.04590818363273453,0.017964071856287425,0.05189620758483034,0.0658682634730539,0.0998003992015968,0.031936127744510975,0.04790419161676647,0.05189620758483034,0.033932135728542916,0.059880239520958084,0.041916167664670656,0.07584830339321358,0.07584830339321358,0.011976047904191617,0.03792415169660679
enz_76,0.04500978473581213,0.0136986301369863,0.03718199608610567,0.09001956947162426,0.0547945205479452,0.050880626223091974,0.029354207436399216,0.07045009784735812,0.07045009784735812,0.1095890410958904,0.03131115459882583,0.029354207436399216,0.046966731898238745,0.0273972602739726,0.06457925636007827,0.0684931506849315,0.05675146771037182,0.05675146771037182,0.01761252446183953,0.029354207436399216
enz_77,0.07992202729044834,0.01364522417153996,0.0682261208576998,0.04093567251461988,0.07602339181286549,0.04093567251461988,0.025341130604288498,0.07017543859649122,0.0682261208576998,0.09746588693957114,0.042884990253411304,0.05263157894736842,0.04483430799220273,0.023391812865497075,0.04483430799220273,0.0682261208576998,0.04483430799220273,0.04483430799220273,0.021442495126705652,0.031189083820662766
enz_78,0.061601642710472276,0.01026694045174538,0.04106776180698152,0.0513347022587269,0.059548254620123205,0.045174537987679675,0.012320328542094456,0.08008213552361396,0.06776180698151951,0.1437371663244353,0.026694045174537988,0.06981519507186858,0.049281314168377825,0.02053388090349076,0.053388090349075976,0.06365503080082136,0.04722792607802875,0.0513347022587269,0.014373716632443531,0.030800821355236138
enz_79,0.059845559845559844,0.011583011583011582,0.04633204633204633,0.07722007722007722,0.03861003861003861,0.05019305019305019,0.032818532818532815,0.07335907335907337,0.05405405405405406,0.14285714285714285,0.032818532818532815,0.02895752895752896,0.05019305019305019,0.05019305019305019,0.0637065637065637,0.04633204633204633,0.04247104247104247,0.03667953667953668,0.013513513513513514,0.04826254826254826
enz_80,0.05588822355289421,0.00998003992015968,0.05389221556886228,0.07584830339321358,0.07784431137724551,0.059880239520958084,0.023952095808383235,0.06986027944111776,0.0718562874251497,0.08982035928143713,0.029940119760479042,0.043912175648702596,0.043912175648702596,0.021956087824351298,0.0658682634730539,0.03792415169660679,0.05389221556886228,0.06387225548902195,0.007984031936127744,0.041916167664670656
enz_81,0.0423572744014733,0.01841620626151013,0.04788213627992634,0.058931860036832415,0.05156537753222836,0.053406998158379376,0.02394106813996317,0.08839779005524862,0.04604051565377532,0.10313075506445672,0.02578268876611418,0.06445672191528545,0.055248618784530384,0.040515653775322284,0.06261510128913444,0.06998158379373849,0.03867403314917127,0.0570902394106814,0.01289134438305709,0.03867403314917127
enz_82,0.08074534161490683,0.006211180124223602,0.043478260869565216,0.060041407867494824,0.047619047619047616,0.062111801242236024,0.022774327122153208,0.047619047619047616,0.033126293995859216,0.16149068322981366,0.024844720496894408,0.016563146997929608,0.057971014492753624,0.053830227743271224,0.07246376811594203,0.047619047619047616,0.06832298136645963,0.047619047619047616,0.020703933747412008,0.024844720496894408
enz_83,0.0547945205479452,0.011741682974559686,0.060665362035225046,0.04892367906066536,0.046966731898238745,0.0547945205479452,0.0136986301369863,0.07240704500978473,0.07436399217221135,0.12133072407045009,0.0273972602739726,0.03913894324853229,0.05675146771037182,0.023483365949119372,0.05675146771037182,0.0547945205479452,0.06457925636007827,0.06262230919765166,0.0136986301369863,0.0410958904109589
enz_84,0.034408602150537634,0.012903225806451613,0.043010752688172046,0.06451612903225806,0.047311827956989246,0.07311827956989247,0.023655913978494623,0.05806451612903226,0.05161290322580645,0.11827956989247312,0.05161290322580645,0.04086021505376344,0.04516129032258064,0.02795698924731183,0.07526881720430108,0.06451612903225806,0.05806451612903226,0.05161290322580645,0.015053763440860216,0.043010752688172046
enz_85,0.04054054054054054,0.015444015444015444,0.04054054054054054,0.06177606177606178,0.05019305019305019,0.055984555984555984,0.023166023166023165,0.08687258687258688,0.0888030888030888,0.11776061776061776,0.03667953667953668,0.03474903474903475,0.05019305019305019,0.03861003861003861,0.0444015444015444,0.06177606177606178,0.06177606177606178,0.03861003861003861,0.019305019305019305,0.032818532818532815
enz_86,0.04216867469879518,0.01606425702811245,0.05622489959839357,0.0642570281124498,0.05622489959839357,0.04819277108433735,0.01606425702811245,0.05823293172690763,0.06827309236947791,0.12449799196787148,0.03413654618473896,0.050200803212851405,0.040160642570281124,0.024096385542168676,0.07028112449799197,0.06626506024096386,0.06626506024096386,0.05220883534136546,0.012048192771084338,0.03413654618473896
enz_87,0.06782945736434108,0.01744186046511628,0.0755813953488372,0.0562015503875969,0.09302325581395349,0.046511627906976744,0.011627906976744186,0.04844961240310078,0.07751937984496124,0.08333333333333333,0.046511627906976744,0.040697674418604654,0.031007751937984496,0.05232558139534884,0.05813953488372093,0.04844961240310078,0.04263565891472868,0.05813953488372093,0.013565891472868217,0.031007751937984496
enz_88,0.04873294346978557,0.01364522417153996,0.04873294346978557,0.07407407407407407,0.0682261208576998,0.05458089668615984,0.021442495126705652,0.07797270955165692,0.06432748538011696,0.11500974658869395,0.03508771929824561,0.037037037037037035,0.04873294346978557,0.029239766081871343,0.05263157894736842,0.08382066276803118,0.03898635477582846,0.05458089668615984,0.007797270955165692,0.025341130604288498
enz_89,0.055456171735241505,0.016100178890876567,0.06976744186046512,0.06440071556350627,0.07155635062611806,0.055456171735241505,0.014311270125223614,0.046511627906976744,0.06976744186046512,0.1073345259391771,0.03041144901610018,0.03577817531305903,0.04114490161001789,0.028622540250447227,0.06082289803220036,0.07155635062611806,0.03935599284436494,0.07155635062611806,0.016100178890876567,0.03398926654740608
enz_90,0.04897959183673469,0.0163265306122449,0.05102040816326531,0.07142857142857142,0.0673469387755102,0.06326530612244897,0.018367346938775512,0.06938775510204082,0.07346938775510205,0.11428571428571428,0.030612244897959183,0.053061224489795916,0.04693877551020408,0.02857142857142857,0.05714285714285714,0.04285714285714286,0.04081632653061224,0.07346938775510205,0.00816326530612245,0.024489795918367346
enz_91,0.06679764243614932,0.0137524557956778,0.05108055009823183,0.07269155206286837,0.05304518664047151,0.05304518664047151,0.0275049115913556,0.06679764243614932,0.07858546168958742,0.0962671905697446,0.0275049115913556,0.03536345776031434,0.03929273084479371,0.03339882121807466,0.05108055009823183,0.07269155206286837,0.04911591355599214,0.06286836935166994,0.01768172888015717,0.03143418467583497
enz_92,0.07543520309477757,0.01160541586073501,0.04061895551257253,0.061895551257253385,0.06382978723404255,0.07156673114119923,0.02321083172147002,0.05609284332688588,0.05609284332688588,0.09864603481624758,0.03288201160541586,0.04061895551257253,0.04448742746615087,0.013539651837524178,0.05415860735009671,0.09477756286266925,0.03288201160541586,0.08704061895551257,0.025145067698259187,0.015473887814313346
enz_93,0.07421150278293136,0.011131725417439703,0.05009276437847866,0.07792207792207792,0.04081632653061224,0.04452690166975881,0.011131725417439703,0.059369202226345084,0.059369202226345084,0.10760667903525047,0.01855287569573284,0.03896103896103896,0.0575139146567718,0.022263450834879406,0.061224489795918366,0.08905380333951762,0.055658627087198514,0.07421150278293136,0.012987012987012988,0.03339517625231911
enz_94,0.05048543689320388,0.013592233009708738,0.04854368932038835,0.062135922330097085,0.04660194174757282,0.06407766990291262,0.02912621359223301,0.06407766990291262,0.07378640776699029,0.1378640776699029,0.021359223300970873,0.038834951456310676,0.05048543689320388,0.019417475728155338,0.05825242718446602,0.062135922330097085,0.04854368932038835,0.06601941747572816,0.017475728155339806,0.027184466019417475
enz_95,0.05788423153692615,0.015968063872255488,0.04590818363273453,0.0658682634730539,0.041916167664670656,0.06986027944111776,0.029940119760479042,0.05588822355289421,0.06187624750499002,0.11976047904191617,0.03592814371257485,0.0499001996007984,0.06187624750499002,0.02594810379241517,0.059880239520958084,0.05788423153692615,0.0499001996007984,0.05189620758483034,0.00998003992015968,0.031936127744510975
enz_96,0.06313645621181263,0.012219959266802444,0.05702647657841141,0.06109979633401222,0.04073319755600815,0.06313645621181263,0.02240325865580448,0.05295315682281059,0.059063136456211814,0.13238289205702647,0.03054989816700611,0.04276985743380855,0.05702647657841141,0.024439918533604887,0.06924643584521385,0.048879837067209775,0.04684317718940937,0.07128309572301425,0.010183299389002037,0.034623217922606926
enz_97,0.0550098231827112,0.009823182711198428,0.06286836935166994,0.05893909626719057,0.06483300589390963,0.06286836935166994,0.025540275049115914,0.07072691552062868,0.07465618860510806,0.10412573673870335,0.0275049115913556,0.03339882121807466,0.04518664047151277,0.0412573673870334,0.06679764243614932,0.04911591355599214,0.05108055009823183,0.06483300589390963,0.003929273084479371,0.0275049115913556
enz_98,0.05772811918063315,0.0186219739292365,0.054003724394785846,0.07262569832402235,0.0446927374301676,0.06517690875232775,0.0260707635009311,0.0670391061452514,0.0595903165735568,0.09497206703910614,0.040968342644320296,0.048417132216014895,0.05027932960893855,0.0186219739292365,0.074487895716946,0.048417132216014895,0.055865921787709494,0.0595903165735568,0.0148975791433892,0.027932960893854747
enz_99,0.05731225296442688,0.009881422924901186,0.06324110671936758,0.05138339920948617,0.05731225296442688,0.07707509881422925,0.03162055335968379,0.05928853754940711,0.0533596837944664,0.10276679841897234,0.021739130434782608,0.03162055335968379,0.03359683794466403,0.041501976284584984,0.05731225296442688,0.0691699604743083,0.06126482213438735,0.06521739130434782,0.011857707509881422,0.043478260869565216
