enz_0,0.16468253968253968,0.03571428571428571,0.05357142857142857,0.04563492063492063,0.10317460317460317,0.03968253968253968,0.007936507936507936,0.011904761904761904,0.017857142857142856,0.013888888888888888,0.06349206349206349,0.011904761904761904,0.02976190476190476,0.00992063492063492,0.037698412698412696,0.04365079365079365,0.015873015873015872,0.017857142857142856,0.017857142857142856,0.025793650793650792,0.08928571428571429,0.01984126984126984,0.03968253968253968,0.02976190476190476,0.05357142857142857
enz_49,0.1536926147704591,0.043912175648702596,0.05788423153692615,0.04590818363273453,0.07385229540918163,0.03792415169660679,0.01996007984031936,0.011976047904191617,0.011976047904191617,0.041916167664670656,0.04790419161676647,0.027944111776447105,0.03792415169660679,0.013972055888223553,0.023952095808383235,0.043912175648702596,0.01996007984031936,0.013972055888223553,0.011976047904191617,0.027944111776447105,0.08982035928143713,0.011976047904191617,0.031936127744510975,0.033932135728542916,0.06387225548902195
enz_50,0.15584415584415584,0.0367965367965368,0.047619047619047616,0.032467532467532464,0.10606060606060606,0.03896103896103896,0.008658008658008658,0.023809523809523808,0.010822510822510822,0.025974025974025976,0.04112554112554113,0.017316017316017316,0.030303030303030304,0.017316017316017316,0.03896103896103896,0.03896103896103896,0.006493506493506494,0.010822510822510822,0.015151515151515152,0.030303030303030304,0.10173160173160173,0.03896103896103896,0.032467532467532464,0.025974025974025976,0.0670995670995671
enz_51,0.16795366795366795,0.03667953667953668,0.0694980694980695,0.03861003861003861,0.07915057915057915,0.0444015444015444,0.011583011583011582,0.013513513513513514,0.009652509652509652,0.03088803088803089,0.05405405405405406,0.017374517374517374,0.023166023166023165,0.025096525096525095,0.03474903474903475,0.04247104247104247,0.015444015444015444,0.013513513513513514,0.003861003861003861,0.02895752895752896,0.08301158301158301,0.02895752895752896,0.03474903474903475,0.02702702702702703,0.06563706563706563
enz_52,0.162217659137577,0.045174537987679675,0.061601642710472276,0.043121149897330596,0.09650924024640657,0.04106776180698152,0.01026694045174538,0.01026694045174538,0.01026694045174538,0.030800821355236138,0.053388090349075976,0.02053388090349076,0.026694045174537988,0.01026694045174538,0.043121149897330596,0.039014373716632446,0.01026694045174538,0.018480492813141684,0.004106776180698152,0.022587268993839837,0.11293634496919917,0.01642710472279261,0.03696098562628337,0.026694045174537988,0.04722792607802875
enz_53,0.146,0.028,0.068,0.042,0.082,0.044,0.014,0.02,0.014,0.018,0.052,0.026,0.022,0.018,0.05,0.038,0.02,0.02,0.016,0.032,0.086,0.022,0.038,0.036,0.048
enz_54,0.15532286212914484,0.041884816753926704,0.05759162303664921,0.04013961605584642,0.0924956369982548,0.038394415357766144,0.013961605584642234,0.019197207678883072,0.013961605584642234,0.010471204188481676,0.06457242582897033,0.010471204188481676,0.02617801047120419,0.02617801047120419,0.034904013961605584,0.04537521815008726,0.008726003490401396,0.02443280977312391,0.010471204188481676,0.03664921465968586,0.08202443280977312,0.020942408376963352,0.034904013961605584,0.034904013961605584,0.055846422338568937
enz_55,0.13768115942028986,0.021739130434782608,0.06702898550724638,0.043478260869565216,0.10869565217391304,0.036231884057971016,0.007246376811594203,0.021739130434782608,0.0036231884057971015,0.019927536231884056,0.05434782608695652,0.021739130434782608,0.014492753623188406,0.012681159420289856,0.041666666666666664,0.034420289855072464,0.014492753623188406,0.010869565217391304,0.016304347826086956,0.03260869565217391,0.11594202898550725,0.02355072463768116,0.030797101449275364,0.03260869565217391,0.07608695652173914
enz_56,0.15810276679841898,0.03162055335968379,0.07312252964426877,0.039525691699604744,0.07312252964426877,0.039525691699604744,0.01383399209486166,0.009881422924901186,0.009881422924901186,0.03557312252964427,0.043478260869565216,0.021739130434782608,0.025691699604743084,0.021739130434782608,0.043478260869565216,0.03359683794466403,0.011857707509881422,0.017786561264822136,0.009881422924901186,0.03359683794466403,0.1007905138339921,0.029644268774703556,0.029644268774703556,0.025691699604743084,0.06719367588932806
enz_57,0.14444444444444443,0.03888888888888889,0.05740740740740741,0.03518518518518519,0.10740740740740741,0.03888888888888889,0.0,0.018518518518518517,0.001851851851851852,0.022222222222222223,0.05555555555555555,0.012962962962962963,0.025925925925925925,0.018518518518518517,0.037037037037037035,0.044444444444444446,0.007407407407407408,0.016666666666666666,0.012962962962962963,0.02962962962962963,0.09814814814814815,0.022222222222222223,0.03333333333333333,0.04259259259259259,0.07777777777777778
enz_58,0.1392156862745098,0.047058823529411764,0.058823529411764705,0.03725490196078431,0.08235294117647059,0.043137254901960784,0.01764705882352941,0.0196078431372549,0.013725490196078431,0.027450980392156862,0.047058823529411764,0.01764705882352941,0.025490196078431372,0.013725490196078431,0.043137254901960784,0.050980392156862744,0.0058823529411764705,0.0058823529411764705,0.029411764705882353,0.025490196078431372,0.08235294117647059,0.03333333333333333,0.0392156862745098,0.023529411764705882,0.07058823529411765
enz_59,0.16032064128256512,0.028056112224448898,0.04809619238476954,0.03006012024048096,0.10821643286573146,0.03406813627254509,0.008016032064128256,0.01002004008016032,0.012024048096192385,0.03006012024048096,0.056112224448897796,0.022044088176352707,0.022044088176352707,0.01603206412825651,0.028056112224448898,0.04408817635270541,0.012024048096192385,0.01603206412825651,0.02004008016032064,0.026052104208416832,0.08016032064128256,0.02404809619238477,0.04809619238476954,0.04008016032064128,0.07615230460921844
enz_60,0.13877551020408163,0.03469387755102041,0.06938775510204082,0.03877551020408163,0.09591836734693877,0.036734693877551024,0.014285714285714285,0.012244897959183673,0.004081632653061225,0.030612244897959183,0.06326530612244897,0.0163265306122449,0.030612244897959183,0.02040816326530612,0.0326530612244898,0.036734693877551024,0.006122448979591836,0.0163265306122449,0.018367346938775512,0.0326530612244898,0.10204081632653061,0.026530612244897958,0.03469387755102041,0.02857142857142857,0.05918367346938776
enz_61,0.17009345794392525,0.029906542056074768,0.056074766355140186,0.048598130841121495,0.09345794392523364,0.03177570093457944,0.005607476635514018,0.014953271028037384,0.011214953271028037,0.026168224299065422,0.056074766355140186,0.014953271028037384,0.03364485981308411,0.011214953271028037,0.03551401869158879,0.03177570093457944,0.007476635514018692,0.013084112149532711,0.022429906542056073,0.03364485981308411,0.10654205607476636,0.03177570093457944,0.03364485981308411,0.014953271028037384,0.06542056074766354
enz_62,0.16435643564356436,0.03564356435643564,0.055445544554455446,0.033663366336633666,0.10495049504950495,0.03564356435643564,0.011881188118811881,0.0039603960396039604,0.015841584158415842,0.0297029702970297,0.04950495049504951,0.011881188118811881,0.031683168316831684,0.015841584158415842,0.033663366336633666,0.05742574257425743,0.005940594059405941,0.007920792079207921,0.011881188118811881,0.027722772277227723,0.08712871287128712,0.031683168316831684,0.04356435643564356,0.033663366336633666,0.0594059405940594
enz_63,0.17338709677419356,0.024193548387096774,0.05846774193548387,0.03225806451612903,0.11491935483870967,0.036290322580645164,0.010080645161290322,0.014112903225806451,0.0020161290322580645,0.02217741935483871,0.046370967741935484,0.014112903225806451,0.02217741935483871,0.028225806451612902,0.034274193548387094,0.03225806451612903,0.016129032258064516,0.02620967741935484,0.014112903225806451,0.024193548387096774,0.11290322580645161,0.020161290322580645,0.024193548387096774,0.038306451612903226,0.05846774193548387
enz_64,0.15717092337917485,0.03536345776031434,0.04911591355599214,0.03732809430255403,0.10609037328094302,0.0412573673870334,0.007858546168958742,0.009823182711198428,0.005893909626719057,0.029469548133595286,0.04518664047151277,0.019646365422396856,0.03536345776031434,0.011787819253438114,0.03143418467583497,0.047151277013752456,0.003929273084479371,0.021611001964636542,0.0137524557956778,0.021611001964636542,0.09233791748526522,0.0275049115913556,0.029469548133595286,0.03929273084479371,0.08055009823182711
enz_65,0.15643564356435644,0.039603960396039604,0.06732673267326733,0.041584158415841586,0.06930693069306931,0.04356435643564356,0.01782178217821782,0.009900990099009901,0.009900990099009901,0.03564356435643564,0.05148514851485148,0.015841584158415842,0.02178217821782178,0.027722772277227723,0.03564356435643564,0.041584158415841586,0.011881188118811881,0.019801980198019802,0.013861386138613862,0.027722772277227723,0.08118811881188119,0.031683168316831684,0.033663366336633666,0.02178217821782178,0.07326732673267326
enz_66,0.16367265469061876,0.02594810379241517,0.05389221556886228,0.03592814371257485,0.10778443113772455,0.04790419161676647,0.011976047904191617,0.017964071856287425,0.005988023952095809,0.021956087824351298,0.05588822355289421,0.017964071856287425,0.02594810379241517,0.02594810379241517,0.02594810379241517,0.04590818363273453,0.017964071856287425,0.017964071856287425,0.021956087824351298,0.023952095808383235,0.0718562874251497,0.033932135728542916,0.03592814371257485,0.03792415169660679,0.04790419161676647
enz_67,0.14309764309764308,0.03367003367003367,0.05387205387205387,0.04882154882154882,0.09764309764309764,0.02861952861952862,0.003367003367003367,0.006734006734006734,0.011784511784511785,0.03872053872053872,0.045454545454545456,0.013468013468013467,0.030303030303030304,0.015151515151515152,0.02861952861952862,0.050505050505050504,0.011784511784511785,0.013468013468013467,0.025252525252525252,0.030303030303030304,0.10774410774410774,0.026936026936026935,0.02861952861952862,0.030303030303030304,0.07575757575757576
enz_68,0.13221601489757914,0.035381750465549346,0.07076350093109869,0.048417132216014895,0.0931098696461825,0.03910614525139665,0.0037243947858473,0.0186219739292365,0.0,0.027932960893854747,0.0595903165735568,0.01303538175046555,0.01675977653631285,0.0260707635009311,0.040968342644320296,0.048417132216014895,0.00931098696461825,0.01675977653631285,0.0186219739292365,0.0297951582867784,0.09869646182495345,0.027932960893854747,0.0335195530726257,0.0297951582867784,0.061452513966480445
enz_69,0.141156462585034,0.030612244897959183,0.061224489795918366,0.04251700680272109,0.10884353741496598,0.034013605442176874,0.006802721088435374,0.022108843537414966,0.00510204081632653,0.015306122448979591,0.061224489795918366,0.015306122448979591,0.027210884353741496,0.013605442176870748,0.0391156462585034,0.05612244897959184,0.00510204081632653,0.011904761904761904,0.013605442176870748,0.017006802721088437,0.09013605442176871,0.025510204081632654,0.034013605442176874,0.030612244897959183,0.09183673469387756
enz_70,0.144,0.046,0.054,0.03,0.098,0.048,0.014,0.008,0.012,0.036,0.048,0.024,0.02,0.016,0.036,0.036,0.01,0.016,0.006,0.03,0.096,0.024,0.046,0.034,0.068
enz_71,0.16938775510204082,0.03469387755102041,0.053061224489795916,0.044897959183673466,0.11020408163265306,0.03877551020408163,0.004081632653061225,0.01020408163265306,0.0163265306122449,0.0163265306122449,0.06326530612244897,0.022448979591836733,0.0326530612244898,0.01020408163265306,0.022448979591836733,0.04081632653061224,0.012244897959183673,0.0163265306122449,0.02040816326530612,0.02857142857142857,0.1,0.012244897959183673,0.03877551020408163,0.026530612244897958,0.05510204081632653
enz_72,0.15839694656488548,0.03816793893129771,0.05916030534351145,0.03816793893129771,0.09541984732824428,0.022900763358778626,0.0019083969465648854,0.011450381679389313,0.009541984732824428,0.04007633587786259,0.05534351145038168,0.01717557251908397,0.026717557251908396,0.026717557251908396,0.03244274809160305,0.05725190839694656,0.0057251908396946565,0.009541984732824428,0.007633587786259542,0.026717557251908396,0.09541984732824428,0.022900763358778626,0.05152671755725191,0.02480916030534351,0.0648854961832061
enz_73,0.1351931330472103,0.04291845493562232,0.04935622317596566,0.034334763948497854,0.10944206008583691,0.045064377682403435,0.008583690987124463,0.019313304721030045,0.008583690987124463,0.027896995708154508,0.03862660944206009,0.015021459227467811,0.02575107296137339,0.019313304721030045,0.0407725321888412,0.04721030042918455,0.004291845493562232,0.01072961373390558,0.015021459227467811,0.030042918454935622,0.10515021459227468,0.03862660944206009,0.034334763948497854,0.030042918454935622,0.06437768240343347
enz_74,0.15313653136531366,0.03874538745387454,0.05719557195571956,0.03874538745387454,0.10516605166051661,0.03690036900369004,0.0,0.02029520295202952,0.0018450184501845018,0.02029520295202952,0.055350553505535055,0.016605166051660517,0.02029520295202952,0.02214022140221402,0.03690036900369004,0.05350553505535055,0.005535055350553505,0.016605166051660517,0.014760147601476014,0.027675276752767528,0.09225092250922509,0.01845018450184502,0.03874538745387454,0.04059040590405904,0.06826568265682657
enz_75,0.138,0.036,0.052,0.032,0.088,0.044,0.014,0.018,0.018,0.03,0.042,0.01,0.034,0.016,0.042,0.04,0.018,0.014,0.012,0.034,0.082,0.046,0.026,0.04,0.074
enz_76,0.12941176470588237,0.03529411764705882,0.058823529411764705,0.03725490196078431,0.10392156862745099,0.045098039215686274,0.00784313725490196,0.013725490196078431,0.00980392156862745,0.025490196078431372,0.045098039215686274,0.0196078431372549,0.0392156862745098,0.025490196078431372,0.03333333333333333,0.050980392156862744,0.011764705882352941,0.01764705882352941,0.023529411764705882,0.023529411764705882,0.09215686274509804,0.027450980392156862,0.03529411764705882,0.03137254901960784,0.056862745098039215
enz_77,0.140625,0.0546875,0.056640625,0.044921875,0.078125,0.037109375,0.0078125,0.015625,0.017578125,0.05078125,0.064453125,0.013671875,0.03125,0.01171875,0.017578125,0.041015625,0.0078125,0.015625,0.0078125,0.037109375,0.091796875,0.044921875,0.01953125,0.02734375,0.064453125
enz_78,0.1748971193415638,0.043209876543209874,0.04938271604938271,0.0411522633744856,0.09876543209876543,0.043209876543209874,0.006172839506172839,0.01440329218106996,0.012345679012345678,0.02880658436213992,0.05555555555555555,0.012345679012345678,0.02880658436213992,0.00823045267489712,0.02880658436213992,0.03909465020576132,0.00823045267489712,0.01440329218106996,0.00823045267489712,0.02263374485596708,0.09465020576131687,0.03497942386831276,0.026748971193415638,0.02263374485596708,0.0823045267489712
enz_79,0.1760154738878143,0.03288201160541586,0.061895551257253385,0.03868471953578337,0.0851063829787234,0.04061895551257253,0.009671179883945842,0.009671179883945842,0.013539651837524178,0.027079303675048357,0.048355899419729204,0.015473887814313346,0.02321083172147002,0.027079303675048357,0.0367504835589942,0.04061895551257253,0.019342359767891684,0.019342359767891684,0.013539651837524178,0.030947775628626693,0.08897485493230174,0.02321083172147002,0.0367504835589942,0.030947775628626693,0.05029013539651837
enz_80,0.15,0.05,0.064,0.042,0.064,0.038,0.022,0.018,0.012,0.038,0.056,0.024,0.032,0.018,0.03,0.048,0.02,0.014,0.018,0.03,0.076,0.012,0.034,0.04,0.05
enz_81,0.14944649446494465,0.03136531365313653,0.04797047970479705,0.03690036900369004,0.1033210332103321,0.042435424354243544,0.00922509225092251,0.0036900369003690036,0.00922509225092251,0.03874538745387454,0.033210332103321034,0.01845018450184502,0.023985239852398525,0.01845018450184502,0.03874538745387454,0.033210332103321034,0.016605166051660517,0.016605166051660517,0.01845018450184502,0.02214022140221402,0.11070110701107011,0.027675276752767528,0.04059040590405904,0.023985239852398525,0.08487084870848709
enz_82,0.17634854771784234,0.043568464730290454,0.06846473029045644,0.043568464730290454,0.09336099585062241,0.04771784232365145,0.002074688796680498,0.01037344398340249,0.002074688796680498,0.03112033195020747,0.04771784232365145,0.014522821576763486,0.016597510373443983,0.022821576763485476,0.026970954356846474,0.03941908713692946,0.008298755186721992,0.012448132780082987,0.01037344398340249,0.03319502074688797,0.11203319502074689,0.024896265560165973,0.02074688796680498,0.024896265560165973,0.06639004149377593
enz_83,0.1607843137254902,0.03137254901960784,0.054901960784313725,0.049019607843137254,0.09803921568627451,0.041176470588235294,0.00784313725490196,0.0196078431372549,0.00980392156862745,0.023529411764705882,0.050980392156862744,0.025490196078431372,0.01764705882352941,0.013725490196078431,0.03529411764705882,0.045098039215686274,0.00784313725490196,0.013725490196078431,0.011764705882352941,0.03137254901960784,0.09411764705882353,0.029411764705882353,0.0392156862745098,0.025490196078431372,0.06274509803921569
enz_84,0.15948275862068967,0.04310344827586207,0.05387931034482758,0.036637931034482756,0.09482758620689655,0.040948275862068964,0.00646551724137931,0.01939655172413793,0.010775862068965518,0.02586206896551724,0.04956896551724138,0.02586206896551724,0.01939655172413793,0.021551724137931036,0.034482758620689655,0.04310344827586207,0.004310344827586207,0.017241379310344827,0.017241379310344827,0.02586206896551724,0.09267241379310345,0.02586206896551724,0.040948275862068964,0.021551724137931036,0.06896551724137931
enz_85,0.12572533849129594,0.04061895551257253,0.061895551257253385,0.04448742746615087,0.10251450676982592,0.04642166344294004,0.007736943907156673,0.013539651837524178,0.009671179883945842,0.025145067698259187,0.058027079303675046,0.01160541586073501,0.03288201160541586,0.013539651837524178,0.04061895551257253,0.04448742746615087,0.009671179883945842,0.013539651837524178,0.013539651837524178,0.02127659574468085,0.10058027079303675,0.03288201160541586,0.03481624758220503,0.02127659574468085,0.0735009671179884
enz_86,0.13883299798792756,0.026156941649899398,0.04024144869215292,0.03621730382293763,0.11871227364185111,0.03420523138832998,0.014084507042253521,0.018108651911468814,0.01006036217303823,0.026156941649899398,0.056338028169014086,0.02012072434607646,0.03219315895372234,0.014084507042253521,0.030181086519114688,0.03822937625754527,0.012072434607645875,0.02414486921529175,0.014084507042253521,0.03219315895372234,0.09054325955734406,0.030181086519114688,0.04024144869215292,0.04627766599597585,0.056338028169014086
enz_87,0.1378640776699029,0.04854368932038835,0.05825242718446602,0.02912621359223301,0.07766990291262135,0.04466019417475728,0.027184466019417475,0.013592233009708738,0.02330097087378641,0.02912621359223301,0.03495145631067961,0.027184466019417475,0.019417475728155338,0.036893203883495145,0.02912621359223301,0.05825242718446602,0.011650485436893204,0.019417475728155338,0.009708737864077669,0.03300970873786408,0.07378640776699029,0.02330097087378641,0.036893203883495145,0.03300970873786408,0.06407766990291262
enz_88,0.166015625,0.029296875,0.041015625,0.0390625,0.109375,0.04296875,0.013671875,0.021484375,0.01171875,0.01171875,0.052734375,0.013671875,0.01953125,0.0234375,0.029296875,0.044921875,0.015625,0.0234375,0.017578125,0.021484375,0.078125,0.029296875,0.033203125,0.03125,0.080078125
enz_89,0.12903225806451613,0.04659498207885305,0.05913978494623656,0.044802867383512544,0.08781362007168458,0.04838709677419355,0.014336917562724014,0.016129032258064516,0.010752688172043012,0.03225806451612903,0.04659498207885305,0.01971326164874552,0.025089605734767026,0.023297491039426525,0.03046594982078853,0.05017921146953405,0.012544802867383513,0.01971326164874552,0.021505376344086023,0.03046594982078853,0.0913978494623656,0.02867383512544803,0.025089605734767026,0.034050179211469536,0.05197132616487455
enz_90,0.1656441717791411,0.032719836400818,0.06952965235173825,0.04294478527607362,0.08997955010224949,0.03885480572597137,0.016359918200409,0.010224948875255624,0.012269938650306749,0.022494887525562373,0.053169734151329244,0.012269938650306749,0.026584867075664622,0.018404907975460124,0.03680981595092025,0.044989775051124746,0.016359918200409,0.014314928425357873,0.02044989775051125,0.026584867075664622,0.09611451942740286,0.022494887525562373,0.028629856850715747,0.028629856850715747,0.053169734151329244
enz_91,0.1594488188976378,0.03740157480314961,0.047244094488188976,0.023622047244094488,0.1062992125984252,0.03543307086614173,0.00984251968503937,0.01968503937007874,0.015748031496062992,0.021653543307086614,0.03543307086614173,0.01968503937007874,0.04330708661417323,0.031496062992125984,0.027559055118110236,0.03740157480314961,0.015748031496062992,0.01968503937007874,0.01968503937007874,0.031496062992125984,0.10433070866141732,0.01968503937007874,0.027559055118110236,0.03346456692913386,0.05708661417322835
enz_92,0.16666666666666666,0.04844961240310078,0.06201550387596899,0.025193798449612403,0.1182170542635659,0.044573643410852716,0.009689922480620155,0.009689922480620155,0.01744186046511628,0.023255813953488372,0.06201550387596899,0.011627906976744186,0.025193798449612403,0.011627906976744186,0.023255813953488372,0.050387596899224806,0.011627906976744186,0.013565891472868217,0.007751937984496124,0.01937984496124031,0.09689922480620156,0.023255813953488372,0.023255813953488372,0.040697674418604654,0.05426356589147287
enz_93,0.137546468401487,0.03345724907063197,0.05018587360594796,0.05204460966542751,0.10594795539033457,0.03903345724907063,0.0018587360594795538,0.00929368029739777,0.007434944237918215,0.02973977695167286,0.04275092936802974,0.016728624535315983,0.016728624535315983,0.01486988847583643,0.03903345724907063,0.05390334572490706,0.011152416356877323,0.01858736059479554,0.020446096654275093,0.024163568773234202,0.10408921933085502,0.024163568773234202,0.03717472118959108,0.03345724907063197,0.0762081784386617
enz_94,0.1556420233463035,0.042801556420233464,0.07003891050583658,0.03696498054474708,0.09727626459143969,0.04474708171206226,0.0038910505836575876,0.017509727626459144,0.005836575875486381,0.019455252918287938,0.06420233463035019,0.013618677042801557,0.0311284046692607,0.021400778210116732,0.0311284046692607,0.042801556420233464,0.011673151750972763,0.013618677042801557,0.013618677042801557,0.029182879377431907,0.09533073929961089,0.019455252918287938,0.029182879377431907,0.033073929961089495,0.05642023346303502
enz_95,0.158,0.026,0.048,0.038,0.12,0.03,0.01,0.012,0.006,0.026,0.066,0.012,0.036,0.012,0.026,0.048,0.008,0.016,0.02,0.02,0.088,0.028,0.04,0.036,0.07
enz_96,0.16938775510204082,0.03469387755102041,0.053061224489795916,0.044897959183673466,0.11020408163265306,0.03877551020408163,0.004081632653061225,0.01020408163265306,0.0163265306122449,0.0163265306122449,0.06326530612244897,0.022448979591836733,0.0326530612244898,0.01020408163265306,0.022448979591836733,0.04081632653061224,0.012244897959183673,0.0163265306122449,0.02040816326530612,0.02857142857142857,0.1,0.012244897959183673,0.03877551020408163,0.026530612244897958,0.05510204081632653
enz_97,0.14763779527559054,0.03937007874015748,0.07086614173228346,0.045275590551181105,0.08070866141732283,0.02952755905511811,0.00984251968503937,0.01968503937007874,0.00984251968503937,0.027559055118110236,0.0610236220472441,0.017716535433070866,0.03740157480314961,0.021653543307086614,0.02952755905511811,0.0531496062992126,0.013779527559055118,0.00984251968503937,0.013779527559055118,0.031496062992125984,0.09251968503937008,0.015748031496062992,0.02952755905511811,0.031496062992125984,0.0610236220472441
enz_98,0.13805970149253732,0.03731343283582089,0.0708955223880597,0.05223880597014925,0.08768656716417911,0.03731343283582089,0.0037313432835820895,0.014925373134328358,0.0018656716417910447,0.029850746268656716,0.05783582089552239,0.013059701492537313,0.016791044776119403,0.027985074626865673,0.04477611940298507,0.048507462686567165,0.009328358208955223,0.020522388059701493,0.020522388059701493,0.027985074626865673,0.10261194029850747,0.024253731343283583,0.03731343283582089,0.024253731343283583,0.05037313432835821
enz_99,0.1504950495049505,0.03564356435643564,0.05148514851485148,0.04950495049504951,0.09702970297029703,0.031683168316831684,0.015841584158415842,0.01782178217821782,0.009900990099009901,0.03762376237623762,0.05148514851485148,0.023762376237623763,0.019801980198019802,0.015841584158415842,0.0297029702970297,0.03762376237623762,0.013861386138613862,0.019801980198019802,0.007920792079207921,0.03564356435643564,0.11089108910891089,0.023762376237623763,0.033663366336633666,0.031683168316831684,0.047524752475247525
