enz_0,5.9933270497114695,7.91119170561914,6.712526295676846,5.9933270497114695,0.9589323279538351,4.075462393803799,8.630390951584516,7.671458623630681,2.397330819884588,8.390657869596057,13.66478567334215,8.150924787607599,3.116530065849964,6.472793213688387,6.952259377665304,5.513860885734552,4.075462393803799,1.9178646559076702,2.6370639018730464,9.82905636152681,0.02490009477345978,0.024688248523248975,0.025119415631386092,0.0243640656450201,0.025593127596267133,0.02484727855978296,0.025182651818533276,0.024629870864259832,0.026727617541099733,0.0277304761643703,0.025026173055006172,0.024113572922926575,0.024984776292097825,0.02521854710296416,0.02528935228483055,0.025286838282331456,0.02489524840304194,0.02617559942898536,0.02390789951260317,0.026305688912637265,0.024995511539418376,0.025664948016583415,0.026148030322715163,0.026365128562766398,0.024279595062478544,0.026354117428247007,0.02596804479561931,0.025114711937606525,0.024343871845068376,0.026046415186185612
enz_1,6.3127174694341015,8.012295249666359,5.098733340696774,6.069920643686636,0.9711873029898618,2.4279682574746544,8.740685726908756,7.526701598171429,3.1563587347170508,8.740685726908756,14.567809544847925,8.012295249666359,3.6419523862119814,4.370342863454378,6.069920643686636,9.469076204151152,5.098733340696774,1.699577780232258,2.185171431727189,8.497888901161291,0.02565988374100391,0.025971923177712578,0.022550923583299694,0.022952551183811603,0.02621916217179092,0.026280892295424456,0.024616221710758137,0.02415258420666601,0.025004788903886313,0.025500454047864073,0.02329817913999739,0.025266850648171055,0.025509730323889684,0.02452205658302938,0.025137390667952803,0.026213546486259634,0.027300127348637567,0.025963804494424095,0.02441827187126541,0.026624039917274425,0.026901988463029367,0.0245518762435144,0.025222498791978343,0.024804956714483243,0.026089720095437946,0.023904321662237656,0.02605527325476204,0.026106698148603155,0.02359911742482338,0.026803340950545745
enz_2,6.468845832790119,7.215251121188978,5.971242307190878,6.717647595589738,0.7464052883988598,3.980828204793919,8.210458172387458,7.215251121188978,3.980828204793919,7.464052883988598,14.679304005177576,9.454466986385558,3.483224679194679,8.459259935187077,5.722440544391258,8.708061697986697,8.210458172387458,1.4928105767977196,5.473638781591639,7.215251121188978,0.02327489606150966,0.025901131783426255,0.023238994496843635,0.024122297390200463,0.0241470097218011,0.02397213692306605,0.02451118072075475,0.025779076411053092,0.026209473643442244,0.024870394054509307,0.02525818468126795,0.026134982593535274,0.025860741385072415,0.025691378245045287,0.025239111718112446,0.025650205510987692,0.025316307379066642,0.02531452256884186,0.02530164964804241,0.025062730851456716,0.025098071924390515,0.024748519727516138,0.0256900787003042,0.02602419257523136,0.024424184860725083,0.02382872814556914,0.02476727598339171,0.025088183297614045,0.02576389332575642,0.024908702871845947
enz_3,7.077955584461902,8.298292754196712,4.881348678939243,6.589820716567978,1.4644046036817728,2.196606905522659,7.810157886302789,6.83388815051494,3.172876641310508,9.518629923931524,13.66777630102988,7.566090452355827,4.393213811045318,5.125416112886205,6.345753282621016,8.054225320249751,5.857618414727091,1.2203371697348107,4.6372812449922804,7.566090452355827,0.024290007741590656,0.026435505707325047,0.02494886404754783,0.024300945502824398,0.02490412313313925,0.02471301294751321,0.025585069280645675,0.02604225100710564,0.025684691549695934,0.024978627765406707,0.024930526883234074,0.024800597452156816,0.024804354028613574,0.025367732974517422,0.025528971990897712,0.02537115540507877,0.0258123339169077,0.02579434792214479,0.02546018468911083,0.025756376840452403,0.024347267706716882,0.02459606222490497,0.024967863303808915,0.024148790553044138,0.025868535716715414,0.024908301106751726,0.025400324159116024,0.02466627028122339,0.025496505362491134,0.026022964852356827
enz_4,6.3420294831751205,6.84939184182913,5.073623586540096,5.327304765867101,2.2831306139430434,3.297855331251063,10.908290711061207,6.595710662502126,3.297855331251063,8.878841276445169,13.952464862985265,9.893565993753187,5.073623586540096,7.864116559137149,7.610435379810144,8.878841276445169,6.84939184182913,0.7610435379810144,3.297855331251063,6.595710662502126,0.02445374271630711,0.02607580663521452,0.02292524392641214,0.023623530648393867,0.02394111853670944,0.024159300614262386,0.025400827542712476,0.024941097125442988,0.023792312628049633,0.026517665702484972,0.024816857722951172,0.023849352526442137,0.023923210169068673,0.024772890884504167,0.024984492444487555,0.024915660570917278,0.026203810111047852,0.025788350842970546,0.024526110045336464,0.024976219105527157,0.024979150978930165,0.024344708413870382,0.02526775176237113,0.0248938870040018,0.024698360415402746,0.026787875426653365,0.025935936942929137,0.02306756588552594,0.02468802142585043,0.027067961918217847
enz_5,7.077955584461902,8.298292754196712,4.881348678939243,6.589820716567978,1.4644046036817728,2.196606905522659,7.810157886302789,6.83388815051494,3.172876641310508,9.518629923931524,13.66777630102988,7.566090452355827,4.393213811045318,5.125416112886205,6.345753282621016,8.054225320249751,5.857618414727091,1.2203371697348107,4.6372812449922804,7.566090452355827,0.024290007741590656,0.026435505707325047,0.02494886404754783,0.024300945502824398,0.02490412313313925,0.02471301294751321,0.025585069280645675,0.02604225100710564,0.025684691549695934,0.024978627765406707,0.024930526883234074,0.024800597452156816,0.024804354028613574,0.025367732974517422,0.025528971990897712,0.02537115540507877,0.0258123339169077,0.02579434792214479,0.02546018468911083,0.025756376840452403,0.024347267706716882,0.02459606222490497,0.024967863303808915,0.024148790553044138,0.025868535716715414,0.024908301106751726,0.025400324159116024,0.02466627028122339,0.025496505362491134,0.026022964852356827
enz_6,5.290289888914374,7.809475550302171,5.542208455053154,7.053719851885831,1.5115113968326783,2.519185661387797,7.557556984163391,8.31331268257973,3.5268599259429156,7.053719851885831,16.62662536515946,6.297964153469493,3.7787784920816954,7.3056384180246114,8.061394116440951,9.06906838099607,6.046045587330713,2.0153485291102378,2.771104227526577,10.832498343967528,0.024955643786228925,0.025625292769807524,0.023098307791411015,0.023901726300046805,0.025194413622169023,0.02564086543861575,0.023646319955853208,0.02583194293981245,0.026581898901303965,0.024901122464058238,0.02416763750930403,0.024809034477735248,0.023415171132137265,0.023534920388312938,0.025724699474475143,0.02516735582737202,0.026130366733524025,0.026802879139468678,0.02440521352625568,0.02563644302903481,0.02585611769052636,0.024253711326370168,0.02587996873970494,0.023976233610481214,0.02548869687916982,0.02541459826129915,0.025197871610802995,0.02388487059808812,0.02341504531374324,0.02554306462410744
enz_7,8.709441484866078,7.98365469446057,4.838578602703376,7.741725764325402,2.419289301351688,4.838578602703376,7.015938973919895,9.677157205406752,2.661218231486857,7.499796834190233,15.483451528650804,7.499796834190233,3.3870050218923633,6.532081113649558,5.322436462973714,7.741725764325402,8.709441484866078,3.6289339520275323,3.1450760917571947,9.193299345136415,0.0237749730902722,0.025701368010822567,0.025618764324188272,0.02526064274476489,0.02598078249523871,0.026579089613543876,0.02547047849372612,0.023919069105872614,0.02341684536217607,0.02568664970334983,0.02654134563051547,0.024291029106574557,0.024909177074514538,0.02588338455397127,0.027063399851908674,0.02385298410297122,0.024863562406808076,0.026534389244115743,0.024340537982018046,0.024805987322002326,0.02511592652476728,0.025265619987645635,0.025089627796056727,0.025026024543133508,0.026076254000530177,0.025210335812299967,0.02599313776578829,0.026088200771201372,0.026086500277437946,0.023624982166615106
enz_8,8.553343408706613,12.154751159740977,3.151231782155068,5.85228759543084,2.250879844396477,4.7268476732326015,7.878079455387669,4.7268476732326015,2.7010558132757727,6.977727517629079,14.85580697301675,4.95193565767225,3.151231782155068,7.427903486508375,5.402111626551545,6.0773755798704885,4.276671704353307,1.1254399221982385,4.051583719913658,6.7526395331894316,0.02453224593125462,0.02556602365786575,0.025502778416818167,0.026057009566625135,0.02559396337348191,0.025615266086022086,0.02459033667286391,0.024301036415639195,0.02559095843099189,0.026240560864960495,0.026439143489825914,0.02746577576728051,0.025219033554136804,0.02649715947060582,0.027132807814495195,0.0257330921621121,0.025037724753698868,0.02596915974822639,0.025857211537396327,0.025907976800400086,0.026051664020102987,0.025379511643289877,0.02465771843548777,0.02699835095477494,0.026908032069599557,0.027588374521347072,0.025169620619109302,0.025365283712879372,0.026201426999993668,0.025742768069066696
enz_9,6.471210573921925,7.9645668602116,7.466781431448375,6.9689960026851505,2.488927143816125,5.4756397163954755,7.715674145829988,5.724532430777088,3.7333907157241875,11.449064861554175,13.937992005370301,8.462352288974825,4.231176144487413,6.9689960026851505,3.9822834301058,5.9734251451587,6.471210573921925,1.2444635719080626,4.728961573250638,7.9645668602116,0.02399258320232589,0.02675741267548881,0.026201251071914122,0.025381629699090406,0.025031513183810757,0.02374174336353567,0.025727361702783908,0.024272853578994173,0.02532794657878946,0.025064531727937024,0.025051840351792087,0.022921343988660844,0.02349603874394094,0.02362344988470847,0.025402819780375847,0.026745705351169245,0.024547302709156615,0.02565299619082389,0.024255896603282867,0.025572621392788,0.024293592912725342,0.025826181414728255,0.026985241888795114,0.024718327985154366,0.023887843283751563,0.02535609890177234,0.025268056478537387,0.024744133586509703,0.025201409239352872,0.02605755814569157
enz_10,6.4643134622997644,7.956078107445864,5.718431139726715,7.707450666588181,1.2431372042884163,4.972548817153665,7.458823225730498,6.4643134622997644,4.226666494580615,7.707450666588181,14.669019010603312,8.45333298916123,3.480784172007566,7.956078107445864,6.712940903157448,8.950587870876598,6.961568344015132,1.4917646451460995,5.469803698869032,6.712940903157448,0.02345613824874606,0.02591131392043354,0.023532748246207092,0.023637820053242612,0.02517420970360386,0.02480229919645181,0.02494360641071741,0.025377471778501786,0.025642575450615088,0.025248550912607748,0.0243185744360924,0.02491709759843843,0.025982047093366507,0.025865192507337095,0.025234915107167907,0.025393552516547315,0.02609868206216555,0.026528745238119114,0.024132740153316398,0.02547648657922081,0.025919576208400047,0.024357477780536287,0.024796588875763463,0.026831503627254633,0.024508246208784144,0.023984303928744417,0.023778056721578178,0.02504140530503448,0.026051923717997274,0.024428709555325414
enz_11,7.715416807755157,8.9209506839669,4.822135504846973,5.786562605816368,1.2055338762117433,4.581028729604625,8.679843908724552,6.509882931543414,2.893281302908184,7.715416807755157,12.055338762117433,7.956523582997506,4.098815179119927,7.956523582997506,6.0276693810587165,6.992096482028111,6.750989706785763,1.2055338762117433,4.339921954362276,7.715416807755157,0.024159223358775066,0.0263241314673454,0.025942852832325856,0.026851354701747186,0.024946210574275596,0.024178895128065675,0.02465388457126104,0.024249524249296564,0.026012279886230547,0.025867168794822117,0.024336068775294047,0.025127709654099675,0.02588730629570974,0.026202658598821055,0.0260003524852682,0.026075455826189697,0.024355862727527083,0.025014762229713973,0.024710675136388725,0.025290077251441435,0.025396351673977396,0.025439524618071557,0.024757841976412783,0.0247099833095291,0.025910145900700253,0.025908291788405265,0.02514610215844908,0.024602847943804244,0.025219158693348506,0.02561652215035438
enz_12,8.30688030643193,8.551200315444634,7.5739202793938185,5.863680216304892,0.9772800360508153,4.886400180254077,10.505760387546264,5.375040198279484,0.9772800360508153,5.13072018926678,14.414880531749525,9.03984033347004,5.863680216304892,6.596640243343003,8.795520324457337,6.840960252355707,5.863680216304892,1.9545600721016305,3.909120144203261,9.528480351495448,0.025673838551937365,0.026190808084516855,0.024007168299783565,0.02460737628896573,0.025547401049799738,0.024859276870346995,0.02448499162802329,0.025544334502895245,0.025097761223305495,0.02534482971848393,0.024188271871713726,0.02385335538681485,0.02574134832105429,0.025820417705418444,0.024244131646995407,0.025079374345193445,0.026101352520281194,0.02462822484238321,0.025506877382358125,0.025594904626858008,0.024669581679484635,0.02385582906400673,0.025687038532860498,0.025066292581763697,0.026007433185967852,0.024407298276204234,0.0264848903663016,0.02582801608966214,0.026605508403820248,0.024952057940095557
enz_13,5.193387320924326,8.90294969301313,5.935299795342087,6.924516427899102,1.4838249488355217,4.204170688367312,7.666428902316862,7.171820586038355,2.72034573953179,7.913733060456116,14.34364117207671,6.18260395348134,5.193387320924326,4.946083162785072,7.4191247441776085,8.16103721859537,5.935299795342087,1.236520790696268,5.44069147906358,6.677212269759848,0.024360169512665345,0.0269358445497109,0.024369366660626942,0.024260200233311414,0.02370209636979805,0.0248890568701568,0.02517942929968577,0.02464278628686252,0.025437836359439046,0.02516865541868882,0.02445732724426479,0.024944194610395952,0.024592084467544954,0.02547077021508848,0.02508139343677855,0.025695823674838247,0.025929141296706495,0.024791688484822105,0.02547733620293648,0.025927524744918596,0.024934822408905735,0.024332987134364697,0.024247641896540956,0.025302833977318508,0.025601163926641097,0.025356495537686135,0.025619184669968265,0.025457163127993256,0.024832539034244035,0.025698284207843498
enz_14,5.775580200383922,9.385317825623872,5.0536326753359315,6.497527725431912,0.962596700063987,5.534931025367925,8.18207195054389,6.738176900447908,3.369088450223954,8.663370300575883,13.717002975911814,6.016229375399918,3.609737625239951,6.738176900447908,7.460124425495899,4.812983500319935,6.256878550415915,1.925193400127974,2.1658425751439707,7.700773600511896,0.024387683335422957,0.02510061406203335,0.02458193427207156,0.024859953845349135,0.02629197527425213,0.024760947670923305,0.024105285245885948,0.025205001416570314,0.025244233286468392,0.02614669212821306,0.025353693502907837,0.02554948521213245,0.025707640596984084,0.02535802012830228,0.025389639114666178,0.026830573038383883,0.026590427495385358,0.02578025833946409,0.025515754379948002,0.02585442191677152,0.02564257258149203,0.024992289521316578,0.024235838968471604,0.02554986815339705,0.02511944618872272,0.024323156375160453,0.02432457544591117,0.025244336189606274,0.025750583276498176,0.025553924021291356
enz_15,9.04629304763667,6.282147949747688,4.271860605828428,6.7847197857275034,1.507715507939445,3.769288769848613,8.543721211656855,9.04629304763667,3.01543101587889,7.036005703717411,13.820725489444914,9.29757896562658,6.03086203175778,7.538577539697226,6.03086203175778,9.548864883616487,6.282147949747688,1.7590014259293527,3.266716933868798,8.795007129646763,0.023560014559989996,0.025406358043487492,0.023702244671605175,0.02530336614776188,0.024234187695880517,0.023912953841681624,0.025067630164754273,0.02535963654073808,0.02494778574432706,0.02515402912593591,0.024789178358946843,0.02411580130815002,0.023993128447137534,0.02539940755384942,0.025143917482088846,0.025856222264442442,0.025487288194240093,0.02445218041572071,0.024884977500084598,0.024468022113052067,0.025329091226436246,0.02670780344782185,0.027332423664366536,0.024476097368654633,0.024543888936766595,0.024071743791921382,0.025000315398086198,0.02542335930864254,0.025133031738522577,0.02545799695499915
enz_16,7.673705505164817,7.1940989110920155,2.637836267400406,6.954295614055615,0.9592131881456021,2.8776395644368065,7.913508802201218,7.1940989110920155,3.117442861473207,7.4339022081284165,12.229968148856427,8.393115396274018,2.8776395644368065,7.4339022081284165,5.755279128873613,8.393115396274018,5.275672534800812,1.1990164851820027,3.8368527525824083,7.673705505164817,0.024695793012748306,0.024083096636314555,0.02369016442225209,0.024353138884959973,0.02544423524280024,0.026615584210108532,0.024247592776789544,0.024173263189331003,0.025538646744440303,0.027495479237691488,0.02519618419805404,0.026653520565217654,0.026090767487300024,0.02591733547522671,0.025382818792921213,0.025803345721335556,0.025282247214116274,0.024704875445814883,0.025737327275059105,0.025092526807405147,0.02481390214077392,0.02484764395594342,0.02651978354138185,0.025179019576836475,0.025609373033861554,0.025884426769784693,0.025902885247014697,0.024097640093397127,0.025272760057082,0.025871325207636943
enz_17,8.291475021603066,8.291475021603066,4.877338248001804,8.535341934003156,0.9754676496003608,4.145737510801533,8.291475021603066,6.584406634802435,2.6825360364009923,8.779208846403247,12.68107944480469,8.291475021603066,5.608938985202075,5.852805897602164,5.608938985202075,7.316007372002706,5.608938985202075,0.9754676496003608,4.389604423201623,7.072140459602616,0.024876426518306398,0.025480137158222293,0.02561736597155778,0.024873446572151167,0.025279984050084955,0.025139294141149484,0.02510631243857358,0.024784919264479427,0.025361830178750523,0.025651955956607242,0.025971760743546787,0.0236932845071857,0.0255164235737846,0.025197393634011408,0.02691143901420682,0.02487749071548736,0.025234500611586906,0.023857102811381786,0.02561909704264641,0.025949526062520874,0.025679656963418084,0.026419888914877773,0.024761618681495335,0.023532977726104236,0.024368877891304007,0.025124423368358448,0.02525854112721784,0.02482264978329759,0.026263712015225055,0.024901050162370035
enz_18,10.410195024189665,7.931577161287364,4.461512153224143,8.179438947577594,1.4871707177413807,3.7179267943534517,9.914471451609206,10.162333237899436,3.2222032217729915,8.675162520158054,15.615292536284498,9.170886092738515,3.2222032217729915,8.675162520158054,8.427300733867824,9.666609665318974,7.4358535887069035,1.982894290321841,3.965788580643682,7.4358535887069035,0.02455200832294427,0.02520812429607028,0.024519990188945608,0.02437230385548564,0.02403235658453441,0.02430351957905258,0.024052711687477447,0.024623544959578657,0.02576155058093347,0.02594219440357899,0.024691606714166967,0.023954168793413354,0.025362378511749783,0.0252258029842981,0.027221573404788108,0.025001194887801115,0.024454395708151937,0.026421049161698882,0.025550007039408414,0.025299830464613895,0.02551848264453042,0.025257356143766858,0.023639969212373643,0.02533331827815845,0.02580085375879169,0.025932651485221715,0.025604606906945413,0.02494027479195566,0.025095838802630607,0.02446454955670366
enz_19,8.001350966388923,7.273955423989929,4.364373254393958,6.061629519991608,0.727395542398993,1.9397214463973145,9.213676870387244,8.97121168958758,2.182186627196979,6.5465598815909365,13.093119763181873,9.213676870387244,1.9397214463973145,8.728746508787916,8.243816147188587,8.97121168958758,7.031490243190265,0.9698607231986572,4.121908073594294,8.001350966388923,0.025697716393471102,0.026077669691337752,0.02475445307815783,0.024225359567404587,0.024735817656410683,0.025681471855080833,0.02583547297814768,0.024043392290968833,0.025600682698494397,0.02702170740508731,0.02366888187004824,0.025367774797089754,0.026545190065305764,0.02481747947085079,0.025024539935356756,0.025220444066751488,0.025383728925186012,0.026206406074742998,0.0245904345488602,0.024831536272523914,0.025750255679321963,0.025333161606531575,0.02382455238174547,0.026146909198424582,0.026375221528917074,0.02475959535073138,0.025432239423286818,0.025104028081877172,0.025875402509090373,0.023603293799132414
enz_20,8.762889573396007,9.236559280066063,3.3156879466903812,5.447201626705626,2.131513680015245,5.210366773370599,8.289219866725952,8.289219866725952,2.8420182400203267,7.815550160055898,11.841742666751362,4.973531920035572,4.973531920035572,8.52605472006098,6.394541040045735,4.26302736003049,5.210366773370599,0.947339413340109,3.789357653360436,5.920871333375681,0.02545979951762441,0.026264844560800558,0.024590368896661306,0.02632509155802437,0.025429714267569424,0.025925175345313415,0.02534357426460155,0.025007266844932863,0.02469006257489398,0.026106687236494085,0.02591926448557695,0.024939661304730035,0.025469575667526608,0.02534379238414993,0.02556082309970533,0.027199158018137666,0.025125690572199096,0.025575167924474562,0.025844628158673073,0.02558239769751268,0.023535268742961662,0.02544255762324474,0.024439453777866358,0.023531720057912212,0.02644997463861063,0.02592967812552617,0.025063547688179613,0.026692042086098475,0.02584042164703786,0.024537737897933284
enz_21,6.330868187442498,8.765817490304997,5.600383396583748,6.330868187442498,1.4609695817174995,5.113393536011248,7.791837769159997,7.304847908587497,2.921939163434999,7.304847908587497,11.200766793167496,6.330868187442498,5.113393536011248,9.009312420591247,5.600383396583748,5.113393536011248,7.061352978301247,0.7304847908587497,5.113393536011248,9.009312420591247,0.025233685456142834,0.02493534019666595,0.025038891576129776,0.024344097983875483,0.024436881078823514,0.026258363364509273,0.024100602478525652,0.025278592093297768,0.025389260561012105,0.02705203013070611,0.025259285737704446,0.02399062789478189,0.024097972702601517,0.024266932546634173,0.026150375095346113,0.024771306016473895,0.024308295522552186,0.02573168733733674,0.024939575132307587,0.024862706091213403,0.0257810170567256,0.025875305836729926,0.0250469896239163,0.025316632178240425,0.02593975287778107,0.024418900960743988,0.02565776522835587,0.02664967130713327,0.02546660065127676,0.025905924996206357
enz_22,10.115379752744726,6.1679144833809305,6.908064221386643,8.388363697398066,1.7270160553466607,2.960598952022847,4.934331586704745,5.674481324710457,3.207315531358084,8.88179685606854,12.089112387426624,8.635080276733303,5.181048166039982,9.375230014739016,5.427764745375219,8.388363697398066,5.674481324710457,2.7138823726876096,3.947465269363796,6.1679144833809305,0.02538054073756583,0.025251379598026646,0.025974520045970836,0.02534675075303178,0.025328785993377987,0.025270384037354873,0.02594824750405042,0.023436374657834942,0.026193366601605258,0.02574831557855431,0.02594108885100956,0.023859405287143646,0.025000802132091878,0.02577625478923654,0.025512516621346973,0.0236301608605555,0.025049548563316107,0.024859331081354984,0.02408204444895717,0.02581134577432956,0.02589183208227524,0.02625092146393411,0.024809541218090696,0.024565329787074354,0.02320205517222131,0.025673450320847106,0.024446775368786134,0.025954219490877603,0.024588361440145697,0.024499770403795685
enz_23,9.704573447796793,8.994482707714102,4.023847527135256,6.627513574105127,1.183484566804487,3.7871506137743585,7.810998140909614,6.627513574105127,3.3137567870525637,6.154119747383333,11.361451841323076,6.627513574105127,3.7871506137743585,5.207332093939743,7.810998140909614,6.154119747383333,5.207332093939743,2.6036660469698716,3.550453700413461,9.704573447796793,0.02591740913146633,0.025424216341117512,0.024846829058772234,0.02488785937259304,0.02415827897564536,0.023938334551728467,0.025666572422113582,0.024202721503130707,0.02500855418441035,0.024216736934095897,0.02569325130745902,0.024917827252081262,0.025989385897405053,0.02537628939851065,0.026122791020720678,0.02546882299208103,0.026118815882635676,0.024595983139692905,0.024821450055642187,0.027206749768556124,0.027067742734817775,0.024272692827511284,0.024995125790516437,0.02636435921959723,0.025986801005753547,0.025633173890668944,0.02592186080048758,0.02475471145182205,0.024963449680150056,0.028764290047919843
enz_24,9.159362848008659,6.188758681086932,3.9608055558956363,6.683859375573887,1.2377517362173864,4.455906250382591,7.921611111791273,7.426510417304319,2.2279531251912954,7.921611111791273,14.357920140121681,9.406913195252136,5.198557292113023,7.426510417304319,6.931409722817364,5.198557292113023,6.188758681086932,0.9902013889739091,4.455906250382591,6.188758681086932,0.02505790413089508,0.026115015297110453,0.024167969360361793,0.02396716160138922,0.024363284654763583,0.024558602419503514,0.024516591436896364,0.025829602727781058,0.025260386171633124,0.024189885197077265,0.02523222352498801,0.024765761800676772,0.024893201832797435,0.025247879246969623,0.024705157491053634,0.02412121435127921,0.026370441409203336,0.02723691515186336,0.025266924656226198,0.025523588275227795,0.023859564849860137,0.024818920785319155,0.02688946501215684,0.024690776360725166,0.023851654393202425,0.02475629814887011,0.0261310715186037,0.025319385757541772,0.024099947476963333,0.02664285771558344
