enz_0,5.9933270497114695,7.91119170561914,6.712526295676846,5.9933270497114695,0.9589323279538351,4.075462393803799,8.630390951584516,7.671458623630681,2.397330819884588,8.390657869596057,13.66478567334215,8.150924787607599,3.116530065849964,6.472793213688387,6.952259377665304,5.513860885734552,4.075462393803799,1.9178646559076702,2.6370639018730464,9.82905636152681,0.02490009477345978,0.024688248523248975,0.025119415631386092,0.0243640656450201,0.025593127596267133,0.02484727855978296,0.025182651818533276,0.024629870864259832,0.026727617541099733,0.0277304761643703,0.025026173055006172,0.024113572922926575,0.024984776292097825,0.02521854710296416,0.02528935228483055,0.025286838282331456,0.02489524840304194,0.02617559942898536,0.02390789951260317,0.026305688912637265,0.024995511539418376,0.025664948016583415,0.026148030322715163,0.026365128562766398,0.024279595062478544,0.026354117428247007,0.02596804479561931,0.025114711937606525,0.024343871845068376,0.026046415186185612
enz_25,9.720056486052849,9.96305789820417,3.8880225944211393,5.589032479480388,2.6730155336645334,5.103029655177745,8.262048013144922,7.533043776690958,4.3740254187237815,5.832033891631709,16.0380932019872,3.8880225944211393,2.9160169458158545,9.234053661750206,6.318036715934352,7.047040952388315,6.804039540236994,1.9440112972105696,3.402019770118497,8.0190466009936,0.024543468658631194,0.02499106200398191,0.024634191308482246,0.023866522996060218,0.0243580665495388,0.024037735934173687,0.024748483460263353,0.025175309789217174,0.025769523412301862,0.024862366760675835,0.02598635699604496,0.024312036167314068,0.023487581291285083,0.025476993519941635,0.025839975479231173,0.02454991284113359,0.023333097053444808,0.026430138747504602,0.02553082225070792,0.025994877465427415,0.02534654202762858,0.025273825644060464,0.026098381360143117,0.026300781081378847,0.027338486163018382,0.027317756107199807,0.023607861106261285,0.025924979299987768,0.02553269079529895,0.026328761578340146
enz_26,6.530049983076741,8.46487960769207,6.288196279999824,5.078927764615242,2.176683327692247,4.111512952307578,9.19044071692282,7.739318498461323,1.451122218461498,5.804488873845992,11.125270341538151,7.013757389230573,5.320781467692159,8.706733310768987,5.804488873845992,6.7719036861536575,6.7719036861536575,1.451122218461498,3.3859518430768287,8.706733310768987,0.024416986499436494,0.026245644481039634,0.025045583708340372,0.02414034810070196,0.0249069955001783,0.026224024025057198,0.024573658096277564,0.024593773531025105,0.025458710606184595,0.02641110085812958,0.02563484562991428,0.02382080481491364,0.02430237659424319,0.02576379300512934,0.0264295006569915,0.02511969612652246,0.023888100532006726,0.02569619267768691,0.025381688569847814,0.025261492596597112,0.02655908418678825,0.026447371151070355,0.02488644405975455,0.024446730368815613,0.025981795866274936,0.024511868714689185,0.02466499879156742,0.02686755876593601,0.025833163548570747,0.02463196485939265
enz_27,10.63011219607238,5.933085876877607,6.4275096999507415,8.652416903779844,1.4832714692194018,2.9665429384388036,5.1914501422679065,5.1914501422679065,3.2137548499753708,9.146840726852977,11.866171753755214,8.405204992243277,5.1914501422679065,10.135688372999246,5.438662053804474,9.146840726852977,5.438662053804474,2.719331026902237,3.9553905845850714,5.68587396534104,0.025165366248014066,0.02494308373710173,0.026159854738864882,0.025272503747869587,0.024880327655147732,0.02493915072410216,0.0259737597097188,0.023654516589378272,0.026101924241076775,0.025363799952116427,0.025948469258079233,0.023770084264869883,0.02524681851836114,0.025536824127945185,0.02577896814426782,0.02386482545846291,0.02499815730697037,0.02490858956000843,0.024469573953378426,0.0258856568897702,0.02605268521177614,0.026262325097173328,0.024769597788970744,0.02437882936332905,0.023222056951451794,0.025784641546992972,0.02432523657468672,0.025926687623481152,0.024779264012166194,0.02442450946790098
enz_28,10.211418321902109,5.7283566196036215,6.72459255344773,8.717064421135946,1.7434128842271892,2.9887078015323243,4.98117966922054,5.230238652681567,3.2377667849933514,8.966123404596972,12.452949173051351,8.966123404596972,5.4792976361425945,9.713300354980055,5.7283566196036215,8.717064421135946,5.7283566196036215,2.7396488180712972,3.9849437353764325,5.7283566196036215,0.025225661085391995,0.024996508992479367,0.026170744113552896,0.025190812202391517,0.0248320739227677,0.024898108992193246,0.025860085008368207,0.023466380007464063,0.026093683118379955,0.025435468609962476,0.025876332757603645,0.02377155726351079,0.025116680286438684,0.025504222562932284,0.02559592274826661,0.023877041140545528,0.024925745903628435,0.02486898518894364,0.024304685807960174,0.025903469133084084,0.025961729005497355,0.02618050737561258,0.024704545553208605,0.024278885293766938,0.023050551476098084,0.025614290946406448,0.024338237905465125,0.025999972648812347,0.02452978799250413,0.024368339495735993
enz_29,6.342337003863203,6.830209081083449,5.122656810812587,7.318081158303696,1.2196801930506158,4.390848694982218,6.342337003863203,8.293825312744188,3.1711685019316014,7.318081158303696,12.684674007726406,9.025633428574558,4.146912656372094,7.805953235523941,5.6105288880328334,4.6347847335923404,7.318081158303696,1.463616231660739,4.6347847335923404,9.025633428574558,0.023911436803744555,0.024429518159609098,0.0245727070797817,0.02289933198039948,0.02398050211795896,0.025180275574317276,0.024477846896948856,0.024167764642154078,0.02506622562160802,0.02678617557417585,0.02582340963279512,0.025489273564198268,0.025058584721239997,0.024676702850142666,0.02472249332435638,0.023970936846106045,0.025038886476675615,0.02665548376338783,0.025288593466382903,0.0249149259945948,0.023468132450470306,0.026504741658813655,0.02566896829123188,0.0250473432862265,0.027213825885941966,0.027626191474942847,0.02634163903904868,0.02592743402001359,0.0247684616206545,0.02638614857195545
enz_30,7.64258473659119,9.12179468560884,2.711884906532358,5.423769813064716,1.4792099490176498,5.423769813064716,6.656444770579424,7.3960497450882485,4.191094855550007,5.916839796070599,17.503984396708855,4.930699830058832,2.9584198980352996,6.163374787573541,6.656444770579424,5.916839796070599,6.409909779076482,1.232674957514708,3.204954889538241,11.340609609135315,0.02456507767916488,0.026883222762670526,0.025146498482571486,0.023950980396645505,0.025631479907474667,0.02545009709507048,0.02502254876998852,0.023879939226171057,0.025520127495357432,0.02472499032747171,0.024995535081295185,0.024499100898536345,0.02519423205805704,0.024365516754981754,0.02535134672927207,0.026105963552212296,0.027008445789341792,0.02460219024936206,0.023985188661381034,0.024913809392715106,0.025461576287910535,0.024898928468170888,0.025519680828492364,0.026570258758035988,0.025167345343898615,0.025641195137992467,0.025735362166286763,0.023823278179651675,0.024589165301377027,0.02426192671550114
enz_31,10.64495236762489,7.6035374054463505,5.322476183812445,8.617342392839197,1.2672562342410585,3.8017687027231752,8.617342392839197,7.350086158598139,4.055219949571387,8.110439899142774,14.193269823499854,9.377696133383832,6.082829924357081,5.575927430660657,6.336281171205292,8.617342392839197,8.110439899142774,1.2672562342410585,5.575927430660657,10.39150112077668,0.02385874075997013,0.025277001395359242,0.02452121232975324,0.023484582916067014,0.024938265824961513,0.023935040616987174,0.024788813253897864,0.024561857818168588,0.026439005783722234,0.02544024649291352,0.02480596918004359,0.025979418014963365,0.024654905833035538,0.0247139857875729,0.02607957893820776,0.024735252291469903,0.025312240794191834,0.02466199017475598,0.023494185956899553,0.025372698238944634,0.024626535459409578,0.024788359257493613,0.02513799916217929,0.023703237245226237,0.02463642841458366,0.024838651915001963,0.025809613297214748,0.02420719507491067,0.027004969773464085,0.024740771150418808
enz_32,9.638185044781382,9.638185044781382,4.695526047457597,6.1783237466547325,2.2241965487957036,2.471329498661893,8.896786195182814,6.1783237466547325,3.212728348260461,5.9311907967885436,17.05217354076706,5.684057846922354,2.9655953983942718,5.684057846922354,7.16685554611949,11.12098274397852,8.155387345584247,2.9655953983942718,1.729930649063325,10.379583894379952,0.024599992152502297,0.02575842501733327,0.024776484623453308,0.024221411540250155,0.024865094780781007,0.024742898601824544,0.02596426888439005,0.02554081938392912,0.024777444519998332,0.024238712411851313,0.025137673683062845,0.025158614091478643,0.0249635720594269,0.023612123156852523,0.025384667793220926,0.02507942762853181,0.025731431131097965,0.024443669943019015,0.02471613699750818,0.02561626690665493,0.02601653004155894,0.025324949575561483,0.024143580324928207,0.025332726876027892,0.025799688638748812,0.02526626082309865,0.025652480879490566,0.02433855535502265,0.02472677743500357,0.026936364877202742
enz_33,8.324880964180492,8.324880964180492,3.6727416018443346,6.366085443196846,1.9587955209836452,2.4484944012295564,9.54912816479527,6.855784323442758,3.6727416018443346,6.366085443196846,15.670364167869161,7.345483203688669,3.9175910419672904,4.896988802459113,6.6109348833198025,8.569730404303447,6.121236003073891,1.7139460808606894,2.9381932814754674,8.569730404303447,0.024056011035228857,0.025620562747181986,0.02326098014483116,0.024311084314711177,0.02516899320590587,0.024000577718399776,0.025455638703958807,0.024188959230631007,0.02513867353188229,0.025040440143921587,0.02531445481927376,0.026162302096344372,0.02515771955940627,0.02514818233858885,0.02683858041945363,0.025287045812016164,0.02540734976263599,0.026437860618805844,0.02506522139363095,0.024711602824527404,0.025347753023934678,0.024987418123581434,0.024589982051147662,0.026148058041848037,0.02429954498870073,0.02525916436931755,0.026431291026641168,0.02442570573848183,0.025481563086683624,0.02640783900537182
enz_34,10.433483776719331,5.713574449155825,6.707239570748142,8.694569813932777,1.490497682388476,2.980995364776952,5.216741888359666,5.216741888359666,3.2294116451750314,8.942986094330855,11.923981459107807,8.694569813932777,5.465158168757745,10.185067496321253,5.465158168757745,8.942986094330855,5.713574449155825,2.7325790843788726,3.9746604863692694,5.713574449155825,0.02515789801278167,0.0249582392650721,0.026145966058806192,0.02516937193445556,0.02488279982414213,0.024922743353242283,0.025872293225056037,0.023568603697168792,0.026049179593270255,0.02542377153492957,0.025890507323283813,0.023792044398547384,0.025128028201756577,0.02556182996345113,0.025639421813933787,0.023906428012000287,0.02494907906519865,0.02494924077703809,0.024300932732011553,0.025917573519175695,0.026008868852090593,0.02626324750778319,0.02472487488820276,0.024317815495235283,0.02312859246560048,0.02568909500008839,0.02430084816531378,0.025973833548810187,0.024628310592789433,0.024362280780685332
enz_35,5.480108672511389,7.472875462515531,2.989150185006212,4.234629428758801,0.747287546251553,3.985533580008283,8.469258857517602,6.47649206751346,3.4873418825072475,7.472875462515531,13.700271681278473,7.472875462515531,3.23824603375673,6.227396218762943,8.220163008767084,10.212929798771226,6.974683765014495,1.9927667900041415,3.985533580008283,7.223779613765013,0.023744085162977442,0.025333003855322014,0.02407027474771962,0.023943391778358185,0.024316926238481616,0.02450060380626875,0.023904412751386068,0.025200360968767235,0.02545662948508509,0.02611205870770899,0.024124192123417345,0.02627512095543417,0.025196472744222695,0.02407577835443537,0.0249395552594072,0.026512210606211985,0.025395954462418477,0.024611782667719646,0.02404518100292275,0.024931861936844737,0.025261650662751503,0.02509521442540054,0.025691968460324444,0.023304403617251716,0.02469765816557652,0.026527948615576908,0.024365067950661578,0.02552747743168058,0.02627329958318233,0.027469604721966776
enz_36,10.18290985126732,9.455559147605369,4.606554456525693,8.000857740281466,2.666952580093822,3.879203752863741,8.24330797483545,5.333905160187644,1.6971516418778867,8.485758209389434,17.456416887886835,6.546156332957564,3.1518530492017898,6.788606567511547,7.273507036619515,6.788606567511547,6.0612558638495955,1.2122511727699192,4.849004691079677,8.24330797483545,0.02330592139525297,0.026086043917792394,0.024478613290462616,0.025151536405997717,0.02559104009910898,0.025370095673352397,0.025227121157154943,0.024664950246839144,0.025682338739971423,0.025514187149605533,0.02553279716907786,0.026208036499746575,0.02545939650490486,0.025223825298851133,0.024646178991675052,0.025420121842495386,0.025858932424622363,0.024206650957892387,0.02578069402522593,0.026379797192854285,0.024703444608129118,0.025925572090162646,0.025563845547784875,0.024993985873959474,0.025895938090788995,0.025262537588436353,0.025696297451700174,0.025202488809680235,0.02425268714945594,0.02426468925303456
enz_37,4.416766788685107,10.46076344688578,3.719382558892722,5.579073838339083,1.6272298695155658,4.881689608546697,8.601072167439419,6.508919478062263,2.557075509238746,5.114151018477492,14.877530235570887,4.881689608546697,3.2544597390311316,8.368610757508623,5.811535248269878,6.508919478062263,5.114151018477492,1.1623070496539756,3.719382558892722,7.438765117785444,0.026123695910830972,0.025722031494781604,0.02577435051668327,0.025056374247792272,0.023831673203858577,0.026094236910474872,0.025342502219773237,0.024459751980524688,0.02586903594456697,0.026151196139563834,0.026829452446899896,0.024965615470705287,0.025200403289120047,0.02571119778945765,0.026475042919095578,0.025544509653791084,0.025755824911135986,0.026603175006153425,0.025933763400157746,0.025300138182960473,0.025389344756831498,0.026391029336313796,0.025748541373997676,0.024132336477739554,0.026290448154564345,0.02572272585089984,0.025034418012080683,0.025229535360943852,0.025088037917905832,0.02576820118960018
enz_38,5.8071494092556275,7.742865879007503,4.597326615660705,5.323220291817659,1.9357164697518758,4.355362056941721,9.19465323132141,8.226794996445472,2.419645587189845,8.226794996445472,11.130369701073286,7.016972202850551,4.355362056941721,8.710724113883442,5.081255733098675,7.258936761569535,6.291078526693597,1.4517873523139069,4.355362056941721,8.468759555164457,0.024481421404004257,0.025500819464753726,0.02559212652613426,0.025278107221701488,0.024781035751231945,0.02585651956265956,0.024337644635119216,0.02510965622923809,0.025124623266100658,0.02686970833465894,0.025228424402406743,0.024195078633983395,0.024445526446469433,0.02569259558451167,0.02625974713999747,0.024334458716468606,0.023546417901173917,0.025339183089323168,0.025787863146013158,0.026575308637229515,0.026419485813842652,0.026473398265032356,0.024797852684502433,0.02375871862156909,0.025733177667609294,0.025164975574739117,0.02486198910309352,0.026015289629012374,0.0256674782799637,0.024806809548471826
enz_39,8.406442533631457,7.417449294380698,6.1812077453172485,6.428456055129939,0.9889932392507598,4.450469576628419,8.159194223818767,7.664697604193388,3.461476337377659,7.911945914006078,12.115167180821807,7.664697604193388,4.450469576628419,8.900939153256838,6.922952674755318,8.653690843444148,5.439462815879178,0.9889932392507598,5.192214506066489,8.159194223818767,0.024022237574789135,0.024916681410341972,0.024908418936600753,0.025431742606632987,0.02486154859388252,0.025431983321018724,0.02419726635706633,0.0238499080367771,0.02551773265004521,0.025913899592619975,0.023623655872377074,0.025100921384184738,0.02501098598874665,0.026406657611694948,0.025868809655876623,0.024868473942363592,0.02528038857789353,0.02577042052237752,0.02531931814164019,0.02458672629001626,0.02446679347665986,0.024356706782240424,0.02565249601311233,0.026222335081823436,0.025038725325282153,0.026628807719785385,0.024293937092756134,0.024615593686888638,0.025855453909253152,0.02473306403256273
enz_40,5.807089633877626,6.564536107861665,5.049643159893589,7.069500423851024,1.767375105962756,4.7971610018989095,6.059571791872306,6.564536107861665,2.7773037379414736,9.341839845803138,15.653893795670124,7.069500423851024,3.7872323699201913,8.079429055829742,7.069500423851024,6.817018265856344,7.069500423851024,2.5248215799467943,4.544678843904229,6.312053949866986,0.023174453433897665,0.02588076141158629,0.02493426616363459,0.024686535033516043,0.024993369478483175,0.025515273425578106,0.02591659339413281,0.024389924675967876,0.026271595032622507,0.02483944370046656,0.024636297067200226,0.024767763725983945,0.024507209208651237,0.025023178218112056,0.024938735065849715,0.026271590337838754,0.0259263969310032,0.02495190692653452,0.026011863346803908,0.02597309542942513,0.023915297665045746,0.025748554887350797,0.02485802351235678,0.025708508379258515,0.02395143102319768,0.02295258354094793,0.02434013800028208,0.024980473267402912,0.024188282910857648,0.02326429681133214
enz_41,8.3848555937247,10.301394015147489,4.312211448201275,5.989182566946215,1.67697111874494,6.468317172301911,6.468317172301911,6.70788447497976,1.9165384214227887,5.510047961590518,15.811441976738006,4.791346053556971,2.3956730267784856,3.593509540167729,6.468317172301911,7.426586383013306,6.468317172301911,1.67697111874494,4.072644145523426,6.70788447497976,0.025084244113273577,0.02593643212366564,0.02412580473361577,0.0258397403920456,0.026405018197191737,0.024974613923399405,0.024526414751287782,0.025023674389688534,0.025309142428271536,0.023971628550980017,0.025634992672448075,0.025459345392556204,0.0256582059768983,0.024220391649530968,0.023994737617653857,0.025112374207468046,0.025638645285995142,0.025731700467940374,0.026082037536820424,0.02618233057023583,0.025824130750617968,0.024423870292577674,0.024028625921094934,0.025280656245890164,0.02656179315473279,0.025167791258329582,0.026120300667588178,0.026344062946228264,0.025511738493253614,0.026258252610871516
enz_42,15.837520893818146,7.663316561524909,4.087102166146618,12.516750383824018,2.298994968457473,5.364321593067436,14.560301466897327,11.750418727671528,4.597989936914946,8.174204332293236,16.348408664586472,11.750418727671528,3.576214395378291,7.152428790756582,8.4296482176774,12.772194269208182,9.70686764459822,2.043551083073309,5.875209363835764,12.261306498439856,0.02365761120227338,0.025465873740767985,0.024767771339775806,0.023957301494882365,0.025032144879928196,0.025544994649211637,0.024597918986086816,0.02561613939068994,0.02496506660527556,0.0261222076540045,0.02477942866491673,0.025174761762100064,0.025297791101913394,0.024734252074456436,0.02541457497392662,0.024343331005160996,0.025347106779283448,0.02424667863491204,0.02431013302472755,0.024634314266077057,0.024992124938510763,0.024172082575040523,0.02545605763343197,0.025104467182768223,0.024390320964667467,0.024109101195304794,0.024475026468789914,0.024499950336024746,0.025258839271397687,0.02408874181952979
enz_43,6.694428976751317,7.190312604658822,4.95883627907505,6.198545348843812,1.4876508837225149,2.9753017674450297,10.413556186057605,6.94237079070507,3.471185395352535,7.686196232566327,14.876508837225149,8.925905302335089,4.215010837213792,7.190312604658822,6.446487162797564,7.190312604658822,5.206778093028802,0.9917672558150099,4.215010837213792,9.669730744196347,0.023675049127934392,0.025397701509860225,0.02473666865554582,0.02454573952481102,0.025805547093106142,0.024742396395021557,0.024032393200470813,0.024888257600743872,0.025389992634172492,0.025378487602012504,0.024954416771645473,0.02432823685720734,0.025224719765664518,0.02419424080735896,0.024648118567952296,0.02548339117057896,0.02658739081218073,0.026143128460898887,0.024730783549883267,0.026328320993708163,0.02515650868757282,0.024892411081746533,0.022476218488223784,0.025326756404840063,0.02548632666803573,0.02576152952969228,0.026551743564293313,0.02489251210123761,0.025259505170306094,0.025039693249541986
enz_44,7.351047033541103,6.590593892140299,5.830140750739496,6.590593892140299,1.774390663268542,4.055750087470953,6.337109511673364,8.87195331634271,1.0139375218677382,5.830140750739496,13.688156545214467,6.590593892140299,1.774390663268542,7.858015794474972,8.87195331634271,9.632406457743514,7.351047033541103,2.0278750437354764,3.8022657070040187,8.87195331634271,0.02497101224834644,0.024227656638095754,0.02418196890329797,0.024142513179109953,0.02411524936516379,0.025313819745877725,0.02367099462035774,0.024063273324169767,0.0248369741694396,0.026055371516621288,0.02312342768505823,0.024688974078053743,0.025916208742029125,0.024146171477704557,0.024760871542327246,0.02421986156416785,0.025623254175609494,0.026125365977289646,0.024554407358435094,0.025421064745241487,0.02575679918837067,0.024644702735824517,0.02542292448686903,0.02521695250584158,0.026526461160477115,0.02483246230959889,0.025755383946120435,0.024343825205329277,0.02459995702893632,0.02525770990930116
enz_45,8.658035802733627,8.898536797254007,4.810019890407571,7.936532819172492,3.126512928764921,3.6075149178056782,6.974528841090978,7.2150298356113565,2.645510939724164,7.696031824652113,16.59456862190612,6.7340278465706,2.4050099452037856,6.493526852050221,5.291021879448328,8.417534808213249,8.658035802733627,3.126512928764921,2.4050099452037856,7.4555308301317345,0.02428390150467146,0.026583602705356046,0.024857901699887563,0.024918217807811845,0.02549110776201765,0.026753878130872717,0.026451022038507205,0.02466306791910553,0.02342954835467884,0.024811521209194328,0.02520953208401757,0.02467296353815019,0.025800746566401363,0.02472023859800636,0.02670492839505358,0.025425640105245357,0.024924338795131448,0.02558816389650902,0.024538021812368763,0.02391768105184536,0.026050260183927483,0.02521750531468668,0.02496611218114164,0.026141782157571198,0.02563163126909236,0.02592366123206078,0.026694686276968024,0.025000873102523028,0.02627511513179926,0.0238513546550188
enz_46,5.985914414447752,7.48239301805969,5.487088213243772,5.237675112641782,2.743544106621886,4.489435810835814,8.480045420467649,9.228284722273617,4.240022710233824,7.981219219263669,12.221241929497493,9.228284722273617,5.237675112641782,5.7365013138457615,5.487088213243772,10.225937124681575,5.985914414447752,2.4941310060198965,3.2423703078258654,11.473002627691523,0.02489238032275759,0.025840329066161908,0.024821755916613054,0.024071513568808493,0.02557475780456085,0.02509501041782415,0.024380524899586555,0.024279677863914547,0.02634844628867387,0.025121500362971446,0.02266307922211877,0.02475698963159996,0.02509032315372378,0.026038100274671443,0.02456555147446366,0.025449260444901187,0.02681173549570352,0.026173384048579704,0.025881054386670918,0.025113311519692955,0.02463920181363235,0.023776414957264548,0.023527608288334778,0.024990802955985332,0.02622484545004233,0.02499502927065535,0.024059651487685935,0.025040324936958177,0.02499465214981285,0.025369681923640496
enz_47,9.513627155759309,12.129874623593118,2.3784067889398273,5.708176293455585,2.61624746783381,6.897379687925499,7.610901724607447,6.659539009031516,4.7568135778796545,6.421698330137533,15.697484807002859,3.567610183409741,3.091928825621775,4.7568135778796545,8.086583082395412,6.421698330137533,4.994654256773637,2.1405661100458446,2.8540881467277925,7.373061045713464,0.024885960234154927,0.027895323648997838,0.02635321896433824,0.02429081229812722,0.024983114857851166,0.025842847786566314,0.02495046964335825,0.024443562246287905,0.026914545921316015,0.025294591019262302,0.024823601878268722,0.02505739722339605,0.025231034980275423,0.025946346625255697,0.025502667310714978,0.025685354129442044,0.025470923079870773,0.02508378091423798,0.02473040914424167,0.026774103758548044,0.026301212721900592,0.0253700510092805,0.026022265645942996,0.02593278405392971,0.02521415207476389,0.025243251083818904,0.024789471581715464,0.024480671632539794,0.02349178836666265,0.025153607270951308
enz_48,9.599439013539332,11.5193268162472,1.9198878027078665,8.159523161508432,3.119817679400283,5.519677432785116,11.279340840908715,9.839424988877816,3.839775605415733,6.959593284816016,17.518976199709282,5.0397054821081495,3.839775605415733,5.7596634081236,9.119467062862366,5.999649383462082,5.519677432785116,1.9198878027078665,3.359803654738766,7.919537186169949,0.024605077887739187,0.026080618845160174,0.023429261726015064,0.023711751874366593,0.025429024621335023,0.025088704351202615,0.025252262111590172,0.025242373630722587,0.025880186216607808,0.02494107130036166,0.02587240154905535,0.026139722650613234,0.024113078487856845,0.02524197389922303,0.026410133301919485,0.026614247774337935,0.025653606512108858,0.02464887511914482,0.02528223327434032,0.026376801287193264,0.026428524814048632,0.025130613940005018,0.025422788963937834,0.025613616257929725,0.02425322539417355,0.02727098039424661,0.02481880308403089,0.02423977519432069,0.025205822575059027,0.025616467622870835
