enz_0,5.9933270497114695,7.91119170561914,6.712526295676846,5.9933270497114695,0.9589323279538351,4.075462393803799,8.630390951584516,7.671458623630681,2.397330819884588,8.390657869596057,13.66478567334215,8.150924787607599,3.116530065849964,6.472793213688387,6.952259377665304,5.513860885734552,4.075462393803799,1.9178646559076702,2.6370639018730464,9.82905636152681,0.02490009477345978,0.024688248523248975,0.025119415631386092,0.0243640656450201,0.025593127596267133,0.02484727855978296,0.025182651818533276,0.024629870864259832,0.026727617541099733,0.0277304761643703,0.025026173055006172,0.024113572922926575,0.024984776292097825,0.02521854710296416,0.02528935228483055,0.025286838282331456,0.02489524840304194,0.02617559942898536,0.02390789951260317,0.026305688912637265,0.024995511539418376,0.025664948016583415,0.026148030322715163,0.026365128562766398,0.024279595062478544,0.026354117428247007,0.02596804479561931,0.025114711937606525,0.024343871845068376,0.026046415186185612
enz_49,6.761360887805959,7.7272695860639535,5.071020665854469,5.553975014983466,1.2073858728224927,3.3806804439029796,8.693178284321947,7.244315236934956,2.8977260947739825,8.934655458886446,12.073858728224927,7.968746760628452,3.622157618467478,8.693178284321947,5.312497840418968,5.553975014983466,7.485792411499455,0.9659086982579942,5.312497840418968,6.761360887805959,0.024701662970476976,0.025474184292106846,0.025624901570797793,0.02520938658377716,0.024526758488171055,0.025023687233030178,0.024473804855292942,0.024235172450970118,0.026722786767681604,0.027123428566172548,0.02517046846075745,0.024495961149330645,0.025500623838347017,0.025175886539453064,0.026205546995234794,0.02517337704959015,0.02574049398217365,0.02695819844240567,0.024955294921509625,0.026179067131364604,0.024220105433612422,0.02537898368866184,0.024453739489979837,0.025041395294001085,0.026403868382762794,0.0257957487506835,0.024988435999512414,0.025392719374059847,0.0239423527986464,0.024234783934937446
enz_50,8.620613739558651,5.8315916473485,4.05675940685113,5.070949258563913,1.2677373146409783,3.8032119439229346,6.845781499061283,6.845781499061283,3.0425695551383476,7.352876424917674,12.423825683481587,8.11351881370226,3.296117018066543,6.845781499061283,7.352876424917674,7.859971350774065,7.099328961989478,1.2677373146409783,4.563854332707521,5.8315916473485,0.022750583903927264,0.025765490879901945,0.025629186589634232,0.02508277841253696,0.024966548618582093,0.025256931967713846,0.023616065736809085,0.02566607604166472,0.02487249195013844,0.0246365860366523,0.02401242928462068,0.02576132048507847,0.025147609497946453,0.0250678150708296,0.024501486437860057,0.024249892942738924,0.024744038983755313,0.02471638230984416,0.02498497873374706,0.02459612073347697,0.025221884528407627,0.023919686790469078,0.025223987383287204,0.024594878483080437,0.02565412469133614,0.025528107994947744,0.02407692835291999,0.024970458245021095,0.02511874030647872,0.02611892567839772
enz_51,8.24033736033525,9.209788814492338,4.120168680167625,5.089620134324713,1.4541771812356323,4.847257270785441,7.997974496795979,7.02852304263889,3.6354429530890813,6.301434452021073,14.784134675895597,6.5437973155603455,4.847257270785441,9.209788814492338,7.997974496795979,6.7861601790996176,4.847257270785441,0.7270885906178162,3.8778058166283533,8.24033736033525,0.024179491749909462,0.024559698062651507,0.02506371775461941,0.025459493409594632,0.02416149921058623,0.02348149564516483,0.02376358435900457,0.024795396533678786,0.02571969971083404,0.024866153615468033,0.025341561227990993,0.02471153649661864,0.024077383300655432,0.027295249543617436,0.025696426210699393,0.02531306967683846,0.02388522054785094,0.02496267204641469,0.0264545076708468,0.026237959519712906,0.025925277660460266,0.02595109560255656,0.025157225078322593,0.026957508524152383,0.026150037785087517,0.026813168760016406,0.025508129926175946,0.02363193332120724,0.025422910012306437,0.026094033497685493
enz_52,11.2775498947971,8.87807119377644,3.839165921633055,4.319061661837187,0.9597914804082638,6.47859249275578,6.718540362857847,6.958488232959913,3.3592701814289234,5.038905272143385,16.316455166940486,5.7587488824495825,1.9195829608165276,5.998696752551648,5.998696752551648,5.7587488824495825,5.038905272143385,1.4396872206123956,4.559009531939253,6.47859249275578,0.02512486428143191,0.0253102016625865,0.02335019564391747,0.02470057548206474,0.025485614433980636,0.025102457954760547,0.02316072040617832,0.025286499594913775,0.025034459673718968,0.025069836370333064,0.025129128214239155,0.0262938447022036,0.025086650261093656,0.025011221841968346,0.024425724286331787,0.026157756072022913,0.023762473111748766,0.026577784885329515,0.02564876657506592,0.027451636721121657,0.02490336851162682,0.025526921355184952,0.025683804340628547,0.024785485247354886,0.025051361511108105,0.026182451455836964,0.026492793022851402,0.025799590642159618,0.02684863175637559,0.025607309879795846
enz_53,6.4391576134176765,7.182137338042793,4.953198164167444,8.668096787293026,1.238299541041861,3.7148986231255825,6.934477429834421,7.429797246251165,4.7055382559590715,7.677457154459537,9.411076511918143,8.915756695501399,4.953198164167444,9.16341660370977,5.200858072375816,3.7148986231255825,9.658736420126514,0.7429797246251165,3.7148986231255825,9.658736420126514,0.02483386839055417,0.02383115429430883,0.025214358792491533,0.02387503824871138,0.024375471009891972,0.02548797972597022,0.024404930277458093,0.024648558134199576,0.02477847918356211,0.026324670169764714,0.02544446425275382,0.02564824408997566,0.025160604122734243,0.0247166466542705,0.025014840206702544,0.024713481172160233,0.024551029994182023,0.026045515727742784,0.025930908065919377,0.023885299305941875,0.024202952793998086,0.025190752356864396,0.02512903856200185,0.024162974736650678,0.026474656126836665,0.02576276459601325,0.0257357679179725,0.025278854723623144,0.025044122573473847,0.026472665584897602
enz_54,9.869917726821908,10.351377128130295,4.09240491112128,8.425539522896752,1.2036485032709645,4.333134611775472,8.906998924205137,8.18480982224256,3.370215809158701,7.2218910196257875,16.36961964448512,8.666269223550945,3.370215809158701,6.981161318971594,6.018242516354823,9.147728624859331,6.981161318971594,1.2036485032709645,5.055323713738051,8.425539522896752,0.024297235624958162,0.02551160482639416,0.025494555630173457,0.024968256796078534,0.02437732785045267,0.025766701364383655,0.025231544796463553,0.025552672201392165,0.026184106258596882,0.025957071809080454,0.025630378057945262,0.026403419527582347,0.025666660471072897,0.024920564068422905,0.026786308529938848,0.025371432347868646,0.0259755138575302,0.025107447374706538,0.024769822178480057,0.02599226272923075,0.025404118148870444,0.02433643469522329,0.02502883740744482,0.024292255803725734,0.024342870054452664,0.025336660541131126,0.024854652217167757,0.024611645052317957,0.025610406139893724,0.025487532984827258
enz_55,7.629916294548594,9.84505328328851,4.430273977479829,6.645410966219743,2.9535159849865527,5.41477930580868,8.12216895871302,8.614421622877446,2.70738965290434,7.876042626630807,14.767579924932763,7.137663630384169,3.9380213133154034,4.676400309562042,10.091179615370722,7.876042626630807,7.137663630384169,1.9690106566577017,5.41477930580868,8.860547954959658,0.02624492502017336,0.02686993862759841,0.02400458225053298,0.024782118639806446,0.02528833738724726,0.024961194818217052,0.02459768593916796,0.02454773192784874,0.026027339077829333,0.025658381532983474,0.025311202702977594,0.024477958374420024,0.025248123016690983,0.024717938314667252,0.023741088003162797,0.02695300882325202,0.02407714704622127,0.024259656475690918,0.02624719143523173,0.02709785948612953,0.02413099070018322,0.023912125313650515,0.02467934269860687,0.026385243539709214,0.023798652931184865,0.023348190757170702,0.02608189014594576,0.0238716705630228,0.025829063740826885,0.02672308862763718
enz_56,8.169565793523399,7.674440593915921,5.941502395289745,5.693939795486005,1.4853755988224362,4.951251996074787,7.674440593915921,7.179315394308442,3.218313797448612,8.169565793523399,11.63544219077575,8.664690993130877,3.7134389970560906,8.417128393327138,6.436627594897224,6.931752794504702,5.941502395289745,0.49512519960747875,4.703689396271048,8.417128393327138,0.024466166287807106,0.026071445162971732,0.025199234673191264,0.025682234867871433,0.024189269216040594,0.02473229206772239,0.023792579351397922,0.024201851138843145,0.025458989273039162,0.025725237147908732,0.02426713969739189,0.024130340119264935,0.023887387517330234,0.024053376965245857,0.02569079250995202,0.024790158046691897,0.024977966739972306,0.025792757799109365,0.0251164453890245,0.023967527623338314,0.024956000173531438,0.026885673604790244,0.024466699358530474,0.024678043823181447,0.026669564979107024,0.025385065758736843,0.024657770922194573,0.026796227812888627,0.026069703458646766,0.025679458710538377
enz_57,9.270093808100635,7.210072961856049,5.66505732717261,6.43756514451433,2.3175234520251586,3.0900312693668783,9.012591202320062,6.695067750294903,3.862539086708598,7.725078173417196,14.677648529492672,10.042601625442355,6.695067750294903,6.180062538733757,8.497585990758916,7.467575567636622,11.072612048564647,2.0600208462445857,3.0900312693668783,8.240083384978343,0.0245966443683409,0.02633622938288218,0.024102034387951547,0.023513117006613828,0.024152039895116748,0.024676200170112836,0.023954212709156982,0.024215650406007483,0.024649804891173514,0.02583678902723458,0.02534648981623916,0.022696390117727942,0.024674446139769324,0.02495456459955375,0.02393475363777389,0.02459209403032675,0.025942477657498103,0.025082324645472335,0.023897500106694693,0.02557168897848502,0.025102164538236806,0.026158937932517282,0.024425140625741252,0.024819706508076304,0.024830779132878743,0.02389807216377022,0.02556844853152044,0.02448813709426514,0.02599239735899914,0.024488158359289677
enz_58,6.4704737538053925,6.968202504098115,7.96366000468356,5.475016253219947,2.488643751463613,5.475016253219947,9.456846255561729,4.728423127780864,3.2352368769026962,9.70571063070809,14.185269383342591,8.710253130122645,3.2352368769026962,10.701168131293535,4.230694377488142,6.4704737538053925,4.977287502927226,0.7465931254390837,3.98183000234178,7.96366000468356,0.023478451431712125,0.025553178623083244,0.02544494312781145,0.024673375065594957,0.025306282689332264,0.023737389410796294,0.025693304617640352,0.024929879539965373,0.025747497683129453,0.026779653130978475,0.02511408233877552,0.023940305681936155,0.023647506186179813,0.0253595787789339,0.025625652274397896,0.026410431523327598,0.024791072693119167,0.024501143850773087,0.0244318285547589,0.02431879600376516,0.02331157014882125,0.02483920321128736,0.02535817340156492,0.02494536424710188,0.02501113579964024,0.026780756461484513,0.024238919967813837,0.025345319066990276,0.02578597734172479,0.02603485200119853
enz_59,5.193387320924326,8.90294969301313,5.935299795342087,6.924516427899102,1.4838249488355217,4.204170688367312,7.666428902316862,7.171820586038355,2.72034573953179,7.913733060456116,14.34364117207671,6.18260395348134,5.193387320924326,4.946083162785072,7.4191247441776085,8.16103721859537,5.935299795342087,1.236520790696268,5.44069147906358,6.677212269759848,0.024360169512665345,0.0269358445497109,0.024369366660626942,0.024260200233311414,0.02370209636979805,0.0248890568701568,0.02517942929968577,0.02464278628686252,0.025437836359439046,0.02516865541868882,0.02445732724426479,0.024944194610395952,0.024592084467544954,0.02547077021508848,0.02508139343677855,0.025695823674838247,0.025929141296706495,0.024791688484822105,0.02547733620293648,0.025927524744918596,0.024934822408905735,0.024332987134364697,0.024247641896540956,0.025302833977318508,0.025601163926641097,0.025356495537686135,0.025619184669968265,0.025457163127993256,0.024832539034244035,0.025698284207843498
enz_60,5.006558999070426,6.007870798884511,5.006558999070426,6.258198748838033,0.5006558999070426,2.7536074494887344,7.259510548652117,6.258198748838033,4.005247199256341,8.511150298419723,13.76803724744367,10.013117998140851,4.255575149209862,7.509838498605639,5.757542848930989,11.014429797954937,5.757542848930989,2.0026235996281705,2.503279499535213,8.761478248373246,0.023805406517801317,0.02602604157172948,0.024004485744447062,0.02420431348804758,0.02320398049884168,0.02485293120555065,0.023784862933785064,0.023865815103177587,0.024470623424750135,0.02467449582146651,0.024314616076479126,0.026463976241471267,0.025115190748514496,0.02523661277497933,0.025704895922521516,0.02468654231266774,0.02554126513112572,0.025652928513179105,0.024980159791032266,0.025378311238030624,0.02475636900811644,0.02584083096838512,0.025512198285256207,0.02462929295992884,0.0243786737356364,0.026934580675348097,0.02637612711714707,0.02414607922041614,0.025409257010848525,0.02572118600579749
enz_61,8.373662859209427,10.28764294131444,5.981187756578162,6.220435266841289,2.392475102631265,8.85215787973568,7.655920328420048,6.938177797630669,3.349465143683771,6.220435266841289,17.70431575947136,5.7419402463150355,2.6317226128943916,6.938177797630669,3.5887126539468976,7.177425307893795,4.545702694999403,2.8709701231575178,1.6747325718418855,9.091405389998807,0.024263951732061972,0.026334615270981646,0.024917890936413545,0.024269420357242513,0.02438003404112956,0.024569999023696464,0.02532123842553084,0.025853743729987853,0.02639727788692885,0.025762335715224516,0.026701848966721675,0.02626013965811087,0.02557343211932044,0.025799382775373577,0.024536694661358882,0.027231886458637736,0.025767003279244617,0.024951842432063397,0.024478932832765962,0.025614026384067252,0.024412299390753685,0.02530555336607729,0.025620353560789844,0.024892082688219106,0.024684337256435356,0.02579142558578191,0.024052495709841255,0.024278736902861357,0.026866491608662293,0.025863016980589352
enz_62,7.821886661021088,8.066320619177997,4.88867916313818,6.599716870236542,1.222169790784545,1.955471665255272,7.088584786550361,7.333018744707269,1.955471665255272,5.621981037608907,14.177169573100722,7.5774527028641785,2.9332074978829077,7.088584786550361,6.844150828393452,8.799622493648723,7.821886661021088,2.1999056234121808,2.688773539725999,10.999528117060905,0.024272840693215263,0.02567451591112933,0.02406983690678848,0.024892562852679732,0.025383315970297457,0.02586722426151998,0.026722087511591636,0.025434264094610016,0.026741838100568575,0.025022092575658333,0.025043937717656672,0.02564316654718597,0.02535167543250962,0.02528731086625755,0.02570509406208717,0.025388916496060045,0.024805712628535564,0.024300362552462245,0.024949059103040915,0.026409002811339365,0.02427763143610509,0.025062043390959826,0.025015992903583088,0.024662636257286274,0.025267755241556777,0.024115548365788494,0.025373991222047722,0.025052026189917934,0.02442909030977239,0.025344509430879406
enz_63,6.8139356943252745,7.7873550792288855,3.4069678471626372,5.110451770743956,1.460129077355416,3.8936775396144427,8.760774464132496,6.570580848099372,2.920258154710832,6.8139356943252745,14.114581081102354,6.8139356943252745,4.867096924518053,3.8936775396144427,6.8139356943252745,9.490839002810205,5.597161463195762,3.8936775396144427,2.4335484622590267,9.490839002810205,0.023590868763136708,0.02569848425482666,0.024869314716641847,0.025243327187550256,0.02469203586427455,0.024273927336072455,0.024508236964878215,0.02427611701360849,0.025443264091154154,0.02542875978884358,0.024945286789630206,0.02475046096461804,0.024509244538360196,0.02395279084188249,0.026225192850751217,0.026989739095648155,0.025815296477103074,0.025187912494213007,0.024420347585377054,0.02669569480494496,0.02513757004888107,0.024861852802853617,0.025860923109988318,0.025948053219566766,0.024868938632896232,0.024815978511411502,0.026299880342471146,0.024529123239624192,0.026227455060660456,0.026579076382228704
enz_64,8.315706286813347,9.071679585614561,7.0557507888113244,5.795795290809303,2.771902095604449,3.779866494006067,8.063715187212942,5.543804191208898,3.5278753944056622,8.063715187212942,16.37942147402629,6.047786390409707,4.283848693206876,7.0557507888113244,6.299777490010111,7.307741888411729,7.307741888411729,1.2599554980020222,3.779866494006067,6.803759689210921,0.0231159169187267,0.026287385155010484,0.024984526637401094,0.023519487582361293,0.024200791767661725,0.024851286828052148,0.02484368536271221,0.02546900711654276,0.025370462337304944,0.024087710391744285,0.02483646087402051,0.02513702930036842,0.023489124161470705,0.02312147854611027,0.0254781369907188,0.026385385374355103,0.026026498756148694,0.02427144789465308,0.024888112162002287,0.02521987981629001,0.0266787677523445,0.02536408605961105,0.024706686531778127,0.024162788985965664,0.025319657536261964,0.024847687307959155,0.024929167974577237,0.02418501177323696,0.027118125795344228,0.02511310670886117
enz_65,7.862510321947363,7.371103426825653,5.651179293899667,5.651179293899667,1.2285172378042755,4.1769586085345365,8.599620664629928,6.388289636582233,3.1941448182911163,7.862510321947363,11.54806203536019,8.353917217069073,3.6855517134128264,9.582434454873349,6.142586189021378,6.633993084143087,6.142586189021378,0.4914068951217102,4.422662056095392,9.336731007312494,0.02429440048970532,0.025986981032529638,0.025169191464077093,0.025306869500735636,0.02398171778228562,0.02538978585289696,0.024181960651402202,0.02484728248296152,0.02549212505733462,0.026008360853410316,0.024088091187203495,0.024708878215226153,0.02444393802444849,0.025019346878765097,0.025504704277550735,0.024130567024896393,0.024485096382892552,0.025926074235419778,0.024674728775234224,0.024020958374327245,0.025107156848260814,0.026580421660101633,0.02473600502194994,0.024702519479908674,0.026826353079987913,0.02461141492341129,0.025430595539198377,0.027065411226989397,0.02582151719441423,0.02575409892161977
enz_66,8.315156333727503,6.8477758042461785,4.646705010024192,6.8477758042461785,1.2228171079011032,3.4238879021230892,8.804283176887944,7.092339225826398,1.7119439510615446,6.603212382665958,10.760790549529709,10.027100284789046,5.3803952747648545,6.8477758042461785,7.58146606898684,4.891268431604413,6.114085539505516,0.9782536863208826,5.3803952747648545,9.293410020048384,0.024516744666995913,0.025924209436934173,0.023806642262957638,0.02405782668750452,0.024148176360319688,0.024730855968515524,0.02443403358244188,0.025209078695640822,0.026013433721681956,0.024047910690933254,0.025264023809748043,0.025484900357025924,0.02454549439286973,0.025757774529571866,0.025300200369529364,0.024900612021531886,0.026649575728002,0.02756901731821695,0.0242494702071261,0.024590805629971974,0.02556131025995672,0.02575570926598902,0.0271518065933836,0.024525678040184715,0.02376641362269932,0.024518940541864643,0.025774256328576366,0.02621150274456406,0.023983476435003936,0.026986698150037954
enz_67,9.905967516255242,8.915370764629717,5.448282133940383,9.65831832834886,0.7429475637191431,3.2194394427829534,9.65831832834886,7.677124825097812,1.9811935032510484,10.401265892068004,13.868354522757338,8.667721576723336,3.9623870065020967,7.429475637191431,9.65831832834886,12.13481020741267,8.667721576723336,1.9811935032510484,3.7147378185957156,9.65831832834886,0.023054263725453904,0.025100975410519658,0.024977036334839532,0.02420983308223025,0.02544795303440994,0.026217265844577294,0.024888517136625023,0.025763760612564787,0.026021582457022685,0.02573927649644112,0.024677656034414762,0.025590806514960915,0.02350356023804105,0.024405353147928986,0.02636053518835243,0.02544606162517617,0.02401150786045939,0.025150704957515067,0.02438056031945578,0.024654190710317478,0.02604970880263461,0.026069287449712725,0.024156105481265254,0.02490188230031774,0.024686514608553495,0.025298693312063043,0.02392958107877204,0.02481345788187989,0.026607469740944887,0.026236710706168707
enz_68,7.168490185940644,9.796936587452212,5.734792148752515,6.690590840211267,2.389496728646881,3.1063457472409453,9.080087568858149,7.646389531670019,3.1063457472409453,8.124288877399396,13.142232007557846,7.168490185940644,5.01794313015845,5.734792148752515,7.646389531670019,6.451641167346579,7.168490185940644,1.9115973829175048,3.8231947658350096,7.646389531670019,0.02581446628524674,0.026532680251721397,0.0248632127850319,0.025667515781689357,0.02382191761542843,0.025064670542820612,0.02450625682065896,0.024843929449102728,0.025155883583967153,0.024997651503417574,0.02593707944551511,0.023055015566221585,0.02641852475779444,0.025538729277842974,0.02644023002795709,0.02598450698255902,0.026227396712377383,0.025981522846205314,0.02262726458476934,0.024745385689019267,0.02747774225118344,0.026639259134344697,0.02674520771259297,0.024397127267096207,0.025726385892725686,0.025003857971026167,0.02587315084767826,0.02371735352230496,0.025881734798590374,0.0253646672284226
enz_69,11.201208332037602,9.707713887765921,5.22723055495088,6.471809258510614,1.2445787035597335,4.729399073526987,8.960966665630082,9.209882406342029,3.7337361106792004,8.463135184206187,13.690365739157068,9.458798147053974,3.7337361106792004,6.471809258510614,10.205545369189815,10.952292591325655,7.467472221358401,1.4934944442716802,4.231567592103094,9.956629628477868,0.024840463303009527,0.026100912036966132,0.024627518174893753,0.02420882003018467,0.024777723934443843,0.025003753580159275,0.02397769319991078,0.02391568213011692,0.02437980196533239,0.024613655109733935,0.025305239569797598,0.025175497449820495,0.025493338009397765,0.025144875898443723,0.023770029191039103,0.02603456129227877,0.02449167667300711,0.024694106845455574,0.024533489973094652,0.025804941352962307,0.02429895057788332,0.025462424049706674,0.02504682177564998,0.025678767629999377,0.024981843063660088,0.025357397447820982,0.02643450824613012,0.02548918874731699,0.02561458891463767,0.02582598911519986
enz_70,5.873678932381604,9.29999164293754,4.160522577103636,5.38420568801647,1.9578929774605347,4.64999582146877,6.607888798929305,7.342098665477005,3.9157859549210694,5.873678932381604,16.642090308414545,4.405259199286203,4.160522577103636,8.076308532024706,7.342098665477005,8.810518398572405,5.873678932381604,1.7131563552779678,4.64999582146877,5.873678932381604,0.02477051393477428,0.025454447294855218,0.02326729340181068,0.025360491082277472,0.024419466411117134,0.024544784917788016,0.024471101225155924,0.02234909847737105,0.02556306155918344,0.027198592134559975,0.025065882511542154,0.025522103480592303,0.02443992669506088,0.02615556636021005,0.025382283861263927,0.02542811887155701,0.026466782343459668,0.02549775015298404,0.024606905693972368,0.02519747940865663,0.024580896318698836,0.025916690910376662,0.025681473979313946,0.02540638297790539,0.025678334953647592,0.02642257871111633,0.02482137854755325,0.02381476506869601,0.026467700227448144,0.025311526304484824
enz_71,7.553210583774045,8.28416644671992,5.116691040621127,6.82225472082817,1.4619117258917507,2.9238234517835013,7.309558629458753,7.553210583774045,2.6801714974682094,6.334950812197586,15.837377030493965,7.065906675143461,3.6547793147293763,4.873039086305836,6.82225472082817,5.847646903567003,5.60399494925171,1.218259771576459,4.14208322335996,8.527818401035212,0.024869831293864327,0.027124850395542834,0.024968979249139638,0.024549399055799927,0.02370741302012767,0.02483988911029731,0.025051900288935905,0.024494295483206256,0.02545977194579636,0.026525475651275443,0.02374268618607385,0.024758417737924754,0.024477352140158937,0.025023713577569988,0.025980160717232678,0.02477961971228344,0.026520975932953657,0.02407931122946391,0.026507705461366236,0.026564975433139976,0.025902879818459075,0.025568817955836827,0.0233299894631579,0.025152594847769636,0.026059278860725867,0.025042537837102388,0.02585024325132901,0.025600686189155338,0.023793410399626114,0.026020883439392895
enz_72,5.72505727449307,6.969634942861129,4.729395139798623,6.720719409187517,2.986986404083341,3.4848174714305644,7.21855047653474,9.209874745923633,4.729395139798623,10.454452414291692,9.95662134694447,8.960959212250023,4.978310673472235,4.978310673472235,6.222888341840293,10.952283481638917,5.476141740819458,2.738070870409729,3.4848174714305644,10.703367947965305,0.025437363434427603,0.025683876538105863,0.025001514084240454,0.02378902509680763,0.024319667731449668,0.024922450248397086,0.024265363860028463,0.023751846560473095,0.02527783542754778,0.025162612199310125,0.024717641685147753,0.025772769519692776,0.023276581203919282,0.02586801880706826,0.02458939870944876,0.026211332775569057,0.02551550839672606,0.025876226174860482,0.026271510765751235,0.02554352871057004,0.024690694393383027,0.025404495056940063,0.024067020951210893,0.025017170716653183,0.025985121583979063,0.025016610363609693,0.024269390528328414,0.02554792386574323,0.025506420238161957,0.024325546698837405
enz_73,6.832102942448881,5.819939543567565,4.301694445245592,4.55473529496592,1.2652042486016446,4.048653595525263,8.097307191050525,7.338184641889539,2.783449346923618,7.338184641889539,11.89291993685546,7.844266341330196,4.301694445245592,7.338184641889539,6.832102942448881,9.615552289372499,6.072980393287894,1.5182450983219735,4.048653595525263,6.326021243008223,0.0236443752291723,0.02583974390700505,0.025620956507922222,0.02506253096943191,0.024303439543197664,0.025327163775385193,0.023668437900786606,0.025708686186957624,0.02468195761913024,0.02443348600316978,0.023843423303786537,0.02598756432184693,0.0254012881596891,0.024974950816591894,0.024775971419611728,0.025232708659720077,0.02476783654699029,0.024348059871861276,0.024235661357056737,0.024088569357455587,0.025618871673825722,0.02401828466702687,0.02532442375426905,0.024580207649890353,0.025390717623641455,0.025464147692352408,0.02418484034580487,0.025214855444134807,0.025316278218724567,0.025899711753232392
