enz_0,5.9933270497114695,7.91119170561914,6.712526295676846,5.9933270497114695,0.9589323279538351,4.075462393803799,8.630390951584516,7.671458623630681,2.397330819884588,8.390657869596057,13.66478567334215,8.150924787607599,3.116530065849964,6.472793213688387,6.952259377665304,5.513860885734552,4.075462393803799,1.9178646559076702,2.6370639018730464,9.82905636152681,0.02490009477345978,0.024688248523248975,0.025119415631386092,0.0243640656450201,0.025593127596267133,0.02484727855978296,0.025182651818533276,0.024629870864259832,0.026727617541099733,0.0277304761643703,0.025026173055006172,0.024113572922926575,0.024984776292097825,0.02521854710296416,0.02528935228483055,0.025286838282331456,0.02489524840304194,0.02617559942898536,0.02390789951260317,0.026305688912637265,0.024995511539418376,0.025664948016583415,0.026148030322715163,0.026365128562766398,0.024279595062478544,0.026354117428247007,0.02596804479561931,0.025114711937606525,0.024343871845068376,0.026046415186185612
enz_74,9.634960401446031,7.60654768535213,5.324583379746491,6.592341327305179,2.281964305605639,2.5355158951173764,9.634960401446031,7.099444506328655,4.056825432187803,9.127857222422556,14.959543781192522,9.381408811934293,6.338789737793442,6.338789737793442,7.860099274863868,8.62075404339908,8.874305632910819,1.7748611265821637,2.7890674846291144,6.845892916816917,0.025014748924733324,0.026209085759286398,0.02443917702887268,0.024045776144748905,0.024579820315792172,0.024097967851908323,0.02401875225099657,0.024905693570788513,0.024753787269241125,0.026121336182515387,0.02533096929923212,0.02272569227744729,0.024745559457271166,0.024914392945089077,0.024004746707254245,0.02448009344892687,0.0263354701181262,0.025103944698649773,0.023873725735766405,0.02571542974469512,0.025313392257833415,0.02607875705637871,0.025081277009423617,0.024676962483606638,0.024539334636798568,0.024256582451757436,0.025775495175255077,0.024359646902113886,0.026073469877101574,0.02487732290665182
enz_75,5.19544071870891,7.422058169584157,5.937646535667326,7.669460108570296,1.9792155118891086,4.205832962764355,6.92725429161188,5.690244596681187,2.226617450875247,6.432450413639603,12.370096949306928,8.164263986542574,3.958431023778217,9.153871742487127,6.432450413639603,5.19544071870891,9.401273681473265,1.4844116339168314,4.700636840736633,9.401273681473265,0.02351556973055813,0.025235192861971314,0.023423282221487325,0.024732359183169527,0.024498379215801298,0.02600859935326284,0.024291520610163094,0.023702986914012913,0.02676625224813879,0.025946966691783358,0.024331850024857413,0.024665117461943154,0.024792057354694946,0.02444865023734859,0.025368755081263027,0.02579516998080273,0.025817577395831598,0.025246225765775815,0.025388979349119975,0.026271793052783605,0.024625068968100648,0.024912277830587096,0.025050446493916776,0.024290044507262555,0.026784221511222797,0.0242960520359195,0.024486647406608587,0.027660279444347995,0.024504135690937998,0.02574160239018788
enz_76,5.5759883912028805,8.000331169986742,3.6365141681757915,4.606251279689336,1.6970399451487028,3.3940798902974056,11.151976782405761,6.303291224838039,3.6365141681757915,8.7276340036219,13.576319561189623,8.7276340036219,3.878948446054178,6.788159780594811,5.818422669081267,8.485199725743515,7.030594058473198,2.181908500905475,3.6365141681757915,7.030594058473198,0.023219570919800057,0.025563971317930985,0.0247975497939106,0.0249489214287427,0.024553612331504753,0.02454496412203351,0.025980239263116683,0.02454566404603737,0.025636364633232246,0.0270085573338818,0.023988159176417247,0.024455564135226662,0.025904893145755253,0.024895925861728802,0.026026914228987504,0.026170171897557465,0.02548620030588795,0.025378974170882456,0.02484526684381193,0.02570959458840015,0.026912613285650845,0.02559900259940768,0.02547282055415487,0.024736900511458437,0.024770082236569683,0.025569209518267102,0.025746691873520154,0.02484673486034845,0.025318025331376726,0.0249325618060137
enz_77,10.224064282845424,5.73545069525475,6.732920381386011,8.727859753648533,1.7455719507297065,2.9924090583937826,5.2367158521891195,5.2367158521891195,3.241776479926598,8.977227175181348,12.46837107664076,8.727859753648533,5.486083273721935,9.725329439779793,5.73545069525475,8.727859753648533,5.73545069525475,2.7430416368609674,3.989878744525043,5.73545069525475,0.025208479833855393,0.025043782646880564,0.026142320490705185,0.02521931898777056,0.02477898832207094,0.02490731772383205,0.025771550408819083,0.023454800700811684,0.02606163149341132,0.025458533018615902,0.025843478920873488,0.023686427030701323,0.02514075323728807,0.025509802262702174,0.02559790559758814,0.02384985443680702,0.02493308951806078,0.02478645806138489,0.024321254180075347,0.025984179939111243,0.025959753124795648,0.026133499631341296,0.024779534003918264,0.024249726581646966,0.023047045187625573,0.02558502928711136,0.024354447650560714,0.026008711502585845,0.02453912624994965,0.024275778436284375
enz_78,7.5912085572742685,6.579047416304366,8.60336969824417,5.060805704849512,1.265201426212378,2.530402852424756,6.32600713106189,5.566886275334463,1.5182417114548536,9.86857112445655,17.712819966973292,8.350329413001695,3.289523708152183,7.338168272031793,6.072966845819415,7.844248842516744,5.819926560576939,1.7712819966973292,3.7956042786371342,6.32600713106189,0.02426405155583275,0.024920202544996245,0.023645507085457037,0.025689995128029865,0.024770543782972745,0.024581199755587084,0.023977863378989432,0.025202233139322384,0.025723830774136165,0.025541006584350243,0.026101928022643963,0.025134688793747032,0.024781359495393392,0.02428896593647864,0.024505524657942004,0.024680838368669984,0.027126441802408207,0.025450314598832676,0.02706281401161622,0.024584091951920364,0.024219935144975935,0.02458319730444931,0.02507836637329652,0.025652093239566562,0.02458086069414986,0.024040186207953153,0.02407333986532334,0.024822701605552208,0.023148050587424314,0.0247275823655068
enz_79,7.6139312462274376,8.10515261695179,3.684160280432631,5.89465644869221,1.4736641121730525,6.385877819416561,9.824427414487017,6.385877819416561,4.175381651156982,9.333206043762665,18.17519071680098,6.877099190140911,4.175381651156982,4.912213707243509,6.385877819416561,5.89465644869221,5.403435077967859,1.7192747975352278,6.140267134054385,4.666603021881333,0.024070986518104378,0.02560528217045343,0.024722669615027944,0.02415480035356559,0.024120378228392008,0.024849170944756045,0.02468280799709838,0.02449581009666191,0.024200838840316895,0.0251292587573408,0.025250591882042466,0.025044912805163813,0.02470367530436971,0.02483654930278833,0.026629047729587053,0.02662056541060795,0.025137683789227466,0.025680270763344823,0.02636613265431259,0.026549669482323984,0.025151988769707142,0.024785655157383252,0.025514221501289243,0.024570335638451103,0.024673971698954494,0.025819811978559367,0.025910035130887733,0.0246203741069508,0.025868472074764046,0.024623345935391835
enz_80,6.620123850508041,7.802288823813049,5.2015258825420325,6.38369085584704,1.1821649733050075,2.6007629412710163,8.984453797118057,7.092989839830045,2.8371959359320176,8.275154813135051,10.639484759745066,8.511587807796053,3.5464949199150224,9.220886791779058,5.2015258825420325,4.492226898559029,6.38369085584704,0.9457319786440059,4.965092887881031,7.5658558291520475,0.025038352573752583,0.025659537809033,0.025338978319913222,0.02505369158303964,0.0247135999585033,0.024742864406432422,0.024670567581811274,0.02533135063832576,0.026095622909886776,0.02645712450986143,0.025776283680329342,0.024108816928919558,0.025251310165268534,0.025445413609018534,0.02626338809045556,0.02614800759873519,0.025589255681463724,0.026970471836109983,0.0252880432398709,0.02616775255498473,0.02438703933407537,0.02575373836521421,0.024732938783191535,0.02534300964194949,0.02620815562699328,0.026281332454608924,0.025751184837700322,0.026843410524616577,0.023561721819688252,0.02459404027524511
enz_81,5.816663819875246,8.59854651633732,8.851444943288419,6.575359100728539,2.5289842695109765,5.563765392924148,8.092749662435125,7.334054381581832,3.2876795503642695,12.139124493652687,14.162311909261469,6.322460673777441,3.540577977315367,7.081155954630734,7.58695280853293,9.61014022414171,5.310866965973051,1.7702889886576836,5.310866965973051,7.839851235484027,0.023466392214983655,0.025917214794490228,0.02432875299780362,0.02482707864106917,0.02381397586734165,0.024390065721460553,0.024319229399618347,0.024411714627344233,0.02529028515372347,0.02462595805235809,0.024591409277728186,0.024427198827053388,0.02447699321356357,0.022750561940684175,0.025316632456033085,0.025289986963607645,0.025868379194546976,0.024131132195993752,0.02428525210785124,0.025708172868184935,0.024878677306494516,0.024407235386724558,0.02510464912363783,0.024656240446089887,0.026805130927306117,0.026179217707306687,0.025014467261531177,0.025743902364303815,0.02569701437716511,0.02637865163290273
enz_82,9.528190925977267,8.550940574594982,1.9545007027645676,5.13056434475699,0.7329377635367128,6.352127283984845,7.0850650475215575,7.329377635367128,2.6874384663012805,5.619189520448131,19.056381851954534,3.909001405529135,2.931751054146851,5.619189520448131,6.840752459675986,5.619189520448131,8.062315398903841,2.4431258784557093,2.931751054146851,5.619189520448131,0.02453072012613239,0.02556166731694999,0.025308671852707763,0.023070842576828548,0.024956458839148772,0.02535047627384894,0.025653476439796867,0.02442723639265718,0.026049665460203403,0.025176345138714036,0.02560058204461648,0.02456142312148181,0.025067983894722708,0.02481931328094889,0.02552029379348026,0.025892256358746844,0.026522707792546295,0.025676022590772195,0.02375165938988659,0.025887354601713458,0.02695704692993712,0.024864098746899096,0.026369786688638885,0.02383061897332895,0.02422628609571649,0.024833896590174348,0.027243674989626734,0.02477968993667301,0.025001401908097867,0.024195754009433214
enz_83,6.887838940321728,7.133833188190362,4.9198849573726635,7.6258216839276285,1.475965487211799,2.951930974423598,6.149856196715829,6.887838940321728,1.721959735080432,9.101787171139428,15.251643367855257,9.34778141900806,3.443919470160864,5.903861948847196,7.133833188190362,6.887838940321728,8.117810179664895,1.721959735080432,5.165879205241296,7.871815931796261,0.024567302093053273,0.02499319765604179,0.02502923509808336,0.02446841888479585,0.025839442498325538,0.02466199913950766,0.02510685929281456,0.02450523703236414,0.02641685434768649,0.024827476554110016,0.025709345338949315,0.02455650305062174,0.025331493534988925,0.02451417846133807,0.024873452670082678,0.025943340988930096,0.026906456271197535,0.02386682406245186,0.02514906477637744,0.02514952782896524,0.02525059423064565,0.024549228114000655,0.02450788276004633,0.02599710327419368,0.02437691740259116,0.02495295110729959,0.025482483149395933,0.02518738251608144,0.026014901781842455,0.025270098214584202
enz_84,3.8495828364144984,8.420962454656715,4.571379618242217,4.811978545518123,1.443593563655437,3.12778605458678,7.2179678182771845,8.180363527380809,2.6465882000349676,6.496171036449466,13.232941000174838,5.774374254621748,5.774374254621748,5.293176400069935,5.052577472794029,7.2179678182771845,6.496171036449466,1.684192490931343,4.811978545518123,5.774374254621748,0.024761226270362053,0.025872848715604475,0.024096200780333955,0.02479997418139092,0.02454152330525678,0.02526122999933134,0.025274124602164796,0.02507443878091511,0.025981868526741492,0.02627557972433972,0.02338475555652064,0.026398067058959838,0.02592606603559035,0.02550747905869321,0.026033371482608616,0.024612603818163364,0.025255168848287282,0.025632423582365487,0.025423505971718007,0.026311932272480354,0.024909701367780285,0.024558040480686966,0.026309128181299987,0.025142798894789976,0.024799774837054027,0.025321476656640234,0.025678308992560947,0.02411030169612248,0.02615194428610671,0.025995208759224477
enz_85,5.235772398919516,5.734417389292803,4.487804913359585,5.235772398919516,1.9945799614931488,4.986449903732872,7.978319845972595,7.230352360412664,2.991869942239723,11.219512283398961,15.208672206385259,11.468834778585606,4.737127408546228,6.482384874852733,6.482384874852733,7.978319845972595,7.978319845972595,2.493224951866436,4.238482418172941,4.986449903732872,0.024981021098945212,0.024473509971699694,0.02302809661355016,0.023800991198422564,0.02592383844286777,0.023997692772242975,0.024801129643881006,0.02471243449664667,0.024131826737992367,0.023950459794636104,0.0245808612050888,0.025218423951473574,0.0246383032524126,0.026039802626970896,0.025433641776122985,0.02546725900340179,0.02487054121145637,0.025125132531254847,0.025021409241571445,0.027072768476281768,0.025163694307408658,0.025578151203558747,0.024658853659612533,0.025954143942464047,0.025086752190087647,0.026342046175769327,0.024382340805683304,0.025390308491447345,0.025877390985843324,0.02497467900456195
enz_86,5.103842516522447,8.506404194204078,6.0760029958600565,6.805123355363262,1.944320958675218,2.916481438012827,7.777283834700872,5.832962876025654,1.944320958675218,7.048163475197665,15.068487429732938,8.263364074369676,4.131682037184838,6.805123355363262,4.860802396688045,8.020323954535273,8.020323954535273,1.4582407190064135,4.131682037184838,6.319043115694458,0.02456103585695729,0.02675321289905673,0.023018250631714417,0.02475985253374941,0.02407583012605515,0.023584946788975734,0.02574894959230928,0.02569047427011583,0.02588372654021608,0.026256015055060523,0.024170301699031,0.025640945433019154,0.02516243700847365,0.02541868380874057,0.02569051859982978,0.025482414765244033,0.02518687915737557,0.02488617615827561,0.024762309649940955,0.026147180909375005,0.026459157748486194,0.02606719132184318,0.02434645126704655,0.024697564454228976,0.025208085225858063,0.02499538055566333,0.025937824407673452,0.025030335001812388,0.02469413332752546,0.026643615371944422
enz_87,8.321976916411414,7.133123071209783,4.993186149846848,9.273059992572717,2.139936921362935,6.419810764088805,6.8953523021694565,5.706498456967826,1.4266246142419565,5.944269226008152,10.224143068734023,9.510830761613043,5.706498456967826,11.412996913935652,3.8043323046452175,5.944269226008152,5.230956918887174,1.6643953832822826,3.8043323046452175,7.133123071209783,0.02392294543682608,0.025878097623553135,0.025647750802178647,0.025962041115078754,0.025214626937684496,0.02626643933532307,0.024212094278589988,0.02488066182949918,0.02481924381701198,0.026246515689250766,0.02501621835302083,0.0258335324289918,0.025781638615401784,0.024580099474020938,0.026129059084741172,0.02585116853045685,0.024699427399415816,0.02405214818290692,0.025993159967685735,0.026010412468509287,0.023955208180031586,0.0259924518174109,0.025549806564699015,0.026368151089552386,0.02572218496112413,0.024499901899919505,0.02540410027308168,0.025565574029930694,0.026580637048671987,0.025593933725104972
enz_88,6.269895494408826,6.771487133961532,4.765120575750708,6.269895494408826,1.7555707384344712,3.7619372966452955,9.530241151501416,7.022282953737885,2.7587540175398835,10.031832791054121,14.79695336680483,8.27626205261965,4.5143247559743545,8.777853692172357,6.269895494408826,10.78422025038318,5.015916395527061,1.0031832791054123,3.2603456570925897,7.022282953737885,0.02347631361901554,0.02608860220660676,0.024090450460473586,0.02359920452849816,0.024113717086403478,0.026070397222886864,0.02374778537286039,0.023934373769543126,0.024436634403215533,0.026009594436799455,0.0251995533175664,0.024243549544978777,0.025319211093482844,0.023907835375030245,0.02476239960994842,0.024665584880401586,0.026023700045829212,0.02664639315141005,0.024425564486800996,0.024727313505979856,0.02706002032584134,0.024858686884536463,0.02371049446512203,0.024359616369336447,0.026423775459227153,0.026088798271208878,0.025275178002461155,0.023821113455019995,0.025071575094991333,0.02704674377817091
enz_89,7.399336357168706,8.115401165926968,4.773765391721746,9.308842513857405,2.148194426274786,3.8190123133773968,8.592777705099143,7.399336357168706,1.9095061566886984,6.20589500923827,14.321296175165237,9.308842513857405,4.057700582963484,9.547530783443491,5.489830200480008,9.547530783443491,5.251141930893921,2.148194426274786,4.535077122135659,9.547530783443491,0.02483087521823208,0.02602968043586278,0.025083899620543366,0.025524394625865008,0.025500396185717037,0.025312652757265585,0.026449656775096177,0.024971398617752973,0.02601751847034672,0.02708508743292454,0.02421781888540536,0.024616326691978167,0.025508456037915586,0.024325769630204178,0.0249808880676369,0.02645261899343825,0.025529684983271194,0.025558191445122922,0.024521303686869153,0.025523655965835484,0.024563664058982027,0.024365464352854676,0.02599366355457519,0.024266294208735464,0.026769628436829233,0.02432323490940815,0.02557657848972069,0.02647924846478819,0.02473214891857766,0.02620153049215796
enz_90,5.850265663560332,6.825309940820388,6.33778780219036,6.094026732875346,1.9500885545201108,3.412654970410194,8.531637426025485,7.556593148765429,2.1938496238351246,8.28787635671047,13.650619881640775,8.775398495340498,3.6564160397252077,8.044115287395456,5.606504594245318,5.11898245561529,4.875221386300277,0.9750442772600554,2.925132831780166,8.775398495340498,0.024523443681431948,0.025466471031366313,0.02318496203900744,0.024812053608060138,0.024665252718236712,0.02380447778308264,0.02430693987591942,0.024667280642424096,0.025444514393811853,0.025609007338191755,0.023682635794922087,0.025032099717460836,0.025882227254198212,0.0253240447542496,0.024867680956990715,0.02593696421325014,0.02541915207853987,0.02566129543549419,0.02679718251022681,0.02624653523670401,0.024653363612513024,0.025170582763650327,0.026167660262684564,0.024495154532285963,0.026956423412927068,0.026004808770712828,0.025498733766581638,0.025074335657117225,0.02504852621149941,0.02583512063144534
enz_91,8.363251332798901,6.395427489787395,4.427603646775889,6.395427489787395,1.7218458626350681,4.181625666399451,9.101185273928216,6.641405470163834,3.4436917252701362,8.363251332798901,12.052921038445476,9.839119215057531,3.4436917252701362,6.641405470163834,4.9195596075287655,9.101185273928216,6.149449509410958,2.2138018233879446,3.9356476860230125,7.871295372046025,0.023028461353812632,0.02535559706774446,0.02363111453356886,0.023292680943396996,0.024051946931720376,0.025443804844696043,0.025968018114843068,0.024628518518702076,0.02565120087108102,0.025725249583219603,0.025130922341832035,0.024527358469492132,0.025323390531130904,0.02600715577511212,0.024734198365199148,0.025301808201424428,0.02472645806631367,0.026083706735453367,0.02490319416000535,0.0249143870013666,0.02523979735536912,0.0243588600712372,0.02558535737402575,0.026119897695134807,0.026277914916341034,0.025865485975076173,0.02537973747273562,0.02492207334576978,0.02563592945652126,0.026207793551235817
enz_92,9.621662205299835,6.907860044830651,5.180895033622988,5.180895033622988,1.4802557238922824,1.7269650112076627,7.894697194092172,9.128243630669074,2.960511447784565,7.154569332146031,12.5821736530844,7.154569332146031,4.194057884361467,8.141406481407554,5.674313608253749,12.088755078453639,4.194057884361467,3.2072207350999453,1.973674298523043,11.101917929192117,0.025573410930764835,0.025896531042282473,0.024500529021678482,0.024956055232831693,0.024931896116251597,0.024146232103247973,0.02670421709764417,0.02495064951859342,0.02433673912970639,0.02443730997591354,0.025694946652789683,0.02416666573780684,0.025699074233461107,0.024954210225846235,0.02493542596392594,0.024927981977596367,0.02585382251574326,0.02461787340544154,0.025278941752349068,0.02413080557320811,0.025671901516323235,0.025053680091974943,0.024590624604269536,0.024974901365575345,0.025716901688359817,0.024434195251408296,0.026067502976758413,0.02451639470961371,0.025886595922277492,0.025684696350976234
enz_93,9.933018318402162,8.194740112681783,5.214834617161135,6.70478736492146,1.4899527477603243,2.9799054955206485,10.42966923432227,5.959810991041297,1.4899527477603243,7.94641465472173,14.402876561683135,7.94641465472173,2.4832545796005405,5.4631600751211895,7.698089196761676,11.919621982082594,7.449763738801622,1.7382782057203783,4.469858243280973,9.933018318402162,0.02418936214152936,0.026911665666549078,0.025745570977922284,0.024276099562829223,0.025249045967859395,0.025394078032825826,0.023069147432234687,0.023834370866983902,0.025931553276572965,0.024984928120779182,0.02408891158454445,0.024970919926748297,0.023645280743934103,0.02571958195085284,0.026007790502458192,0.024172126876228602,0.02431972337492399,0.02609772987145,0.024883916883742682,0.024263833388655058,0.025130513574820434,0.025901383085596214,0.02579337561716332,0.02452169061502124,0.025782342218062575,0.025127817084798425,0.025078376188714065,0.024328888440122626,0.025833019844076197,0.026421498221946754
enz_94,6.368181920517493,7.3479022159817236,4.898601477321149,6.123251846651436,1.714510517062402,2.4493007386605745,7.837762363713838,8.082692437579896,3.6739511079908618,8.082692437579896,17.39003524449008,9.307342806910183,2.694230812526632,5.8783217727853785,6.368181920517493,7.837762363713838,6.123251846651436,2.204370664794517,3.429021034124804,8.327622511445952,0.02522207240517182,0.0259901320815371,0.023159704672514197,0.024483685706380133,0.024108069903505006,0.024332959665412112,0.025751144390434976,0.025971026439042092,0.024951921298998453,0.02498382563954824,0.025269585277425802,0.024720014036887165,0.02369155948537239,0.02549954373771849,0.02458206753216742,0.026118821882234352,0.02702295864276042,0.025553471386161222,0.024746500441603193,0.02665634971856223,0.025909424153572284,0.02497683947294657,0.025670879824561284,0.025168916008536418,0.02490761604414198,0.024783478385923444,0.026241367951478835,0.023354337082569003,0.025091077935807605,0.026150574930968187
enz_95,7.359052314681121,7.612812739325298,6.344010616104415,5.836489766816062,2.0300833971534127,3.298885520374296,8.374094013257828,8.881614862546181,3.806406369662649,7.105291890036945,15.225625478650596,7.866573163969475,4.567687643595179,5.328968917527709,7.866573163969475,7.359052314681121,6.344010616104415,1.268802123220883,4.060166794306825,6.597771040748592,0.024180564432808117,0.02634460528395902,0.0243733015709227,0.024040837293686296,0.02482125888846656,0.024739039380471266,0.02497884922962945,0.024367758143839617,0.025015950046589998,0.025149109988859056,0.02434862433316859,0.024161715632393575,0.025218570459813863,0.02498167561296754,0.02477162230273753,0.026149445499033055,0.024883797333895855,0.02470319344838212,0.024996994361884402,0.026727018471233065,0.025119893508770433,0.0245937911785024,0.024412111817793132,0.024341692816315215,0.02485830091414278,0.02401574408189597,0.025885323474767685,0.02529216247823466,0.024068695619543366,0.024697927751116087
enz_96,7.553210583774045,8.28416644671992,5.116691040621127,6.82225472082817,1.4619117258917507,2.9238234517835013,7.309558629458753,7.553210583774045,2.6801714974682094,6.334950812197586,15.837377030493965,7.065906675143461,3.6547793147293763,4.873039086305836,6.82225472082817,5.847646903567003,5.60399494925171,1.218259771576459,4.14208322335996,8.527818401035212,0.024869831293864327,0.027124850395542834,0.024968979249139638,0.024549399055799927,0.02370741302012767,0.02483988911029731,0.025051900288935905,0.024494295483206256,0.02545977194579636,0.026525475651275443,0.02374268618607385,0.024758417737924754,0.024477352140158937,0.025023713577569988,0.025980160717232678,0.02477961971228344,0.026520975932953657,0.02407931122946391,0.026507705461366236,0.026564975433139976,0.025902879818459075,0.025568817955836827,0.0233299894631579,0.025152594847769636,0.026059278860725867,0.025042537837102388,0.02585024325132901,0.025600686189155338,0.023793410399626114,0.026020883439392895
enz_97,6.729414491725173,8.171431882809138,4.085715941404569,7.690759419114483,1.2016811592366379,5.04706086879388,7.210086955419827,7.690759419114483,3.1243710140152587,8.652104346503792,12.737820287908361,9.132776810198449,3.3647072458625864,7.931095650961811,5.527733332488534,6.008405796183189,6.2487420280305175,0.48067246369465516,3.3647072458625864,7.931095650961811,0.025628200782608683,0.024328153425927992,0.02593879607259697,0.024648873708487964,0.024314941391915583,0.02541079977877937,0.024434266936412555,0.024510040481285116,0.024430228407289097,0.02570534293691162,0.025881411395506194,0.02538199969400487,0.025590888506381627,0.02480054295695369,0.025629427496888738,0.02461786464819666,0.025021469603055103,0.026944688272514842,0.025739952627178465,0.02471080669798229,0.025389809005182406,0.026692163848252962,0.025089025000028516,0.023548686100480016,0.02685350002135835,0.02571279773798789,0.025360418826585397,0.02513371820577615,0.025856743863182347,0.026358209722960938
enz_98,7.367887962501011,9.506952209678724,6.179518936291171,6.892540352017075,2.376738052419681,2.376738052419681,9.269278404436756,8.318583183468883,3.3274332733875536,8.556256988710851,12.121364067340373,7.605561767742979,5.228823715323299,5.704171325807234,6.417192741533139,6.179518936291171,7.130214157259044,1.9013904419357448,3.565107078629522,7.605561767742979,0.025742574194291917,0.026269599158101908,0.025144035871980237,0.025301905795461148,0.024639074978918596,0.024939882123023838,0.024904087335838904,0.024844140783710292,0.02496990705116658,0.024755306455951764,0.025355384488929426,0.023439577776345023,0.026344472301920635,0.025927814918262012,0.026599185471454054,0.026204310740857762,0.025788789482618063,0.025950599562960367,0.023219929296373037,0.024847596237523504,0.027610752839306387,0.026473547141400558,0.02687574098279713,0.024884813553300366,0.025274966257587423,0.025406924692006193,0.025606868712098618,0.0239182517859195,0.025749271960017778,0.025336882807908957
enz_99,7.122697497784331,7.122697497784331,3.9297641367085965,7.859528273417193,1.2280512927214364,5.157815429430033,6.385866722151469,9.578800083227204,3.9297641367085965,7.368307756328618,12.771733444302939,6.631476980695757,2.70171284398716,7.122697497784331,4.1753743952528835,8.596359049050054,7.6139180148729055,1.4736615512657236,5.40342568797432,8.10513853196148,0.02456385398968018,0.024437482240658465,0.023630148816666655,0.024860980038289245,0.02506474283196115,0.025746879703710816,0.024167471098827383,0.024950002500694263,0.025810457878797655,0.024400648967444476,0.024906342314333772,0.026250430340404314,0.024572641562637408,0.02448392676912332,0.024881064279998935,0.026733474205384807,0.02425174204436275,0.02496434368606716,0.02611970875589057,0.026357627629131724,0.02380709263956084,0.02625742506632685,0.02603497428279963,0.025760714262067577,0.026189830514113444,0.024378357124559952,0.026164147611343905,0.025651764215613056,0.023459403148764026,0.025532062936498196
