search_space_enz_62,-0.41414141414141414,-0.5757575757575758,-0.7575757575757576,-1.1515151515151516,-1.797979797979798,-0.5353535353535354,-0.48484848484848486,-1.1818181818181819,-0.8686868686868687,-1.606060606060606,-1.595959595959596,-0.5959595959595959,-1.101010101010101,-1.5353535353535352,-1.2424242424242424,-0.2727272727272727,-0.5656565656565656,-1.97979797979798,-1.0606060606060606,-1.3333333333333333
search_space_enz_67,-0.3971119133574007,-1.0036101083032491,-1.6209386281588447,-1.296028880866426,-2.2382671480144403,-1.148014440433213,-0.9386281588447654,-1.55956678700361,-1.0108303249097472,-1.3032490974729243,-1.0433212996389891,-1.259927797833935,-0.7581227436823105,-1.2166064981949458,-1.8375451263537905,-1.0505415162454874,-1.0433212996389891,-1.9350180505415162,-1.108303249097473,-0.9422382671480144
search_space_enz_5,-1.0833333333333333,-1.2447916666666667,-1.8255208333333333,-2.125,-3.1666666666666665,-1.4505208333333333,-1.5625,-2.5286458333333335,-2.0546875,-1.8541666666666667,-1.796875,-1.4140625,-1.53125,-2.6015625,-2.546875,-1.4166666666666667,-1.3854166666666667,-3.6432291666666665,-2.4609375,-1.5989583333333333
search_space_enz_57,-0.34576271186440677,-0.8338983050847457,-1.1830508474576271,-0.9254237288135593,-1.8610169491525423,-0.6949152542372882,-0.6983050847457627,-1.4338983050847458,-0.8983050847457628,-1.1423728813559322,-0.9186440677966101,-1.0169491525423728,-0.9220338983050848,-1.0033898305084745,-1.5525423728813559,-0.7796610169491526,-0.8305084745762712,-1.888135593220339,-1.0203389830508474,-0.7864406779661017
search_space_enz_33,-0.3938814531548757,-1.022944550669216,-1.5717017208413002,-1.5009560229445507,-2.384321223709369,-1.0554493307839388,-1.0305927342256214,-1.75717017208413,-1.4990439770554493,-1.1395793499043978,-1.0592734225621414,-1.1319311663479923,-1.3040152963671128,-1.9082217973231357,-1.9560229445506692,-0.8776290630975143,-0.9063097514340345,-2.988527724665392,-1.7609942638623326,-0.9617590822179732
search_space_enz_73,-0.4229390681003584,-1.1218637992831542,-1.5053763440860215,-1.3763440860215055,-2.3942652329749103,-1.114695340501792,-1.114695340501792,-1.7132616487455197,-1.021505376344086,-1.3405017921146953,-1.168458781362007,-1.2939068100358424,-0.921146953405018,-1.2903225806451613,-2.075268817204301,-1.075268817204301,-1.0788530465949822,-1.924731182795699,-1.2078853046594982,-1.064516129032258
search_space_enz_61,-0.2932642487046632,-0.9709844559585492,-1.2217616580310882,-1.277720207253886,-2.1761658031088085,-0.9056994818652849,-0.8569948186528498,-1.100518134715026,-1.2818652849740932,-1.1761658031088082,-1.1906735751295336,-0.960621761658031,-1.110880829015544,-1.738860103626943,-1.505699481865285,-0.7502590673575129,-0.6569948186528497,-2.6176165803108806,-1.5595854922279793,-0.8103626943005181
search_space_enz_35,-0.3961864406779661,-1.1419491525423728,-1.7161016949152543,-1.576271186440678,-2.3728813559322033,-1.0656779661016949,-1.1059322033898304,-1.8093220338983051,-1.6292372881355932,-1.1016949152542372,-1.1144067796610169,-1.1970338983050848,-1.3559322033898304,-1.9957627118644068,-1.9618644067796611,-0.9279661016949152,-0.923728813559322,-3.0911016949152543,-1.8516949152542372,-0.9872881355932204
search_space_enz_18,-0.5989847715736041,-1.0228426395939085,-1.0456852791878173,-0.9923857868020305,-1.6395939086294415,-0.6522842639593909,-0.6065989847715736,-1.7258883248730965,-0.8781725888324873,-1.0583756345177664,-1.0126903553299493,-0.7944162436548223,-0.8451776649746193,-1.3197969543147208,-1.2538071065989849,-0.5939086294416244,-0.6598984771573604,-2.0,-1.16751269035533,-0.8756345177664975
search_space_enz_40,-0.40638297872340423,-1.1446808510638298,-1.7361702127659575,-1.5914893617021277,-2.4340425531914893,-1.1042553191489362,-1.0319148936170213,-1.823404255319149,-1.6340425531914893,-1.1638297872340426,-1.1382978723404256,-1.1914893617021276,-1.3702127659574468,-2.0319148936170213,-2.0851063829787235,-1.0106382978723405,-0.9680851063829787,-3.0893617021276594,-1.8680851063829786,-0.9787234042553191
search_space_enz_11,-0.34576271186440677,-0.8338983050847457,-1.1830508474576271,-0.9254237288135593,-1.8610169491525423,-0.6949152542372882,-0.6983050847457627,-1.4338983050847458,-0.8983050847457628,-1.1423728813559322,-0.9186440677966101,-1.0169491525423728,-0.9220338983050848,-1.0033898305084745,-1.5525423728813559,-0.7796610169491526,-0.8305084745762712,-1.888135593220339,-1.0203389830508474,-0.7864406779661017
search_space_enz_26,-0.37199124726477023,-1.1072210065645514,-1.7549234135667395,-1.6520787746170678,-2.4332603938730855,-1.0109409190371992,-1.0656455142231946,-1.8402625820568927,-1.6039387308533917,-1.1509846827133479,-1.0809628008752736,-1.2516411378555798,-1.3610503282275712,-2.0393873085339167,-2.12253829321663,-0.9562363238512035,-0.962800875273523,-3.105032822757112,-1.9037199124726476,-0.9321663019693655
search_space_enz_56,-0.3898305084745763,-1.5649717514124293,-1.2584745762711864,-1.9180790960451977,-1.6906779661016949,-1.1779661016949152,-1.5861581920903955,-1.3248587570621468,-1.5635593220338984,-0.403954802259887,-0.423728813559322,-1.3093220338983051,-0.3248587570621469,-0.4449152542372881,-1.6200564971751412,-0.3983050847457627,-0.4110169491525424,-1.8587570621468927,-0.9209039548022598,-0.4265536723163842
search_space_enz_4,-0.6211453744493393,-1.158590308370044,-1.8854625550660793,-1.6563876651982379,-2.5286343612334803,-1.1850220264317182,-1.1277533039647578,-2.0308370044052864,-1.4185022026431717,-1.3436123348017621,-1.277533039647577,-1.4625550660792952,-1.2026431718061674,-1.920704845814978,-2.13215859030837,-1.3612334801762114,-1.4008810572687225,-2.6740088105726874,-1.60352422907489,-1.1013215859030836
search_space_enz_7,-0.5673469387755102,-1.0857142857142856,-1.3387755102040817,-1.0489795918367346,-2.1387755102040815,-0.6163265306122448,-0.673469387755102,-1.7102040816326531,-1.1183673469387756,-1.3877551020408163,-1.1346938775510205,-1.0408163265306123,-1.2040816326530612,-1.5755102040816327,-1.473469387755102,-0.8204081632653061,-0.8489795918367347,-2.2653061224489797,-1.489795918367347,-1.0693877551020408
search_space_enz_3,-0.28413284132841327,-0.8154981549815498,-1.3579335793357934,-1.2324723247232472,-1.918819188191882,-0.8450184501845018,-0.8597785977859779,-1.2767527675276753,-1.1955719557195572,-0.7601476014760148,-0.5239852398523985,-0.9520295202952029,-0.7380073800738007,-1.2583025830258303,-1.2546125461254614,-0.7970479704797048,-0.7749077490774908,-2.158671586715867,-1.121771217712177,-0.5977859778597786
search_space_enz_29,-0.4638949671772429,-1.12472647702407,-1.7308533916849016,-1.5929978118161925,-2.4179431072210065,-1.113785557986871,-1.0919037199124726,-1.811816192560175,-1.5929978118161925,-1.1225382932166301,-1.0700218818380745,-1.2056892778993435,-1.363238512035011,-2.00218818380744,-2.111597374179431,-0.9912472647702407,-0.9584245076586433,-3.111597374179431,-1.8687089715536105,-0.9890590809628009
search_space_enz_1,-0.34980988593155893,-0.9239543726235742,-1.015209125475285,-1.1901140684410647,-1.520912547528517,-0.5817490494296578,-0.6311787072243346,-1.376425855513308,-1.1977186311787071,-1.193916349809886,-0.9619771863117871,-0.7338403041825095,-0.7756653992395437,-1.5019011406844107,-1.2775665399239544,-0.35361216730038025,-0.4144486692015209,-2.1140684410646386,-1.1711026615969582,-0.9315589353612167
search_space_enz_12,-0.6689008042895442,-0.5281501340482574,-0.5214477211796247,-0.6072386058981233,-1.386058981233244,-0.43297587131367293,-0.2828418230563003,-1.3458445040214477,-0.9906166219839142,-1.2707774798927614,-1.3056300268096515,-0.2774798927613941,-0.8914209115281502,-1.5442359249329758,-1.1420911528150135,-0.2680965147453083,-0.5134048257372654,-2.2707774798927614,-1.1085790884718498,-1.1126005361930296
search_space_enz_83,-0.04358974358974359,-0.8153846153846154,-1.1846153846153846,-1.0769230769230769,-1.7102564102564102,-0.6487179487179487,-0.8538461538461538,-0.9538461538461539,-0.6384615384615384,-1.058974358974359,-0.8564102564102564,-1.176923076923077,-0.9743589743589743,-1.258974358974359,-1.3897435897435897,-0.6974358974358974,-0.6692307692307692,-1.9153846153846155,-1.2179487179487178,-0.8461538461538461
search_space_enz_20,-0.822463768115942,-0.8623188405797102,-1.1340579710144927,-1.3115942028985508,-2.7065217391304346,-0.9202898550724637,-0.8478260869565217,-2.0,-0.9130434782608695,-1.463768115942029,-1.2971014492753623,-0.9021739130434783,-1.3442028985507246,-1.4202898550724639,-1.5253623188405796,-1.141304347826087,-1.2318840579710144,-2.300724637681159,-1.4384057971014492,-1.3333333333333333
search_space_enz_17,-0.4229390681003584,-1.1218637992831542,-1.5053763440860215,-1.3763440860215055,-2.3942652329749103,-1.114695340501792,-1.114695340501792,-1.7132616487455197,-1.021505376344086,-1.3405017921146953,-1.168458781362007,-1.2939068100358424,-0.921146953405018,-1.2903225806451613,-2.075268817204301,-1.075268817204301,-1.0788530465949822,-1.924731182795699,-1.2078853046594982,-1.064516129032258
search_space_enz_41,-0.40421052631578946,-1.128421052631579,-1.7389473684210526,-1.5789473684210527,-2.4273684210526314,-1.1452631578947368,-1.063157894736842,-1.7852631578947369,-1.5747368421052632,-1.1621052631578948,-1.1178947368421053,-1.2547368421052632,-1.4021052631578947,-2.048421052631579,-2.031578947368421,-0.9536842105263158,-0.9768421052631578,-3.0736842105263156,-1.888421052631579,-0.96
search_space_enz_38,-0.41941747572815535,-1.2485436893203883,-1.6699029126213591,-1.7145631067961165,-2.588349514563107,-1.1941747572815533,-1.192233009708738,-2.1902912621359225,-1.5145631067961165,-1.188349514563107,-1.2349514563106796,-1.4174757281553398,-1.3805825242718446,-2.266019417475728,-2.5766990291262135,-0.9553398058252427,-1.1398058252427183,-3.504854368932039,-2.21747572815534,-0.9689320388349515
search_space_enz_75,-0.6621621621621622,-1.7972972972972974,-1.6300675675675675,-2.1621621621621623,-1.4307432432432432,-1.427364864864865,-1.775337837837838,-1.5135135135135136,-1.8057432432432432,-0.49155405405405406,-0.5574324324324325,-1.5810810810810811,-0.5016891891891891,-0.47635135135135137,-1.7989864864864864,-0.7364864864864865,-0.6638513513513513,-1.5810810810810811,-0.8327702702702703,-0.47466216216216217
search_space_enz_30,-0.8060109289617486,-1.221311475409836,-1.1174863387978142,-1.092896174863388,-2.185792349726776,-0.7513661202185792,-0.7049180327868853,-1.5273224043715847,-0.9316939890710383,-1.0819672131147542,-1.0792349726775956,-0.9043715846994536,-0.9234972677595629,-1.2759562841530054,-1.7131147540983607,-0.6939890710382514,-0.7868852459016393,-2.420765027322404,-1.0956284153005464,-0.9617486338797814
search_space_enz_88,-0.41836734693877553,-0.5816326530612245,-0.7142857142857143,-1.0612244897959184,-1.7142857142857142,-0.5,-0.4897959183673469,-1.2142857142857142,-0.8367346938775511,-1.6224489795918366,-1.5612244897959184,-0.5918367346938775,-1.030612244897959,-1.5,-1.1020408163265305,-0.2857142857142857,-0.5408163265306123,-1.9183673469387754,-0.9795918367346939,-1.2755102040816326
search_space_enz_55,-0.0691358024691358,-0.8493827160493828,-1.4172839506172838,-1.3135802469135802,-1.9185185185185185,-0.8814814814814815,-1.1061728395061727,-1.0913580246913581,-0.725925925925926,-1.3037037037037038,-1.019753086419753,-1.3679012345679011,-1.165432098765432,-1.5135802469135802,-1.3308641975308642,-0.8123456790123457,-0.7876543209876543,-1.9481481481481482,-1.4493827160493826,-1.0345679012345679
search_space_enz_64,-0.3185530921820303,-0.9906651108518086,-1.4282380396732788,-1.4352392065344224,-2.150525087514586,-0.9801633605600933,-1.1388564760793465,-1.2567094515752626,-1.1003500583430572,-1.4655775962660444,-1.235705950991832,-1.20536756126021,-1.1901983663943991,-1.6837806301050176,-1.5495915985997666,-0.9031505250875146,-0.8774795799299884,-2.2123687281213535,-1.5379229871645275,-1.1085180863477246
search_space_enz_49,-0.3665943600867679,-1.143167028199566,-1.7245119305856833,-1.5748373101952278,-2.3600867678958783,-1.0238611713665944,-1.0780911062906724,-1.7852494577006508,-1.650759219088937,-1.1344902386117137,-1.0629067245119306,-1.2060737527114966,-1.3470715835140998,-2.0477223427331888,-2.071583514099783,-0.9522776572668112,-0.9327548806941431,-3.004338394793926,-1.9631236442516269,-0.9327548806941431
search_space_enz_45,-0.40169133192389006,-1.1289640591966172,-1.7463002114164905,-1.5835095137420718,-2.427061310782241,-1.1416490486257929,-1.120507399577167,-1.839323467230444,-1.5539112050739958,-1.1247357293868923,-1.0824524312896406,-1.215644820295983,-1.3488372093023255,-2.050739957716702,-2.035940803382664,-0.9746300211416491,-0.9661733615221987,-3.0887949260042284,-1.9069767441860466,-0.9471458773784355
search_space_enz_89,-0.08454106280193237,-0.7922705314009661,-1.289855072463768,-1.2004830917874396,-1.8647342995169083,-0.8019323671497585,-0.9541062801932367,-1.041062801932367,-0.538647342995169,-1.2705314009661837,-0.9637681159420289,-1.1956521739130435,-1.0338164251207729,-1.3405797101449275,-1.2294685990338163,-0.7342995169082126,-0.6956521739130435,-1.8840579710144927,-1.355072463768116,-1.0193236714975846
search_space_enz_31,-0.3747412008281574,-1.1014492753623188,-1.7329192546583851,-1.546583850931677,-2.3643892339544514,-1.1076604554865424,-1.1428571428571428,-1.7556935817805384,-1.554865424430642,-1.204968944099379,-1.1097308488612836,-1.2277432712215322,-1.3850931677018634,-2.0476190476190474,-2.031055900621118,-0.9565217391304348,-0.9772256728778468,-3.124223602484472,-1.9151138716356109,-0.9585921325051759
search_space_enz_92,-0.33815925542916236,-1.1334022750775594,-1.2895553257497414,-1.3846949327817994,-2.279214064115822,-1.031023784901758,-0.9658738366080661,-1.1975180972078594,-1.3329886246122027,-1.1778697001034126,-1.2833505687693898,-1.0289555325749742,-1.2099276111685626,-1.795243019648397,-1.6752843846949328,-0.8366080661840745,-0.7218200620475698,-2.7952430196483973,-1.673216132368149,-0.8541882109617374
search_space_enz_25,-0.39490445859872614,-1.2038216560509554,-1.7579617834394905,-1.615711252653928,-2.4585987261146496,-1.1210191082802548,-1.1125265392781316,-1.910828025477707,-1.634819532908705,-1.1019108280254777,-1.0870488322717622,-1.2526539278131634,-1.4267515923566878,-2.059447983014862,-2.0849256900212314,-1.0127388535031847,-0.9851380042462845,-3.157112526539278,-1.9341825902335457,-0.9532908704883227
search_space_enz_34,-0.40997830802603036,-1.1149674620390455,-1.7331887201735359,-1.6746203904555315,-2.3752711496746204,-1.06941431670282,-1.1019522776572668,-1.8091106290672452,-1.6095444685466378,-1.1084598698481563,-1.0737527114967462,-1.2212581344902387,-1.3579175704989155,-2.0065075921908893,-2.0824295010845986,-0.9718004338394793,-0.9891540130151844,-3.0932754880694144,-1.86117136659436,-0.9370932754880694
search_space_enz_52,0.01282051282051282,-0.8769230769230769,-1.264102564102564,-1.1358974358974359,-1.9230769230769231,-0.8435897435897436,-0.9538461538461539,-1.0179487179487179,-0.7794871794871795,-1.0717948717948718,-0.8435897435897436,-1.2794871794871794,-1.0487179487179488,-1.4282051282051282,-1.3615384615384616,-0.7076923076923077,-0.7512820512820513,-1.8948717948717948,-1.317948717948718,-0.9128205128205128
search_space_enz_80,-0.34126163391933817,-1.0051706308169597,-1.221302998965874,-1.2895553257497414,-2.183040330920372,-0.953464322647363,-0.8872802481902792,-1.1003102378490175,-1.218200620475698,-1.1830403309203723,-1.2574974146845914,-0.9658738366080661,-1.093071354705274,-1.6907962771458118,-1.563598759048604,-0.7849017580144778,-0.7218200620475698,-2.5822130299896586,-1.531540847983454,-0.8407445708376422
search_space_enz_68,-0.5132075471698113,-1.1283018867924528,-1.381132075471698,-1.0867924528301887,-2.4113207547169813,-0.909433962264151,-0.7849056603773585,-1.9660377358490566,-1.0716981132075472,-1.271698113207547,-1.1358490566037736,-1.0754716981132075,-1.2452830188679245,-1.3396226415094339,-1.9735849056603774,-1.0226415094339623,-1.090566037735849,-2.509433962264151,-1.3773584905660377,-0.9547169811320755
search_space_enz_87,0.005141388174807198,-0.7686375321336761,-1.1876606683804627,-1.1285347043701799,-1.7737789203084833,-0.712082262210797,-0.9922879177377892,-0.987146529562982,-0.7300771208226221,-1.1079691516709511,-0.8637532133676092,-1.2802056555269923,-1.1593830334190232,-1.4010282776349614,-1.424164524421594,-0.712082262210797,-0.7377892030848329,-2.125964010282776,-1.3778920308483291,-0.910025706940874
search_space_enz_21,-0.07845303867403315,-0.44972375690607735,-0.8040515653775322,-0.8383057090239411,-1.6825046040515654,0.0077348066298342545,-0.13812154696132597,-0.9123388581952118,-0.9337016574585635,-1.4762430939226519,-1.3204419889502763,-0.15248618784530388,-1.1082872928176795,-1.8965009208103132,1.0158379373848987,0.34806629834254144,0.12265193370165746,-2.3605893186003684,-1.5300184162062616,-0.9322283609576427
search_space_enz_16,-0.4260355029585799,-0.5029585798816568,-0.7140039447731755,-0.7396449704142012,-1.9644970414201184,-0.4990138067061144,-0.29191321499013806,-1.1715976331360947,-1.057199211045365,-0.873767258382643,-0.8481262327416174,-0.3806706114398422,-0.8599605522682445,-1.2307692307692308,-1.3944773175542406,-0.5581854043392505,-0.5877712031558185,-1.9487179487179487,-1.2603550295857988,-0.7810650887573964
search_space_enz_65,-0.2546245919477693,-0.8911860718171926,-1.3307943416757344,-1.3634385201305768,-1.998911860718172,-0.8596300326441785,-1.030467899891186,-1.1741022850924918,-1.0043525571273122,-1.3895538628944506,-1.1077257889009793,-1.1207834602829163,-1.1675734494015233,-1.532100108813928,-1.4058759521218716,-0.7736670293797606,-0.7268770402611534,-2.1599564744287267,-1.472252448313384,-1.0097932535364527
search_space_enz_48,-0.34328358208955223,-1.0810234541577826,-1.652452025586354,-1.5394456289978677,-2.300639658848614,-1.0021321961620469,-1.0618336886993602,-1.7761194029850746,-1.533049040511727,-1.1130063965884862,-1.046908315565032,-1.1449893390191899,-1.3262260127931769,-2.002132196162047,-1.976545842217484,-0.906183368869936,-0.8827292110874201,-3.0277185501066097,-1.8422174840085288,-0.9360341151385928
search_space_enz_50,-0.13279132791327913,-0.9132791327913279,-1.4308943089430894,-1.2818428184281843,-2.0,-0.8834688346883469,-1.1382113821138211,-1.1111111111111112,-0.7425474254742548,-1.0975609756097562,-0.975609756097561,-1.3062330623306233,-1.070460704607046,-1.3631436314363143,-1.4932249322493225,-0.8265582655826558,-0.7669376693766937,-2.192411924119241,-1.3252032520325203,-0.981029810298103
search_space_enz_72,-0.368141592920354,-0.9097345132743363,-1.152212389380531,-0.9787610619469026,-2.2053097345132744,-0.8389380530973451,-0.7539823008849558,-1.5150442477876107,-0.8707964601769912,-1.1646017699115043,-1.0778761061946902,-0.9469026548672567,-0.8938053097345132,-1.1398230088495576,-1.6991150442477876,-0.8212389380530973,-0.9079646017699115,-1.9486725663716815,-1.1362831858407079,-0.8973451327433628
search_space_enz_84,-0.3262411347517731,-1.043566362715299,-1.2563323201621075,-1.387031408308004,-2.1793313069908815,-0.9290780141843972,-0.9067882472137792,-1.154002026342452,-1.2634245187436677,-1.1560283687943262,-1.242147922998987,-1.011144883485309,-1.1357649442755826,-1.6534954407294833,-1.6382978723404256,-0.7700101317122594,-0.6646403242147924,-2.602836879432624,-1.5207700101317123,-0.8490374873353597
search_space_enz_63,-0.02962962962962963,-0.8123456790123457,-1.3111111111111111,-1.1950617283950618,-1.7950617283950616,-0.8493827160493828,-1.0246913580246915,-1.017283950617284,-0.6222222222222222,-1.1876543209876542,-0.9234567901234568,-1.308641975308642,-1.0814814814814815,-1.3530864197530865,-1.1506172839506172,-0.7506172839506173,-0.7530864197530864,-1.8,-1.2419753086419754,-0.9604938271604938
search_space_enz_24,-1.3255360623781676,-1.4444444444444444,-1.612085769980507,-2.1676413255360623,-2.8050682261208575,-1.5984405458089668,-1.7797270955165692,-2.54775828460039,-1.2514619883040936,-1.2573099415204678,-0.9064327485380117,-1.4853801169590644,-0.7582846003898636,-1.2456140350877194,-2.3567251461988303,-1.1306042884990253,-1.1364522417153997,-2.6432748538011697,-1.756335282651072,-1.2690058479532165
