search_space_enz_62,1.9457474226804123,2.8385309278350515,2.317396907216495,2.5570876288659794,3.0181701030927837,1.846778350515464,2.53569587628866,2.6681701030927836,2.089819587628866,2.1259020618556703,2.1217783505154637,2.0815721649484535,1.5475515463917526,2.5253865979381445,2.756572164948454,1.9168814432989691,1.8320876288659793,3.142654639175258,2.6063144329896906,1.9880154639175258
search_space_enz_14,1.3835412147505424,1.8620119305856833,1.7982917570498915,2.0492136659436007,2.1182483731019524,1.5211767895878525,1.925677874186551,2.0912418655097613,1.8912418655097614,2.0017624728850327,2.0133134490238613,1.7058297180043385,1.6678687635574838,2.310385032537961,2.174267895878525,1.4630422993492407,1.4051247288503255,2.594387201735358,2.067272234273319,1.6804501084598698
search_space_enz_8,1.9370939675174015,2.1070475638051045,2.2166763341067286,2.7723027842227377,2.7426624129930395,2.1778132250580047,2.3729988399071926,2.601131090487239,2.4625580046403712,2.7199825986078885,2.4652262180974476,2.086455916473318,2.306757540603248,2.956177494199536,2.9588457076566126,2.0245069605568444,1.8798433874709977,3.9997969837587006,2.5441705336426916,2.4002030162412993
search_space_enz_32,3.193064516129032,3.6843548387096776,3.102956989247312,3.597741935483871,3.2703763440860216,3.078225806451613,3.42,4.020430107526882,3.3376344086021503,4.034677419354839,3.794032258064516,3.0571505376344086,2.888817204301075,3.7394086021505375,3.9208064516129033,2.8431182795698926,2.7502688172043013,4.033655913978494,3.1781182795698926,3.8828494623655914
search_space_enz_28,2.221185661764706,2.785248161764706,2.2787224264705883,2.57109375,2.41953125,2.1950827205882355,2.344623161764706,2.5005055147058823,2.1088694852941177,2.783042279411765,2.6816636029411764,2.1262408088235296,1.9056525735294119,2.7621783088235294,2.6013327205882355,2.0361672794117647,1.6580422794117646,2.7880055147058824,2.04453125,2.59296875
search_space_enz_37,2.8473948811700183,3.3169561243144425,2.791453382084095,3.29172760511883,2.9244515539305302,2.7881170018281534,3.0497714808043876,3.589305301645338,3.006032906764168,3.5516453382084094,3.355255941499086,2.7212979890310787,2.519332723948812,3.273583180987203,3.503793418647166,2.515219378427788,2.477239488117002,3.5982632541133457,2.761654478976234,3.346983546617916
search_space_enz_23,1.8081405693950179,2.170685053380783,2.0675711743772243,2.6880338078291817,2.661788256227758,2.0440836298932386,2.3517348754448397,2.5591192170818506,1.9923932384341636,2.2144572953736654,2.3505782918149465,2.042482206405694,1.7407918149466193,2.488478647686833,2.7578736654804272,1.835008896797153,1.7655249110320286,2.7454181494661922,2.2664145907473308,2.0765569395017796
search_space_enz_59,2.219022869022869,2.634823284823285,2.6876819126819127,2.98539501039501,3.027962577962578,2.37993762993763,2.616943866943867,2.9446465696465696,2.8202702702702704,3.3344594594594597,3.043814968814969,2.476039501039501,2.848024948024948,3.5581600831600833,3.1984407484407487,2.3584719334719333,2.1933991683991683,3.7998440748440747,3.012058212058212,2.7123700623700624
search_space_enz_43,3.2441702819956615,3.7463394793926246,3.139506507592191,3.7447668112798262,3.3191702819956617,3.122857917570499,3.5011659436008675,4.095200650759219,3.4066431670281996,4.17779284164859,3.814614967462039,3.129094360086768,2.9403741865509763,3.691838394793926,3.9191160520607373,2.8829446854663776,2.788909978308026,4.0825650759219085,3.161198481561822,3.874972885032538
search_space_enz_44,3.0947761194029852,3.6303837953091684,3.0553837953091683,3.5800639658848614,3.1683368869936035,3.042004264392324,3.3934434968017055,3.9040511727078893,3.2754797441364607,4.023134328358209,3.723827292110874,2.9849680170575694,2.7584754797441366,3.6541577825159917,3.772494669509595,2.750959488272921,2.658049040511727,3.997494669509595,3.1017590618336888,3.784861407249467
search_space_enz_90,2.608437840785169,3.039026717557252,2.6123364231188657,3.224332061068702,3.011055070883315,2.5903625954198475,2.900013631406761,3.5904443838604143,2.9369820065430754,3.13136586695747,3.1097191930207195,2.5727508178844056,2.8011041439476556,3.1684705561613957,3.287663576881134,2.2902262813522354,2.37523173391494,3.8089558342420937,3.0228326063249726,2.918497818974918
search_space_enz_36,2.5458106267029974,3.230824250681199,2.57033378746594,2.9481948228882833,2.911614441416894,2.705892370572207,2.979734332425068,3.4511239782016347,2.951464577656676,3.335115803814714,3.164407356948229,2.5494209809264303,2.47966621253406,3.105483651226158,3.4122956403269753,2.436341961852861,2.5054836512261582,3.6079359673024523,2.817677111716621,3.2091621253405993
search_space_enz_22,1.3915521978021979,1.8655357142857143,1.6739972527472526,1.8968818681318682,2.3530906593406593,1.654684065934066,2.082706043956044,1.9760027472527473,1.6509478021978021,1.853585164835165,1.7650412087912088,1.8775137362637362,1.5143269230769232,2.2385302197802197,2.683585164835165,1.5426236263736264,1.3597664835164835,2.6204807692307694,1.8105357142857144,1.6280906593406594
search_space_enz_79,2.6940775109170305,3.1350709606986897,2.6611626637554586,3.292985807860262,3.0630731441048034,2.628548034934498,2.9693504366812227,3.6740720524017467,3.004448689956332,3.2162663755458514,3.236271834061135,2.6310316593886465,2.8462063318777293,3.2420032751091705,3.416730349344978,2.373444323144105,2.418477074235808,3.996506550218341,3.0551855895196507,2.998881004366812
search_space_enz_47,3.246153846153846,3.855054945054945,3.222802197802198,3.7504395604395606,3.335989010989011,3.1987362637362637,3.532142857142857,4.117032967032967,3.374230769230769,4.14543956043956,3.880989010989011,3.1986813186813188,2.985164835164835,3.796978021978022,3.9820879120879122,2.892362637362637,2.811098901098901,4.088681318681319,3.1962637362637363,3.9585714285714286
search_space_enz_71,2.427922755741127,2.8495302713987476,2.8811064718162838,3.1938413361169102,3.3704070981210856,2.578288100208768,2.825939457202505,3.225782881002088,2.956367432150313,3.586743215031315,3.2812108559498956,2.6812108559498955,3.0950417536534447,3.900365344467641,3.4722338204592904,2.5698329853862214,2.4186847599164927,4.051304801670146,3.2625782881002086,2.9923277661795407
search_space_enz_86,2.481201298701299,2.785681818181818,2.3748376623376624,2.9328896103896103,3.3111363636363635,2.4177597402597404,2.584383116883117,3.3837987012987014,2.974383116883117,3.0381493506493507,2.9353571428571428,2.308538961038961,2.7151623376623375,2.9381493506493506,3.2258116883116883,2.196266233766234,2.2349675324675324,4.37301948051948,2.9597727272727274,2.780487012987013
search_space_enz_39,3.112130801687764,3.646149789029536,3.0132911392405064,3.5950949367088607,3.1276371308016877,3.0427742616033755,3.3764240506329113,3.8859177215189873,3.2236286919831225,3.974736286919831,3.7046940928270042,2.9958860759493673,2.828428270042194,3.6386603375527424,3.8096518987341774,2.7660864978902953,2.6822257383966246,3.8882383966244727,3.096518987341772,3.7729430379746836
search_space_enz_27,3.1643406593406596,3.790824175824176,3.12989010989011,3.6645054945054945,3.222087912087912,3.090659340659341,3.495,4.071923076923077,3.416098901098901,4.1752747252747255,3.79978021978022,3.098956043956044,2.895879120879121,3.776868131868132,3.9184615384615387,2.859945054945055,2.768021978021978,4.062307692307693,3.176098901098901,3.860164835164835
search_space_enz_46,3.0192266949152544,3.589565677966102,2.9777012711864406,3.4570444915254237,3.0948093220338984,3.049470338983051,3.2740995762711864,3.8604343220338984,3.2101165254237287,3.8175847457627117,3.6290254237288138,2.9058792372881355,2.736811440677966,3.4867055084745764,3.7047669491525426,2.7064618644067795,2.58103813559322,3.9298728813559323,2.9359639830508475,3.681091101694915
search_space_enz_60,2.0857758620689655,1.7776477832512316,1.6844211822660098,2.0264162561576353,1.467549261083744,1.6650862068965517,2.116933497536946,2.62185960591133,1.8347906403940886,2.161514778325123,2.2388546798029556,1.4301108374384237,1.6208743842364532,1.9258004926108374,2.324076354679803,1.7312192118226601,1.722229064039409,2.4365147783251233,1.5154556650246305,1.974692118226601
search_space_enz_51,2.2709192439862544,2.8230670103092783,2.5505584192439863,3.2490120274914087,3.126503436426117,2.323496563573883,2.7063144329896907,3.3751288659793817,2.9856099656357387,2.9472079037800687,2.8817439862542957,2.414561855670103,2.607345360824742,3.1599226804123712,3.210180412371134,2.1723797250859107,2.2491838487972506,3.6704896907216495,2.995661512027491,2.7026202749140893
search_space_enz_10,1.7961538461538462,2.1606837606837606,2.0831196581196583,2.6346153846153846,2.563675213675214,1.9194444444444445,2.3886752136752136,2.8139957264957265,2.466666666666667,2.486111111111111,2.305982905982906,1.9941239316239316,2.1764957264957263,2.756837606837607,2.883974358974359,1.6539529914529914,1.744551282051282,3.203846153846154,2.7256410256410257,2.281303418803419
search_space_enz_77,2.1259879725085913,2.651331615120275,2.273754295532646,3.064475945017182,3.0864690721649484,2.1350945017182132,2.6058848797250858,3.185438144329897,2.74196735395189,2.683204467353952,2.7067439862542955,2.3130154639175258,2.3818298969072167,3.1180841924398623,2.8225515463917525,2.048754295532646,2.098582474226804,3.4790807560137456,2.7838917525773197,2.550730240549828
search_space_enz_53,2.3084625322997416,2.526033591731266,2.214793281653747,2.795671834625323,3.2136304909560724,2.289922480620155,2.4239018087855295,3.2219638242894058,2.8145994832041343,2.8348837209302324,2.735658914728682,2.174483204134367,2.608720930232558,2.9030361757105942,3.1653100775193797,2.033979328165375,2.0592377260981913,4.070284237726098,2.9414728682170543,2.660077519379845
search_space_enz_2,1.8932420494699647,2.2027826855123673,2.004196113074205,2.64571554770318,2.584143109540636,2.1117932862190814,2.4054328621908128,2.572570671378092,2.004726148409894,2.241563604240283,2.4238957597173143,2.0233657243816254,1.7819346289752651,2.499690812720848,2.670803886925795,1.8672703180212014,1.7261925795053004,2.755344522968198,2.211969964664311,2.0937720848056536
search_space_enz_66,2.6375892857142857,3.2817857142857143,2.8992857142857145,3.822857142857143,3.41125,2.923928571428571,3.250892857142857,3.7185714285714284,3.199017857142857,3.300089285714286,3.1688392857142857,2.9170535714285712,3.1545535714285715,3.888392857142857,3.6411607142857143,2.665892857142857,2.3929464285714284,3.958392857142857,3.3126785714285716,3.0938392857142856
search_space_enz_13,2.5516289893617023,3.1450465425531915,2.781748670212766,3.346309840425532,3.530817819148936,2.762998670212766,3.161070478723404,3.4653922872340424,3.0516289893617023,2.919647606382979,2.9029587765957445,2.872240691489362,2.688464095744681,3.452692819148936,3.202426861702128,2.575565159574468,2.283410904255319,4.31845079787234,2.842652925531915,2.761469414893617
search_space_enz_76,2.529188144329897,2.673840206185567,2.4,2.8528994845360827,3.305090206185567,2.4036082474226803,2.6061211340206185,3.388466494845361,2.9521907216494845,2.9655283505154637,2.998067010309278,2.223131443298969,2.6559278350515463,2.8329896907216496,3.2133376288659794,2.173646907216495,2.2116623711340204,4.048518041237114,2.9522551546391753,2.646069587628866
search_space_enz_85,2.0995833333333334,2.8648611111111113,2.099861111111111,2.2895833333333333,2.999861111111111,1.7129166666666666,2.3806944444444444,2.3654166666666665,2.0481944444444444,2.0095833333333335,1.91625,1.9934722222222223,1.43375,2.470138888888889,2.6845833333333333,1.800138888888889,1.5909722222222222,3.29875,2.5834722222222224,1.8404166666666666
search_space_enz_6,1.6574475065616798,2.339009186351706,1.8470800524934383,2.2866469816272965,2.2052821522309713,1.9635498687664041,2.391502624671916,2.448523622047244,2.123458005249344,2.260793963254593,2.102985564304462,1.9431430446194227,1.7791010498687665,2.274442257217848,2.409481627296588,1.6469488188976378,1.6963582677165354,2.8403215223097114,2.158234908136483,2.071686351706037
search_space_enz_91,2.248383084577114,1.6742537313432835,1.7810945273631842,2.005721393034826,1.515174129353234,1.6914179104477611,2.115174129353234,2.760323383084577,1.8370646766169154,2.3043532338308457,2.3440298507462685,1.4195273631840797,1.6125621890547264,1.8949004975124377,2.41044776119403,1.8227611940298507,1.7360696517412935,2.3654228855721393,1.5143034825870647,2.1007462686567164
search_space_enz_42,2.9595419847328244,3.5529580152671754,2.9383587786259544,3.290171755725191,2.8455152671755726,2.840553435114504,2.998759541984733,3.4333969465648857,2.783206106870229,3.656393129770992,3.426717557251908,2.7916030534351144,2.4724236641221373,3.3779580152671755,3.508492366412214,2.6736641221374047,2.2571564885496183,3.8173664122137403,2.5931297709923666,3.489980916030534
search_space_enz_54,2.7330743243243245,2.9619932432432434,2.5614527027027028,3.1854391891891893,3.554560810810811,2.66625,2.745168918918919,3.5848310810810813,3.2721283783783783,3.1807770270270272,3.3310472972972973,2.532060810810811,2.835168918918919,3.2619932432432432,3.447331081081081,2.314695945945946,2.398547297297297,4.424493243243243,3.236587837837838,2.9226013513513514
search_space_enz_69,2.535372899159664,2.8814338235294117,2.892515756302521,3.3232930672268908,3.447925420168067,2.59719012605042,2.889627100840336,3.2428834033613447,3.0617909663865546,3.655593487394958,3.3302783613445377,2.737841386554622,3.122610294117647,3.9894170168067227,3.4986607142857142,2.6238707983193277,2.482956932773109,4.105803571428571,3.3107930672268906,3.011685924369748
search_space_enz_15,2.5117021276595746,2.6476063829787235,2.797473404255319,3.4134308510638296,3.59281914893617,2.3263297872340427,2.964627659574468,3.3997340425531917,2.8498670212765957,3.131781914893617,3.2388297872340424,2.699867021276596,2.731382978723404,2.9736702127659576,3.044281914893617,2.354654255319149,2.2711436170212767,3.8041223404255318,2.7928191489361702,3.026462765957447
search_space_enz_81,2.248383084577114,1.6742537313432835,1.7810945273631842,2.005721393034826,1.515174129353234,1.6914179104477611,2.115174129353234,2.760323383084577,1.8370646766169154,2.3043532338308457,2.3440298507462685,1.4195273631840797,1.6125621890547264,1.8949004975124377,2.41044776119403,1.8227611940298507,1.7360696517412935,2.3654228855721393,1.5143034825870647,2.1007462686567164
search_space_enz_93,1.8356770833333333,2.658333333333333,2.19453125,2.376822916666667,2.809375,1.7768229166666667,2.4544270833333335,2.453385416666667,1.9549479166666666,2.041145833333333,2.02578125,1.9421875,1.4776041666666666,2.443229166666667,2.921875,1.7580729166666667,1.7388020833333333,3.08515625,2.4127604166666665,1.8455729166666666
search_space_enz_74,2.6480733082706767,3.3200657894736842,2.9648026315789475,3.81875,3.6452537593984964,2.839144736842105,3.4128289473684212,3.8220394736842107,3.243092105263158,3.244971804511278,3.199577067669173,2.886231203007519,2.8978853383458647,3.7712875939849626,3.4650845864661655,2.5203477443609024,2.475234962406015,4.235385338345865,3.385855263157895,3.0586936090225563
search_space_enz_78,2.625882523148148,3.0649739583333333,2.6251591435185184,3.301287615740741,3.0430121527777776,2.6247251157407407,3.050245949074074,3.671513310185185,2.9810908564814813,3.18470775462963,3.104904513888889,2.709013310185185,2.748046875,3.237572337962963,3.3029079861111112,2.3201533564814816,2.404557291666667,3.9984519675925925,3.0737413194444443,3.0121672453703705
search_space_enz_82,3.683028720626632,3.2822454308093993,3.466187989556136,3.890143603133159,3.218211488250653,2.8137728459530025,3.612467362924282,4.638446475195822,2.9567232375979113,4.125783289817233,3.8443864229765015,3.3482375979112273,3.5403394255874674,3.6276762402088774,3.2879242819843344,2.8533942558746737,2.722780678851175,3.5056788511749346,2.9462140992167103,4.128916449086162
search_space_enz_70,2.44889896373057,2.6137521588946457,2.6235103626943004,2.8118523316062176,2.949158031088083,2.437931778929188,2.481368739205527,3.0811096718480138,2.4123704663212435,3.139658894645941,2.985513816925734,2.3762737478411053,2.8220423143350604,3.8784758203799656,3.0844343696027634,2.373639896373057,2.205332469775475,4.075971502590674,3.0807642487046634,2.740997409326425
search_space_enz_9,2.401315789473684,2.8096804511278197,2.2828007518796993,3.12359022556391,2.7754699248120303,2.2968045112781956,2.5466165413533837,3.13703007518797,2.542011278195489,2.8107142857142855,2.7897556390977445,2.5875,2.5538533834586468,3.0083646616541353,2.8550751879699248,2.2072368421052633,1.919266917293233,3.57453007518797,2.4571428571428573,2.8393796992481204
search_space_enz_0,1.7385208012326656,2.330161787365177,2.2342064714946073,2.4340523882896763,3.2671417565485363,1.8980354391371341,2.203120184899846,2.6174499229583974,2.1665254237288134,2.4950308166409862,2.1672187981510014,2.1097457627118645,1.9632126348228043,2.5708012326656395,2.7181818181818183,1.849653312788906,1.7841679506933745,3.051694915254237,2.513135593220339,2.2364791987673343
search_space_enz_94,2.657258064516129,3.0537220843672457,2.5790942928039704,3.121836228287841,3.5247518610421835,2.6991315136476426,2.859863523573201,3.5985111662531017,3.1687344913151363,3.2416253101736974,3.2516129032258063,2.423697270471464,2.849255583126551,3.193362282878412,3.54212158808933,2.361104218362283,2.4619727047146402,4.300806451612903,3.1509925558312655,2.983560794044665
search_space_enz_58,2.3540101156069366,2.596676300578035,2.331936416184971,2.8138367052023123,2.9517702312138727,2.2078034682080925,2.516112716763006,3.079515895953757,2.7040462427745666,3.0345014450867054,2.494978323699422,2.274458092485549,2.32492774566474,2.7696531791907515,2.8370664739884393,1.9417268786127169,1.9866329479768785,3.6444002890173413,2.563728323699422,2.7202312138728324
search_space_enz_19,1.5114416932907349,1.76875,1.7464656549520767,2.0154752396166136,2.4585662939297124,1.6314896166134185,1.8724241214057509,2.338638178913738,1.8175918530351438,1.822623801916933,1.7664337060702875,1.6634384984025559,1.5606829073482429,2.233166932907348,2.475299520766773,1.5760982428115016,1.4395567092651758,2.6906749201277957,2.028893769968051,1.6915135782747603
