search_space_enz_62,1.9457474226804123,2.8385309278350515,2.317396907216495,2.5570876288659794,3.0181701030927837,1.846778350515464,2.53569587628866,2.6681701030927836,2.089819587628866,2.1259020618556703,2.1217783505154637,2.0815721649484535,1.5475515463917526,2.5253865979381445,2.756572164948454,1.9168814432989691,1.8320876288659793,3.142654639175258,2.6063144329896906,1.9880154639175258
search_space_enz_67,2.826090909090909,3.469818181818182,3.241909090909091,4.1013636363636365,3.8995454545454544,2.9031818181818183,3.501272727272727,4.0533636363636365,3.569272727272727,3.5947272727272725,3.5373636363636365,3.1024545454545454,3.1725454545454546,3.918909090909091,3.7066363636363637,2.814,2.6294545454545455,4.905545454545455,3.5664545454545453,3.321818181818182
search_space_enz_5,3.865183246073298,4.813350785340314,4.583638743455498,4.997578534031414,4.442866492146597,4.176505235602094,4.609685863874345,4.715248691099476,4.017997382198953,4.958835078534031,4.813547120418848,4.287958115183246,4.372316753926701,4.567342931937173,4.649869109947644,3.9331806282722512,3.8081151832460733,4.7208115183246075,3.8982984293193716,4.457787958115183
search_space_enz_57,2.209854948805461,2.7314419795221845,2.3878412969283276,3.1597696245733786,2.998080204778157,2.238779863481229,2.6101962457337886,3.2696672354948806,2.812158703071672,2.821800341296928,2.8100255972696244,2.3515784982935153,2.4195819112627985,3.079735494880546,2.891339590443686,2.0599402730375425,2.088523890784983,3.6574658703071674,2.777005119453925,2.5743600682593857
search_space_enz_33,3.0090930902111324,3.5294385796545105,2.9882197696737043,3.5205614203454894,3.1102447216890594,3.001271593090211,3.310292706333973,3.790954894433781,3.214323416506718,3.84887236084453,3.576319577735125,2.9266074856046065,2.725167946257198,3.4176343570057583,3.6023272552783108,2.7159548944337812,2.6371641074856047,3.7858685220729367,2.993018234165067,3.5893714011516313
search_space_enz_73,3.0003158844765343,3.853745487364621,3.3703519855595667,4.407175090252707,4.208709386281589,3.123691335740072,3.7634025270758125,4.495712996389892,3.585153429602888,3.8198104693140795,3.7639440433213,3.3115974729241877,3.4401173285198556,4.1222472924187725,3.947427797833935,3.0400270758122745,2.9023014440433212,5.308980144404332,3.89778880866426,3.4921028880866425
search_space_enz_61,2.5627596053997923,2.7972092419522325,2.4511033229491175,3.035241433021807,2.7801531671858775,2.3769080996884737,2.782359813084112,3.503855140186916,2.6439122533748702,3.0115394600207686,2.876181204569055,2.4328530633437175,2.5600077881619936,3.007982866043614,3.0185228452751818,2.162967289719626,2.222494807892004,3.4410825545171337,2.7979620976116304,2.852427310488058
search_space_enz_35,3.167686170212766,3.6908244680851063,3.065505319148936,3.603590425531915,3.2209308510638297,3.0585904255319147,3.383005319148936,3.9663563829787236,3.3019946808510636,4.030026595744681,3.7029521276595743,2.970345744680851,2.862367021276596,3.6449734042553192,3.8442287234042554,2.8175265957446807,2.7260904255319147,3.99406914893617,3.143962765957447,3.7636968085106384
search_space_enz_18,2.1191645408163264,2.4080676020408163,2.457557397959184,3.0661033163265308,2.9442920918367346,2.3598533163265305,2.6325573979591836,2.9856823979591836,2.893080357142857,3.0286033163265307,2.8151466836734693,2.354049744897959,2.6604910714285714,3.046779336734694,3.2152742346938776,2.21890943877551,2.0826849489795918,3.918016581632653,2.667952806122449,2.6828125
search_space_enz_40,3.191426282051282,3.757558760683761,3.1369925213675214,3.6744925213675215,3.2749732905982905,3.1088942307692307,3.466159188034188,4.015785256410257,3.3494391025641024,4.0487446581196584,3.7731570512820514,3.0763621794871794,2.9053151709401708,3.6761485042735043,3.856169871794872,2.8006143162393164,2.7400373931623934,4.0271634615384615,3.0874732905982905,3.8361378205128207
search_space_enz_11,2.209854948805461,2.7314419795221845,2.3878412969283276,3.1597696245733786,2.998080204778157,2.238779863481229,2.6101962457337886,3.2696672354948806,2.812158703071672,2.821800341296928,2.8100255972696244,2.3515784982935153,2.4195819112627985,3.079735494880546,2.891339590443686,2.0599402730375425,2.088523890784983,3.6574658703071674,2.777005119453925,2.5743600682593857
search_space_enz_26,3.172967032967033,3.6995054945054946,3.0333516483516485,3.6264285714285713,3.213791208791209,3.1561538461538463,3.455934065934066,4.021923076923077,3.299120879120879,4.119725274725274,3.7557692307692307,3.038791208791209,2.8140109890109892,3.6916483516483516,3.868846153846154,2.788186813186813,2.682857142857143,3.978846153846154,3.0684615384615386,3.7932967032967033
search_space_enz_56,2.2976628895184135,2.4512039660056657,2.5069050991501416,2.7119334277620397,2.7675637393767705,2.332188385269122,2.3649787535410765,2.927124645892351,2.340368271954674,2.9549929178470253,2.805701133144476,2.319298866855524,2.7061968838526913,3.692599150141643,3.0952195467422094,2.3055949008498584,2.1400495750708215,3.934985835694051,2.988456090651558,2.5727337110481585
search_space_enz_4,3.444611111111111,4.379833333333333,3.4755,4.1995,3.8358333333333334,3.5636111111111113,3.9771666666666667,4.886833333333334,3.6005,4.273055555555556,3.9252777777777776,3.5709444444444443,3.7771666666666666,3.9410555555555558,4.528722222222222,3.036611111111111,2.984611111111111,4.464166666666666,3.624833333333333,4.103611111111111
search_space_enz_7,2.402211934156379,2.874948559670782,2.4714506172839505,3.4426440329218106,2.983590534979424,2.842746913580247,3.1753600823045267,3.142746913580247,2.8214506172839506,2.780812757201646,3.062088477366255,2.596141975308642,2.2467592592592593,3.361574074074074,3.4652777777777777,2.3165123456790124,2.1083847736625514,4.060133744855967,2.900462962962963,2.6837962962962965
search_space_enz_3,2.1395910780669145,2.5232342007434942,2.1979553903345725,2.9058550185873604,2.5631040892193306,2.091542750929368,2.430576208178439,2.917007434944238,2.473977695167286,2.8641263940520445,2.769609665427509,2.1729553903345726,2.32546468401487,2.670817843866171,2.9434014869888476,1.8342007434944239,1.9150557620817843,3.3147769516728625,2.688011152416357,2.612732342007435
search_space_enz_29,3.166208791208791,3.7432967032967035,3.115,3.6592307692307693,3.2162087912087913,3.0914835164835166,3.4646703296703296,4.05054945054945,3.4094505494505496,4.096813186813187,3.7775824175824178,3.0684615384615386,2.8795054945054943,3.733736263736264,3.8751648351648353,2.835769230769231,2.735054945054945,4.086428571428572,3.1653296703296703,3.851098901098901
search_space_enz_1,1.8237068965517242,2.2285919540229884,2.0471743295019156,2.605890804597701,2.730795019157088,2.067001915708812,2.433860153256705,2.7249521072796936,2.0353927203065134,2.2746647509578546,2.508285440613027,2.0772509578544063,1.7989942528735632,2.6254310344827587,2.762978927203065,1.9125,1.787308429118774,2.8391283524904214,2.3538793103448277,2.116810344827586
search_space_enz_12,1.6802083333333333,2.404502688172043,2.2373655913978494,2.5401881720430106,3.5140456989247313,2.0058467741935484,2.3937836021505374,2.3078629032258067,2.1006720430107526,2.370967741935484,2.1284274193548387,2.2484879032258065,1.9487567204301075,2.6045362903225806,2.655174731182796,1.8405913978494624,1.7302083333333333,2.973689516129032,2.3919690860215055,2.0889112903225806
search_space_enz_83,2.379639175257732,2.528737113402062,2.2820876288659795,2.823646907216495,3.117590206185567,2.3633376288659793,2.4824742268041238,3.265914948453608,2.880798969072165,2.8835051546391752,2.8887242268041238,2.1948453608247425,2.5969072164948455,2.7822164948453607,3.1689432989690722,2.1034149484536084,2.1190721649484536,4.082216494845361,2.9650773195876288,2.613917525773196
search_space_enz_20,2.629698905109489,3.840191605839416,3.310994525547445,3.6199361313868614,3.4438412408759125,3.0424726277372263,3.472764598540146,3.629698905109489,3.9862682481751825,3.6583485401459854,3.377235401459854,3.4825273722627736,3.112089416058394,4.124680656934307,4.308166058394161,2.5620894160583942,2.4829835766423356,4.515830291970803,3.5547901459854017,3.11382299270073
search_space_enz_17,3.0003158844765343,3.853745487364621,3.3703519855595667,4.407175090252707,4.208709386281589,3.123691335740072,3.7634025270758125,4.495712996389892,3.585153429602888,3.8198104693140795,3.7639440433213,3.3115974729241877,3.4401173285198556,4.1222472924187725,3.947427797833935,3.0400270758122745,2.9023014440433212,5.308980144404332,3.89778880866426,3.4921028880866425
search_space_enz_41,3.181686046511628,3.6618128964059196,3.0962737843551795,3.657637420718816,3.193208245243129,3.1226479915433405,3.4512949260042283,4.0545718816067655,3.3360200845665964,4.037447145877379,3.7632928118393236,3.0104915433403807,2.858271670190275,3.671115221987315,3.9360729386892177,2.8270877378435517,2.7597515856236785,4.130100422832981,3.1246035940803383,3.7890327695560253
search_space_enz_38,3.645638401559454,4.086817738791423,3.5907651072124755,4.222246588693957,3.536817738791423,3.4195662768031188,4.1023635477582845,3.87838693957115,3.7146929824561403,4.317665692007798,3.961817738791423,3.4365253411306043,3.313864522417154,3.7519249512670565,3.7686890838206626,3.3180068226120856,3.070248538011696,4.033455165692008,3.25562865497076,4.191008771929824
search_space_enz_75,2.3358686440677965,2.4481991525423727,2.5965042372881357,2.805021186440678,3.1415042372881357,2.2509533898305083,2.408029661016949,3.3216737288135594,2.2884110169491527,3.303114406779661,3.1567161016949155,2.2854449152542373,2.778241525423729,3.9952330508474576,3.103919491525424,2.3908262711864405,2.2195974576271187,4.101843220338983,3.3373940677966103,2.8802754237288135
search_space_enz_30,2.0526442307692307,2.51459478021978,2.416792582417582,3.3155563186813186,2.7049793956043957,2.4661744505494507,2.8286744505494505,3.1245535714285713,2.854361263736264,3.1564903846153847,2.9021634615384615,2.5562843406593405,2.5009271978021976,3.2808035714285713,2.992342032967033,2.1976304945054945,2.1160370879120878,3.315899725274725,2.9972184065934067,2.8558722527472526
search_space_enz_88,1.8356770833333333,2.658333333333333,2.19453125,2.376822916666667,2.809375,1.7768229166666667,2.4544270833333335,2.453385416666667,1.9549479166666666,2.041145833333333,2.02578125,1.9421875,1.4776041666666666,2.443229166666667,2.921875,1.7580729166666667,1.7388020833333333,3.08515625,2.4127604166666665,1.8455729166666666
search_space_enz_55,2.7732320099255583,3.1984801488833745,2.7028846153846153,3.252388337468983,3.611197270471464,2.841532258064516,2.923914392059553,3.7221774193548387,3.379683622828784,3.3647952853598015,3.4120037220843673,2.6004652605459055,2.999348635235732,3.3043734491315138,3.743517369727047,2.4607009925558314,2.5595223325062033,4.443641439205956,3.250031017369727,3.053194789081886
search_space_enz_64,2.8448684210526314,3.1923538011695904,2.7880847953216374,3.4671783625730996,3.2668859649122806,2.7475,3.214956140350877,3.875014619883041,3.164605263157895,3.4266812865497074,3.3864473684210528,2.82030701754386,3.059809941520468,3.4723830409356724,3.538172514619883,2.470950292397661,2.5455409356725145,4.233786549707602,3.234312865497076,3.1674707602339183
search_space_enz_49,3.1259803921568627,3.5974400871459693,2.9893246187363833,3.5474400871459695,3.0990196078431373,3.0618191721132897,3.3133442265795208,3.898257080610022,3.2624727668845317,3.942701525054466,3.7473311546840957,2.929466230936819,2.795533769063181,3.555501089324619,3.77979302832244,2.723420479302832,2.6209150326797386,3.9808278867102396,3.0046296296296298,3.798747276688453
search_space_enz_45,3.1892515923566878,3.6915339702760086,3.125557324840764,3.6546974522292994,3.2524150743099787,3.0974787685774947,3.461119957537155,3.9876061571125265,3.380440552016985,4.073274946921444,3.7585191082802547,3.064463906581741,2.8296974522292992,3.639304670912951,3.813614649681529,2.813614649681529,2.7313428874734607,4.006342887473461,3.102202760084926,3.826884288747346
search_space_enz_89,2.56058859223301,2.9848604368932037,2.4823118932038835,2.894144417475728,3.4250303398058253,2.610527912621359,2.647845873786408,3.460467233009709,3.098209951456311,3.125091019417476,3.1466929611650487,2.3585861650485436,2.6905643203883494,2.9536711165048546,3.3721783980582525,2.2809769417475727,2.331765776699029,4.31192354368932,3.0995449029126214,2.856098300970874
search_space_enz_31,3.1903326403326404,3.740956340956341,3.0955301455301454,3.6284823284823284,3.260862785862786,3.093711018711019,3.4287422037422037,3.963981288981289,3.3576923076923078,4.021829521829522,3.776039501039501,3.015176715176715,2.8487006237006236,3.6736486486486486,3.904209979209979,2.813877338877339,2.7476611226611225,3.996829521829522,3.1587318087318086,3.821101871101871
search_space_enz_92,2.8192746113989635,3.0873575129533677,2.769067357512953,3.3890155440414507,3.1331347150259066,2.5744300518134713,3.039844559585492,3.8262435233160623,2.9402331606217618,3.3154922279792745,3.111658031088083,2.687227979274611,2.8471761658031087,3.252383419689119,3.2888860103626945,2.3732124352331607,2.417176165803109,3.715025906735751,3.0582642487046634,3.0872020725388603
search_space_enz_25,3.2866737739872067,3.7760127931769722,3.193283582089552,3.8431769722814497,3.332409381663113,3.1687633262260126,3.5501599147121534,4.095788912579957,3.462366737739872,4.106503198294243,3.818017057569296,3.153731343283582,2.923720682302772,3.7880063965884863,3.994509594882729,2.886780383795309,2.7887526652452026,4.153411513859275,3.1801172707889127,3.906236673773987
search_space_enz_34,3.135702614379085,3.671813725490196,3.047467320261438,3.6354847494553377,3.163371459694989,3.137227668845316,3.3759531590413943,3.9656045751633986,3.224264705882353,3.9645697167755993,3.7072167755991283,3.0526416122004356,2.8367374727668846,3.5367919389978213,3.831781045751634,2.779166666666667,2.6357570806100217,3.9789488017429195,2.9819989106753813,3.7790032679738563
search_space_enz_52,2.5498711340206186,2.8987113402061855,2.4813788659793814,2.995167525773196,3.6241623711340205,2.5160438144329897,2.681056701030928,3.5556701030927833,3.1014175257731957,3.083569587628866,3.071713917525773,2.475386597938144,2.7625,3.0760309278350517,3.3915592783505155,2.2327319587628867,2.250451030927835,4.533698453608247,3.172036082474227,2.8631443298969073
search_space_enz_80,2.618536269430052,2.8735103626943004,2.5878886010362696,3.152059585492228,2.9282772020725387,2.4322668393782383,2.86330310880829,3.580116580310881,2.779624352331606,3.1035880829015543,2.9187694300518134,2.5356088082901556,2.647836787564767,3.0991062176165802,3.0692098445595857,2.252137305699482,2.281152849740933,3.519805699481865,2.914080310880829,2.9353497409326423
search_space_enz_68,2.9502851711026614,3.5055133079847907,3.201235741444867,4.027281368821293,3.865019011406844,3.220247148288973,3.638022813688213,4.0427756653992395,3.434790874524715,3.641444866920152,3.532604562737643,3.23925855513308,3.2967680608365018,4.3848859315589355,3.856749049429658,2.907889733840304,2.6277566539923956,4.448859315589353,3.762642585551331,3.4023764258555134
search_space_enz_87,2.617312661498708,2.826033591731266,2.4771963824289407,2.9853359173126615,3.2762273901808787,2.504392764857881,2.697609819121447,3.3549095607235144,3.0502583979328164,2.979715762273902,3.045284237726098,2.3719638242894057,2.6921188630490955,2.9141472868217053,3.345542635658915,2.226421188630491,2.2594961240310076,4.209883720930232,3.0808785529715763,2.6940568475452196
search_space_enz_21,1.329036122373756,1.595798009583487,1.3384537412458533,1.497069664577958,2.3826391448580906,1.5512163656468854,1.5664301511242167,1.6700700331736085,1.556929598230741,1.586619977884261,1.5276262440103208,1.4682178400294876,1.376990416513085,1.9371452266863252,3.5013638039071138,1.5611776631035754,1.4760873571691855,2.4536030224843346,1.6883339476594177,1.3751105786951714
search_space_enz_16,1.77519801980198,2.302920792079208,2.0733168316831683,2.4672277227722774,2.5821287128712873,2.008019801980198,2.340990099009901,2.4274752475247525,2.0034158415841583,2.313910891089109,2.257128712871287,2.105990099009901,1.9092574257425743,2.575841584158416,2.55009900990099,1.697029702970297,1.6365841584158416,3.0129702970297028,2.0555940594059408,2.0916831683168318
search_space_enz_65,2.594533805888768,2.9767311886586696,2.558519629225736,3.160428026172301,2.9651717557251906,2.5457333696837514,2.8541848418756817,3.599223009814613,2.9019492911668485,3.111982006543075,3.0819929116684843,2.5110005452562705,2.7242775354416575,3.1208151581243184,3.2911532170119955,2.282674482006543,2.342189203925845,3.837418211559433,2.9729416575790624,2.8654443838604142
search_space_enz_48,3.026713062098501,3.518201284796574,2.9385438972162743,3.4417558886509636,3.0215203426124195,2.982762312633833,3.2805674518201284,3.845610278372591,3.1791755888650965,3.9021948608137045,3.6386509635974305,2.8834047109207708,2.7056745182012847,3.5312633832976443,3.6680406852248395,2.6403104925053533,2.5307815845824413,3.9453426124197004,2.973072805139186,3.6703961456102783
search_space_enz_50,2.714475476839237,3.16324931880109,2.7607970027247957,3.301600817438692,3.6825953678474113,2.780551771117166,3.0278269754768394,3.7190395095367847,3.3646117166212535,3.3700613079019073,3.397377384196185,2.603099455040872,2.97108310626703,3.2552792915531334,3.6235354223433243,2.4117506811989102,2.474216621253406,4.738521798365123,3.249965940054496,3.1834809264305175
search_space_enz_72,2.526265541740675,3.0194715808170516,2.7740452930728243,3.6667184724689164,3.50996891651865,2.6556616341030197,2.99047513321492,3.615563943161634,3.0305284191829487,3.114942273534636,3.1118339253996448,2.701265541740675,2.913565719360568,3.4246225577264653,3.2136989342806395,2.4883436944937833,2.2896314387211367,4.204729129662522,3.03199378330373,2.912322380106572
search_space_enz_84,2.6823604060913704,2.9118274111675126,2.656294416243655,3.226979695431472,2.9761675126903553,2.468959390862944,2.881827411167513,3.6496446700507614,2.8180964467005074,3.186218274111675,2.969162436548223,2.541548223350254,2.666548223350254,3.130659898477157,3.1590101522842637,2.2784517766497463,2.3380710659898476,3.5552791878172587,2.9056852791878174,2.958807106598985
search_space_enz_63,2.53151364764268,2.9060794044665013,2.4760545905707194,2.9351736972704714,3.333436724565757,2.60682382133995,2.632940446650124,3.4750620347394543,3.130086848635236,3.0794665012406948,3.1090570719602977,2.348014888337469,2.717928039702233,3.084987593052109,3.3929280397022334,2.2285359801488833,2.3416873449131512,4.116749379652606,2.998014888337469,2.811228287841191
search_space_enz_24,3.567881604696673,5.171697651663405,4.448458904109589,5.386863992172211,4.458732876712329,4.123067514677103,5.002519569471624,4.9028131115459885,4.704770058708415,4.959466731898239,4.794496086105675,4.806824853228963,4.612646771037182,5.2509050880626225,5.662206457925636,3.753400195694716,3.766756360078278,5.79635518590998,4.286179060665362,4.286325831702544
