search_space_enz_62,0.4096878965471833,0.22712053110012748,0.14010548522357072,-0.049763699790724474,-0.4170038131997411,0.2577167318229252,0.285675210716811,-0.05085034334920564,0.039670238505130906,-0.2848772961470222,-0.29824279562322153,0.2499937947765413,-0.04488482915427947,-0.3267804931568568,-0.09127213287127806,0.4779693087194066,0.3128966008099285,-0.6109669817034256,-0.10967983351846293,-0.11651357970740632,1.5296667248608335,2.752493210526217,1.7008683226386039,2.0007347371780253,2.0577117235703937,0.9660436678827646,1.8463672613448587,2.4178892320783585,1.2656433573083063,1.348941010408971,1.34420060896323,1.4135998422280331,0.5333378466993107,2.231287671565146,2.427162566151493,1.4472256103103602,1.368398897017413,2.211006263939359,2.1217290502602615,1.2626149786794332
search_space_enz_14,0.2020085653578409,0.12794002554052783,0.07760636107646594,0.06365876122489718,-0.5688314920568972,0.19097453943622222,0.3130660503238532,-0.23043891007700099,-0.10355510627910819,0.04949512021554801,0.046269036329707865,0.28613846018972927,0.049738461980949736,-0.18376951214410914,-0.18368809004343956,0.26890449790927984,0.21998319007961664,-0.6160171566248488,-0.0400194110284232,0.030536608589188184,1.0721735912394996,1.7557972169752254,1.728835687977634,2.2403669562077546,1.7143147476858482,1.1534668231471479,1.7660088613287468,2.432691007394286,1.895079398067898,2.371595429029403,2.220782324598317,1.3869121095310355,1.3334214845842118,2.5979474647314653,2.7479833837017678,1.0406622897845859,1.0047276103226261,2.789427367922926,2.287933198470553,1.615793782361735
search_space_enz_8,0.1315450654272294,0.0664695741766803,0.009886508890663536,0.05629358624345531,-0.23880178210413558,0.2740598391527517,0.24145128250784584,-0.3459019557825533,0.16912663409190748,-0.08329023776212732,-0.1429867289536893,0.1769113689979378,0.16324447933670022,-0.257289987625631,-0.0128389774919263,0.23692366046366778,0.21785848777778735,-0.6859193239895827,-0.013971052610787018,0.03722955925380706,1.0878756062202208,1.3456624693485324,1.2878834859211972,2.1315723013355043,3.082679831744055,1.222420143633563,1.5194214292372428,2.22016362793114,2.0507291213087493,2.0568504931086324,1.8449019914658653,1.01867649218773,1.8085908097320258,2.427715302080728,2.256415646041572,0.9997475302279788,0.7928022673703471,3.6478032238811005,1.6511173630760525,1.6106764430056402
search_space_enz_32,0.470832001972887,0.20619348863305814,-0.08377792705523802,-0.0019943136300858287,-0.429564967351948,0.20879883116230577,0.23842651794304123,-0.15268736806248726,-0.036056840556859454,0.08856883362185797,0.11966158605104019,0.19115435532547193,-0.007321817827965755,-0.29309740677707696,-0.23605087444043096,0.2500876356036615,0.22294257672404452,-0.7318230064153204,-0.19446584802226607,0.1701745431023101,1.324953027915229,1.929460232812915,1.3599887568150832,1.9835160797423896,1.4987080508717756,1.135953470854453,1.5485190112104459,2.5712370080795184,1.6592804603005908,2.2782162398804133,2.564952833229599,1.2192174295363931,1.297700936411875,2.0382506214844547,2.2713133110700436,1.0484040086408295,0.9739604326293361,2.025772225847158,1.3224605654590191,2.0101897245649787
search_space_enz_28,0.41343191519160954,0.22498794003278644,0.018949933186624884,0.055209924899725184,-0.4925532345536671,0.3333827832349227,0.28274966287959635,-0.2479182200963169,-0.05736177850963717,0.035088655560936266,0.07159357746940943,0.19309706383702202,0.044073034947620944,-0.28541328408654726,-0.18773748492632353,0.30118903967936916,0.19373240826558577,-0.6999485309030558,-0.25332806659825874,0.05677466048859602,1.5266853950312418,2.2387035933306683,1.5133490175427624,2.122889355644657,1.9626569335149644,1.3920561718779556,1.6404953748377251,1.9857021915488964,1.2463683469170168,2.522259161422472,2.5338607264429305,1.2594733035478587,1.0862183055967127,2.375648184859157,1.8856145318108453,1.0876838334174794,0.6021287598529229,2.3645313287925362,1.3033554281548143,1.943953696558862
search_space_enz_37,0.4782707506904884,0.19273935716795063,-0.01051589691982565,0.045926839300625966,-0.49523172806079485,0.2400359401716059,0.25630984857387784,-0.15043121752193064,-0.027611181732662273,0.026623554015405188,0.07716669587364998,0.17830419376203463,-0.028940753527900563,-0.3190485073738644,-0.15450673880198618,0.2763959743164587,0.2653526473217659,-0.7558781647180961,-0.19851560514572708,0.10355399260892535,1.495447579285207,1.883514910099343,1.5561820667637436,2.001256534220548,1.396944823125745,1.196197471612355,1.5903041896395758,2.4676329538288777,1.5881511164450257,2.1991604017720543,2.5063960518018966,1.1325555370076974,1.2138580774112517,1.9942002256996592,2.498065416288696,1.042448341965246,1.0933286739651722,1.6711684990614728,1.3344169284007064,1.8645770448988357
search_space_enz_23,0.43809828261551576,0.06047044146405711,0.014234789242758668,-0.032175738899065096,-0.311332321729003,0.25823555709478996,0.21328276204217578,-0.1634252370023383,-0.13760430343145896,-0.09373699447897521,-0.0436733504784428,0.18240868364944499,0.10570975672276543,-0.3390640090978649,-0.08671908597358366,0.3824841070212112,0.3603070135305595,-0.6960491637776195,-0.18657501757197797,0.07512382905705076,1.2081960656519668,1.6807363700790119,1.5428863159365729,2.5463602057231967,2.239150315777517,1.3046645164455872,1.686943270176104,2.6418971293342435,1.2633344919740905,2.0851593881084316,2.5227937047972717,1.3154847219538524,1.3642015944607413,2.28227030929821,2.5812499145091428,1.1742054551602024,1.1080382617907816,1.9095589362930225,1.683114005771579,1.8599058009450173
search_space_enz_59,0.2931421756456207,-0.2983571110691455,-0.09472954019360928,-0.41752822588806987,-0.18857488524623275,-0.14332619203697922,-0.2961263393520798,-0.03827380066516376,-0.22119854739816824,0.3302848442375135,0.23995761531042872,-0.17552991788126363,0.2994319278591366,0.29233719609344744,-0.23859998451161854,0.37966577279736446,0.3313619563898792,-0.38695049462540343,0.019761345923817685,0.31325220461052683,0.9132525301560483,1.0101065719842632,1.5221564713746008,1.27951136620623,1.8822325356225378,0.9433712204481087,0.8655838258320975,2.1275914249761656,1.3878787815751914,1.7550928101921461,1.6954743603567666,0.8489211053983268,1.4853938053949145,2.2664593065687826,2.1778730619949775,1.2079898210621496,0.8831332856563266,2.885341399047677,1.9785735464346113,1.3404834685564242
search_space_enz_43,0.4774274861061424,0.1956384743434054,-0.07220832444227199,-0.008363326376296443,-0.44201966336290127,0.20733273072875139,0.23434478214609414,-0.16510202332673615,-0.0014859294853273419,0.09075206314587732,0.11679141012988664,0.17275233165002923,-0.006607267965341091,-0.2697919781447221,-0.22826643987166687,0.23701098339877458,0.2398207972133002,-0.7550200934345136,-0.190693495996677,0.16768748354419202,1.3422018044720425,1.876382454918072,1.3765711522880142,2.0495055041322625,1.5510004054070523,1.1107617555922573,1.6219069534701298,2.610965085072819,1.5991241072691749,2.412911120113644,2.573132366127352,1.2530019402574066,1.3521398021523432,1.9106605906995697,2.3397026426393777,1.062002147385231,1.0093682157977364,1.7232933112269035,1.308031099467769,2.0259118608969193
search_space_enz_44,0.4702247938718554,0.20853580765980823,-0.07947310385573286,0.007392817385306243,-0.4352775725892377,0.19724611681506712,0.22909927185707155,-0.1818525737419639,-0.027594135507423748,0.08005331919646447,0.11680839717726996,0.1839465953142945,0.014172158541534531,-0.2867370221907124,-0.2564302112342256,0.24340663095007856,0.24798872674280845,-0.7247111751491184,-0.16647335843398922,0.15967451719084527,1.363001841633352,1.881488815215136,1.466808112050029,2.006383725316895,1.5006156874288497,1.110146395631276,1.6147599127442094,2.6217615920866444,1.5926407557770994,2.439642573485666,2.5323721621007804,1.2082323112736941,1.2050207125938144,2.0785150304754763,2.2500118194202954,1.0762780411373283,1.015309304149565,1.7898663557318386,1.4436223047337486,2.050974966730076
search_space_enz_90,0.4482158615221577,0.1777343807146515,-0.04840912398132745,-0.042977538921049455,-0.4577712817313818,0.20410221000435227,0.13629877440105195,-0.0067031811814843795,0.09414476837658764,-0.12782652572822809,0.012463699899809721,0.081949673821408,-0.002433608846485531,-0.21978752959636186,-0.07565664006968534,0.20251803167975788,0.21760425722454108,-0.46822557024503164,-0.1694849280426804,0.04424427069939787,1.3126329718120169,1.8025047171189044,1.3885088910892396,2.170479003774099,1.8700885472076647,1.1585340404839275,1.6325243148198023,3.146917728747358,1.7071173886292195,2.051442041811502,2.2010721789591523,1.2371740134200724,1.4930394788329246,2.1064910997498005,2.632538221511345,0.9443774234866568,1.019394377002754,2.697139143238461,1.747634722779789,1.8348088999919614
search_space_enz_36,0.48270064044392286,0.2458008286128229,-0.06297278041307422,-0.04778197648647836,-0.47230473652213784,0.23506300732356938,0.26959629268352,-0.17330559833050588,-0.10748379619409736,0.008334111653891247,0.09340669541925634,0.18075652267694506,0.02176931038754096,-0.31130933880265405,-0.1745118124560942,0.3178090855226091,0.2859002426388892,-0.7162321803762581,-0.1827333211958952,0.10749880341422725,1.1439279826267401,1.9108457070265303,1.2194007920378163,1.7044053009779594,1.2795688651336055,1.1980162686775888,1.384859992731224,2.6038951709714295,1.844283509287927,2.1643800288853097,2.3764789301367757,1.0571847940593389,1.4590163763511221,1.885682196026093,2.3496113487364476,0.912664495789809,1.2776578069291025,1.8168433973720066,1.5082106818967218,1.9140804878101496
search_space_enz_22,0.291511962255272,0.2260346304279946,0.13347011962393365,0.12592785091487177,-0.5440812459641934,0.3397360575344927,0.5524696112133761,-0.12045986525600053,-0.13487624681702526,-0.2739813495177562,-0.25556720826262985,0.4903792053478296,-0.09014202055189173,-0.5155598177730552,0.25353872702693736,0.4732691665471896,0.2817637835801441,-0.8346697753261423,-0.3216618283897203,-0.0771017566136267,0.9877423623162721,1.6702192709558759,1.398877893354067,1.8774354836850304,1.9879413637821934,1.1055045624974136,1.6792390866793059,2.351475338273612,1.319133272356678,1.7322653405627308,1.498427569533932,1.3246094207178327,1.1929891590898987,1.8829001109999761,3.2714755553135544,0.9817482752109482,0.853277557220646,2.008808242726433,1.378889520104531,1.475627949597619
search_space_enz_79,0.44481489832302196,0.19327088637209824,-0.05718562260348337,-0.05836875030711868,-0.45216517264441675,0.19808917309718035,0.14386051286396537,-0.020982147536987565,0.06820139391524047,-0.12042155283279607,-0.00047136121218418716,0.07775183299850771,-0.016127778732221362,-0.19735819860163184,-0.0872832251321913,0.1891833651728962,0.21160320051926118,-0.44672667515760905,-0.13778948591504617,0.06810470741351587,1.326641883335676,1.8418478108864842,1.3915318658217772,2.1419095606068206,1.749314980904053,1.1114834900234962,1.644729367277575,3.073482723736553,1.7467170216122139,2.006703584383037,2.226832385815227,1.2203702713840765,1.4624680333739437,2.0928058463680794,2.6313245985021827,0.9769666253144141,0.9714097464978507,2.8477907964435993,1.7019298829328904,1.7663499487704772
search_space_enz_47,0.465954059386046,0.21604881657243902,-0.08276072110795925,-0.011058208322237483,-0.42476864461433855,0.20168348013691692,0.21146318414357537,-0.17578431939862543,-0.01843045924601697,0.1103683197000222,0.14043109098322404,0.16658808042929957,0.025794446121003383,-0.2637494904213992,-0.23848945415208908,0.20977245784612397,0.21460733298744883,-0.7466461163782766,-0.17318670004592776,0.17216284538077029,1.3270407705564449,1.9354436616843511,1.3807191274205992,2.0160729127049497,1.5657778230264163,1.1597938502412852,1.6362710041226722,2.6288072159105225,1.6249370775656744,2.42808613663556,2.5959904300829755,1.2686723345824389,1.3307060426187576,2.0889709738317555,2.2927900838290984,1.0352181405442906,1.0041034877598862,1.815273843563995,1.2734304645756336,1.9732368098149737
search_space_enz_71,0.2813321172649358,-0.3272359706944414,-0.1377061986458996,-0.4458465834715266,-0.19670985905741445,-0.164865598371392,-0.3322032280338074,-0.029878142162802476,-0.25067364693334987,0.33807090228829706,0.2732293460858567,-0.1808468323656962,0.29982438859022154,0.31172530058886844,-0.20060648328918215,0.40307578197268923,0.32931132685135867,-0.35818688806283744,0.04874465879553516,0.33944560865058704,0.8988555638054606,1.016300517252913,1.4936409006096638,1.3185772214811329,1.9120771408715052,0.9984992897158264,0.8337946236162636,2.2614354226332476,1.3157930504742745,1.821502507721714,1.6916075778496604,0.9274036037752948,1.4926272358080939,2.386528629599235,2.053694241574237,1.1708197001637997,0.8775700123715527,2.7924079129792005,1.8869212424794841,1.4252277335378083
search_space_enz_86,0.4556734327341769,0.14956728521372673,-0.08277041128078019,-0.0024586102485486677,-0.40698264158596414,0.19269299029150405,0.07957920983337904,-0.026068926504624914,0.22942455961584268,-0.03972884295114786,0.08449303471797492,-0.08417674932890931,-0.0269448678323605,-0.16786004026586385,-0.12994848289564137,0.1265476759980073,0.14686229501199533,-0.42986176677029264,-0.09705389109003255,0.02901474733755988,1.1378377681175618,1.7643434137602354,1.305655094826211,2.0277043099880356,2.6187659433668333,1.1770471106188525,1.3144347070650875,2.5217994428568566,1.807561857514513,1.7681983732041522,1.9228321286836518,0.9617103369271891,1.5096392266226564,1.8747805563349258,2.7246409505131743,0.8525595156104996,0.943426523416897,3.8598710037452673,1.7649762606192492,1.5249255730933238
search_space_enz_39,0.48492645694003333,0.19274306443941358,-0.09153685691455614,-0.014079470298134745,-0.42484300157649046,0.22458809426324522,0.22640922279086445,-0.1767876784189045,-0.011057500953095862,0.08082956576621853,0.1342439562804088,0.18074850781931565,0.03214677838795538,-0.3050696121740271,-0.21721700322495402,0.23620637419307441,0.23640215458362343,-0.7480683012506271,-0.20322388956869705,0.16263913891533416,1.3320695711864383,1.9500709098573181,1.3934987314797194,2.017009999876515,1.4300990656085197,1.149528854858696,1.6315720391719128,2.5998519199148866,1.5701957308517926,2.394122458649336,2.504016019688783,1.2329834962963704,1.3342000367638553,1.9806905338131768,2.3701763245810232,1.0923986327938133,1.0723517934570037,1.7545079789492621,1.4031359515865853,1.9988869116596342
search_space_enz_27,0.4650005025813311,0.2165912425046444,-0.09067637042245336,-0.0008545300298820339,-0.44440507271231316,0.21223984370852927,0.22778840518954985,-0.14788695799453602,-0.05137400459264785,0.09429404225001121,0.14762638395055155,0.1872209245718494,0.01853891372174028,-0.27820271548096903,-0.2630743077063816,0.2257615005412942,0.23544275196184936,-0.7412088383101497,-0.18462564139923823,0.17180392766721936,1.2971224394386587,1.9071667664803422,1.3915382765108442,1.9853164864504864,1.458280997999739,1.0787479424756605,1.5079163914491815,2.6030465048496745,1.6702470995481067,2.447496121170252,2.5306256803978164,1.2012212480654214,1.2902648063607143,2.0042315226560676,2.2393567804294547,1.065134097548035,0.9903290555622725,1.8375054903526649,1.3370586899956642,2.047308556059539
search_space_enz_46,0.4949463716384156,0.21377256127103236,-0.057101124479427424,0.01655959764549581,-0.4772882090064616,0.263444701214393,0.2503119111650381,-0.14699349905049924,-0.023483879859032174,0.05983167723392894,0.1124746803403295,0.1899932914860732,-0.02983803302644593,-0.2965381250817333,-0.26208387311636605,0.25026609067623307,0.23801324341573432,-0.7435917912673565,-0.2088255996318706,0.15613000843251884,1.2674124584918596,1.88348788580204,1.419927253777997,1.904817125248085,1.4696327597031773,1.2107958776763605,1.4889604214469534,2.5878976691599855,1.6662712347857258,2.2546213949942664,2.5480590216167123,1.1620065527803705,1.2142098237548462,1.9269394087964673,2.273212365590526,1.0559303619780627,1.027077086909403,1.9825453034489509,1.2639435599165723,1.9508813051183815
search_space_enz_60,0.7383125886601849,-0.03387365780170724,-0.06107436274451089,-0.18680208737790774,-0.35976209106744295,0.22449738936987568,0.2189448793212086,-0.03131118171964262,-0.22866603759468787,-0.0045962164667633825,0.04454928869094445,0.05809283146004269,0.13265254494954412,-0.40806403537996144,-0.1729324175095719,0.5011537430836314,0.4972359860796627,-0.8357615802963401,-0.3218763964400859,0.2292808127835285,2.272630657673868,1.4465941765219097,1.262790175745414,1.6794889518540868,0.6846832066432729,1.272447747467218,2.1061721011430596,3.9069952183841266,1.4294167951286654,2.6468395231216064,2.9113381371707243,0.7902389996491612,1.3933837812214984,1.6688303547939385,2.2478505338704333,1.4398352544589719,1.6901800734238948,1.3038788297883865,0.8864686016357816,2.190299462901289
search_space_enz_51,0.3517710762001716,0.204007542809547,-0.016314935757939308,0.056932371045611024,-0.5617592595374332,0.17967502499970595,0.2689213820336485,-0.21043534995120824,0.10338049004542035,-0.10569258801610615,0.05706337794068716,0.0655047223773024,-0.005694994914325757,0.008115958343973084,-0.2237836897477937,0.10450551332091726,0.09865297120900593,-0.4207860930374884,-0.004146726449123011,0.05008320708542762,1.1016607260061135,1.74170416461635,1.609681139164995,2.8956627772465446,1.6861091003688153,1.0408340075758025,1.8673870480112689,2.4652936629487066,2.1006153187047345,2.083945758749056,2.0602016353657437,1.1740681132908515,1.589029579200813,2.5137724267714057,2.4473777006223494,0.9835572995363321,1.183343811517003,3.1372066560986207,2.1405472204770506,1.7701845251815633
search_space_enz_10,0.3138792033751882,0.0004214431783174899,0.0045903639934176555,0.1368364026539212,-0.5696162195031713,0.195855736774643,0.24881562783988587,-0.17286191578050306,0.012331518521300636,-0.030553628399408176,0.015933961507337724,0.11750722527075383,0.0828432199435809,-0.20211292946017664,-0.052877018551448655,0.22361935189243448,0.24897815879694457,-0.6461414527844227,0.0005511188021022558,0.07199983192930315,1.1155808624653478,1.3165408950477624,1.438595806749182,2.687428509483453,1.7604714001584176,1.119772206672556,1.885236327543373,2.844870667930259,1.7262661760616187,2.127207284060429,1.9403838297793004,1.2153268979144254,1.6569830072543974,2.392007754813044,2.4783265774018104,0.7367889892124722,1.05509155164316,2.5008395383589,2.268200500042007,1.7086020664057848
search_space_enz_77,0.2933005849570535,0.1651876944539706,-0.03797553202258849,0.06955058052706267,-0.5609655073130462,0.2434780505237531,0.27392214082018385,-0.18023315761180983,0.1291402180875505,-0.12679593924385776,-0.006862118721184383,0.07132925147846397,0.012754478842557673,-0.03053430683622075,-0.18341362545148426,0.14520684299308562,0.10073663750053753,-0.43770962642185424,0.008196820898834107,0.0516865125389929,1.0926458353255162,1.9769282794717014,1.4664551654047078,3.0306741515328,1.8972478298266977,1.0538591753926896,1.88547882921157,2.4168255254277216,2.0338803451550396,1.6779201680949756,1.7400003927712855,1.260072683572662,1.482543793524882,2.7883642548796352,2.2068563651335324,1.0460343154382856,1.1977904175850234,3.2988965305303424,2.185738324062757,1.5965440295282818
search_space_enz_53,0.4751327477086171,0.11861710812753745,-0.06105906432443919,-0.02433408567222818,-0.3832573153612123,0.18738398151811167,0.09762389063554065,-0.034484393743057694,0.20195313493680933,-0.044607770888216255,0.08552444897448241,-0.05750227177858405,-0.006765109480005858,-0.2081275794414685,-0.14474994039838646,0.15437334913616604,0.16253297643765027,-0.45827726504315275,-0.10339168289003559,0.043414841545872156,0.9987065636202591,1.6676682747544276,1.2876277884621055,2.188071367475749,2.401292291335081,1.0938657489639239,1.3552065687591477,2.5880626105359625,1.6928183451403813,1.8132097833644203,1.817976649161007,1.0116089210246384,1.6522026224307946,2.1078766340538526,3.1182199283070453,0.8649036114505453,0.9774216273769555,3.4018119298685954,1.8352714659999085,1.528931470152785
search_space_enz_2,0.45448568826182795,0.0588093946736055,-0.007517626025843845,-0.06582179930738294,-0.29756677827934186,0.2738288387735701,0.21181000260880628,-0.16343201573324445,-0.1455957747245583,-0.08897557798091561,-0.015236392070141179,0.16181018610527212,0.11444325381462774,-0.3337824212596056,-0.09588667124679447,0.3965142347262096,0.3600380300494443,-0.6976491440886372,-0.19346584495294353,0.07319041665604532,1.3141004666411873,1.7849089968478602,1.3517191929585373,2.61368255074371,2.16247521545014,1.4193289852629984,1.792384525256266,2.637612286210998,1.2146952280711159,2.093007830695833,2.637467038336739,1.3098825154831488,1.4287915646756164,2.2573901981881157,2.458668793766787,1.1357138368774697,0.9659282724890375,1.911240679122385,1.5810609933692883,1.8430677014984818
search_space_enz_66,0.30304115753181887,0.1285946165442944,0.027265195686678137,0.15475402827307166,-0.5655370670973404,0.25873992077375163,0.2757159968005097,-0.30472583459809466,0.10928261496021292,-0.08789160978073926,-0.03572386189078107,0.12038543683183336,0.0074742248343491,-0.01730180478889598,-0.2798331764404936,0.1937455234464332,0.10558925012063579,-0.4638744231010603,0.02034875083917363,0.04995106105464361,1.2154943156297568,1.9332876270629265,1.6735364555781524,2.940155762346213,1.389668993797329,1.2389962738267295,1.7532477726252422,2.2174106357458743,1.9593442111955701,2.275160606700227,1.8933354312654835,1.1907184132001878,1.8664473123676082,3.0002850815785056,2.1598106390777,1.1733885641602966,0.9084734706436097,2.2994948515552127,2.2114799729793493,1.8735511559872455
search_space_enz_13,0.30596403162262936,0.18641224859772854,0.04796134909117369,0.15175752703758327,-0.6228643639108122,0.3051154537821227,0.3559985199914696,-0.2910400263982428,0.1426274929612036,-0.15967499615041722,0.018446368197847736,0.15935968869436626,0.051319174008367156,-0.1177844795279779,-0.23937843095326705,0.23315736428509565,0.11705256235794197,-0.5126784145747105,-0.07549726303176392,-0.05625380608033775,1.0698307031181942,1.7991564873236703,1.5296662971986146,2.2335424270374578,1.786509480683887,1.1559247347939001,1.6483023588693018,2.0830081665226867,1.880195431769465,1.6457728426519542,1.7273259152663056,1.3625089767065441,1.6726859767244342,2.496529119195932,2.2201822315831534,1.0332170347784537,0.8332034750827771,3.30404667047618,1.6415789620128363,1.5400905229154385
search_space_enz_76,0.4829721743474832,0.1201067330811924,-0.06589243885211392,0.0046991839931129036,-0.39547822416541717,0.2137697820585289,0.08110056974346284,0.023071932790011265,0.2074641151612604,-0.05026994833734544,0.04891101081085096,-0.07311244959976641,-0.058579150810848434,-0.19142157211040656,-0.1425145325648374,0.1462089893421522,0.18791860207403954,-0.4548937794383976,-0.1379967125009457,0.05393571497798399,1.059245190408477,1.6166613985626335,1.2741607803166752,2.0845033327023845,2.6189787113727423,0.9995139224790341,1.418021875926356,2.5753600963244567,1.7798339523023625,1.9114089890697006,2.1151475303651317,0.9977937841561704,1.6162024136794444,1.8488297446108097,2.8439520292788583,0.7932265552153047,0.9356748074868443,3.640371053134697,1.7463744430950516,1.5009995477349813
search_space_enz_85,0.5579361026216811,0.24133231568420005,0.12885279555904458,-0.1058524520616116,-0.35814721121238263,0.22756618162045092,0.22290727283073528,-0.08990149301073419,0.05042109964591241,-0.2916129386042671,-0.2965020670740344,0.24692735072286623,-0.03732685222431622,-0.3378042351093929,-0.1517099547491087,0.5075982709455706,0.26411000000127893,-0.6115217148646059,-0.09949682339319156,-0.06777564732809456,2.4793949252761447,2.901218761375075,1.587767247806026,1.9517407600600107,2.2774838316664963,0.8745078109817058,1.791860252196456,2.0165606612165905,1.427564389181163,1.3888181341812733,1.2660427576444275,1.3305478086085325,0.5945761155195898,2.194263187051792,2.2990862685810325,1.3485226756676085,1.1769156059586963,2.3299198539126444,2.1942201492154503,1.2431099576674272
search_space_enz_6,0.31572005166791717,0.2878047853163335,0.02744950887823552,0.0587967360401289,-0.6663012072622855,0.3133028570498199,0.3412195736189283,-0.15908662623946163,-0.048879397313248946,-0.02343833906506439,0.022724478111493533,0.25530697739782837,0.050171980154749427,-0.34602984358608024,-0.09758962110969037,0.2871996063452925,0.27665491817181875,-0.7795054446444046,-0.23524627993879466,0.11972528640648385,1.1916868532086728,1.979861758459638,1.231697685347986,2.3399700743596297,1.1371443745567387,1.3216949968189116,2.100750815192787,2.7575941672459674,1.654456604986225,2.2932314510871934,2.056238628660038,1.479733396850284,1.287720031343135,2.212669466527015,2.5090793952921757,1.077059229348058,1.231860483783216,2.283755332369225,1.8099751698643551,2.017131397281467
