enz_47,0.00012123745819397993,0.0010451505016722408,0.0004389632107023411,0.0007566889632107023,0.0,0.0003720735785953177,0.0008444816053511706,0.00031354515050167225,0.0008277591973244147,0.0011538461538461537,0.0013001672240802674,0.0009866220735785954,0.0011831103678929765,0.0014130434782608696,0.001003344481605351,0.0002801003344481605,0.00025083612040133777,0.0005518394648829432,0.0004974916387959867,0.0006438127090301004
enz_25,0.0001729477536902224,0.0010336644813578409,0.0004625346901017576,0.0007923420343482283,0.0,0.0003820938744318867,0.0008486506053171378,0.0003338293850299642,0.000900937135502554,0.001166391827213128,0.0013554277440373246,0.0009210473394200216,0.0012025901942645698,0.00139564815187226,0.0009532236656879701,0.0002694767324940675,0.00024132244700961265,0.0007440775449463057,0.0005671077504725897,0.0007440775449463057
enz_38,9.228497600590623e-05,0.0010780563106144502,0.0004865935098493238,0.0007676432095036746,0.0,0.0003439712742038323,0.0008809020436927413,0.00029782878620087923,0.0008809020436927413,0.001153562200073828,0.0012836001208094232,0.000994160877881808,0.0011745360582569885,0.0014555857579113393,0.0009228497600590623,0.00020134903855834087,0.00018876472364844456,0.0006501896036779758,0.0005327359978522769,0.0007340850364106179
enz_97,0.0001063115012034462,0.0010631150120344619,0.0004890329055358525,0.0007994624890499154,0.0,0.0003827214043324063,0.000893016610108948,0.00034870172394730356,0.0008675018498201209,0.0011609215931416325,0.0013225150749708707,0.000978065811071705,0.0011651740531897702,0.001424574116126179,0.0009355412105903264,0.0001871082421180653,0.00019986562226247885,0.0007356755883278476,0.0005145476658246796,0.0007654428086648126
enz_76,0.0001156002543205595,0.0009784735812133072,0.000499558241885275,0.0007720445556408796,0.0,0.0002972577968242959,0.0008463590048469535,0.00032615786040443573,0.0007968160387095709,0.0012055455093429777,0.0012055455093429777,0.000990859322747653,0.0011601311237170436,0.0014078459544039567,0.0008752590684270934,0.00026422915273270744,0.00018165754250373638,0.0005986441741600403,0.0004954296613738265,0.0007596588141065339
enz_61,0.00010008968035359682,0.0010329255012491191,0.00036432643648709245,0.000756677983473192,0.0,0.0003723336109153802,0.0007806995067580553,0.00024021523284863236,0.0008047210300429185,0.0010329255012491191,0.0012531227980270322,0.000880789187111652,0.0011089936583178529,0.001321183780667478,0.0009248286464672347,0.00020017936070719364,0.0001961757734930498,0.0005925309076932931,0.00045640894241240153,0.0006405739542630197
enz_3,9.2446685576216e-05,0.0010043071751234373,0.0004832440382393109,0.0007101586301082047,0.0,0.00028154217880029415,0.0007899989494694821,0.00025632944637041705,0.0007773925832545435,0.0012018069124908079,0.0011976047904191617,0.0009790944426935602,0.001113562348986238,0.0014077108940014707,0.0008950520012606366,0.00020590398151066288,0.000184893371152432,0.0006471267990335119,0.0004832440382393109,0.0007269671183947894
enz_80,4.7730625705111515e-05,0.0011021435390089387,0.0004382539269287512,0.0008027423414041483,0.0,0.00034713182330990195,0.0008678295582747548,0.00030807949318753796,0.0008938644450229976,0.001154213312505424,0.0012974051896207585,0.0009849865486418468,0.0011195001301744338,0.0014102230321964768,0.0008591512626920073,0.0001648876160722034,0.00018224420723769852,0.0006942636466198039,0.0005337151783389743,0.0007029419422025514
enz_42,0.00023268345253257567,0.00041638091505829335,0.00019288233565200355,0.0007102968550994416,0.0,0.0005051680219457235,0.0007929607132360145,0.00027860781816400513,0.00037351817380229253,0.00036433330067600666,0.0006766189869697266,0.0004959831488194376,0.00012858822376800235,0.0005694621338297247,0.0007409130988537278,0.00035821005192514943,0.0002234985794062898,0.0003857646713040071,0.000336778681297149,0.00032147055942000584
enz_7,0.0001536216299254935,0.0009831784315231585,0.0005146324602504033,0.0007642676088793302,0.0,0.0003994162378062831,0.0008487595053383517,0.0003610108303249098,0.0007335432828942315,0.001136800061448652,0.001171364928181888,0.0008910054535678624,0.0010868730317228667,0.0012904216913741456,0.0009524541055380598,0.00034180812658422306,0.00023811352638451494,0.000602964897457562,0.0004800675935171672,0.0007335432828942315
enz_10,5.6750468191362575e-05,0.0011066341297315703,0.0004418429309184658,0.0007255952718752787,0.0,0.0003202347847941174,0.0008228817887747573,0.00024321629224869677,0.0008147745790331341,0.0011147413394731935,0.0012890463489180928,0.0009890795884780336,0.0010985269199899471,0.0013376896073678322,0.0009201683056742361,0.00017430500944489935,0.0001864658240573342,0.000648576779329858,0.0004742717698849587,0.0006404695695882348
enz_83,0.00010431488072636538,0.0011099103309285276,0.0004965388322574992,0.0007844479030622676,0.0,0.0003963965467601884,0.0009054531647048515,0.00030877204695004153,0.0008637272124143053,0.0011307733070738007,0.0013101949019231492,0.0010014228549731076,0.0011140829261575822,0.0014353727587947877,0.0009430065217663429,0.00020445716622367614,0.00020862976145273075,0.0007176863793973939,0.0005507825702352092,0.0007135137841683391
enz_92,0.00018501387604070305,0.0010049617357665462,0.00047094441173997143,0.0007947186948112018,0.0,0.00035320830880497853,0.0008577916070978051,0.00031536456143301656,0.0008451770246404843,0.0012067950550836766,0.0012908922714658145,0.0008998402152888739,0.001307711714742242,0.0013749894878479522,0.0009502985451181566,0.0003279791438903372,0.0002396770666890926,0.0006139096795896056,0.0005634513497603229,0.0007358506433437054
enz_21,7.871993105791301e-05,0.0010565043378825167,0.0004267448894192126,0.0007871993105791302,0.0,0.0003687407296923294,0.0008907781672342788,0.00031487972423165203,0.0008452034703060134,0.0011725126573362834,0.001284377822523844,0.0009653549440259859,0.001122794806141812,0.0014418176846396698,0.0008990644757666907,0.00020301455904409146,0.00017815563344685578,0.0006504752197943339,0.0005220374375419494,0.0007126225337874231
enz_17,7.019688160676532e-05,0.000962110200845666,0.0004418274312896406,0.0007597780126849895,0.0,0.000330338266384778,0.0008093287526427061,0.0002890459830866808,0.0008217164376321353,0.0011025039640591965,0.0012139931289640593,0.0009579809725158562,0.001081857822410148,0.0013998084038054969,0.0008588794926004228,0.0001321353065539112,0.00017342758985200847,0.0007143565010570824,0.00046660280126849897,0.0006524180761099366
enz_20,0.00011918109346446196,0.0011432556743442832,0.0004987949467216371,0.0008386817688239915,0.0,0.0003663715095389016,0.00088282291455157,0.0003266444783840809,0.0008960652582698436,0.0011741544763535883,0.0013418908301183865,0.0009975898934432741,0.001213881507508409,0.0014390013507190593,0.0009578628622884535,0.00018980692662858757,0.0002162916140651347,0.0007327430190778032,0.0005164514050126685,0.0007239147899322874
enz_66,0.0001109054147435952,0.0010450702543146472,0.0004990743663461785,0.0008360562034517178,0.0,0.0003668409872288149,0.0008872433179487616,0.0003241850584812783,0.0008531185749507325,0.0012711466766765914,0.0013180681982988816,0.0010194766970661252,0.001237021933678562,0.0014161768344182158,0.0009000400965730228,0.00026873235110948067,0.00020474845798817577,0.0006696980813363249,0.0005715894452169907,0.0008019314604536884
enz_69,0.00019733118875286688,0.0010015488636702112,0.00045423405712924077,0.0007558156852232449,0.0,0.00043189467727042566,0.0007744318351055908,0.0004021088374586721,0.0007520924552467757,0.0010276114735054956,0.00109835284305841,0.0008786822744467281,0.0011690942126113247,0.0010909063831054718,0.000956870103952581,0.00045051082715277156,0.0003648765376939803,0.0005622077264468471,0.000338813927858696,0.0006739046257409227
enz_91,0.00011120584201356711,0.0010379211921266263,0.0004201109587179202,0.0007825596289843612,0.0,0.00030478638181496173,0.0007990345685419267,0.00031714258648313584,0.0008319844476570576,0.0011738394434765416,0.0012520954063749779,0.0009390715547812334,0.0012397392017068037,0.0013962511275036758,0.000902002940776711,0.0002512428282528739,0.00016886813046504634,0.0006919474614177508,0.0005024856565057478,0.0006960661963071424
enz_90,0.00012922199447464575,0.0010426878174850725,0.0004856964619909099,0.0008377149986632207,0.0,0.0003742981908920774,0.0008911861687906605,0.0003297388824525443,0.0008956420996346137,0.0012521165671508779,0.0012788521522145975,0.000989216647357633,0.0012610284288387846,0.0014526334551287763,0.0009000980304785669,0.0002317084038855717,0.0001737813029141788,0.0006238303181534623,0.0005525354246502095,0.0007396845200962481
enz_28,0.00015577701152328865,0.0011030696491649088,0.0005178533085774191,0.0007915156261183316,0.0,0.0003410253495509833,0.0008630888476290318,0.0003326049705497244,0.0008378277106252552,0.0011157002176667972,0.0013346300716995272,0.0009599232061435085,0.0011999040076793857,0.001452515377717151,0.0009599232061435085,0.000328394781049095,0.0002905030755434302,0.0007873054366177021,0.0005683755825849721,0.0007241525941082609
enz_31,0.00012926004165866485,0.001000842036842805,0.00045056357378163176,0.0007238562332885232,0.0,0.0003803938368812137,0.0008420368428050167,0.0002585200833173297,0.0007718671059045986,0.0011153295023119082,0.0012372032558757922,0.0009122065797054348,0.0010931706380275658,0.0013184524249183816,0.0008789682832789211,0.0002843720916490627,0.0002400543630803776,0.0007349356654306944,0.0004431772856868509,0.0007016973690041807
enz_63,7.584308511824829e-05,0.001021650970122286,0.0004149062891762995,0.0007851989988712765,0.0,0.00026322011893980293,0.0007985830727156732,0.00025875876099167066,0.000865503441937657,0.0012982551629064855,0.0013161005946990144,0.0009681146747446988,0.001217950719840105,0.0013830209639209984,0.0009814987485890956,0.00014722481228836434,0.00011153394870330632,0.0005844378912053251,0.00043721307891696074,0.0007272013455455571
enz_59,0.00012366737739872067,0.0010149253731343284,0.0004776119402985075,0.0007462686567164179,0.0,0.00030277185501066103,0.0008400852878464819,0.00026865671641791044,0.0007889125799573561,0.001257995735607676,0.0012921108742004264,0.0009936034115138593,0.0012281449893390194,0.0014285714285714286,0.0008955223880597015,0.00023880597014925374,0.00016204690831556504,0.0006183368869936035,0.0004904051172707889,0.0007974413646055438
enz_50,0.00013134084408382465,0.0011334228396863385,0.0004523962407331738,0.0008707411515186893,0.0,0.0003502422508901991,0.0009388438114140058,0.0003405132994765824,0.0009145214328799642,0.001366917673613138,0.0013912400521471796,0.0010604557040842138,0.0013766466250267548,0.0015712256532990874,0.0010945070340318721,0.000257817212460841,0.0002626816881676493,0.0007394003074348647,0.0005594147062829569,0.0008366898215710311
enz_78,3.077883647204182e-05,0.0010596713699660115,0.00041331580405313303,0.0007430890519678669,0.0,0.00030778836472041823,0.0008706013744948973,0.00024623069177633457,0.0008002497482730874,0.0012003746224096311,0.0013146960150200722,0.0009717318371887491,0.0011739927625764525,0.001455399267463692,0.0008530134679394449,0.00020665790202656652,0.00018027604219338783,0.0006111797528019734,0.0005012553368303954,0.0007167071921346883
enz_74,0.00014687771865008078,0.0009226933607505075,0.000474528014100261,0.0007569851653504164,0.0,0.00028245715125015537,0.0007833478328004308,0.0003238842001001781,0.0007569851653504164,0.0011561912724506358,0.0012277470841006752,0.0008812663119004847,0.0011976183213006587,0.0013482621353007416,0.000900096788650495,0.0003464807722001906,0.00025986057915014293,0.0006741310676503708,0.00052725334900029,0.0007155581165003936
enz_51,8.506765004870123e-05,0.0010675990081112005,0.00042533825024350613,0.0008038892929602266,0.0,0.00038705780772159057,0.0009187306205259733,0.00031900368768262964,0.0008889569430089279,0.001182440335676947,0.0013100418107499989,0.0009570110630478888,0.0011569200406623366,0.00137809593078896,0.0008464231179845773,0.0002211758901266232,0.00021266912512175307,0.0006975547303993501,0.0004933923702824671,0.000761355467935876
enz_82,6.273919317397578e-05,0.0011651564446595504,0.00043021161033583396,0.0008290536240846799,0.0,0.0003450655624568668,0.0009052369300816506,0.00026440088551889793,0.0009007555591406522,0.0011875632993645416,0.001344411282299481,0.0009679761232556264,0.0011741191865415467,0.001474371039588431,0.0009500506394916333,0.00018821757952192734,0.00017029209575793427,0.0006542801573857475,0.0005019135453918063,0.0007349448343237164
enz_95,0.00010994959234074224,0.0010487499577116954,0.0004863155045840522,0.0007696471463851958,0.0,0.0003087046246490071,0.0008669102473020062,0.00032139111607293883,0.0007992489597077032,0.0012179031766974527,0.0012771068033424675,0.0009768598396427484,0.0011544707195777935,0.0014251158699550052,0.0009134273825230895,0.00021144152373219662,0.00014800906661253764,0.0006766128759430292,0.00046517135221083256,0.0007781048073344836
enz_72,0.00010514609240723891,0.0010110201193003741,0.0004246284501061571,0.0007562430492366798,0.0,0.0003599231624709332,0.0008573450611667172,0.0002952178748357092,0.0007643312101910829,0.0011768274188656354,0.0012738853503184713,0.0009220503488019412,0.0011930037407744413,0.0013952077646345162,0.0008856536245071277,0.00018602770195126885,0.00025477707006369424,0.0006672732787382468,0.000529774542513396,0.0007724193711454859
enz_64,9.743027645840945e-05,0.0010554946616327691,0.0004627938131774449,0.0007266674785856371,0.0,0.00035318475216173425,0.0008687532984208176,0.0003044696139325295,0.0008606341087159502,0.0011854016969106483,0.0013193683270409612,0.0009093492469451549,0.0012097592660252506,0.001441156172613973,0.0008971704623878537,0.0002638736654081923,0.00023139690658872245,0.0007063695043234685,0.0005196281411115171,0.0007226078837332035
enz_24,8.016032064128257e-05,0.0010688042752171009,0.0004586951681140058,0.0008283233132932532,0.0,0.00029392117568470273,0.0008461367178802049,0.00031618793141839234,0.0008416833667334669,0.0013092852371409485,0.0013270986417279003,0.0009841906034290804,0.0012959251837007346,0.0013849922066354933,0.0009396570919617013,0.0002137608550434202,0.00014696058784235136,0.0006546426185704742,0.0005388554887552884,0.0007570696949454464
enz_15,0.00010779648024529688,0.0009422210865885209,0.0004551406943690313,0.0007545753617170781,0.0,0.00032738190296719794,0.0008224472196493021,0.0002555175828036667,0.000834424606343224,0.0011937462071608803,0.0012017311316234948,0.000918266313200677,0.0011697914337730365,0.0013175125363314062,0.0008424095308058386,0.00019163818710275,0.00016369095148359897,0.0005868919480021719,0.0004471557699064167,0.000698680890478776
enz_45,0.00014077086123612904,0.001033660323933862,0.00042633460831513367,0.0007440745522481107,0.0,0.0003137179193262304,0.0008164709951695485,0.0003257839931464701,0.0007682066998885899,0.0010417043731473549,0.0011663871359564979,0.0008607132658437605,0.001013550200900129,0.0012991139479791337,0.0009491978071921844,0.000273497673258765,0.0001729470580901014,0.0006033036910119816,0.0004424227067421199,0.0006153697648322213
enz_9,0.00015581433491881254,0.0010701984582581598,0.00043874036411349843,0.000815975069706413,0.0,0.00035673281941938663,0.0008200754469411185,0.0003239298015417418,0.000795473183532885,0.0011399048712481547,0.0013613252419222568,0.0008569788420534689,0.0011809086435952108,0.0014187305232081352,0.0009594882729211087,0.00021731999343939642,0.00023782187961292437,0.000836476955879941,0.0005084467771034935,0.0007585697884205346
enz_46,9.30160452678087e-05,0.001027052166498721,0.00042632354081078986,0.0006859933338500892,0.0,0.00032943182699015576,0.0008293930703046276,0.00032168048988450506,0.0007673823734594217,0.0011316952174250058,0.0012092085884815131,0.0009069064413611348,0.0011898302457173861,0.001391365010464305,0.0009030307728083095,0.0002364157817223471,0.0002054104332997442,0.0006511123168746609,0.0004650802263390435,0.0007208743508255174
enz_29,0.00014474182740814215,0.0011281348312693431,0.0004938250582160144,0.0008301369513114035,0.0,0.0003703687936620108,0.0008769651895905084,0.00034056900566621683,0.0009535932158654071,0.0011409061689818265,0.0013282191220982456,0.0010089356792861673,0.001191991519831759,0.0014516753866522492,0.0009408218781529241,0.00023414119139552407,0.0002000842908289024,0.0006598524484782951,0.0005534246342076023,0.0007577660376073324
enz_60,1.3369758497595672e-05,0.001038384576646597,0.00046794154741584853,0.0007843591651922794,0.0,0.0003476137209374875,0.0008467513715143926,0.0003164176177764309,0.0008779474746754491,0.001274583643437454,0.0012879534019350498,0.0010606675074759234,0.0012790402296033192,0.0014706734347355239,0.0009180567501682362,0.0002228293082932612,0.0002495688252884525,0.0006016391323918052,0.0005258771675720964,0.0007353367173677619
enz_85,0.0001491374881932822,0.0010108207533100237,0.00046398329660132234,0.0007664009809932556,0.0,0.00037284372048320547,0.000903110345170431,0.00037284372048320547,0.0007788291050093625,0.0011848144895355195,0.001304953021691219,0.0009279665932026447,0.001238669693605316,0.0014292342618522876,0.0008906822211543242,0.00022370623228992327,0.00022784894029529224,0.000737402024955673,0.0005385520406979634,0.0007415447329610419
enz_73,0.00011653483663272589,0.0011702039845202892,0.0004272944009866616,0.0008788668929384744,0.0,0.00038844945544241964,0.0009565567840269584,0.0003253264189330265,0.0009274230748687769,0.0013401506212763479,0.0014518298397160436,0.0010779472388527146,0.0013741399486275595,0.0015537978217696786,0.0010925140934318052,0.00026220338242363326,0.00026220338242363326,0.0007137758743754461,0.0005389736194263573,0.0008837225111315046
enz_93,0.00010263292938064974,0.0011013302806615877,0.0003789523546362452,0.0006829037224174002,0.0,0.00034737299174989145,0.000769746970354873,0.000268424584534007,0.0007657995499940789,0.0009947499309201438,0.00114080448426953,0.0008960644219002882,0.0010421189752496745,0.0012750167765365336,0.0009710654087553783,0.00036316267319306834,0.0002447400623692417,0.0005802707930367504,0.00041842655824418743,0.0005605336912327793
enz_30,0.00014133688061190554,0.0011140671765879615,0.0004447954772198204,0.0007399401396740937,0.0,0.0003616561356834054,0.0008937479215164615,0.0003533422015297639,0.0008521782507482541,0.0012346192218157634,0.001355171267043565,0.0009810442301296973,0.001255404057199867,0.0014840372464250083,0.0008937479215164615,0.0002244762221483206,0.00025357499168606585,0.0007399401396740937,0.0005445626870635184,0.0007565680079813767
enz_44,0.00030952086170607903,0.0013154636622508358,0.0006448351285543312,0.0009595146712888449,0.0,0.00047975733564442245,0.0011142751021418842,0.0005829309562131155,0.0009027691799760638,0.0011864966365399694,0.001325781024307705,0.0012277660847674467,0.0013515744294498781,0.0015733977136725683,0.001444430687961702,0.0005055507407865957,0.0004694399735875531,0.0008511823696917172,0.0006912632578102431,0.0008150716024926747
enz_55,0.00012083232639728002,0.001070824409796585,0.00044166298614178217,0.0006749943750468746,0.0,0.00042082982641811315,0.0007583270139415505,0.00024166465279456005,0.000766660277831018,0.0009374921875651037,0.001170823576470196,0.0008999925000624995,0.001149990416746527,0.0011749902084149297,0.0009333255556203698,0.00029999750002083315,0.00023333138890509246,0.000708327430604745,0.0003374971875234373,0.0006291614236548029
enz_4,0.0001230784378884663,0.0010051405760891415,0.0004759032931687364,0.0007507784711196446,0.0,0.00034461962608770566,0.0008205229192564421,0.0003200039385100124,0.0007589837003122089,0.001165142545344148,0.001263605295654921,0.0009600118155300373,0.0012225791496920989,0.0014154020357173625,0.0009025752111820863,0.00028718302173975474,0.0002625673341620615,0.0007138549397531046,0.0004759032931687364,0.0007302653981382336
enz_96,0.00013083468165741376,0.0010510386093145572,0.00044483791763520676,0.0007806469338892353,0.0,0.0003314478601987815,0.0008853146792151663,0.0003096420799225459,0.0008111750262759653,0.0013170691286846317,0.0012865410362979017,0.001011788204817333,0.0012036790712482066,0.0014522649663972927,0.0009550931760991204,0.00022678011487285048,0.000174446242209885,0.000628006471955586,0.0004622825418561952,0.0007893692459997295
enz_32,0.00018923713778829095,0.0009658978907944019,0.00046915040410013806,0.0007530061107825744,0.0,0.0003705893948354031,0.0007924305144884684,0.00031539522964715155,0.0008279124778237729,0.001198501872659176,0.0013049477626650898,0.0009264734870885078,0.0013561994874827519,0.0013286024048886262,0.0008870490833826137,0.00035876207372363494,0.0002128917800118273,0.0007372363493002168,0.0004928050463236743,0.0007214665878178593
enz_11,0.00016602951068123186,0.0011111205714820901,0.000481059864281518,0.0008216332195250704,0.0,0.00041720236017335184,0.0009578625616224914,0.00040443085935171864,0.0009280623930386806,0.0011749780755902562,0.0012941787499254995,0.0009876627302063024,0.0011111205714820901,0.0014304080920229205,0.0010046913979684798,0.00023840134867048675,0.0002469156825515756,0.0007066897121303715,0.0005619460361518617,0.0007407470476547268
