enz_47,3.25757722007722,4.806322393822394,4.0653957528957525,4.851544401544402,4.065492277992278,3.9192084942084944,4.671428571428572,4.488996138996139,4.3617277992278,4.608735521235522,4.420801158301158,4.520608108108108,4.289671814671815,4.919739382239382,5.3128861003861,3.499710424710425,3.4820945945945945,5.328667953667954,3.906708494208494,3.9886100386100387
enz_25,3.4949715370018977,5.134297912713473,4.418785578747628,5.366366223908918,4.347485768500949,4.135436432637571,4.970018975332068,4.714943074003795,4.697153700189753,4.6939753320683115,4.683017077798861,4.7257115749525616,4.4338235294117645,5.126992409867173,5.454981024667932,3.6840607210626186,3.593216318785579,5.564753320683112,4.168453510436432,4.138899430740038
enz_38,3.6542081673306774,5.46875,4.639616533864542,5.640114541832669,4.538271912350598,4.370144422310757,5.300373505976095,5.055801792828685,4.927216135458167,5.1366782868525895,4.920493027888446,5.10714641434263,4.760283864541833,5.426817729083665,5.766807768924303,3.87218625498008,3.8233814741035856,5.919995019920319,4.358889442231075,4.515612549800797
enz_97,3.7238905325443787,5.577046351084813,4.719945759368836,5.793910256410256,4.5504191321499015,4.489324457593688,5.423348126232741,5.211612426035503,4.984837278106509,5.172164694280079,5.032618343195266,5.082223865877712,4.801405325443787,5.496572978303748,5.865655818540434,3.8849852071005917,3.8960798816568047,6.036365877712032,4.467381656804734,4.579314595660749
enz_76,3.6780943025540274,5.329469548133595,4.6450884086444,5.5591355599214145,4.329273084479372,4.346267190569745,5.229567779960707,5.0417976424361495,4.806679764243615,5.1781925343811395,4.881581532416503,5.114440078585462,4.788555992141454,5.484381139489194,5.798673870333988,3.8464145383104125,3.793172888015717,5.810805500982318,4.420972495088408,4.496856581532416
enz_61,3.6802200374531835,5.435182584269663,4.534948501872659,5.511774344569289,4.496605805243446,4.3749765917603,5.270341760299625,4.984573970037453,4.915894194756555,4.997916666666667,4.8949204119850185,4.997869850187266,4.741970973782771,5.235510299625468,5.72811329588015,3.8299859550561797,3.81374063670412,5.816034644194756,4.257935393258427,4.384012172284645
enz_3,3.8119739478957917,5.63186372745491,4.781012024048096,5.685771543086172,4.555160320641282,4.4901803607214426,5.417835671342686,5.252905811623246,5.028206412825651,5.405160320641283,5.0972945891783565,5.274498997995992,4.8784068136272545,5.649749498997996,6.052354709418838,4.006963927855711,3.9725450901803607,6.115681362725451,4.643286573146293,4.716182364729459
enz_80,3.7210921843687377,5.572294589178357,4.751102204408817,5.681963927855711,4.644488977955912,4.443637274549098,5.404759519038076,5.172094188376754,5.042735470941884,5.13557114228457,4.989929859719439,5.072294589178357,4.783266533066132,5.48997995991984,5.797394789579158,3.898246492985972,3.895741482965932,5.947745490981964,4.477404809619238,4.4967935871743485
enz_42,2.324891304347826,2.8016666666666667,2.632282608695652,3.2682246376811595,2.888478260869565,2.653550724637681,2.983260869565217,3.057644927536232,2.7931521739130436,2.7566304347826085,2.8480797101449276,2.5840942028985507,2.3622101449275363,3.2078985507246376,3.303478260869565,2.523623188405797,2.3341666666666665,3.6497463768115943,2.9428985507246375,2.5106521739130434
enz_7,3.5167346014492753,5.1091711956521735,4.352468297101449,5.123482789855072,4.3765625,4.125973731884058,4.956544384057971,4.9511548913043475,4.573980978260869,4.850294384057971,4.66388134057971,4.711662137681159,4.496625905797101,5.146942934782609,5.5680027173913045,3.741009963768116,3.6888360507246376,5.558310688405797,4.212930253623188,4.241326992753623
enz_10,3.5817032442748094,5.396111641221374,4.541149809160306,5.556035305343512,4.3304150763358775,4.2685830152671755,5.241102099236641,4.850882633587786,4.806894083969466,4.954079198473282,4.8251669847328245,5.033850190839694,4.5321326335877865,5.191197519083969,5.676884541984733,3.7400047709923663,3.7697280534351143,5.788621183206107,4.318344465648855,4.30393606870229
enz_83,3.7783889980353633,5.638801571709234,4.799852652259332,5.72303536345776,4.448133595284872,4.460068762278978,5.48909626719057,5.237426326129666,5.038064833005894,5.192681728880157,4.98688605108055,5.144155206286837,4.807220039292731,5.454469548133595,5.88565815324165,3.9547151277013755,3.9507858546168957,5.90098231827112,4.52598231827112,4.535216110019646
enz_92,3.662912621359223,5.371650485436893,4.538058252427184,5.6020873786407765,4.456650485436893,4.280873786407767,5.1572330097087375,4.989708737864078,4.836504854368932,5.042038834951456,4.8442233009708735,4.934563106796117,4.798495145631068,5.37126213592233,5.754902912621359,3.8145145631067963,3.7483980582524272,5.739757281553398,4.3939805825242715,4.392184466019417
enz_21,3.7746031746031745,5.599107142857143,4.756894841269841,5.777232142857143,4.722718253968254,4.553323412698413,5.516865079365079,5.207837301587301,5.044444444444444,5.2058035714285715,5.0377480158730155,5.230952380952381,4.81780753968254,5.520634920634921,5.930753968253968,3.9213789682539684,3.9464781746031745,5.94499007936508,4.497123015873016,4.502976190476191
enz_17,3.688308823529412,5.56375,4.742083333333333,5.617916666666667,4.661446078431372,4.395612745098039,5.3147303921568625,5.046691176470588,4.9009558823529416,5.099877450980392,4.9312990196078434,5.08546568627451,4.7325245098039215,5.432720588235294,5.754730392156863,3.842573529411765,3.8782107843137257,5.907573529411764,4.448995098039216,4.490857843137255
enz_20,3.803797786720322,5.686946680080483,4.856262575452717,5.7804074446680085,4.772107645875251,4.598918511066398,5.445900402414487,5.21888832997988,5.090769617706237,5.147007042253521,4.972962776659959,5.211594567404426,4.800226358148893,5.501886317907445,5.856664989939638,3.948566398390342,3.9376509054325957,6.008324949698189,4.490165995975855,4.486946680080483
enz_66,4.3038,6.28045,5.3362,6.47605,4.9728,5.06015,6.11935,5.81125,5.6288,5.893,5.7172,5.9251,5.4438,6.15,6.72065,4.55075,4.4917,6.7657,5.19145,5.14305
enz_69,3.366609880749574,5.0405451448040886,4.204599659284497,4.954301533219762,4.2333901192504255,4.056473594548552,4.682410562180579,4.70958262350937,4.496252129471891,4.603534923339012,4.419548551959114,4.631303236797274,4.358347529812606,4.841652470187394,5.367291311754685,3.642844974446337,3.5995315161839865,5.527427597955707,4.095059625212947,4.0844974446337305
enz_91,3.993663708086785,5.9590976331360945,4.973249506903353,6.140212031558185,4.950419132149902,4.677095660749507,5.693417159763314,5.51457100591716,5.364817554240632,5.530004930966469,5.357223865877712,5.572214003944773,5.233752465483235,5.88957100591716,6.3833086785009865,4.237993096646943,4.093219921104536,6.583949704142012,4.872214003944773,4.790359960552268
enz_90,3.751357581967213,5.543160860655738,4.732300204918033,5.824462090163935,4.4735911885245905,4.429482581967213,5.509400614754099,5.2928534836065575,5.075589139344262,5.407248975409836,5.135886270491803,5.215548155737705,4.95514856557377,5.705814549180328,6.058273565573771,3.964267418032787,3.948642418032787,6.092392418032787,4.581531762295082,4.669185450819672
enz_28,3.5609589041095893,5.1316536203522505,4.452005870841488,5.2839530332681015,4.36247553816047,4.123972602739726,4.965215264187867,4.875293542074364,4.657778864970646,4.875587084148728,4.749902152641878,4.8198630136986305,4.553180039138943,5.213405088062622,5.599070450097847,3.727299412915851,3.718003913894325,5.8573385518591,4.2947162426614485,4.260714285714286
enz_31,3.4652527075812274,5.1228339350180505,4.310875451263538,5.2838898916967505,4.1553700361010835,4.138763537906137,4.940027075812274,4.761823104693141,4.646435018050542,4.809882671480144,4.559657039711191,4.854196750902527,4.377030685920578,4.991877256317689,5.375812274368231,3.6316335740072203,3.5936371841155235,5.544765342960289,4.117734657039711,4.147833935018051
enz_63,4.024217171717171,5.883055555555556,4.9975,6.088560606060606,4.8489141414141415,4.672348484848484,5.6270454545454545,5.51719696969697,5.2531060606060604,5.6475,5.342247474747475,5.4150757575757575,5.204671717171717,5.8773484848484845,6.4156818181818185,4.129621212121212,4.060025252525253,6.373459595959596,4.770126262626262,4.883055555555556
enz_59,3.763679718875502,5.442996987951807,4.6155371485943775,5.589633534136547,4.48195281124498,4.351330321285141,5.2666415662650605,5.080597389558233,4.856199799196787,5.298870481927711,5.069051204819277,5.128840361445783,4.906802208835342,5.622515060240964,5.940587349397591,3.9165913654618474,3.828137550200803,6.025426706827309,4.628137550200803,4.639482931726907
enz_50,4.098074837310195,6.0023047722342735,5.154636659436009,6.19894251626898,4.9457971800433835,4.783975054229935,5.925894793926247,5.815591106290673,5.407727765726682,5.725732104121475,5.33777114967462,5.616675704989154,5.254148590021692,6.00984273318872,6.600894793926248,4.308270065075922,4.250515184381778,6.618627982646421,4.87898590021692,4.96011388286334
enz_78,3.8185309278350514,5.6488917525773195,4.823685567010309,5.959561855670103,4.701520618556701,4.565798969072165,5.61110824742268,5.319355670103093,5.125025773195876,5.524046391752577,5.215180412371134,5.274716494845361,4.9459536082474225,5.76889175257732,6.126314432989691,4.069716494845361,4.0929123711340205,6.223479381443299,4.6100257731958765,4.8166752577319585
enz_74,3.426039741219963,5.086575785582255,4.2894408502772645,5.234265249537893,4.1182763401109055,3.9738678373382625,4.868137707948244,4.761390942698706,4.549006469500924,4.891936229205176,4.670817929759704,4.642305914972273,4.618183918669131,5.11804528650647,5.481723659889094,3.6141635859519408,3.567213493530499,5.484588724584103,4.196742144177449,4.2665203327171906
enz_51,3.4311653771760153,5.089772727272727,4.321300773694391,5.292964216634429,4.3142408123791105,4.110082205029014,5.013515473887814,4.604569632495164,4.561484526112186,4.844221470019343,4.716271760154739,4.706842359767892,4.461629593810445,5.117238878143134,5.356213733075435,3.563950676982592,3.559066731141199,5.4830512572533845,4.14102998065764,4.247267891682785
enz_82,3.942593555093555,5.829287941787942,4.918529106029106,6.078040540540541,4.894204781704782,4.645400207900208,5.714786902286902,5.441865904365905,5.267489604989605,5.553300415800416,5.402001039501039,5.359797297297297,5.124246361746362,5.873986486486486,6.327104989604989,4.141346153846154,4.1883835758835755,6.304443866943867,4.809589397089397,4.846647609147609
enz_95,3.815681362725451,5.523196392785571,4.759769539078157,5.749949899799599,4.584819639278557,4.443286573146293,5.422094188376754,5.300150300601202,5.003156312625251,5.370841683366733,5.126703406813627,5.20125250501002,4.905160320641283,5.701703406813627,6.064428857715431,3.97124248496994,3.9001002004008014,6.086122244488978,4.59624248496994,4.71933867735471
enz_72,3.482146271510516,5.121486615678776,4.353226577437859,5.2534655831739965,4.28032982791587,4.106429254302103,4.984775334608031,4.756763862332696,4.6163718929254305,4.916228489483748,4.636400573613766,4.740511472275335,4.524928298279159,5.04194550669216,5.469192160611855,3.5855879541108986,3.6873565965583173,5.518714149139579,4.163360420650096,4.3076242829827915
enz_64,3.7164124015748032,5.493823818897638,4.794955708661417,5.714936023622047,4.576747047244094,4.503961614173228,5.431176181102362,5.169955708661417,5.126353346456693,5.245103346456693,4.987524606299212,5.123006889763779,4.885211614173229,5.471087598425197,5.847367125984252,3.9530265748031495,3.923154527559055,6.0410679133858265,4.526943897637795,4.552485236220472
enz_24,3.7669517102615693,5.577112676056338,4.702665995975855,5.935965794768611,4.555633802816901,4.389939637826962,5.437525150905433,5.3182595573440645,5.020724346076459,5.3701710261569415,5.145573440643863,5.162173038229376,4.969869215291751,5.622032193158954,6.174496981891348,3.988128772635815,3.901056338028169,6.123993963782696,4.592404426559356,4.607595573440644
enz_15,3.9743773946360155,5.780986590038315,4.957327586206897,6.164798850574712,4.722844827586207,4.817193486590038,5.784051724137931,5.379837164750958,5.263218390804598,5.660919540229885,5.396168582375479,5.496216475095785,5.211015325670498,5.834674329501916,6.3837164750957855,4.146551724137931,4.162691570881226,6.277681992337165,4.831800766283525,4.883572796934866
enz_45,3.455841121495327,4.978831775700934,4.223364485981309,5.1288785046728975,4.282803738317757,4.003411214953271,4.85107476635514,4.738130841121495,4.566214953271028,4.691261682242991,4.552850467289719,4.579906542056075,4.264859813084112,5.031775700934579,5.49429906542056,3.579859813084112,3.5660280373831776,5.423224299065421,4.0948130841121495,4.045327102803738
enz_9,3.758735521235521,5.366216216216216,4.605501930501931,5.505405405405406,4.539864864864865,4.280019305019305,5.2403474903474905,5.065540540540541,4.8715250965250965,5.032239382239382,4.895366795366796,4.841795366795367,4.747007722007722,5.269063706563706,5.624372586872587,3.8436776061776063,3.7913127413127414,5.929874517374517,4.359073359073359,4.41684362934363
enz_46,3.4400707547169813,5.079551886792453,4.326580188679245,5.212146226415094,4.182287735849057,4.027806603773585,4.979457547169812,4.787429245283019,4.5442216981132075,4.831627358490566,4.573325471698113,4.69375,4.566438679245283,5.0589858490566035,5.460542452830189,3.607334905660377,3.6262971698113207,5.565872641509434,4.140353773584906,4.306438679245283
enz_29,3.87375249500998,5.783083832335329,4.940668662674651,5.850998003992016,4.875249500998004,4.552644710578842,5.506686626746507,5.31746506986028,5.2096806387225545,5.377944111776447,5.17689620758483,5.267914171656686,5.013223552894211,5.676097804391217,6.032834331337325,4.020708582834331,4.0376746506986025,6.032784431137724,4.682435129740519,4.725249500998004
enz_60,3.6878578732106337,5.364084867075665,4.787653374233129,5.6767638036809815,4.6155163599182005,4.390874233128835,5.4117331288343555,5.2549335378323105,5.0654141104294474,5.322213701431493,4.9344325153374236,5.1979294478527605,4.836886503067484,5.492510224948875,5.831109406952965,3.9237985685071575,3.9201687116564417,5.974003067484663,4.448440695296523,4.585659509202454
enz_85,3.488517441860465,5.027616279069767,4.27156007751938,5.175872093023256,4.137015503875969,4.04031007751938,4.900581395348837,4.808527131782946,4.483575581395349,4.770736434108527,4.62359496124031,4.71031976744186,4.4411821705426355,5.051162790697674,5.456492248062015,3.633091085271318,3.6473837209302324,5.640261627906977,4.091036821705426,4.224709302325581
enz_73,4.046263440860215,5.945618279569892,5.011209677419354,6.0723924731182795,4.836962365591398,4.765725806451613,5.8623924731182795,5.705295698924731,5.391209677419355,5.666586021505377,5.396209677419355,5.5623387096774195,5.200994623655914,5.874650537634409,6.436102150537635,4.250672043010753,4.244489247311828,6.550725806451613,4.808682795698925,4.979381720430108
enz_93,3.5728817504655495,5.376932029795158,4.470088454376164,5.324231843575419,4.587686219739292,4.225954376163873,5.070926443202979,5.058682495344507,4.726978584729982,4.838431098696462,4.697509310986964,4.905842644320298,4.585870577281192,5.1773510242085665,5.812779329608938,3.8849394785847298,3.7766992551210428,5.732844506517691,4.362732774674115,4.323254189944134
enz_30,4.866497975708502,7.027327935222672,6.022570850202429,7.077024291497976,5.595647773279352,5.666700404858299,6.877327935222672,6.483805668016195,6.349443319838056,6.453694331983805,6.142054655870445,6.532085020242915,6.066093117408907,6.76336032388664,7.176973684210527,5.0430668016194335,4.968876518218623,7.502884615384615,5.747874493927125,5.593269230769231
enz_44,2.931607142857143,4.376862244897959,3.6725255102040815,4.258035714285715,3.8236479591836736,3.4351785714285716,4.050892857142857,4.139311224489796,3.8726785714285716,4.0065051020408164,3.8621683673469387,4.018086734693878,3.7558418367346937,4.461658163265306,4.85359693877551,3.0663520408163265,3.0990051020408163,5.157372448979592,3.7849744897959186,3.477933673469388
enz_55,3.442241379310345,5.133348457350272,4.318421052631579,5.001088929219601,4.3747277676950995,4.128130671506352,4.742831215970962,4.699637023593467,4.63598003629764,4.681941923774954,4.594963702359347,4.700090744101633,4.500907441016334,5.101497277676951,5.476134301270418,3.686705989110708,3.6804900181488205,5.722867513611615,4.222912885662432,4.181533575317604
enz_4,3.612057956777996,5.408865422396857,4.59840373280943,5.593443025540275,4.402922396856582,4.344130648330059,5.257441060903733,5.047077603143419,4.799778978388998,5.10012278978389,4.965299607072692,5.037696463654224,4.8514489194499015,5.496733791748526,5.838384086444008,3.88848231827112,3.819523575638507,5.777627701375246,4.394376227897839,4.462892927308448
enz_96,4.071651329243354,5.896753578732106,4.9980316973415135,6.039442740286298,4.777786298568508,4.751405930470348,5.692254601226994,5.599463190184049,5.323645194274029,5.683921267893661,5.3970092024539875,5.52252044989775,5.184994887525562,5.973389570552147,6.366180981595092,4.174003067484662,4.179524539877301,6.374463190184049,4.804217791411043,4.915669734151329
enz_32,3.599859022556391,5.276550751879699,4.500845864661654,5.502020676691729,4.190131578947368,4.239285714285714,5.087171052631579,5.038392857142857,4.775845864661654,4.923496240601504,4.759727443609022,4.966212406015037,4.678477443609022,5.174906015037594,5.682941729323308,3.812828947368421,3.6718045112781956,5.894360902255639,4.27453007518797,4.223026315789474
enz_11,3.525146484375,5.219189453125,4.350830078125,5.376904296875,4.328076171875,4.157177734375,5.151171875,4.861767578125,4.721435546875,4.863427734375,4.73935546875,4.815869140625,4.410400390625,5.276171875,5.633740234375,3.6466796875,3.625341796875,5.558935546875,4.27861328125,4.234130859375
enz_70,3.565380761523046,5.224599198396794,4.475551102204409,5.429358717434869,4.566833667334669,4.254008016032064,5.098196392785571,4.756963927855711,4.744238476953908,5.03316633266533,4.9201903807615235,4.855360721442886,4.561072144288577,5.402755511022044,5.5391783567134265,3.6617735470941883,3.771793587174349,5.878507014028056,4.389829659318638,4.435420841683367
