enz_47,3.25757722007722,4.806322393822394,4.0653957528957525,4.851544401544402,4.065492277992278,3.9192084942084944,4.671428571428572,4.488996138996139,4.3617277992278,4.608735521235522,4.420801158301158,4.520608108108108,4.289671814671815,4.919739382239382,5.3128861003861,3.499710424710425,3.4820945945945945,5.328667953667954,3.906708494208494,3.9886100386100387
enz_77,3.560934442270059,5.126785714285714,4.460004892367906,5.348067514677104,4.408683953033268,4.117539138943249,4.972480430528376,4.903498043052838,4.687451076320939,4.905993150684932,4.787793542074364,4.825562622309198,4.613674168297456,5.1966487279843445,5.630503913894325,3.7707681017612527,3.7398972602739726,5.856971624266145,4.287646771037182,4.280259295499022
enz_67,3.3323777403035413,4.992369308600337,4.161256323777403,5.076812816188871,4.11606239460371,3.958726812816189,4.8641652613828,4.660961214165261,4.464418212478921,4.6641652613827995,4.4465851602023605,4.586551433389545,4.219435075885329,4.9299747048903875,5.534612141652614,3.6034569983136593,3.5525716694772345,5.3370151770657674,4.041652613827993,4.1
enz_5,3.8119739478957917,5.63186372745491,4.781012024048096,5.685771543086172,4.555160320641282,4.4901803607214426,5.417835671342686,5.252905811623246,5.028206412825651,5.405160320641283,5.0972945891783565,5.274498997995992,4.8784068136272545,5.649749498997996,6.052354709418838,4.006963927855711,3.9725450901803607,6.115681362725451,4.643286573146293,4.716182364729459
enz_68,3.5826259328358208,5.330900186567164,4.4989972014925375,5.473997201492537,4.362336753731343,4.182719216417911,5.03994869402985,4.998670708955224,4.734211753731343,4.959818097014925,4.800816231343283,4.865694962686567,4.679874067164179,5.390415111940299,5.736450559701493,3.8098647388059703,3.670125932835821,5.7822527985074625,4.383512126865671,4.284678171641791
enz_84,4.109935205183585,5.789794816414687,5.1246760259179265,6.113822894168466,4.966738660907128,4.699136069114471,5.77975161987041,5.882451403887689,5.48304535637149,5.602915766738661,5.365766738660907,5.456695464362851,5.232019438444924,5.968520518358531,6.5272138228941685,4.266144708423326,4.228455723542116,6.6311015118790495,4.813174946004319,4.881533477321814
enz_49,3.64835,5.4264,4.5969,5.57145,4.50845,4.3523,5.30685,4.9988,4.88775,5.0929,4.9687,5.03145,4.71525,5.51715,5.72445,3.78755,3.8534,5.7994,4.3761,4.4176
enz_87,3.6216196498054476,5.3429717898832685,4.5033317120622565,5.404401750972762,4.399975680933852,4.242290856031128,5.233438715953308,5.01943093385214,4.799781128404669,4.855179961089494,4.711162451361868,4.812378404669261,4.554839494163424,5.25659046692607,5.549294747081712,3.8106760700389106,3.7719601167315173,5.6891293774319065,4.3605301556420235,4.311892023346304
enz_71,4.071651329243354,5.896753578732106,4.9980316973415135,6.039442740286298,4.777786298568508,4.751405930470348,5.692254601226994,5.599463190184049,5.323645194274029,5.683921267893661,5.3970092024539875,5.52252044989775,5.184994887525562,5.973389570552147,6.366180981595092,4.174003067484662,4.179524539877301,6.374463190184049,4.804217791411043,4.915669734151329
enz_18,3.321583044982699,4.919204152249135,4.021107266435986,4.867863321799308,4.125346020761246,3.8613754325259517,4.657612456747405,4.605882352941176,4.387846020761246,4.480233564013841,4.255839100346021,4.424567474048443,4.1480103806228374,4.729325259515571,5.110553633217993,3.4381487889273354,3.464230103806228,5.198659169550173,3.9224048442906576,3.8397923875432527
enz_23,3.6914772727272727,5.416082015810277,4.6164772727272725,5.74770256916996,4.361240118577075,4.349827075098815,5.258028656126482,5.1052124505928855,4.8580780632411065,5.196813241106719,4.970232213438735,5.0632164031620555,4.749085968379447,5.498987154150198,5.963957509881423,3.823542490118577,3.8015069169960474,5.88925395256917,4.493107707509881,4.5301136363636365
enz_39,3.497653256704981,5.171024904214559,4.384818007662835,5.302346743295019,4.269444444444445,4.12816091954023,5.023563218390804,4.690229885057471,4.693917624521073,4.802442528735632,4.708716475095786,4.766570881226054,4.4656609195402295,5.133860153256705,5.4522030651341,3.611973180076628,3.6093390804597703,5.491331417624521,4.187164750957854,4.189415708812261
enz_56,3.8269059405940595,5.6888366336633664,4.927945544554455,5.841262376237624,4.655569306930693,4.580074257425743,5.498985148514851,5.2863118811881185,5.179381188118812,5.23240099009901,5.0966089108910895,5.300767326732673,4.95180693069307,5.549727722772277,6.01200495049505,3.97759900990099,3.968341584158416,6.06210396039604,4.5998762376237625,4.627252475247524
enz_34,3.567881604696673,5.171697651663405,4.448458904109589,5.386863992172211,4.458732876712329,4.123067514677103,5.002519569471624,4.9028131115459885,4.704770058708415,4.959466731898239,4.794496086105675,4.806824853228963,4.612646771037182,5.2509050880626225,5.662206457925636,3.753400195694716,3.766756360078278,5.79635518590998,4.286179060665362,4.286325831702544
enz_27,3.6329745596868883,5.261105675146771,4.492514677103718,5.421771037181996,4.498972602739726,4.176516634050881,5.07426614481409,4.989334637964775,4.848727984344423,5.001712328767123,4.839334637964775,4.901956947162427,4.635371819960861,5.342710371819961,5.747700587084148,3.8256849315068493,3.7912915851272015,5.815313111545988,4.340851272015656,4.324070450097848
enz_79,3.7103924418604652,5.335440891472868,4.585101744186047,5.442466085271318,4.474345930232558,4.290237403100775,5.214510658914729,5.056952519379845,4.840140503875969,5.012233527131783,4.823522286821706,4.8357315891472865,4.701187015503876,5.271729651162791,5.649733527131783,3.732146317829457,3.7783187984496123,5.734811046511628,4.325993217054264,4.395857558139535
enz_89,3.919950628366248,5.581350987432675,4.9153725314183125,5.832787253141832,4.713173249551167,4.557114003590664,5.44822710951526,5.318155296229802,5.093873429084381,5.212814183123878,5.049169658886894,5.233999102333931,4.895534111310592,5.563173249551167,5.884537701974866,4.1569793536804305,4.066315080789946,5.971745960502693,4.645938061041293,4.540327648114901
enz_6,3.6823039215686273,5.307843137254902,4.640686274509804,5.681911764705882,4.465833333333333,4.3375490196078434,5.354362745098039,5.14985294117647,4.971470588235294,5.245882352941177,4.936470588235294,5.095490196078432,4.765294117647059,5.427450980392157,5.908431372549019,3.9289705882352943,3.8886764705882353,5.907647058823529,4.494950980392157,4.537058823529412
enz_26,3.777589641434263,5.623754980079681,4.773505976095618,5.7828187250996015,4.6151892430278885,4.5175796812749,5.474252988047809,5.30453187250996,4.97644422310757,5.1776892430278885,5.042978087649402,5.245169322709163,4.900149402390438,5.5820717131474105,5.914790836653387,3.9538844621513944,3.9270916334661354,5.992529880478088,4.495268924302789,4.588197211155379
enz_86,3.998538306451613,5.850352822580645,4.964717741935484,5.964818548387097,4.843346774193549,4.609727822580645,5.539012096774194,5.544102822580645,5.139465725806452,5.557358870967742,5.288508064516129,5.465574596774194,5.109979838709678,5.82172379032258,6.226008064516129,4.140423387096774,4.092691532258065,6.245967741935484,4.801461693548387,4.770564516129032
enz_62,4.169022817460317,6.06812996031746,5.225967261904762,6.291046626984127,5.087475198412698,4.871899801587301,6.002901785714286,5.6482390873015875,5.683655753968254,5.717485119047619,5.562921626984127,5.646899801587302,5.290947420634921,5.96922123015873,6.434102182539682,4.393427579365079,4.397147817460318,6.708457341269841,5.030431547619048,5.050818452380953
enz_88,3.7235812133072406,5.511007827788649,4.68312133072407,5.671771037181996,4.5950097847358125,4.426369863013699,5.408365949119374,5.188551859099804,5.033757338551859,5.2688356164383565,5.0802837573385515,5.155088062622309,4.924902152641879,5.483561643835617,6.033365949119374,3.944716242661448,3.8869373776908023,6.020352250489236,4.530821917808219,4.5558219178082195
enz_35,4.04,5.87640625,5.097291666666667,6.143645833333333,4.867291666666667,4.734791666666666,5.841458333333334,5.7101041666666665,5.404375,5.594166666666666,5.2400520833333335,5.542916666666667,5.11421875,5.890833333333333,6.404635416666666,4.32625,4.2140104166666665,6.562395833333333,4.948802083333334,4.883489583333334
enz_8,3.5718629343629344,5.3334942084942085,4.4981177606177605,5.41684362934363,4.305260617760617,4.262355212355212,5.082528957528957,4.841505791505791,4.822828185328185,4.826640926640927,4.782625482625483,4.820994208494208,4.546235521235522,5.235328185328186,5.478378378378379,3.731129343629344,3.7374517374517375,5.574420849420849,4.283832046332046,4.303088803088803
enz_75,3.8347695390781564,5.632064128256513,4.920741482965932,5.8669338677354705,4.76312625250501,4.561222444889779,5.5492985971943884,5.312875751503006,5.106362725450902,5.22565130260521,5.06808617234469,5.31187374749499,4.935521042084169,5.509118236472946,6.067735470941884,4.024498997995992,3.934418837675351,6.012625250501002,4.525851703406814,4.528306613226453
enz_57,3.4026669758812615,5.08262987012987,4.352666975881261,5.212036178107606,4.140422077922078,4.0063775510204085,4.845941558441559,4.708882189239332,4.598353432282003,4.868807977736549,4.705171614100186,4.700950834879406,4.552481447124304,5.121915584415585,5.536479591836735,3.597564935064935,3.5969155844155845,5.601182745825603,4.250162337662338,4.275301484230056
enz_41,3.763783367556468,5.499768993839836,4.723844969199178,5.632623203285421,4.685446611909651,4.462756673511294,5.330364476386037,5.290374743326488,5.05202772073922,5.095713552361397,4.790374743326488,5.038886036960986,4.795405544147844,5.498126283367556,5.924358316221766,3.963834702258727,3.927592402464066,6.14920431211499,4.69314681724846,4.446586242299794
enz_1,4.321035353535353,6.185227272727273,5.403863636363637,6.447853535353535,5.007348484848485,5.023257575757576,6.127550505050505,5.764520202020202,5.606035353535353,5.9827525252525255,5.753813131313131,5.958459595959596,5.534368686868687,6.206691919191919,6.730277777777777,4.607449494949495,4.522449494949495,6.646540404040404,5.153510101010101,5.2078030303030305
enz_0,3.955989065606362,5.911655069582505,5.019657057654076,6.120203777335984,4.897589463220676,4.725621272365805,5.727062624254473,5.5612574552683895,5.270800198807157,5.561853876739563,5.370203777335984,5.445104373757455,5.174279324055666,5.774527833001988,6.340382703777336,4.253205765407555,4.108175944333996,6.387400596421471,4.769408548707753,4.822738568588469
enz_58,3.807883104125737,5.643541257367387,4.886075638506877,5.820162082514734,4.795702357563851,4.542018664047151,5.492067779960707,5.2160854616895875,5.185240667976425,5.156753438113949,5.071389980353635,5.137794695481336,4.880820235756385,5.555181728880157,5.855230844793713,4.034602161100197,3.967853634577603,6.137352652259332,4.508177799607073,4.586910609037328
enz_22,3.5652397260273974,5.172529354207437,4.432509784735812,5.325709393346379,4.4405332681017615,4.141267123287672,4.979231898238748,4.897725048923679,4.657411937377691,4.903791585127202,4.740631115459883,4.80144324853229,4.583243639921722,5.2254158512720155,5.658488258317026,3.7512964774951074,3.7593688845401174,5.858488258317025,4.211521526418787,4.3004647749510765
enz_54,2.9269230769230767,4.086888111888112,3.4789772727272728,4.085096153846154,3.5539335664335665,3.2663024475524476,3.919536713286713,3.9365821678321677,3.792701048951049,3.8119755244755247,3.7640734265734266,3.7123251748251747,3.551223776223776,4.065559440559441,4.438111888111888,2.958347902097902,2.9430944055944055,4.851136363636364,3.4037587412587413,3.418575174825175
enz_19,2.8457848837209303,4.225726744186047,3.5063953488372093,4.107897286821705,3.7243217054263567,3.2358527131782946,3.8641957364341084,3.9060562015503875,3.6334786821705425,3.773207364341085,3.744670542635659,3.7563953488372093,3.700387596899225,4.165213178294573,4.612742248062015,3.042151162790698,2.976501937984496,4.602713178294573,3.7047480620155038,3.2362403100775192
enz_40,3.744994918699187,5.5667428861788615,4.732088414634147,5.8863567073170735,4.693267276422764,4.479242886178862,5.554242886178862,5.337881097560976,5.016946138211382,5.348551829268293,5.077007113821138,5.268877032520325,4.782850609756098,5.597840447154471,6.062627032520325,3.9963668699186994,4.012830284552845,6.200990853658537,4.505208333333333,4.665320121951219
enz_65,3.82296626984127,5.7218253968253965,4.9290674603174605,5.841765873015873,4.663144841269841,4.589285714285714,5.539880952380952,5.276686507936508,5.116220238095238,5.283482142857143,5.143501984126984,5.321279761904762,4.955059523809524,5.615228174603175,5.944246031746032,3.986111111111111,3.9990079365079363,5.954861111111111,4.5934027777777775,4.6178075396825395
enz_12,3.357443820224719,5.04812734082397,4.167368913857678,4.890543071161049,4.3625,3.957350187265918,4.714279026217229,4.465168539325843,4.4632022471910116,4.462172284644195,4.390449438202247,4.494803370786517,4.336704119850188,4.959925093632958,5.365543071161048,3.5659176029962545,3.5654962546816478,5.42687265917603,4.166104868913858,3.959176029962547
enz_16,3.9507716049382715,5.806893004115226,5.015792181069959,6.156121399176954,4.769958847736626,4.659516460905349,5.79835390946502,5.567541152263375,5.29891975308642,5.351234567901234,5.223919753086419,5.490586419753086,5.060288065843621,5.762962962962963,6.221965020576132,4.220987654320988,4.092952674897119,6.37201646090535,4.697633744855967,4.685493827160494
enz_13,3.763679718875502,5.442996987951807,4.6155371485943775,5.589633534136547,4.48195281124498,4.351330321285141,5.2666415662650605,5.080597389558233,4.856199799196787,5.298870481927711,5.069051204819277,5.128840361445783,4.906802208835342,5.622515060240964,5.940587349397591,3.9165913654618474,3.828137550200803,6.025426706827309,4.628137550200803,4.639482931726907
enz_36,3.5803903345724906,5.288289962825279,4.451022304832714,5.328066914498141,4.523141263940521,4.21435873605948,5.074163568773234,4.970724907063197,4.7307156133829,4.901951672862453,4.7335501858736055,4.804460966542751,4.523559479553903,5.265288104089219,5.660223048327137,3.762778810408922,3.79182156133829,5.7625,4.355204460966543,4.292007434944238
enz_48,2.888374125874126,4.209702797202797,3.4711975524475522,4.3009615384615385,3.5930506993006994,3.290952797202797,3.9992132867132866,3.9805944055944056,3.8053321678321677,3.9774912587412588,3.8387237762237763,3.9148164335664335,3.7485576923076924,4.300786713286714,4.61284965034965,3.0228146853146853,2.9437062937062937,4.750218531468532,3.491171328671329,3.4730332167832167
enz_14,4.044288577154308,5.9190380761523045,4.964629258517034,6.0409318637274545,4.849248496993988,4.743837675350702,5.748797595190381,5.554008016032064,5.313226452905812,5.521793587174349,5.244789579158317,5.511973947895791,5.044388777555111,5.805911823647294,6.219238476953908,4.160420841683367,4.203907815631262,6.4332164328657315,4.718987975951904,4.855360721442886
enz_37,3.8655549898167005,5.672123217922607,4.802367617107943,5.747581466395112,4.7686608961303465,4.5595468431771895,5.499108961303462,5.258172097759674,4.982255600814664,5.250330957230142,5.058070264765784,5.125840122199593,4.853080448065173,5.63688900203666,5.8909114052953155,4.027673116089613,3.991624236252546,6.156288187372708,4.587550916496945,4.5655549898167
enz_98,3.495397196261682,5.240397196261682,4.397359813084112,5.352126168224299,4.28857476635514,4.032032710280374,4.943995327102804,4.898528037383177,4.7065654205607474,4.944182242990654,4.77338785046729,4.792079439252336,4.6504439252336445,5.225303738317757,5.5706308411214955,3.6510981308411217,3.5841355140186915,5.6075,4.2405841121495325,4.274322429906542
enz_52,3.974948559670782,5.691975308641975,4.895267489711935,5.862551440329218,4.770679012345679,4.600720164609053,5.611574074074074,5.472582304526749,5.076954732510288,5.366820987654321,5.168930041152263,5.301594650205761,4.992181069958848,5.841460905349794,6.122170781893004,4.065534979423869,4.045730452674897,6.322942386831276,4.749382716049383,4.682253086419753
enz_99,3.858060515873016,5.8171875,4.982266865079365,6.003100198412699,4.872346230158731,4.709350198412698,5.721949404761904,5.460391865079365,5.19000496031746,5.303348214285714,5.099925595238095,5.415550595238095,5.0665426587301585,5.645610119047619,6.013665674603175,4.041443452380952,4.088368055555556,6.268526785714286,4.613169642857143,4.628149801587302
enz_33,3.697619047619048,5.350347222222222,4.595734126984127,5.537103174603175,4.365079365079365,4.347619047619047,5.272371031746032,5.085962301587301,4.843253968253968,5.137251984126984,5.026041666666667,5.076041666666667,4.81344246031746,5.465228174603174,5.886805555555555,3.8253968253968256,3.770436507936508,5.771974206349206,4.358035714285714,4.555109126984127
enz_94,3.6135477582846005,5.354580896686159,4.560916179337232,5.582163742690058,4.366374269005848,4.29770955165692,5.186208576998051,5.0283625730994155,4.902485380116959,5.1344054580896685,4.919980506822612,4.97051656920078,4.6764132553606235,5.485623781676413,5.934454191033138,3.8214424951267056,3.7521442495126704,5.80219298245614,4.476120857699805,4.40438596491228
enz_2,3.659899809160305,5.422018129770993,4.621636450381679,5.564861641221374,4.465338740458015,4.376359732824428,5.287237595419847,5.066245229007634,4.988382633587786,5.087333015267175,4.942533396946565,5.12788645038168,4.681894083969466,5.401741412213741,5.884661259541985,3.8078959923664124,3.830081106870229,5.909184160305344,4.479699427480916,4.4497375954198475
enz_81,3.4128234750462108,5.1079251386321625,4.3196164510166355,5.1876386321626615,4.185466728280961,4.077703327171904,4.902333641404806,4.866427911275416,4.531261552680222,4.7692929759704255,4.591520332717191,4.7796441774491685,4.503904805914972,5.0324630314232905,5.67054066543438,3.574560998151571,3.535605360443623,5.5447550831792976,4.086437153419594,4.15663123844732
enz_43,3.6855392156862745,5.484656862745098,4.706029411764706,5.553872549019608,4.440637254901961,4.421519607843138,5.287794117647059,5.040588235294118,5.069313725490196,5.054754901960784,4.949362745098039,5.043529411764706,4.705637254901961,5.442156862745098,5.7305882352941175,3.8371078431372547,3.9097549019607842,6.01313725490196,4.4715686274509805,4.442156862745098
enz_53,3.859519038076152,5.649148296593187,4.90315631262525,5.891583166332666,4.746643286573146,4.505110220440882,5.5261523046092185,5.284519038076152,5.078256513026052,5.195641282565131,5.111272545090181,5.247094188376754,4.881062124248497,5.540230460921844,5.949849699398798,3.9622745490981965,3.9512525050100202,5.92314629258517,4.535771543086172,4.622094188376754
