enz_47,0.08690252947196161,0.15122883768569467,0.06884267800894536,-0.1307960315784809,-0.5195582422050995,0.06615508107776122,0.006702365481174376,-0.2977642272174964,0.1594343160922726,0.06718767355233235,0.19329173821208448,0.17285601072433351,0.24677135524209812,0.0905939123821639,-0.24510488995340965,0.2394652920883362,0.18336615687472382,-0.49800558765641806,-0.07900852492616918,0.03743955664319132,0.8953337714035193,1.666960562694556,1.2368107069934478,1.9778750067184243,1.2534715376209289,1.000237157845724,1.6079336038134178,1.8382940387778728,1.4632033452730138,2.0400908995322085,1.8518600670474403,1.4615825341583646,1.5551670931873884,2.302764829148357,2.652562258839882,0.7836564731409105,0.7585272719348936,2.354910268360696,1.5115852848918943,1.3915458322485872
enz_25,0.10983196462930063,0.10885863428598024,0.027442658980501477,-0.14664448157131912,-0.5623823665818438,0.05655979573324593,-0.005043941495263637,-0.298870783631111,0.17965331265294127,0.0833062861321389,0.1980445575650144,0.1420983411935563,0.29251349933495396,0.060081210245811555,-0.2140030717950802,0.2249451684248613,0.18557314017490817,-0.4379016725146142,-0.08294827552911578,0.07888602376513326,0.885444290831115,1.6769953835791855,1.3389817786921145,1.8806150157828576,1.3507987738696245,0.982064096810241,1.544061960091095,1.765328862159856,1.3952827581815435,1.9390913195003296,1.9183261660893616,1.3842761514895292,1.5785935339368886,2.5139649639720942,2.4809288975080417,0.8217752834021756,0.7055685189956851,2.601230007774706,1.5271112985568736,1.435857219163296
enz_38,0.08365568388338579,0.1345753288620816,0.06636701633082531,-0.12445350160341843,-0.5260994325935296,0.07198302057341531,0.03146729103682423,-0.3296266454341784,0.20380069762818018,0.0416409449492634,0.16077096186340536,0.167303735427186,0.27710389747418485,0.06471718043844137,-0.25723499707992714,0.2243418976503198,0.17235296393639019,-0.4356878870414063,-0.05682393556981922,0.0298457792683768,0.8839894752056321,1.6733179831327434,1.3271403090220693,1.8641619709900237,1.2697744222259546,1.0296428211334168,1.6291642796684556,1.9031125578415913,1.5021350307446617,2.0244068836487674,1.8651291849725398,1.5100799756325427,1.5821523427247466,2.4522140760122575,2.328844136049845,0.8538154081459108,0.7225929804651285,2.334779961751164,1.448397307635574,1.5380304909487321
enz_97,0.08623951444861018,0.13608126440941393,0.06460963926962458,-0.12737087474737685,-0.5298236763991201,0.08173639823888862,0.023026062333862347,-0.2950114973687002,0.21212080409748843,0.0527085190302724,0.1638164902271835,0.16694704995530762,0.2538889219599204,0.05617707220047393,-0.23330022073346354,0.20976589214302477,0.15368517017717673,-0.4370628578295772,-0.08833829363776834,0.05010462222476034,0.8822384146470881,1.6263117310163526,1.2999825957317344,2.0039350701333603,1.2734984207623175,0.9954577786868728,1.6411259426878406,1.9415958269937112,1.411133827383728,1.9528211523021186,1.9028146035756082,1.473209778740512,1.4900496118849833,2.4969469726648614,2.3989843914232436,0.8319365392714417,0.7237744774750662,2.4063026563568286,1.4387331569663069,1.5190018659875506
enz_76,0.0846877381133923,0.11281014898415363,0.07810683384627976,-0.12246684946922609,-0.4669390130444708,0.06322545317349083,0.018571011891258,-0.2978630043912559,0.15794935376523825,0.06824577161717053,0.17217428880881097,0.1755756075404702,0.2709452794503894,0.06351005363493381,-0.2761761550446326,0.23737513558767967,0.15482866364503572,-0.43821151200981373,-0.095268674419168,0.03891986832026346,0.9149767037043565,1.6341406969359262,1.3575919120607247,2.0321036688162653,1.223949952530877,0.9511325363611498,1.6684838745406436,1.7492283892156406,1.5288312005718396,2.061686307572688,1.8374262630199871,1.5985601722208425,1.4969353504198604,2.386693233268702,2.5115591854493404,0.8747119027612678,0.7161495632527126,2.3010805902628615,1.5382833443218067,1.5600134184113297
enz_61,0.09387155509978351,0.15330543131427218,0.0762840090868741,-0.09758811777343894,-0.5798404490537359,0.10581961031467962,0.0005107396542781688,-0.29225881707890977,0.16497495072866789,0.019587097330772688,0.17003557535271754,0.16403637931330664,0.2625681137307464,0.02902920829405135,-0.16007207562910625,0.2325230750662336,0.17205236472898353,-0.4669080910077966,-0.10096024187783495,0.053029682405455615,0.8992012204988028,1.6866522468755432,1.3011988948695048,1.8691845754789773,1.408196193961606,1.0984789969012587,1.552063477482273,1.8500232241727352,1.5091760439643003,1.9248765166582378,1.8722408428841668,1.468692806872739,1.4729487220484934,2.3357129934017826,2.3974818227828383,0.7816881536791871,0.7570701321369749,2.2481990306822275,1.5025105797632994,1.462849151679107
enz_3,0.09539328693509981,0.09568023245379681,0.07114901850302005,-0.12715013313716833,-0.44240313521533814,0.061785008689722185,-0.008379607447703328,-0.31470086717298246,0.17225261462375063,0.07658265191781102,0.16945609881640186,0.14795113760793532,0.2598298371187271,0.08277739736561963,-0.2989591416855171,0.23053889699955118,0.1852851847473361,-0.4281039956908604,-0.08711122383991718,0.058126738410714994,0.9064802788459085,1.7721303840452591,1.378634251167789,1.859987480717669,1.338106697857245,0.9769514529608876,1.6366158500767745,1.803648234950928,1.426536388491546,2.0689597506674913,1.868943275745106,1.5917173629426697,1.4920784032291556,2.430509388488858,2.59648673551388,0.8546123799697521,0.7671020858031673,2.3645391488564957,1.6087228725548601,1.5460906414192574
enz_80,0.09276708862281437,0.16454124874598508,0.04819767917053057,-0.11183590727826417,-0.527316487487128,0.07629620861213826,0.00962825831968425,-0.3042792673861528,0.1857182034623643,0.049386272925086495,0.1714125291505131,0.17238776073774303,0.25337086902092987,0.05194401667675727,-0.2726058176875592,0.21751646119784684,0.16765389317410137,-0.41640131626581184,-0.08001501975833704,0.051633326046758354,0.8765586471348572,1.6975966318879776,1.3641840962899876,1.9536734271465634,1.3866379637600277,1.02764785885607,1.6018983892851975,2.0048898408576106,1.576223592446386,2.0147219100988107,1.8563316830160042,1.502259958654329,1.5182122598453291,2.445206236584889,2.355084193050146,0.795787446523361,0.7407877283313046,2.2570682368235344,1.5395810810653332,1.5206636325586487
enz_42,0.3047741690025562,0.0962274794722143,0.047202341247616,0.07844427639864379,-0.503469392946852,0.2540685996290802,0.27773298761116644,-0.1945733742924064,-0.01486808996265295,-0.11254189557385835,0.039614997596209664,0.23299930263821017,-0.03820984873708768,-0.2327270648284461,-0.015418666635934802,0.32901269904901026,0.2668506732148901,-0.673548923919096,-0.1935749262760723,0.05200465731281052,1.0392467571959394,1.5917604145827036,1.3833878933064911,1.9909924034380668,1.6628679129046764,1.3361693081940793,1.559654784504756,2.2500024787382418,1.8130574073541357,2.0491231436473925,2.229601411536586,1.250064772876753,1.3380676970009768,2.4396123661289177,2.1645143547628596,1.127881998205369,0.9814224927875732,2.4850925744562846,1.630154056168503,1.5658869984560595
enz_7,0.11129250826910485,0.12080773707510913,0.09124975726402379,-0.09422695897407876,-0.5368244392813043,0.08485851350389799,0.031822493586873106,-0.2865555853150401,0.12979991076727734,0.08591271893993158,0.14188439457914823,0.16718538843050804,0.23789882720806885,0.005241488239704795,-0.2016699000936803,0.23407985826515723,0.1979036676404864,-0.4725384375665022,-0.11857529603254824,0.07045335349386186,0.9505369737416481,1.6268746442851159,1.403227554967688,1.7545605809032667,1.3591246600532276,1.0506050736617256,1.57708435149467,2.1011959945634096,1.371099520920036,1.9058799724760396,1.82665975579567,1.3944774624859193,1.5322591935014749,2.314345900012033,2.585528025613393,0.9040152029531036,0.7059200983516595,2.5216150548023593,1.5225010825501655,1.4509663999449334
enz_10,0.0911342259330808,0.1636997123597432,0.06740874377826975,-0.1257134207846291,-0.4934050153906242,0.07602079559790141,0.03232748436128114,-0.32012809888714855,0.16156860427394634,0.0495916555860123,0.18640712098354634,0.19274703995412806,0.25915750533903875,0.061285531605639786,-0.22357442857327953,0.21563479549313672,0.163799640899863,-0.48264361559283053,-0.11527019899740974,0.03995192206033336,0.893830099733874,1.745319011724406,1.3845547580400528,1.9844016941714675,1.3337829309714773,1.0258895344021954,1.6027768408316911,1.7467497188939223,1.502004364251009,1.8972879563637923,2.059911486717517,1.5190675740778674,1.5504922235020793,2.2475754094321214,2.5987496038883617,0.8081901746548885,0.7902697357889568,2.3276657599510755,1.5330953771854288,1.448215957985193
enz_83,0.08534714869499957,0.16185540418531105,0.06103618467077888,-0.12421906437230867,-0.5092450477058864,0.09351633001524919,0.03278004319760242,-0.32196670638960606,0.16385814332546345,0.0459962151498145,0.170100838187599,0.17465735164789073,0.24764611238737827,0.08256113614621857,-0.2479866167662471,0.2233468851874134,0.1668259186748081,-0.4426785970671798,-0.1041690068852202,0.04073732771592124,0.9455245940318288,1.7884986102201421,1.3875964353959784,1.9401684266337018,1.2542768781589622,1.0299071194324367,1.6209633263818712,1.9012398090203118,1.4819445599789298,2.048564359174511,2.02780757399424,1.5228262028479367,1.5629861898925712,2.329880301540168,2.6211264134456163,0.8255065797797657,0.7299447772323493,2.3353458874104938,1.4811205696986276,1.496270530150525
enz_92,0.10999414234996675,0.08531953450963954,0.05075159792653743,-0.14953262724531624,-0.47626630750045074,0.07617913357368104,0.0036639045012962423,-0.320178856877466,0.1604318294322881,0.09178791224598538,0.19130107115216868,0.12577818025469992,0.28558455951979633,0.04109515949107398,-0.24926777426186858,0.25478039031662264,0.2022064516123717,-0.4469356882625354,-0.09327707655238837,0.0565844638138979,0.9752943388947025,1.6636960343411589,1.3350979333440463,2.0186124832513905,1.2989705503031803,0.987035412229598,1.6469869464451936,1.9892491197303779,1.5484744725397697,1.970603541387911,1.9306627031638028,1.4403905341820056,1.637712985912084,2.5438609145548288,2.4106486289290396,0.9530678859323274,0.7361193638206569,2.278163364232816,1.6672869732703766,1.5008575568668283
enz_21,0.09649034452995117,0.14729726676337956,0.05688781349165597,-0.12609184387795339,-0.5440976284104858,0.07779775548183467,0.016973986390194,-0.3000478858332504,0.19667666861571742,0.058190316020409076,0.1685299889354422,0.1578359640375645,0.2625512329097848,0.05810163834783453,-0.25869331480931995,0.22636999068285457,0.16506353588891312,-0.43077726367151753,-0.08789434916995115,0.058835783676942865,0.8594795639504147,1.6705191089553066,1.3374544572533533,2.015498598316086,1.311313896845428,1.0363146922912583,1.6791697805013122,2.0382585224119483,1.4966655619139275,2.0304094612995347,1.8784862824366295,1.5126163158606971,1.5219245190253265,2.552164428840489,2.523193934322176,0.783778925330589,0.7613343143450825,2.1948370700814475,1.5317794952532342,1.4531662359068358
enz_17,0.06833764218131856,0.1332149447242579,0.07039509883078846,-0.0932163881141514,-0.5536595302944999,0.08138381413944987,0.02915884603825354,-0.30377889476587683,0.19309792181998692,0.07910571030163678,0.18035600414420036,0.17650332348315603,0.24652555529564468,0.10868806388984391,-0.2616442435636226,0.2074358987977516,0.15301755618294782,-0.4576878962946241,-0.0906422114238824,0.03340878462742062,0.8663436782804135,1.604489652276354,1.3982017489202816,1.9350746325697996,1.352536791815407,0.9270027825776747,1.5854511366233508,1.7918299211308844,1.3745738219828303,1.9982831880269183,1.9014973737745768,1.4447871786966398,1.5903189436401794,2.3104944861475403,2.279965417245796,0.8176159437334946,0.7625489510517915,2.5427969358834197,1.59967752934595,1.4350752214309181
enz_20,0.09991946299153863,0.14248762233293094,0.04538393297113027,-0.12008378654773418,-0.5458860681986976,0.06794873451634548,0.015806907550599807,-0.31894425765766415,0.19696321335414563,0.06969837971166921,0.2003934944540919,0.1363616065384798,0.26375325330497573,0.043750378825406805,-0.26509428550795167,0.22637447082109313,0.1884363154646626,-0.42329018146467706,-0.0888958790147192,0.06491668555437413,0.9389678915055254,1.7139582674865508,1.3630774048749081,1.8814830747688238,1.2456567855118827,0.9852907450420705,1.5493419427556048,1.7467384740192722,1.4770411337371467,1.9725273082638297,1.8455426077722497,1.4483344778161866,1.532252483043895,2.4857871092805475,2.3366526285440505,0.7795509491306242,0.6954611237409661,2.4002489241766,1.5369847100797662,1.4525131741675017
enz_66,0.09170726030780808,0.10156490128992413,0.07485518025687682,-0.12772316810575035,-0.44350625815852274,0.07583552826294213,-0.0022505477651816237,-0.32432961923902925,0.1889377243876371,0.08541973422411026,0.15904364841673685,0.16245928959310268,0.2681335260355058,0.07234471691143601,-0.3051635595367673,0.23368172664348064,0.16863748726501432,-0.4375290842785732,-0.10431897352446559,0.062200487013715326,0.8768820044678861,1.7350678451981352,1.3837376668632835,1.9985373529978787,1.2472186706901276,1.0185509492804636,1.7610732148890411,1.9182128553358424,1.4273746176026312,2.0536893755504138,1.9987828860512802,1.5545435659652755,1.6843622525725621,2.350634045424427,2.6156959802810498,0.8431410176477537,0.7585636422977593,2.2698003980178707,1.6529136017188881,1.5141626436527276
enz_69,0.1593289989777407,0.14446121057707406,0.08715191886938053,-0.10875844406787204,-0.5031340447879095,0.1315106931148162,0.04676271428438439,-0.2680825583169769,0.1108971063418557,0.015499187591355709,0.15402213924015698,0.16355232227808864,0.26452107361229044,-0.040534482885032176,-0.22001076715009651,0.32539707681386293,0.23547130204787856,-0.5463659332649708,-0.18307585585950387,0.031386342583477445,1.0081475547103482,1.7025636482203461,1.3456451079074128,1.9137032436464503,1.2762007612069524,0.9908369379269925,1.5372345545158392,2.1521254669668624,1.4596860517583856,2.0244139221460005,1.9058690095371813,1.4223785378274623,1.614723342366341,2.3033435898810604,2.7173625769166443,1.0160111802683807,0.8825723301774588,2.2728227063993827,1.5171528644960486,1.5688088549418935
enz_91,0.08290892043057389,0.11184938796112084,0.07749007569557664,-0.15058576471771734,-0.46947180977723385,0.043528896110341844,-0.019856599034202987,-0.32654435892226624,0.17210525768581328,0.09939795179068361,0.19318280538607652,0.1361059045348135,0.2716767470537228,0.10215407885237356,-0.27132193896489754,0.22666228756737017,0.16328169664163403,-0.40341511290996973,-0.10125466208198731,0.06210623669817373,0.9558142374373048,1.5964063122617609,1.2948134252951602,1.8634538435607022,1.2371450926189498,0.9500521690679211,1.5561336246593558,1.802136625940007,1.459396507934555,1.985133665435054,1.8479888680817307,1.473512244582893,1.6460083367536487,2.384506117583013,2.4877626714494507,0.8254961093728832,0.6819636546768192,2.459017798738787,1.5375409914734304,1.4691873773331376
enz_90,0.09560875292011993,0.09930676009995446,0.06996015571538798,-0.12252643260006794,-0.4848812858357821,0.08269230715941261,0.0053523504610990934,-0.3204224476040674,0.20039824538727186,0.05989649800252258,0.16453241035587182,0.14857411139306825,0.26710636039448926,0.060010994445143795,-0.30735348988198025,0.2385653835382564,0.1828625126148062,-0.4034473708561134,-0.07733535292038642,0.04109953721099355,0.9243798397992625,1.685805405337106,1.3411869657201372,1.9699993940614244,1.3054978494591325,1.0099069909829288,1.7089167996882761,1.9699969061767286,1.3512375239792,2.0506709340710265,1.858262563331158,1.511355055938678,1.6680312685622358,2.4005282865581763,2.4362574438717077,0.8803819457952581,0.678432112978602,2.3390351820922444,1.545763192187068,1.5069997778879327
enz_28,0.0906411240279372,0.13852010293099937,0.06869482351411124,-0.12240277900916227,-0.5419372994176411,0.0831773506997194,0.016192016959229866,-0.3395135662364335,0.16031795593746673,0.04767533772419103,0.18131913303540675,0.13858053610136334,0.2835624347748812,0.06962290310256598,-0.21355964625294488,0.2447650386378472,0.19258764133884085,-0.42828138369893265,-0.10446154569082913,0.034499821521382736,0.9223723925522813,1.6946532693104643,1.2572231487965606,1.9183203964736384,1.2767123463640544,0.929071032073169,1.5589714845237044,1.8435262486711184,1.4895022944630945,1.8697755873643056,1.8414801189343977,1.3839851326780943,1.4663236110291298,2.341508451135501,2.434974946958631,0.8268140166958573,0.7539557616003197,2.4686379767912916,1.5103414719973307,1.4182133243347335
enz_31,0.08594858348847467,0.13571375196088448,0.07847178517000829,-0.09821328588633739,-0.5449184985097764,0.09383950898405721,0.0616105789513408,-0.3467134679635058,0.14410034995313908,0.05390234756114073,0.16404324508150525,0.1590952247811906,0.24819906671201394,0.05971289171305497,-0.20200092353075533,0.23492658744280642,0.14947920405451065,-0.404485565988901,-0.11266836846388387,0.03995698448903306,0.9177289606953317,1.7603910043182456,1.3110100470174737,1.9505201921376476,1.150395285086648,1.0435496391183463,1.6229134444740028,1.794510383680286,1.4263276856709282,2.1197071985562395,2.032635526250043,1.5689790011778593,1.5755124544128174,2.44551916322622,2.388050077967593,0.8435470989066459,0.7342020699645537,2.320063895735247,1.4804255521059164,1.5373722519152295
enz_63,0.08589340186772854,0.11526954455763468,0.07081898143564505,-0.1279262282645651,-0.44629023908988497,0.06837050098744522,0.01966188963683718,-0.34561516089041167,0.1967459272474728,0.09723152206932441,0.18237282057239573,0.17527468795854312,0.27224878226804555,0.05917620890812544,-0.3084387936906871,0.21659764343989063,0.1743888722800496,-0.44400625488053896,-0.10918297400395745,0.0474088675909064,0.942828361705779,1.7169143223473287,1.3567779970077085,1.9857203981477647,1.457986510176051,0.956321135477894,1.54115401950217,1.7922952528032832,1.376180543643537,2.007979375358309,1.911524003828231,1.4582535471671199,1.5915832816664401,2.2993755237544096,2.711691942213447,0.7897823948218174,0.67391451289649,2.455395143337739,1.562472618569037,1.5124215371967509
enz_59,0.09386952236478846,0.10066425356481604,0.06841598302374576,-0.1216886470697868,-0.459208369657888,0.06382193555468305,0.0060790351582108906,-0.3292834824656448,0.1674668155419028,0.07627402345151044,0.1793864042333749,0.1572283949361879,0.2803392799341602,0.11065902956085463,-0.3108830326509347,0.229736942843623,0.16860256897583478,-0.44015458229644894,-0.10648407111822207,0.06515799611523257,0.9523512905928236,1.7514653546315306,1.4148450204746086,1.8854898698813511,1.3649752968115376,1.0086390483980663,1.693186954585456,1.769082484865328,1.4364804276187106,2.0107992730319326,1.9094256077824536,1.5472814146480793,1.5809434111216014,2.4025295504251565,2.6242047747493347,0.8987980270141496,0.723946717001167,2.225201277822021,1.6518367249592907,1.5585861529777185
enz_50,0.09171110531503648,0.11652054802930002,0.053467872345089394,-0.1332823507776248,-0.48005294710850305,0.048280174234940666,-0.016151263049369452,-0.35813310711793467,0.18641939786824172,0.10739528079742508,0.21100761134181265,0.12393648710759421,0.29766680024058206,0.09431356686438169,-0.29676058598180394,0.2292490369197467,0.1910776887916413,-0.4568978977368404,-0.0936147950771657,0.08384737699344988,0.9115454188590568,1.6496630964586692,1.2368815608421593,1.8500534901256933,1.2339097950718683,0.9704553472646799,1.6838158661520926,1.9244293080568364,1.350946641090231,2.0331213460191204,1.725230506580041,1.500680577413996,1.5123328882500378,2.3640101689905832,2.6366097957432233,0.8141396700951593,0.7263913149173368,2.3166701753595893,1.5721229422790215,1.5025889491465085
enz_78,0.08012679601505504,0.13640449477161376,0.0531490834658605,-0.14571565991916086,-0.47301082116236415,0.06732907960818436,0.008611089931409313,-0.3236309131626962,0.1775194086699709,0.0665661617736937,0.17455109996973364,0.1701103426360692,0.27573280539861333,0.10382855721226882,-0.28617319293278526,0.23044854063340736,0.16564720732473806,-0.4692306466628761,-0.07102867753683685,0.05876524396610069,0.8920525028843361,1.8006507041486775,1.3329583490666024,1.9722136708263074,1.325818201602608,1.0544654028957172,1.6717370013277106,1.8649966042238042,1.348892232877295,2.041780390085684,1.9762736001425523,1.5064630221508828,1.5241548204579443,2.3543647777694856,2.395290573760568,0.8683259626996406,0.7636584038400416,2.4221866454398167,1.450245759984499,1.5074216720986378
enz_74,0.09131347470601271,0.06864766145538873,0.06646186583828992,-0.1355511329622838,-0.4925134433520716,0.07208399181291328,0.013450386654258644,-0.33158585664030676,0.14268245202454494,0.07074009354946884,0.18546387086219285,0.15758603080978184,0.2697167646510617,0.08445214988199665,-0.2635788084360738,0.2587183248890819,0.19099197532401785,-0.4152739726235139,-0.07869456019615317,0.04488873175139297,0.912138143108023,1.6350489872914828,1.3827147612771613,1.9952661460083296,1.3014921707358607,0.8789395635497752,1.590851875257197,1.749709005682827,1.404121420479938,2.068726069925903,1.8600018349254808,1.3851078651815407,1.673742933115504,2.4219531811587625,2.5011666943828543,0.8908040351265659,0.7513707364327376,2.076530690638809,1.4732304237771636,1.4826704646397986
enz_51,0.0888460145391843,0.12639080272995198,0.03925653338231644,-0.12210941605557993,-0.5681290103508972,0.089976696510304,0.032039880452855204,-0.2591686094226181,0.2099141019424446,0.04417390990667358,0.18024014692093418,0.1668697045900953,0.265631212834367,0.029376118155995626,-0.26743381789273496,0.2217214785669193,0.18107043840334336,-0.4145038704224178,-0.09680411783563106,0.0526418030444938,0.8954828065597642,1.8168225788826784,1.3140666795387208,1.986885280048984,1.347453725054735,1.0043421680099116,1.6451390144137394,1.8987192862765687,1.4608706320449336,1.979197129065334,1.9105561679529823,1.4434299466407348,1.4641589372901196,2.560577275884741,2.454387671109852,0.8546931741458013,0.7209943410495181,2.312608733692466,1.5178532186743767,1.4902364149581997
enz_82,0.08627651993438534,0.17633563082082918,0.07265979819626192,-0.13536984551438364,-0.49774185279137145,0.08663352932375093,0.01162954377383778,-0.3316137518289349,0.18239862185398337,0.05159877982947594,0.15230658163398691,0.15252341586780857,0.27660333544408805,0.09675793136267902,-0.28481806242449076,0.21287165936079458,0.15664143883976278,-0.43603247451635285,-0.0870603665865506,0.057399567420439335,0.9430329946250469,1.7921594297669625,1.2783215804859531,2.063737955042323,1.3597306540986276,1.081066302082377,1.723813358845844,1.8470309788305188,1.409319823082654,2.036157928587143,2.1680497284981155,1.5559271565179749,1.600406547730196,2.4864850607467175,2.6121792405954145,0.8731764987852324,0.778862091567379,2.3149428634120923,1.4349129483382406,1.5366834020016196
enz_95,0.09509339472229697,0.09911253549070446,0.08010350370305984,-0.13156355820788804,-0.448306408853088,0.06950007377780004,0.0063487518707283355,-0.32327761439970615,0.16250223302209238,0.07310749472067102,0.17438620169966676,0.15449923261494758,0.27580101892464526,0.06964134946639475,-0.305827914946337,0.23006420779952486,0.17836960298570262,-0.4214336222174924,-0.08998090251398516,0.051860420340261615,0.9551825086813636,1.7567815450922453,1.447832644601984,1.9899431375004137,1.3335393710251153,0.9607191242862742,1.7297567547657946,1.8142598443089946,1.39608583866494,2.0619688575518245,1.9675552718271712,1.557959232675594,1.6109695429352933,2.4202946524785864,2.6106827926865495,0.8590089274018564,0.6792851191372039,2.349204481062643,1.5697768157078797,1.6194665351209359
enz_72,0.09541831000439598,0.12781037017608524,0.06931443631529201,-0.14667359422058746,-0.5439001380071106,0.06689076508253608,0.009526339236884365,-0.3184887596599192,0.16081109240081268,0.06540325047445109,0.19126183338066138,0.15485070365351075,0.28277127448961936,0.09569667753144878,-0.22003237215219512,0.21375262145484109,0.17724974716297573,-0.4257829552060311,-0.09077008051965936,0.03489047840198853,0.8900202658181234,1.6658306490933585,1.3744771180537838,1.9947564121422223,1.316447826770312,1.0224261371090382,1.6459734555603815,1.9033500242230161,1.4590286405940414,2.040395432932017,1.898899489889491,1.5822891288344263,1.543509657103618,2.233176017296851,2.4620101374361454,0.7804745575201533,0.7032806243512653,2.1434221682414276,1.5487726222277018,1.455481877647352
enz_64,0.0913355024024801,0.14222338262979528,0.054883873348263716,-0.14785183109152383,-0.5018302271780378,0.06695655327401757,0.013148353705498318,-0.3412320640315007,0.1543029699182527,0.06840411009906544,0.1965379560033999,0.1422720255026719,0.2811212519118491,0.10889436776462746,-0.25419000072587844,0.24331925881714478,0.1836183694788492,-0.4602960653213746,-0.09522935020693832,0.05361156369933823,0.8931732767801978,1.7432430368160066,1.2982436698421658,1.8183714035117589,1.2929959665467938,0.9868366255031602,1.6177200656613835,1.8656295138869363,1.4523388608976284,1.9481348381370125,1.886633586677156,1.4225143270954395,1.5587051656518252,2.3213525074317443,2.294914051176233,0.793965633177435,0.6829266898356021,2.2715358084827115,1.4493239571691745,1.426447830268332
enz_24,0.08513661432646123,0.10965343997818806,0.06926607194928225,-0.13629320446172577,-0.46324257694150084,0.06585303289057917,-0.00396146390751606,-0.32331476208380877,0.17048365117120667,0.07947507087382584,0.16099763767992561,0.16888861426970656,0.2633195437742876,0.06342242145902048,-0.294228475750736,0.22651787431606696,0.17961359803734,-0.405317552670433,-0.07909994878893688,0.0628304138787678,0.9145091516537546,1.7578960522747251,1.3748885535649689,2.0961639197682245,1.24794299009321,1.0121126220782337,1.6797697987661666,1.9867175244164168,1.4498899295714447,2.1221541054612127,2.033249285109528,1.5462146330180562,1.70880547885781,2.3886906087469972,2.632422927730116,0.8570553523855303,0.7147386902284983,2.22373794051402,1.6329893051394468,1.5025346440825216
